 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:44   
 0.1% done, time left:   0:09:21 
 0.1% done, time left:   0:10:06 
 0.1% done, time left:   0:11:20 
 0.1% done, time left:   0:12:51 
 0.1% done, time left:   0:14:26 
 0.1% done, time left:   0:15:28 
 0.2% done, time left:   0:15:27 
 0.2% done, time left:   0:15:24 
 0.2% done, time left:   0:15:11 
 0.2% done, time left:   0:14:53 
 0.3% done, time left:   0:14:32 
 0.3% done, time left:   0:14:14 
 0.3% done, time left:   0:13:53 
 0.4% done, time left:   0:13:32 
 0.4% done, time left:   0:13:10 
 0.5% done, time left:   0:12:49 
 0.5% done, time left:   0:12:29 
 0.6% done, time left:   0:12:09 
 0.7% done, time left:   0:11:49 
 0.8% done, time left:   0:11:30 
 0.9% done, time left:   0:11:11 
 0.9% done, time left:   0:10:54 
 1.0% done, time left:   0:10:38 
 1.1% done, time left:   0:10:22 
 1.1% done, time left:   0:10:08 
 1.2% done, time left:   0:09:54 
 1.3% done, time left:   0:09:41 
 1.4% done, time left:   0:09:29 
 1.4% done, time left:   0:09:18 
 1.4% done, time left:   0:09:07 
 1.5% done, time left:   0:08:57 
 1.5% done, time left:   0:08:48 
 1.6% done, time left:   0:08:39 
 1.7% done, time left:   0:08:30 
 1.7% done, time left:   0:08:22 
 1.8% done, time left:   0:08:14 
 1.9% done, time left:   0:08:07 
 1.9% done, time left:   0:08:00 
 2.0% done, time left:   0:07:53 
 2.1% done, time left:   0:07:46 
 2.1% done, time left:   0:07:40 
 2.2% done, time left:   0:07:34 
 2.3% done, time left:   0:07:28 
 2.4% done, time left:   0:07:23 
 2.4% done, time left:   0:07:17 
 2.4% done, time left:   0:07:12 
 2.4% done, time left:   0:07:07 
 2.5% done, time left:   0:07:03 
 2.5% done, time left:   0:06:59 
 2.5% done, time left:   0:06:54 
 2.6% done, time left:   0:06:50 
 2.6% done, time left:   0:06:46 
 2.7% done, time left:   0:06:43 
 2.7% done, time left:   0:06:39 
 2.8% done, time left:   0:06:36 
 2.8% done, time left:   0:06:32 
 2.8% done, time left:   0:06:29 
 2.9% done, time left:   0:06:26 
 2.9% done, time left:   0:06:23 
 3.0% done, time left:   0:06:20 
 3.0% done, time left:   0:06:18 
 3.1% done, time left:   0:06:15 
 3.2% done, time left:   0:06:13 
 3.2% done, time left:   0:06:10 
 3.3% done, time left:   0:06:08 
 3.3% done, time left:   0:06:05 
 3.3% done, time left:   0:06:03 
 3.4% done, time left:   0:06:00 
 3.4% done, time left:   0:05:58 
 3.5% done, time left:   0:05:56 
 3.5% done, time left:   0:05:54 
 3.5% done, time left:   0:05:52 
 3.5% done, time left:   0:05:50 
 3.5% done, time left:   0:05:48 
 3.5% done, time left:   0:05:46 
 3.5% done, time left:   0:05:45 
 3.6% done, time left:   0:05:43 
 3.6% done, time left:   0:05:42 
 3.7% done, time left:   0:05:40 
 3.7% done, time left:   0:05:39 
 3.8% done, time left:   0:05:37 
 3.8% done, time left:   0:05:36 
 3.9% done, time left:   0:05:35 
 4.0% done, time left:   0:05:34 
 4.0% done, time left:   0:05:33 
 4.1% done, time left:   0:05:32 
 4.2% done, time left:   0:05:31 
 4.2% done, time left:   0:05:30 
 4.3% done, time left:   0:05:30 
 4.4% done, time left:   0:05:29 
 4.4% done, time left:   0:05:28 
 4.5% done, time left:   0:05:29 
