 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:10   
 0.1% done, time left:   0:08:35 
 0.1% done, time left:   0:09:34 
 0.1% done, time left:   0:10:58 
 0.1% done, time left:   0:12:33 
 0.1% done, time left:   0:14:13 
 0.2% done, time left:   0:14:22 
 0.2% done, time left:   0:14:29 
 0.2% done, time left:   0:14:20 
 0.2% done, time left:   0:14:08 
 0.2% done, time left:   0:13:53 
 0.3% done, time left:   0:13:36 
 0.3% done, time left:   0:13:23 
 0.3% done, time left:   0:13:12 
 0.3% done, time left:   0:12:59 
 0.4% done, time left:   0:12:43 
 0.4% done, time left:   0:12:26 
 0.5% done, time left:   0:12:10 
 0.5% done, time left:   0:11:56 
 0.5% done, time left:   0:11:44 
 0.5% done, time left:   0:11:32 
 0.6% done, time left:   0:11:20 
 0.7% done, time left:   0:11:07 
 0.8% done, time left:   0:10:53 
 0.9% done, time left:   0:10:40 
 0.9% done, time left:   0:10:27 
 1.0% done, time left:   0:10:15 
 1.1% done, time left:   0:10:03 
 1.1% done, time left:   0:09:51 
 1.2% done, time left:   0:09:41 
 1.3% done, time left:   0:09:31 
 1.3% done, time left:   0:09:21 
 1.4% done, time left:   0:09:11 
 1.5% done, time left:   0:09:02 
 1.6% done, time left:   0:08:53 
 1.6% done, time left:   0:08:45 
 1.7% done, time left:   0:08:37 
 1.8% done, time left:   0:08:29 
 1.8% done, time left:   0:08:22 
 1.9% done, time left:   0:08:15 
 2.0% done, time left:   0:08:08 
 2.0% done, time left:   0:08:01 
 2.1% done, time left:   0:07:55 
 2.2% done, time left:   0:07:49 
 2.2% done, time left:   0:07:43 
 2.3% done, time left:   0:07:37 
 2.4% done, time left:   0:07:32 
 2.4% done, time left:   0:07:27 
 2.4% done, time left:   0:07:22 
 2.4% done, time left:   0:07:17 
 2.4% done, time left:   0:07:13 
 2.4% done, time left:   0:07:09 
 2.5% done, time left:   0:07:05 
 2.5% done, time left:   0:07:01 
 2.5% done, time left:   0:06:58 
 2.5% done, time left:   0:06:54 
 2.5% done, time left:   0:06:51 
 2.6% done, time left:   0:06:48 
 2.6% done, time left:   0:06:45 
 2.6% done, time left:   0:06:42 
 2.7% done, time left:   0:06:39 
 2.8% done, time left:   0:06:38 
 2.8% done, time left:   0:06:36 
 3.0% done, time left:   0:06:34 
 3.0% done, time left:   0:06:31 
 3.0% done, time left:   0:06:29 
 3.1% done, time left:   0:06:26 
 3.2% done, time left:   0:06:24 
 3.3% done, time left:   0:06:21 
 3.3% done, time left:   0:06:19 
 3.3% done, time left:   0:06:17 
 3.4% done, time left:   0:06:14 
 3.4% done, time left:   0:06:12 
 3.5% done, time left:   0:06:10 
 3.5% done, time left:   0:06:07 
 3.5% done, time left:   0:06:05 
 3.5% done, time left:   0:06:03 
 3.6% done, time left:   0:06:01 
 3.6% done, time left:   0:06:00 
 3.6% done, time left:   0:05:58 
 3.7% done, time left:   0:05:56 
 3.7% done, time left:   0:05:54 
 3.8% done, time left:   0:05:53 
 3.9% done, time left:   0:05:51 
 4.0% done, time left:   0:05:50 
 4.0% done, time left:   0:05:49 
 4.0% done, time left:   0:05:45 
 4.0% done, time left:   0:05:42 
 4.1% done, time left:   0:05:41 
 4.1% done, time left:   0:05:39 
 4.1% done, time left:   0:05:38 
 4.2% done, time left:   0:05:37 
 4.3% done, time left:   0:05:36 
 4.4% done, time left:   0:05:35 
 4.5% done, time left:   0:05:36 
 4.6% done, time left:   0:05:35 
 4.7% done, time left:   0:05:35 
 4.7% done, time left:   0:05:34 
 4.8% done, time left:   0:05:34 
 4.9% done, time left:   0:05:33 
 5.0% done, time left:   0:05:33 
 5.1% done, time left:   0:05:34 
 5.4% done, time left:   0:05:40 
 5.8% done, time left:   0:05:44 
 6.0% done, time left:   0:05:43 
 6.4% done, time left:   0:05:45 
 6.9% done, time left:   0:05:45 
 7.4% done, time left:   0:05:43 
 7.6% done, time left:   0:05:38 
 8.0% done, time left:   0:05:34 
 8.4% done, time left:   0:05:29 
 8.8% done, time left:   0:05:24 
 9.2% done, time left:   0:05:17 
 9.3% done, time left:   0:05:09 
 9.3% done, time left:   0:05:01 
 9.3% done, time left:   0:04:54 
 9.3% done, time left:   0:04:46 
 9.3% done, time left:   0:04:39 
 9.5% done, time left:   0:04:33 
 9.5% done, time left:   0:04:26 
 9.5% done, time left:   0:04:20 
 9.6% done, time left:   0:04:14 
 9.7% done, time left:   0:04:08 
 9.8% done, time left:   0:04:02 
 9.8% done, time left:   0:03:57 
 9.9% done, time left:   0:03:52 
10.0% done, time left:   0:03:47 
10.1% done, time left:   0:03:42 
10.2% done, time left:   0:03:38 
10.3% done, time left:   0:03:34 
10.5% done, time left:   0:03:30 
10.5% done, time left:   0:03:26 
10.6% done, time left:   0:03:21 
10.8% done, time left:   0:03:19 
11.2% done, time left:   0:03:17 
11.6% done, time left:   0:03:15 
12.1% done, time left:   0:03:12 
12.5% done, time left:   0:03:09 
12.9% done, time left:   0:03:06 
13.4% done, time left:   0:03:02 
13.4% done, time left:   0:02:56 
13.6% done, time left:   0:02:52 
14.1% done, time left:   0:02:48 
14.5% done, time left:   0:02:44 
14.7% done, time left:   0:02:39 
15.0% done, time left:   0:02:35 
15.3% done, time left:   0:02:31 
15.6% done, time left:   0:02:28 
16.1% done, time left:   0:02:24 
16.5% done, time left:   0:02:21 
17.0% done, time left:   0:02:17 
17.4% done, time left:   0:02:13 
17.8% done, time left:   0:02:10 
18.0% done, time left:   0:02:05 
18.4% done, time left:   0:02:02 
18.5% done, time left:   0:01:58 
19.0% done, time left:   0:01:55 
19.0% done, time left:   0:01:50 
19.4% done, time left:   0:01:47 
19.8% done, time left:   0:01:44 
20.3% done, time left:   0:01:41 
20.7% done, time left:   0:01:38 
21.2% done, time left:   0:01:35 
21.6% done, time left:   0:01:33 
22.1% done, time left:   0:01:30 
22.5% done, time left:   0:01:27 
22.9% done, time left:   0:01:24 
23.2% done, time left:   0:01:22 
23.4% done, time left:   0:01:18 
23.7% done, time left:   0:01:16 
24.1% done, time left:   0:01:14 
24.6% done, time left:   0:01:12 
25.0% done, time left:   0:01:10 
25.5% done, time left:   0:01:08 
25.9% done, time left:   0:01:06 
25.9% done, time left:   0:01:03 
26.4% done, time left:   0:01:01 
26.9% done, time left:   0:00:59 
27.4% done, time left:   0:00:58 
27.9% done, time left:   0:00:56 
28.4% done, time left:   0:00:54 
28.8% done, time left:   0:00:52 
29.3% done, time left:   0:00:51 
29.7% done, time left:   0:00:49 
30.1% done, time left:   0:00:48 
30.6% done, time left:   0:00:46 
31.0% done, time left:   0:00:45 
31.4% done, time left:   0:00:43 
31.9% done, time left:   0:00:42 
32.3% done, time left:   0:00:41 
32.8% done, time left:   0:00:40 
33.2% done, time left:   0:00:39 
33.7% done, time left:   0:00:37 
33.9% done, time left:   0:00:36 
34.2% done, time left:   0:00:34 
34.5% done, time left:   0:00:33 
34.9% done, time left:   0:00:32 
35.3% done, time left:   0:00:32 
35.8% done, time left:   0:00:31 
36.3% done, time left:   0:00:30 
36.7% done, time left:   0:00:30 
37.2% done, time left:   0:00:29 
37.7% done, time left:   0:00:28 
38.1% done, time left:   0:00:28 
38.6% done, time left:   0:00:27 
39.0% done, time left:   0:00:26 
39.3% done, time left:   0:00:25 
39.6% done, time left:   0:00:24 
40.0% done, time left:   0:00:24 
40.3% done, time left:   0:00:23 
40.6% done, time left:   0:00:22 
40.9% done, time left:   0:00:22 
41.3% done, time left:   0:00:21 
41.6% done, time left:   0:00:21 
41.9% done, time left:   0:00:20 
42.2% done, time left:   0:00:20 
42.3% done, time left:   0:00:19 
42.7% done, time left:   0:00:19 
43.2% done, time left:   0:00:19 
43.7% done, time left:   0:00:19 
44.2% done, time left:   0:00:19 
44.7% done, time left:   0:00:19 
45.1% done, time left:   0:00:19 
45.6% done, time left:   0:00:18 
46.1% done, time left:   0:00:18 
46.6% done, time left:   0:00:18 
47.1% done, time left:   0:00:17 
47.6% done, time left:   0:00:17 
48.0% done, time left:   0:00:17 
48.4% done, time left:   0:00:16 
48.7% done, time left:   0:00:15 
49.1% done, time left:   0:00:15 
49.6% done, time left:   0:00:15 
50.1% done, time left:   0:00:15 
50.6% done, time left:   0:00:14 
51.1% done, time left:   0:00:14 
51.5% done, time left:   0:00:14 
51.8% done, time left:   0:00:13 
52.2% done, time left:   0:00:13 
52.5% done, time left:   0:00:12 
52.9% done, time left:   0:00:12 
53.2% done, time left:   0:00:12 
53.5% done, time left:   0:00:11 
53.9% done, time left:   0:00:11 
54.4% done, time left:   0:00:11 
54.7% done, time left:   0:00:11 
55.2% done, time left:   0:00:11 
55.5% done, time left:   0:00:11 
55.8% done, time left:   0:00:10 
56.1% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
57.1% done, time left:   0:00:08 
57.6% done, time left:   0:00:08 
58.0% done, time left:   0:00:08 
58.5% done, time left:   0:00:09 
59.0% done, time left:   0:00:09 
59.5% done, time left:   0:00:09 
59.9% done, time left:   0:00:09 
60.4% done, time left:   0:00:08 
60.9% done, time left:   0:00:08 
61.2% done, time left:   0:00:08 
61.5% done, time left:   0:00:08 
61.9% done, time left:   0:00:07 
62.3% done, time left:   0:00:07 
62.8% done, time left:   0:00:07 
63.4% done, time left:   0:00:07 
63.9% done, time left:   0:00:07 
64.4% done, time left:   0:00:07 
64.8% done, time left:   0:00:07 
65.2% done, time left:   0:00:06 
65.5% done, time left:   0:00:06 
65.9% done, time left:   0:00:06 
66.3% done, time left:   0:00:06 
66.4% done, time left:   0:00:05 
66.8% done, time left:   0:00:05 
67.4% done, time left:   0:00:05 
67.9% done, time left:   0:00:05 
68.4% done, time left:   0:00:05 
68.9% done, time left:   0:00:05 
69.4% done, time left:   0:00:05 
70.0% done, time left:   0:00:05 
70.5% done, time left:   0:00:04 
70.9% done, time left:   0:00:04 
71.3% done, time left:   0:00:04 
71.6% done, time left:   0:00:04 
71.9% done, time left:   0:00:03 
72.4% done, time left:   0:00:03 
73.0% done, time left:   0:00:03 
73.5% done, time left:   0:00:03 
74.0% done, time left:   0:00:03 
74.5% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.3% done, time left:   0:00:03 
75.8% done, time left:   0:00:02 
76.3% done, time left:   0:00:02 
76.8% done, time left:   0:00:02 
77.2% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.5% done, time left:   0:00:01 
81.0% done, time left:   0:00:01 
81.4% done, time left:   0:00:01 
81.8% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
