 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:01   
 0.1% done, time left:   0:08:59 
 0.1% done, time left:   0:09:51 
 0.1% done, time left:   0:11:09 
 0.1% done, time left:   0:12:41 
 0.1% done, time left:   0:14:19 
 0.1% done, time left:   0:16:00 
 0.1% done, time left:   0:17:44 
 0.1% done, time left:   0:18:34 
 0.2% done, time left:   0:18:58 
 0.2% done, time left:   0:19:15 
 0.2% done, time left:   0:19:36 
 0.2% done, time left:   0:20:03 
 0.2% done, time left:   0:20:04 
 0.2% done, time left:   0:19:51 
 0.3% done, time left:   0:19:26 
 0.3% done, time left:   0:18:59 
 0.4% done, time left:   0:18:28 
 0.5% done, time left:   0:17:57 
 0.5% done, time left:   0:17:27 
 0.6% done, time left:   0:16:58 
 0.6% done, time left:   0:16:29 
 0.7% done, time left:   0:16:02 
 0.8% done, time left:   0:15:35 
 0.9% done, time left:   0:15:11 
 0.9% done, time left:   0:14:47 
 1.0% done, time left:   0:14:25 
 1.1% done, time left:   0:14:04 
 1.2% done, time left:   0:13:44 
 1.2% done, time left:   0:13:25 
 1.3% done, time left:   0:13:07 
 1.4% done, time left:   0:12:50 
 1.4% done, time left:   0:12:34 
 1.5% done, time left:   0:12:19 
 1.6% done, time left:   0:12:04 
 1.6% done, time left:   0:11:50 
 1.7% done, time left:   0:11:37 
 1.8% done, time left:   0:11:25 
 1.8% done, time left:   0:11:13 
 1.9% done, time left:   0:11:02 
 2.0% done, time left:   0:10:51 
 2.0% done, time left:   0:10:40 
 2.1% done, time left:   0:10:30 
 2.2% done, time left:   0:10:21 
 2.2% done, time left:   0:10:11 
 2.3% done, time left:   0:10:02 
 2.4% done, time left:   0:09:54 
 2.4% done, time left:   0:09:46 
 2.4% done, time left:   0:09:38 
 2.5% done, time left:   0:09:31 
 2.5% done, time left:   0:09:23 
 2.5% done, time left:   0:09:17 
 2.6% done, time left:   0:09:10 
 2.6% done, time left:   0:09:04 
 2.6% done, time left:   0:08:58 
 2.7% done, time left:   0:08:52 
 2.7% done, time left:   0:08:46 
 2.8% done, time left:   0:08:41 
 2.8% done, time left:   0:08:36 
 2.9% done, time left:   0:08:30 
 2.9% done, time left:   0:08:25 
 3.0% done, time left:   0:08:21 
 3.0% done, time left:   0:08:16 
 3.0% done, time left:   0:08:12 
 3.1% done, time left:   0:08:08 
 3.2% done, time left:   0:08:04 
 3.3% done, time left:   0:08:00 
 3.3% done, time left:   0:07:56 
 3.3% done, time left:   0:07:52 
 3.4% done, time left:   0:07:48 
 3.4% done, time left:   0:07:44 
 3.5% done, time left:   0:07:41 
 3.5% done, time left:   0:07:37 
 3.5% done, time left:   0:07:34 
 3.5% done, time left:   0:07:31 
 3.5% done, time left:   0:07:27 
 3.6% done, time left:   0:07:24 
 3.6% done, time left:   0:07:21 
 3.6% done, time left:   0:07:19 
 3.7% done, time left:   0:07:16 
 3.7% done, time left:   0:07:13 
 3.8% done, time left:   0:07:10 
 3.8% done, time left:   0:07:09 
 3.9% done, time left:   0:07:07 
 4.0% done, time left:   0:07:04 
 4.1% done, time left:   0:07:03 
 4.1% done, time left:   0:07:01 
 4.2% done, time left:   0:07:00 
 4.3% done, time left:   0:06:58 
 4.4% done, time left:   0:06:56 
 4.5% done, time left:   0:06:55 
 4.6% done, time left:   0:06:55 
 4.7% done, time left:   0:06:53 
 4.7% done, time left:   0:06:51 
 4.8% done, time left:   0:06:50 
 4.9% done, time left:   0:06:48 
 4.9% done, time left:   0:06:47 
 5.0% done, time left:   0:06:45 
 5.1% done, time left:   0:06:45 
 5.2% done, time left:   0:06:43 
 5.3% done, time left:   0:06:42 
 5.4% done, time left:   0:06:42 
 5.5% done, time left:   0:06:40 
 5.5% done, time left:   0:06:39 
 5.6% done, time left:   0:06:36 
 5.7% done, time left:   0:06:36 
 5.7% done, time left:   0:06:35 
 5.8% done, time left:   0:06:34 
 5.9% done, time left:   0:06:34 
 6.0% done, time left:   0:06:33 
 6.1% done, time left:   0:06:32 
 6.2% done, time left:   0:06:31 
 6.3% done, time left:   0:06:31 
 6.4% done, time left:   0:06:30 
 6.4% done, time left:   0:06:29 
 6.6% done, time left:   0:06:29 
 6.6% done, time left:   0:06:28 
 6.7% done, time left:   0:06:27 
 6.8% done, time left:   0:06:27 
 6.9% done, time left:   0:06:26 
 7.0% done, time left:   0:06:25 
 7.1% done, time left:   0:06:24 
 7.2% done, time left:   0:06:25 
 7.3% done, time left:   0:06:24 
