 0.0% done, time left: unknown                               
 0.1% done, time left:   0:10:54   
 0.1% done, time left:   0:10:48 
 0.1% done, time left:   0:11:25 
 0.1% done, time left:   0:10:58 
 0.1% done, time left:   0:10:42 
 0.2% done, time left:   0:10:21 
 0.2% done, time left:   0:10:16 
 0.2% done, time left:   0:10:15 
 0.2% done, time left:   0:10:17 
 0.2% done, time left:   0:10:20 
 0.2% done, time left:   0:10:22 
 0.3% done, time left:   0:10:20 
 0.3% done, time left:   0:10:17 
 0.3% done, time left:   0:10:11 
 0.4% done, time left:   0:10:03 
 0.4% done, time left:   0:09:52 
 0.5% done, time left:   0:09:42 
 0.5% done, time left:   0:09:31 
 0.6% done, time left:   0:09:19 
 0.7% done, time left:   0:09:07 
 0.8% done, time left:   0:08:55 
 0.9% done, time left:   0:08:44 
 0.9% done, time left:   0:08:33 
 1.0% done, time left:   0:08:23 
 1.1% done, time left:   0:08:13 
 1.1% done, time left:   0:08:04 
 1.2% done, time left:   0:07:55 
 1.3% done, time left:   0:07:47 
 1.3% done, time left:   0:07:39 
 1.4% done, time left:   0:07:32 
 1.5% done, time left:   0:07:24 
 1.5% done, time left:   0:07:18 
 1.6% done, time left:   0:07:11 
 1.6% done, time left:   0:07:05 
 1.7% done, time left:   0:06:59 
 1.7% done, time left:   0:06:54 
 1.8% done, time left:   0:06:48 
 1.9% done, time left:   0:06:43 
 1.9% done, time left:   0:06:39 
 2.0% done, time left:   0:06:34 
 2.1% done, time left:   0:06:29 
 2.1% done, time left:   0:06:25 
 2.2% done, time left:   0:06:21 
 2.3% done, time left:   0:06:17 
 2.3% done, time left:   0:06:13 
 2.4% done, time left:   0:06:09 
 2.4% done, time left:   0:06:05 
 2.4% done, time left:   0:06:02 
 2.4% done, time left:   0:05:59 
 2.4% done, time left:   0:05:56 
 2.4% done, time left:   0:05:53 
 2.5% done, time left:   0:05:51 
 2.5% done, time left:   0:05:48 
 2.5% done, time left:   0:05:46 
 2.6% done, time left:   0:05:44 
 2.6% done, time left:   0:05:41 
 2.7% done, time left:   0:05:39 
 2.7% done, time left:   0:05:37 
 2.8% done, time left:   0:05:35 
 2.9% done, time left:   0:05:34 
 3.0% done, time left:   0:05:32 
 3.0% done, time left:   0:05:30 
 3.0% done, time left:   0:05:28 
 3.1% done, time left:   0:05:26 
 3.2% done, time left:   0:05:24 
 3.2% done, time left:   0:05:23 
 3.3% done, time left:   0:05:21 
 3.3% done, time left:   0:05:19 
 3.4% done, time left:   0:05:18 
 3.4% done, time left:   0:05:16 
 3.5% done, time left:   0:05:15 
 3.5% done, time left:   0:05:13 
 3.5% done, time left:   0:05:12 
 3.5% done, time left:   0:05:10 
 3.6% done, time left:   0:05:09 
 3.6% done, time left:   0:05:08 
 3.7% done, time left:   0:05:06 
 3.7% done, time left:   0:05:05 
 3.8% done, time left:   0:05:04 
 3.9% done, time left:   0:05:04 
 3.9% done, time left:   0:05:03 
 4.0% done, time left:   0:05:02 
 4.0% done, time left:   0:05:01 
 4.0% done, time left:   0:05:00 
 4.1% done, time left:   0:04:59 
 4.2% done, time left:   0:04:58 
 4.2% done, time left:   0:04:57 
 4.2% done, time left:   0:04:56 
 4.3% done, time left:   0:04:56 
 4.4% done, time left:   0:04:55 
 4.5% done, time left:   0:04:55 
 4.6% done, time left:   0:04:56 
 4.7% done, time left:   0:04:56 
 4.8% done, time left:   0:04:56 
 4.9% done, time left:   0:04:56 
 5.0% done, time left:   0:04:55 
 5.1% done, time left:   0:04:56 
 5.2% done, time left:   0:04:56 
 5.3% done, time left:   0:04:55 
 5.4% done, time left:   0:04:57 
 5.5% done, time left:   0:04:56 
 5.6% done, time left:   0:04:55 
 5.8% done, time left:   0:05:00 
 6.3% done, time left:   0:05:05 
 6.7% done, time left:   0:05:07 
 7.2% done, time left:   0:05:07 
 7.4% done, time left:   0:05:04 
 7.8% done, time left:   0:05:02 
 8.2% done, time left:   0:04:59 
 8.7% done, time left:   0:04:55 
 8.8% done, time left:   0:04:48 
 9.2% done, time left:   0:04:44 
 9.3% done, time left:   0:04:37 
 9.3% done, time left:   0:04:30 
 9.3% done, time left:   0:04:23 
 9.3% done, time left:   0:04:17 
 9.4% done, time left:   0:04:11 
 9.5% done, time left:   0:04:06 
 9.9% done, time left:   0:04:02 
10.2% done, time left:   0:03:58 
10.3% done, time left:   0:03:52 
10.4% done, time left:   0:03:47 
10.5% done, time left:   0:03:41 
10.5% done, time left:   0:03:36 
10.5% done, time left:   0:03:31 
10.7% done, time left:   0:03:26 
11.1% done, time left:   0:03:24 
11.5% done, time left:   0:03:21 
11.9% done, time left:   0:03:18 
12.4% done, time left:   0:03:15 
12.8% done, time left:   0:03:11 
13.2% done, time left:   0:03:07 
13.7% done, time left:   0:03:03 
14.1% done, time left:   0:02:58 
14.6% done, time left:   0:02:53 
15.0% done, time left:   0:02:48 
15.4% done, time left:   0:02:44 
15.6% done, time left:   0:02:37 
16.0% done, time left:   0:02:33 
16.3% done, time left:   0:02:28 
16.8% done, time left:   0:02:24 
17.2% done, time left:   0:02:19 
17.6% done, time left:   0:02:15 
18.1% done, time left:   0:02:11 
18.5% done, time left:   0:02:06 
18.9% done, time left:   0:02:02 
19.4% done, time left:   0:01:58 
19.6% done, time left:   0:01:54 
19.9% done, time left:   0:01:50 
20.4% done, time left:   0:01:46 
20.8% done, time left:   0:01:43 
21.3% done, time left:   0:01:40 
21.7% done, time left:   0:01:36 
22.1% done, time left:   0:01:33 
22.6% done, time left:   0:01:30 
23.0% done, time left:   0:01:27 
23.5% done, time left:   0:01:24 
23.8% done, time left:   0:01:21 
24.1% done, time left:   0:01:18 
24.3% done, time left:   0:01:15 
24.5% done, time left:   0:01:12 
24.8% done, time left:   0:01:10 
25.1% done, time left:   0:01:08 
25.3% done, time left:   0:01:05 
25.5% done, time left:   0:01:03 
25.8% done, time left:   0:01:02 
26.3% done, time left:   0:01:01 
26.7% done, time left:   0:00:59 
27.1% done, time left:   0:00:58 
27.5% done, time left:   0:00:57 
27.9% done, time left:   0:00:55 
27.9% done, time left:   0:00:53 
28.3% done, time left:   0:00:51 
28.7% done, time left:   0:00:50 
29.1% done, time left:   0:00:49 
29.5% done, time left:   0:00:48 
29.9% done, time left:   0:00:47 
30.4% done, time left:   0:00:46 
30.8% done, time left:   0:00:45 
31.3% done, time left:   0:00:44 
31.8% done, time left:   0:00:43 
32.1% done, time left:   0:00:41 
32.5% done, time left:   0:00:40 
32.9% done, time left:   0:00:39 
33.4% done, time left:   0:00:38 
33.8% done, time left:   0:00:37 
34.2% done, time left:   0:00:36 
34.6% done, time left:   0:00:35 
35.1% done, time left:   0:00:35 
35.5% done, time left:   0:00:34 
36.0% done, time left:   0:00:33 
36.2% done, time left:   0:00:32 
36.6% done, time left:   0:00:31 
37.1% done, time left:   0:00:30 
37.5% done, time left:   0:00:29 
38.0% done, time left:   0:00:29 
38.4% done, time left:   0:00:28 
38.9% done, time left:   0:00:28 
39.4% done, time left:   0:00:27 
39.7% done, time left:   0:00:26 
40.2% done, time left:   0:00:25 
40.5% done, time left:   0:00:25 
40.9% done, time left:   0:00:24 
41.2% done, time left:   0:00:23 
41.6% done, time left:   0:00:23 
41.8% done, time left:   0:00:22 
42.1% done, time left:   0:00:21 
42.4% done, time left:   0:00:21 
42.8% done, time left:   0:00:21 
43.2% done, time left:   0:00:21 
43.7% done, time left:   0:00:21 
44.2% done, time left:   0:00:20 
44.6% done, time left:   0:00:20 
45.0% done, time left:   0:00:20 
45.5% done, time left:   0:00:20 
46.0% done, time left:   0:00:19 
46.5% done, time left:   0:00:19 
46.9% done, time left:   0:00:19 
47.4% done, time left:   0:00:18 
47.9% done, time left:   0:00:18 
48.3% done, time left:   0:00:18 
48.8% done, time left:   0:00:17 
49.3% done, time left:   0:00:17 
49.7% done, time left:   0:00:17 
50.2% done, time left:   0:00:16 
50.6% done, time left:   0:00:16 
51.0% done, time left:   0:00:15 
51.4% done, time left:   0:00:15 
51.9% done, time left:   0:00:15 
52.3% done, time left:   0:00:14 
52.8% done, time left:   0:00:14 
53.2% done, time left:   0:00:14 
53.6% done, time left:   0:00:13 
54.1% done, time left:   0:00:13 
54.4% done, time left:   0:00:12 
54.8% done, time left:   0:00:12 
55.1% done, time left:   0:00:12 
55.5% done, time left:   0:00:11 
55.7% done, time left:   0:00:11 
56.0% done, time left:   0:00:10 
56.4% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.8% done, time left:   0:00:08 
57.0% done, time left:   0:00:08 
57.0% done, time left:   0:00:07 
57.6% done, time left:   0:00:08 
58.1% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
59.1% done, time left:   0:00:08 
59.6% done, time left:   0:00:08 
60.2% done, time left:   0:00:08 
60.7% done, time left:   0:00:08 
61.2% done, time left:   0:00:08 
61.8% done, time left:   0:00:08 
62.3% done, time left:   0:00:08 
62.8% done, time left:   0:00:08 
63.4% done, time left:   0:00:07 
63.9% done, time left:   0:00:07 
64.4% done, time left:   0:00:07 
64.9% done, time left:   0:00:07 
65.5% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.4% done, time left:   0:00:06 
66.7% done, time left:   0:00:05 
67.1% done, time left:   0:00:05 
67.4% done, time left:   0:00:05 
67.8% done, time left:   0:00:04 
68.1% done, time left:   0:00:04 
68.5% done, time left:   0:00:04 
69.0% done, time left:   0:00:04 
69.4% done, time left:   0:00:04 
69.8% done, time left:   0:00:04 
70.3% done, time left:   0:00:04 
70.7% done, time left:   0:00:04 
71.1% done, time left:   0:00:04 
71.6% done, time left:   0:00:04 
72.0% done, time left:   0:00:04 
72.5% done, time left:   0:00:04 
72.9% done, time left:   0:00:03 
73.4% done, time left:   0:00:03 
73.9% done, time left:   0:00:03 
74.3% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.1% done, time left:   0:00:02 
75.6% done, time left:   0:00:02 
76.0% done, time left:   0:00:02 
76.5% done, time left:   0:00:02 
76.9% done, time left:   0:00:02 
77.3% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.4% done, time left:   0:00:02 
80.8% done, time left:   0:00:01 
81.1% done, time left:   0:00:01 
81.4% done, time left:   0:00:01 
81.6% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.2% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.4% done, time left:   0:00:01 
86.9% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
