 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:56   
 0.2% done, time left:   0:08:01 
 0.2% done, time left:   0:08:45 
 0.2% done, time left:   0:09:41 
 0.2% done, time left:   0:10:50 
 0.2% done, time left:   0:12:08 
 0.2% done, time left:   0:13:29 
 0.2% done, time left:   0:14:54 
 0.2% done, time left:   0:16:20 
 0.2% done, time left:   0:16:42 
 0.2% done, time left:   0:16:34 
 0.3% done, time left:   0:16:14 
 0.3% done, time left:   0:15:50 
 0.3% done, time left:   0:15:31 
 0.4% done, time left:   0:15:10 
 0.4% done, time left:   0:14:50 
 0.4% done, time left:   0:14:30 
 0.5% done, time left:   0:14:09 
 0.5% done, time left:   0:13:49 
 0.6% done, time left:   0:13:31 
 0.6% done, time left:   0:13:14 
 0.7% done, time left:   0:12:56 
 0.7% done, time left:   0:12:39 
 0.8% done, time left:   0:12:21 
 0.9% done, time left:   0:12:05 
 1.0% done, time left:   0:11:49 
 1.0% done, time left:   0:11:34 
 1.1% done, time left:   0:11:19 
 1.2% done, time left:   0:11:05 
 1.2% done, time left:   0:10:51 
 1.3% done, time left:   0:10:39 
 1.4% done, time left:   0:10:27 
 1.4% done, time left:   0:10:15 
 1.5% done, time left:   0:10:04 
 1.6% done, time left:   0:09:54 
 1.6% done, time left:   0:09:44 
 1.7% done, time left:   0:09:34 
 1.8% done, time left:   0:09:25 
 1.8% done, time left:   0:09:16 
 1.9% done, time left:   0:09:08 
 1.9% done, time left:   0:09:00 
 2.0% done, time left:   0:08:52 
 2.3% done, time left:   0:08:50 
 2.4% done, time left:   0:08:42 
 2.4% done, time left:   0:08:34 
 2.4% done, time left:   0:08:26 
 2.5% done, time left:   0:08:19 
 2.5% done, time left:   0:08:12 
 2.5% done, time left:   0:08:05 
 2.6% done, time left:   0:07:59 
 2.6% done, time left:   0:07:53 
 2.6% done, time left:   0:07:47 
 2.7% done, time left:   0:07:42 
 2.7% done, time left:   0:07:36 
 2.7% done, time left:   0:07:31 
 2.8% done, time left:   0:07:26 
 2.8% done, time left:   0:07:21 
 2.8% done, time left:   0:07:17 
