 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:33   
 0.2% done, time left:   0:08:31 
 0.2% done, time left:   0:10:25 
 0.2% done, time left:   0:11:59 
 0.2% done, time left:   0:13:46 
 0.2% done, time left:   0:15:39 
 0.2% done, time left:   0:17:35 
 0.2% done, time left:   0:19:34 
 0.2% done, time left:   0:21:34 
 0.2% done, time left:   0:23:35 
 0.2% done, time left:   0:24:35 
 0.2% done, time left:   0:24:17 
 0.3% done, time left:   0:23:36 
 0.3% done, time left:   0:22:56 
 0.3% done, time left:   0:22:11 
 0.4% done, time left:   0:21:24 
 0.5% done, time left:   0:20:38 
 0.5% done, time left:   0:19:56 
 0.6% done, time left:   0:19:16 
 0.6% done, time left:   0:18:38 
 0.7% done, time left:   0:18:02 
 0.8% done, time left:   0:17:28 
 0.9% done, time left:   0:16:56 
 0.9% done, time left:   0:16:27 
 1.0% done, time left:   0:15:59 
 1.0% done, time left:   0:15:34 
 1.0% done, time left:   0:15:11 
 1.1% done, time left:   0:14:49 
 1.1% done, time left:   0:14:28 
 1.1% done, time left:   0:14:10 
 1.2% done, time left:   0:13:52 
 1.2% done, time left:   0:13:35 
 1.3% done, time left:   0:13:19 
 1.4% done, time left:   0:13:03 
 1.5% done, time left:   0:12:48 
 1.5% done, time left:   0:12:34 
 1.6% done, time left:   0:12:20 
 1.6% done, time left:   0:12:08 
 1.7% done, time left:   0:11:55 
 1.8% done, time left:   0:11:43 
 1.8% done, time left:   0:11:32 
 1.9% done, time left:   0:11:21 
 2.0% done, time left:   0:11:11 
 2.0% done, time left:   0:11:01 
 2.1% done, time left:   0:10:51 
 2.2% done, time left:   0:10:42 
 2.2% done, time left:   0:10:33 
 2.3% done, time left:   0:10:24 
 2.4% done, time left:   0:10:16 
 2.4% done, time left:   0:10:08 
 2.4% done, time left:   0:10:00 
 2.4% done, time left:   0:09:53 
 2.4% done, time left:   0:09:46 
 2.5% done, time left:   0:09:39 
 2.5% done, time left:   0:09:33 
 2.5% done, time left:   0:09:27 
 2.6% done, time left:   0:09:21 
 2.6% done, time left:   0:09:15 
 2.6% done, time left:   0:09:10 
 2.7% done, time left:   0:09:04 
 2.7% done, time left:   0:08:59 
 2.8% done, time left:   0:08:54 
 2.8% done, time left:   0:08:49 
 2.8% done, time left:   0:08:45 
 2.9% done, time left:   0:08:40 
 3.0% done, time left:   0:08:36 
 3.0% done, time left:   0:08:31 
 3.0% done, time left:   0:08:27 
 3.1% done, time left:   0:08:23 
 3.2% done, time left:   0:08:19 
 3.2% done, time left:   0:08:15 
 3.2% done, time left:   0:08:12 
 3.3% done, time left:   0:08:08 
 3.3% done, time left:   0:08:04 
 3.3% done, time left:   0:08:01 
 3.3% done, time left:   0:07:58 
 3.4% done, time left:   0:07:54 
 3.4% done, time left:   0:07:51 
 3.5% done, time left:   0:07:48 
 3.5% done, time left:   0:07:45 
 3.5% done, time left:   0:07:42 
 3.5% done, time left:   0:07:40 
 3.5% done, time left:   0:07:37 
 3.5% done, time left:   0:07:34 
 3.6% done, time left:   0:07:32 
 3.6% done, time left:   0:07:29 
 3.6% done, time left:   0:07:27 
 3.7% done, time left:   0:07:25 
 3.7% done, time left:   0:07:22 
 3.8% done, time left:   0:07:20 
 3.8% done, time left:   0:07:18 
 3.9% done, time left:   0:07:16 
 3.9% done, time left:   0:07:15 
 4.0% done, time left:   0:07:13 
 4.1% done, time left:   0:07:11 
 4.1% done, time left:   0:07:09 
 4.2% done, time left:   0:07:08 
 4.2% done, time left:   0:07:06 
 4.3% done, time left:   0:07:05 
 4.4% done, time left:   0:07:04 
 4.5% done, time left:   0:07:05 
 4.6% done, time left:   0:07:04 
 4.7% done, time left:   0:07:03 
 4.7% done, time left:   0:07:02 
 4.8% done, time left:   0:07:02 
 4.9% done, time left:   0:07:01 
 5.0% done, time left:   0:07:00 
 5.1% done, time left:   0:07:00 
 5.2% done, time left:   0:07:00 
 5.2% done, time left:   0:06:59 
 5.4% done, time left:   0:07:00 
 5.4% done, time left:   0:06:58 
 5.5% done, time left:   0:06:57 
 5.6% done, time left:   0:06:56 
 5.7% done, time left:   0:06:56 
 5.7% done, time left:   0:06:55 
 5.8% done, time left:   0:06:54 
 6.2% done, time left:   0:06:59 
 6.6% done, time left:   0:07:03 
 6.9% done, time left:   0:07:03 
 7.4% done, time left:   0:07:02 
 7.5% done, time left:   0:06:57 
 7.7% done, time left:   0:06:54 
 7.9% done, time left:   0:06:50 
 8.3% done, time left:   0:06:46 
 8.7% done, time left:   0:06:43 
 9.1% done, time left:   0:06:38 
 9.2% done, time left:   0:06:30 
 9.3% done, time left:   0:06:22 
 9.3% done, time left:   0:06:14 
 9.3% done, time left:   0:06:06 
 9.3% done, time left:   0:05:58 
 9.4% done, time left:   0:05:52 
 9.6% done, time left:   0:05:46 
10.0% done, time left:   0:05:41 
10.3% done, time left:   0:05:36 
10.5% done, time left:   0:05:29 
10.5% done, time left:   0:05:22 
10.7% done, time left:   0:05:15 
11.1% done, time left:   0:05:10 
11.5% done, time left:   0:05:05 
11.8% done, time left:   0:04:59 
12.2% done, time left:   0:04:54 
12.6% done, time left:   0:04:48 
13.0% done, time left:   0:04:42 
13.4% done, time left:   0:04:35 
13.9% done, time left:   0:04:28 
14.3% done, time left:   0:04:21 
14.7% done, time left:   0:04:14 
14.9% done, time left:   0:04:06 
15.2% done, time left:   0:03:59 
15.5% done, time left:   0:03:52 
15.9% done, time left:   0:03:46 
16.3% done, time left:   0:03:39 
16.8% done, time left:   0:03:33 
17.2% done, time left:   0:03:26 
17.5% done, time left:   0:03:19 
17.6% done, time left:   0:03:12 
17.9% done, time left:   0:03:06 
18.1% done, time left:   0:02:59 
18.4% done, time left:   0:02:54 
18.6% done, time left:   0:02:48 
19.0% done, time left:   0:02:44 
19.4% done, time left:   0:02:39 
19.8% done, time left:   0:02:35 
20.3% done, time left:   0:02:30 
20.7% done, time left:   0:02:25 
21.0% done, time left:   0:02:20 
21.3% done, time left:   0:02:16 
21.7% done, time left:   0:02:12 
22.1% done, time left:   0:02:07 
22.5% done, time left:   0:02:03 
23.0% done, time left:   0:01:59 
23.2% done, time left:   0:01:55 
23.7% done, time left:   0:01:51 
24.2% done, time left:   0:01:48 
24.6% done, time left:   0:01:44 
25.1% done, time left:   0:01:41 
25.5% done, time left:   0:01:37 
26.0% done, time left:   0:01:34 
26.4% done, time left:   0:01:30 
26.5% done, time left:   0:01:26 
27.0% done, time left:   0:01:23 
27.4% done, time left:   0:01:20 
27.9% done, time left:   0:01:17 
28.4% done, time left:   0:01:14 
28.8% done, time left:   0:01:11 
29.2% done, time left:   0:01:09 
29.7% done, time left:   0:01:06 
30.1% done, time left:   0:01:03 
30.4% done, time left:   0:01:01 
30.7% done, time left:   0:00:59 
31.1% done, time left:   0:00:57 
31.5% done, time left:   0:00:55 
31.8% done, time left:   0:00:52 
32.0% done, time left:   0:00:50 
32.4% done, time left:   0:00:49 
32.9% done, time left:   0:00:48 
33.3% done, time left:   0:00:46 
33.8% done, time left:   0:00:45 
34.2% done, time left:   0:00:44 
34.3% done, time left:   0:00:41 
34.5% done, time left:   0:00:39 
34.9% done, time left:   0:00:38 
35.2% done, time left:   0:00:37 
35.6% done, time left:   0:00:36 
36.1% done, time left:   0:00:35 
36.6% done, time left:   0:00:34 
37.0% done, time left:   0:00:34 
37.5% done, time left:   0:00:33 
38.0% done, time left:   0:00:32 
38.4% done, time left:   0:00:31 
38.7% done, time left:   0:00:30 
39.1% done, time left:   0:00:29 
39.5% done, time left:   0:00:28 
39.8% done, time left:   0:00:27 
40.1% done, time left:   0:00:26 
40.4% done, time left:   0:00:26 
40.8% done, time left:   0:00:25 
41.1% done, time left:   0:00:24 
41.4% done, time left:   0:00:24 
41.8% done, time left:   0:00:23 
