 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:33   
 0.1% done, time left:   0:07:02 
 0.1% done, time left:   0:07:32 
 0.2% done, time left:   0:07:50 
 0.2% done, time left:   0:08:19 
 0.2% done, time left:   0:08:48 
 0.2% done, time left:   0:09:03 
 0.2% done, time left:   0:09:18 
 0.2% done, time left:   0:09:22 
 0.3% done, time left:   0:09:23 
 0.3% done, time left:   0:09:19 
 0.4% done, time left:   0:09:09 
 0.4% done, time left:   0:08:56 
 0.5% done, time left:   0:08:43 
 0.5% done, time left:   0:08:31 
 0.6% done, time left:   0:08:18 
 0.7% done, time left:   0:08:05 
 0.8% done, time left:   0:07:53 
 0.9% done, time left:   0:07:41 
 0.9% done, time left:   0:07:30 
 1.0% done, time left:   0:07:19 
 1.1% done, time left:   0:07:10 
 1.1% done, time left:   0:07:01 
 1.1% done, time left:   0:06:53 
 1.2% done, time left:   0:06:45 
 1.3% done, time left:   0:06:38 
 1.4% done, time left:   0:06:31 
 1.4% done, time left:   0:06:24 
 1.5% done, time left:   0:06:18 
 1.6% done, time left:   0:06:12 
 1.6% done, time left:   0:06:07 
 1.7% done, time left:   0:06:01 
 1.8% done, time left:   0:05:56 
 1.9% done, time left:   0:05:51 
 1.9% done, time left:   0:05:46 
 2.0% done, time left:   0:05:42 
 2.1% done, time left:   0:05:38 
 2.1% done, time left:   0:05:34 
 2.2% done, time left:   0:05:30 
 2.3% done, time left:   0:05:26 
 2.3% done, time left:   0:05:23 
 2.4% done, time left:   0:05:19 
 2.4% done, time left:   0:05:16 
 2.4% done, time left:   0:05:13 
 2.4% done, time left:   0:05:10 
 2.4% done, time left:   0:05:08 
 2.5% done, time left:   0:05:05 
 2.5% done, time left:   0:05:03 
 2.5% done, time left:   0:05:01 
 2.6% done, time left:   0:04:59 
 2.6% done, time left:   0:04:57 
 2.6% done, time left:   0:04:55 
 2.7% done, time left:   0:04:53 
 2.8% done, time left:   0:04:51 
 2.9% done, time left:   0:04:49 
 3.0% done, time left:   0:04:48 
 3.0% done, time left:   0:04:46 
 3.1% done, time left:   0:04:44 
 3.1% done, time left:   0:04:43 
 3.2% done, time left:   0:04:41 
 3.3% done, time left:   0:04:40 
 3.3% done, time left:   0:04:38 
 3.4% done, time left:   0:04:37 
 3.4% done, time left:   0:04:35 
 3.5% done, time left:   0:04:34 
 3.5% done, time left:   0:04:33 
 3.5% done, time left:   0:04:31 
 3.5% done, time left:   0:04:30 
 3.6% done, time left:   0:04:29 
 3.6% done, time left:   0:04:28 
 3.6% done, time left:   0:04:27 
 3.7% done, time left:   0:04:26 
 3.8% done, time left:   0:04:25 
 3.8% done, time left:   0:04:24 
 3.9% done, time left:   0:04:23 
 4.0% done, time left:   0:04:23 
 4.2% done, time left:   0:04:26 
 4.4% done, time left:   0:04:29 
 4.7% done, time left:   0:04:33 
 5.0% done, time left:   0:04:36 
 5.3% done, time left:   0:04:38 
 5.6% done, time left:   0:04:40 
 5.9% done, time left:   0:04:40 
 6.3% done, time left:   0:04:40 
 6.6% done, time left:   0:04:39 
 6.9% done, time left:   0:04:38 
 7.2% done, time left:   0:04:36 
 7.4% done, time left:   0:04:32 
 7.7% done, time left:   0:04:30 
 8.0% done, time left:   0:04:27 
 8.4% done, time left:   0:04:25 
 8.7% done, time left:   0:04:21 
 9.0% done, time left:   0:04:18 
 9.2% done, time left:   0:04:13 
 9.3% done, time left:   0:04:07 
 9.3% done, time left:   0:04:02 
 9.3% done, time left:   0:03:57 
 9.3% done, time left:   0:03:52 
 9.4% done, time left:   0:03:48 
 9.7% done, time left:   0:03:45 
10.1% done, time left:   0:03:42 
10.4% done, time left:   0:03:39 
10.5% done, time left:   0:03:34 
10.5% done, time left:   0:03:29 
10.6% done, time left:   0:03:25 
11.1% done, time left:   0:03:22 
11.5% done, time left:   0:03:19 
11.9% done, time left:   0:03:16 
12.4% done, time left:   0:03:12 
12.8% done, time left:   0:03:08 
13.2% done, time left:   0:03:04 
13.7% done, time left:   0:02:59 
14.1% done, time left:   0:02:55 
14.2% done, time left:   0:02:49 
14.7% done, time left:   0:02:44 
15.1% done, time left:   0:02:40 
15.6% done, time left:   0:02:35 
16.1% done, time left:   0:02:30 
16.6% done, time left:   0:02:25 
17.2% done, time left:   0:02:20 
17.5% done, time left:   0:02:15 
18.1% done, time left:   0:02:11 
18.6% done, time left:   0:02:06 
19.1% done, time left:   0:02:02 
19.6% done, time left:   0:01:57 
20.1% done, time left:   0:01:52 
20.6% done, time left:   0:01:48 
21.1% done, time left:   0:01:44 
21.6% done, time left:   0:01:39 
22.1% done, time left:   0:01:35 
22.4% done, time left:   0:01:31 
22.9% done, time left:   0:01:27 
23.3% done, time left:   0:01:24 
23.7% done, time left:   0:01:20 
24.1% done, time left:   0:01:17 
24.6% done, time left:   0:01:14 
25.0% done, time left:   0:01:11 
25.4% done, time left:   0:01:09 
25.9% done, time left:   0:01:06 
26.3% done, time left:   0:01:04 
26.7% done, time left:   0:01:01 
27.2% done, time left:   0:00:59 
27.6% done, time left:   0:00:57 
28.0% done, time left:   0:00:55 
28.4% done, time left:   0:00:53 
28.9% done, time left:   0:00:52 
29.3% done, time left:   0:00:50 
29.7% done, time left:   0:00:49 
30.2% done, time left:   0:00:47 
30.6% done, time left:   0:00:46 
31.0% done, time left:   0:00:44 
31.5% done, time left:   0:00:43 
31.9% done, time left:   0:00:42 
32.3% done, time left:   0:00:40 
32.8% done, time left:   0:00:39 
33.2% done, time left:   0:00:38 
33.3% done, time left:   0:00:36 
33.6% done, time left:   0:00:35 
34.1% done, time left:   0:00:34 
34.5% done, time left:   0:00:33 
34.9% done, time left:   0:00:32 
35.4% done, time left:   0:00:31 
35.8% done, time left:   0:00:31 
36.3% done, time left:   0:00:30 
36.7% done, time left:   0:00:29 
37.2% done, time left:   0:00:29 
37.6% done, time left:   0:00:28 
38.1% done, time left:   0:00:27 
38.5% done, time left:   0:00:26 
38.9% done, time left:   0:00:26 
39.4% done, time left:   0:00:25 
39.8% done, time left:   0:00:25 
40.3% done, time left:   0:00:24 
40.7% done, time left:   0:00:23 
41.2% done, time left:   0:00:23 
41.6% done, time left:   0:00:22 
42.1% done, time left:   0:00:22 
42.1% done, time left:   0:00:20 
42.5% done, time left:   0:00:20 
43.0% done, time left:   0:00:19 
43.4% done, time left:   0:00:19 
43.8% done, time left:   0:00:19 
44.3% done, time left:   0:00:18 
44.7% done, time left:   0:00:18 
45.2% done, time left:   0:00:18 
45.6% done, time left:   0:00:17 
46.0% done, time left:   0:00:17 
46.4% done, time left:   0:00:16 
46.8% done, time left:   0:00:16 
47.2% done, time left:   0:00:16 
47.6% done, time left:   0:00:15 
48.1% done, time left:   0:00:15 
48.6% done, time left:   0:00:15 
49.0% done, time left:   0:00:15 
49.4% done, time left:   0:00:14 
49.9% done, time left:   0:00:14 
50.3% done, time left:   0:00:14 
50.8% done, time left:   0:00:14 
51.2% done, time left:   0:00:13 
51.7% done, time left:   0:00:13 
52.0% done, time left:   0:00:13 
52.4% done, time left:   0:00:12 
52.7% done, time left:   0:00:12 
52.8% done, time left:   0:00:11 
53.3% done, time left:   0:00:11 
53.8% done, time left:   0:00:11 
54.3% done, time left:   0:00:11 
54.8% done, time left:   0:00:11 
55.4% done, time left:   0:00:11 
55.9% done, time left:   0:00:11 
56.4% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.2% done, time left:   0:00:08 
57.8% done, time left:   0:00:08 
58.3% done, time left:   0:00:08 
58.8% done, time left:   0:00:08 
59.3% done, time left:   0:00:08 
59.8% done, time left:   0:00:08 
60.3% done, time left:   0:00:08 
60.8% done, time left:   0:00:08 
61.3% done, time left:   0:00:07 
61.8% done, time left:   0:00:07 
62.2% done, time left:   0:00:07 
62.3% done, time left:   0:00:06 
62.8% done, time left:   0:00:06 
63.3% done, time left:   0:00:06 
63.8% done, time left:   0:00:06 
64.3% done, time left:   0:00:06 
64.8% done, time left:   0:00:06 
65.3% done, time left:   0:00:06 
65.8% done, time left:   0:00:05 
66.4% done, time left:   0:00:05 
66.9% done, time left:   0:00:05 
67.4% done, time left:   0:00:05 
67.9% done, time left:   0:00:05 
68.4% done, time left:   0:00:05 
68.9% done, time left:   0:00:04 
