 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:36   
 0.2% done, time left:   0:06:23 
 0.2% done, time left:   0:07:31 
 0.2% done, time left:   0:08:22 
 0.2% done, time left:   0:08:45 
 0.2% done, time left:   0:09:12 
 0.2% done, time left:   0:09:44 
 0.2% done, time left:   0:10:18 
 0.2% done, time left:   0:10:29 
 0.3% done, time left:   0:10:37 
 0.3% done, time left:   0:10:35 
 0.4% done, time left:   0:10:25 
 0.4% done, time left:   0:10:10 
 0.5% done, time left:   0:09:56 
 0.5% done, time left:   0:09:44 
 0.5% done, time left:   0:09:33 
 0.6% done, time left:   0:09:22 
 0.6% done, time left:   0:09:12 
 0.7% done, time left:   0:09:00 
 0.8% done, time left:   0:08:49 
 0.9% done, time left:   0:08:37 
 0.9% done, time left:   0:08:26 
 0.9% done, time left:   0:08:16 
 1.0% done, time left:   0:08:06 
 1.1% done, time left:   0:07:57 
 1.2% done, time left:   0:07:48 
 1.2% done, time left:   0:07:40 
 1.3% done, time left:   0:07:32 
 1.4% done, time left:   0:07:24 
 1.5% done, time left:   0:07:17 
 1.5% done, time left:   0:07:10 
 1.6% done, time left:   0:07:03 
 1.7% done, time left:   0:06:57 
 1.7% done, time left:   0:06:51 
 1.8% done, time left:   0:06:45 
 1.9% done, time left:   0:06:39 
 1.9% done, time left:   0:06:34 
 2.0% done, time left:   0:06:29 
 2.1% done, time left:   0:06:24 
 2.1% done, time left:   0:06:19 
 2.2% done, time left:   0:06:15 
 2.3% done, time left:   0:06:10 
 2.3% done, time left:   0:06:06 
 2.4% done, time left:   0:06:02 
 2.4% done, time left:   0:05:58 
 2.4% done, time left:   0:05:55 
 2.4% done, time left:   0:05:52 
 2.4% done, time left:   0:05:48 
 2.5% done, time left:   0:05:46 
 2.5% done, time left:   0:05:43 
 2.5% done, time left:   0:05:40 
 2.5% done, time left:   0:05:38 
 2.6% done, time left:   0:05:35 
 2.6% done, time left:   0:05:33 
 2.6% done, time left:   0:05:31 
 2.7% done, time left:   0:05:29 
 2.7% done, time left:   0:05:27 
 2.7% done, time left:   0:05:25 
 2.8% done, time left:   0:05:23 
 2.8% done, time left:   0:05:21 
 2.8% done, time left:   0:05:20 
 2.8% done, time left:   0:05:18 
 2.9% done, time left:   0:05:17 
 3.0% done, time left:   0:05:15 
 3.0% done, time left:   0:05:14 
 3.0% done, time left:   0:05:12 
 3.1% done, time left:   0:05:11 
 3.2% done, time left:   0:05:10 
 3.2% done, time left:   0:05:09 
 3.3% done, time left:   0:05:08 
 3.3% done, time left:   0:05:06 
 3.4% done, time left:   0:05:05 
 3.4% done, time left:   0:05:04 
 3.5% done, time left:   0:05:03 
 3.5% done, time left:   0:05:01 
 3.5% done, time left:   0:05:00 
 3.5% done, time left:   0:04:59 
 3.5% done, time left:   0:04:58 
 3.6% done, time left:   0:04:57 
 3.6% done, time left:   0:04:56 
 3.7% done, time left:   0:04:55 
 3.7% done, time left:   0:04:54 
 3.8% done, time left:   0:04:53 
 3.9% done, time left:   0:04:53 
 4.0% done, time left:   0:04:52 
 4.0% done, time left:   0:04:51 
 4.1% done, time left:   0:04:51 
 4.2% done, time left:   0:04:51 
 4.2% done, time left:   0:04:50 
 4.3% done, time left:   0:04:49 
 4.4% done, time left:   0:04:49 
 4.5% done, time left:   0:04:50 
 4.6% done, time left:   0:04:50 
 4.7% done, time left:   0:04:49 
 4.8% done, time left:   0:04:50 
 4.8% done, time left:   0:04:49 
 4.9% done, time left:   0:04:49 
 5.0% done, time left:   0:04:49 
 5.1% done, time left:   0:04:49 
 5.2% done, time left:   0:04:49 
 5.3% done, time left:   0:04:51 
 5.4% done, time left:   0:04:50 
 5.7% done, time left:   0:04:56 
 6.0% done, time left:   0:05:01 
 6.3% done, time left:   0:05:03 
 6.6% done, time left:   0:05:05 
 7.0% done, time left:   0:05:06 
 7.4% done, time left:   0:05:06 
 7.5% done, time left:   0:05:03 
 7.8% done, time left:   0:05:01 
 8.2% done, time left:   0:05:00 
