 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left:   0:05:28   
 0.2% done, time left:   0:07:32 
 0.2% done, time left:   0:08:30 
 0.2% done, time left:   0:09:02 
 0.2% done, time left:   0:09:49 
 0.2% done, time left:   0:10:47 
 0.2% done, time left:   0:11:15 
 0.2% done, time left:   0:11:21 
 0.3% done, time left:   0:11:10 
 0.3% done, time left:   0:10:54 
 0.4% done, time left:   0:10:34 
 0.4% done, time left:   0:10:12 
 0.5% done, time left:   0:09:53 
 0.5% done, time left:   0:09:35 
 0.6% done, time left:   0:09:18 
 0.7% done, time left:   0:09:01 
 0.8% done, time left:   0:08:45 
 0.8% done, time left:   0:08:30 
 0.8% done, time left:   0:08:17 
 0.9% done, time left:   0:08:05 
 0.9% done, time left:   0:07:54 
 1.0% done, time left:   0:07:44 
 1.1% done, time left:   0:07:34 
 1.1% done, time left:   0:07:25 
 1.2% done, time left:   0:07:16 
 1.3% done, time left:   0:07:08 
 1.4% done, time left:   0:07:00 
 1.4% done, time left:   0:06:53 
 1.5% done, time left:   0:06:46 
 1.6% done, time left:   0:06:39 
 1.6% done, time left:   0:06:33 
 1.7% done, time left:   0:06:26 
 1.8% done, time left:   0:06:21 
 1.8% done, time left:   0:06:15 
 1.9% done, time left:   0:06:10 
 2.0% done, time left:   0:06:05 
 2.0% done, time left:   0:06:00 
 2.1% done, time left:   0:05:56 
 2.2% done, time left:   0:05:52 
 2.2% done, time left:   0:05:48 
 2.3% done, time left:   0:05:44 
 2.3% done, time left:   0:05:40 
 2.4% done, time left:   0:05:36 
 2.4% done, time left:   0:05:33 
 2.4% done, time left:   0:05:30 
 2.4% done, time left:   0:05:27 
 2.4% done, time left:   0:05:24 
 2.5% done, time left:   0:05:22 
 2.5% done, time left:   0:05:19 
 2.5% done, time left:   0:05:17 
 2.6% done, time left:   0:05:15 
 2.6% done, time left:   0:05:13 
 2.6% done, time left:   0:05:11 
 2.7% done, time left:   0:05:09 
 2.8% done, time left:   0:05:07 
 2.9% done, time left:   0:05:05 
 3.0% done, time left:   0:05:03 
 3.0% done, time left:   0:05:01 
 3.0% done, time left:   0:05:00 
 3.0% done, time left:   0:04:58 
 3.1% done, time left:   0:04:57 
 3.1% done, time left:   0:04:55 
 3.2% done, time left:   0:04:53 
 3.3% done, time left:   0:04:52 
 3.3% done, time left:   0:04:50 
 3.4% done, time left:   0:04:49 
 3.4% done, time left:   0:04:48 
 3.5% done, time left:   0:04:46 
 3.5% done, time left:   0:04:45 
 3.5% done, time left:   0:04:44 
 3.5% done, time left:   0:04:43 
 3.5% done, time left:   0:04:42 
 3.6% done, time left:   0:04:41 
 3.6% done, time left:   0:04:40 
 3.7% done, time left:   0:04:39 
 3.7% done, time left:   0:04:38 
 3.8% done, time left:   0:04:37 
 3.8% done, time left:   0:04:36 
 3.9% done, time left:   0:04:32 
 3.9% done, time left:   0:04:31 
 4.0% done, time left:   0:04:33 
 4.2% done, time left:   0:04:37 
 4.6% done, time left:   0:04:42 
 4.9% done, time left:   0:04:46 
 5.3% done, time left:   0:04:49 
 5.7% done, time left:   0:04:50 
 6.1% done, time left:   0:04:50 
 6.6% done, time left:   0:04:49 
 6.6% done, time left:   0:04:44 
 7.1% done, time left:   0:04:41 
 7.4% done, time left:   0:04:36 
 7.8% done, time left:   0:04:33 
 8.2% done, time left:   0:04:28 
 8.5% done, time left:   0:04:23 
 8.9% done, time left:   0:04:18 
 9.2% done, time left:   0:04:13 
 9.3% done, time left:   0:04:06 
 9.3% done, time left:   0:03:59 
 9.3% done, time left:   0:03:53 
 9.3% done, time left:   0:03:47 
 9.4% done, time left:   0:03:41 
 9.7% done, time left:   0:03:37 
10.0% done, time left:   0:03:33 
10.4% done, time left:   0:03:29 
10.5% done, time left:   0:03:24 
10.5% done, time left:   0:03:18 
10.7% done, time left:   0:03:14 
11.1% done, time left:   0:03:11 
11.6% done, time left:   0:03:07 
12.0% done, time left:   0:03:03 
12.4% done, time left:   0:03:00 
12.8% done, time left:   0:02:55 
13.2% done, time left:   0:02:51 
13.7% done, time left:   0:02:47 
14.0% done, time left:   0:02:42 
14.3% done, time left:   0:02:38 
14.7% done, time left:   0:02:34 
14.9% done, time left:   0:02:29 
15.2% done, time left:   0:02:25 
15.4% done, time left:   0:02:21 
15.6% done, time left:   0:02:17 
15.9% done, time left:   0:02:14 
16.1% done, time left:   0:02:10 
16.3% done, time left:   0:02:07 
16.7% done, time left:   0:02:04 
17.1% done, time left:   0:02:02 
17.5% done, time left:   0:01:59 
17.8% done, time left:   0:01:56 
17.9% done, time left:   0:01:52 
18.2% done, time left:   0:01:50 
18.4% done, time left:   0:01:47 
18.7% done, time left:   0:01:45 
19.2% done, time left:   0:01:43 
19.6% done, time left:   0:01:41 
20.0% done, time left:   0:01:39 
20.4% done, time left:   0:01:37 
20.8% done, time left:   0:01:34 
21.2% done, time left:   0:01:32 
21.7% done, time left:   0:01:30 
22.1% done, time left:   0:01:27 
