 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:50:46   
 0.2% done, time left:   0:31:33 
 0.2% done, time left:   0:26:09 
 0.2% done, time left:   0:24:43 
 0.2% done, time left:   0:24:14 
 0.2% done, time left:   0:24:38 
 0.2% done, time left:   0:25:34 
 0.2% done, time left:   0:26:50 
 0.2% done, time left:   0:28:18 
 0.2% done, time left:   0:29:55 
 0.2% done, time left:   0:31:39 
 0.2% done, time left:   0:33:28 
 0.2% done, time left:   0:35:21 
 0.2% done, time left:   0:36:48 
 0.2% done, time left:   0:36:41 
 0.2% done, time left:   0:36:03 
 0.3% done, time left:   0:35:11 
 0.3% done, time left:   0:34:14 
 0.3% done, time left:   0:33:21 
 0.4% done, time left:   0:32:23 
 0.4% done, time left:   0:31:23 
 0.5% done, time left:   0:30:27 
 0.5% done, time left:   0:29:33 
 0.6% done, time left:   0:28:41 
 0.7% done, time left:   0:27:51 
 0.7% done, time left:   0:27:03 
 0.8% done, time left:   0:26:17 
 0.9% done, time left:   0:25:34 
 1.0% done, time left:   0:24:53 
 1.0% done, time left:   0:24:15 
 1.1% done, time left:   0:23:38 
 1.2% done, time left:   0:23:03 
 1.2% done, time left:   0:22:30 
 1.3% done, time left:   0:21:59 
 1.4% done, time left:   0:21:29 
 1.5% done, time left:   0:21:01 
 1.5% done, time left:   0:20:34 
 1.6% done, time left:   0:20:08 
 1.6% done, time left:   0:19:44 
 1.7% done, time left:   0:19:20 
 1.8% done, time left:   0:18:58 
 1.8% done, time left:   0:18:37 
 1.9% done, time left:   0:18:16 
 1.9% done, time left:   0:17:57 
 1.9% done, time left:   0:17:38 
 2.0% done, time left:   0:17:21 
 2.0% done, time left:   0:17:04 
 2.0% done, time left:   0:16:48 
 2.1% done, time left:   0:16:32 
 2.1% done, time left:   0:16:18 
 2.2% done, time left:   0:16:03 
 2.3% done, time left:   0:15:49 
 2.4% done, time left:   0:15:36 
 2.4% done, time left:   0:15:23 
 2.4% done, time left:   0:15:10 
 2.4% done, time left:   0:14:58 
 2.5% done, time left:   0:14:47 
 2.5% done, time left:   0:14:36 
 2.6% done, time left:   0:14:25 
 2.6% done, time left:   0:14:14 
 2.6% done, time left:   0:14:04 
 2.7% done, time left:   0:13:54 
 2.7% done, time left:   0:13:45 
 2.8% done, time left:   0:13:36 
 2.8% done, time left:   0:13:27 
 2.8% done, time left:   0:13:18 
 2.9% done, time left:   0:13:10 
 2.9% done, time left:   0:13:02 
 3.0% done, time left:   0:12:54 
 3.0% done, time left:   0:12:46 
 3.0% done, time left:   0:12:39 
 3.1% done, time left:   0:12:32 
 3.2% done, time left:   0:12:25 
 3.2% done, time left:   0:12:19 
 3.3% done, time left:   0:12:12 
 3.3% done, time left:   0:12:05 
 3.4% done, time left:   0:11:59 
 3.4% done, time left:   0:11:52 
 3.5% done, time left:   0:11:47 
 3.5% done, time left:   0:11:41 
 3.5% done, time left:   0:11:35 
 3.5% done, time left:   0:11:30 
 3.5% done, time left:   0:11:24 
 3.5% done, time left:   0:11:19 
 3.5% done, time left:   0:11:14 
 3.6% done, time left:   0:11:09 
 3.6% done, time left:   0:11:04 
 3.7% done, time left:   0:10:59 
 3.7% done, time left:   0:10:55 
 3.8% done, time left:   0:10:50 
 3.8% done, time left:   0:10:45 
 3.9% done, time left:   0:10:41 
 3.9% done, time left:   0:10:37 
 4.0% done, time left:   0:10:33 
 4.1% done, time left:   0:10:30 
 4.1% done, time left:   0:10:27 
 4.2% done, time left:   0:10:23 
 4.3% done, time left:   0:10:19 
 4.3% done, time left:   0:10:16 
 4.4% done, time left:   0:10:13 
 4.5% done, time left:   0:10:12 
 4.6% done, time left:   0:10:08 
 4.6% done, time left:   0:10:05 
 4.7% done, time left:   0:10:02 
 4.8% done, time left:   0:10:00 
 4.8% done, time left:   0:09:56 
 4.9% done, time left:   0:09:53 
 5.0% done, time left:   0:09:51 
 5.1% done, time left:   0:09:49 
 5.1% done, time left:   0:09:46 
 5.2% done, time left:   0:09:44 
 5.3% done, time left:   0:09:41 
 5.4% done, time left:   0:09:40 
 5.5% done, time left:   0:09:39 
 5.8% done, time left:   0:09:43 
 6.1% done, time left:   0:09:45 
 6.3% done, time left:   0:09:41 
 6.6% done, time left:   0:09:40 
 7.0% done, time left:   0:09:40 
 7.4% done, time left:   0:09:37 
 7.6% done, time left:   0:09:31 
 7.8% done, time left:   0:09:25 
 8.2% done, time left:   0:09:20 
 8.6% done, time left:   0:09:14 
 9.0% done, time left:   0:09:06 
 9.2% done, time left:   0:08:55 
 9.3% done, time left:   0:08:44 
 9.3% done, time left:   0:08:33 
 9.3% done, time left:   0:08:22 
 9.3% done, time left:   0:08:12 
 9.3% done, time left:   0:08:02 
 9.3% done, time left:   0:07:52 
