 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:12   
 0.1% done, time left:   0:06:54 
 0.1% done, time left:   0:08:54 
 0.1% done, time left:   0:10:56 
 0.1% done, time left:   0:13:00 
 0.1% done, time left:   0:15:05 
 0.1% done, time left:   0:17:10 
 0.1% done, time left:   0:17:58 
 0.2% done, time left:   0:18:01 
 0.2% done, time left:   0:17:40 
 0.2% done, time left:   0:17:06 
 0.3% done, time left:   0:16:32 
 0.3% done, time left:   0:15:57 
 0.4% done, time left:   0:15:21 
 0.5% done, time left:   0:14:47 
 0.5% done, time left:   0:14:16 
 0.5% done, time left:   0:13:48 
 0.6% done, time left:   0:13:21 
 0.7% done, time left:   0:12:56 
 0.8% done, time left:   0:12:31 
 0.8% done, time left:   0:12:09 
 0.9% done, time left:   0:11:48 
 1.0% done, time left:   0:11:28 
 1.1% done, time left:   0:11:09 
 1.1% done, time left:   0:10:52 
 1.2% done, time left:   0:10:36 
 1.2% done, time left:   0:10:21 
 1.3% done, time left:   0:10:07 
 1.4% done, time left:   0:09:54 
 1.4% done, time left:   0:09:41 
 1.5% done, time left:   0:09:30 
 1.6% done, time left:   0:09:18 
 1.7% done, time left:   0:09:08 
 1.7% done, time left:   0:08:58 
 1.8% done, time left:   0:08:48 
 1.9% done, time left:   0:08:39 
 1.9% done, time left:   0:08:30 
 2.0% done, time left:   0:08:22 
 2.1% done, time left:   0:08:14 
 2.1% done, time left:   0:08:07 
 2.1% done, time left:   0:08:00 
 2.2% done, time left:   0:07:53 
 2.3% done, time left:   0:07:46 
 2.4% done, time left:   0:07:40 
 2.4% done, time left:   0:07:34 
 2.4% done, time left:   0:07:29 
 2.4% done, time left:   0:07:23 
 2.5% done, time left:   0:07:18 
 2.5% done, time left:   0:07:13 
 2.5% done, time left:   0:07:09 
 2.6% done, time left:   0:07:04 
 2.6% done, time left:   0:07:00 
 2.6% done, time left:   0:06:56 
 2.7% done, time left:   0:06:52 
 2.8% done, time left:   0:06:48 
 2.8% done, time left:   0:06:44 
 2.8% done, time left:   0:06:41 
 2.9% done, time left:   0:06:37 
 3.0% done, time left:   0:06:34 
 3.0% done, time left:   0:06:31 
