 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:57   
 0.1% done, time left:   0:08:33 
 0.1% done, time left:   0:11:17 
 0.1% done, time left:   0:14:03 
 0.1% done, time left:   0:16:46 
 0.1% done, time left:   0:19:08 
 0.1% done, time left:   0:19:36 
 0.2% done, time left:   0:19:38 
 0.2% done, time left:   0:19:45 
 0.2% done, time left:   0:19:25 
 0.2% done, time left:   0:19:00 
 0.2% done, time left:   0:18:32 
 0.3% done, time left:   0:18:04 
 0.3% done, time left:   0:17:35 
 0.3% done, time left:   0:17:05 
 0.4% done, time left:   0:16:35 
 0.4% done, time left:   0:16:04 
 0.5% done, time left:   0:15:36 
 0.5% done, time left:   0:15:09 
 0.6% done, time left:   0:14:44 
 0.7% done, time left:   0:14:19 
 0.8% done, time left:   0:13:55 
 0.8% done, time left:   0:13:32 
 0.9% done, time left:   0:13:11 
 0.9% done, time left:   0:12:51 
 1.0% done, time left:   0:12:33 
 1.1% done, time left:   0:12:15 
 1.1% done, time left:   0:11:59 
 1.1% done, time left:   0:11:44 
 1.2% done, time left:   0:11:29 
 1.3% done, time left:   0:11:16 
 1.3% done, time left:   0:11:02 
 1.4% done, time left:   0:10:50 
 1.5% done, time left:   0:10:38 
 1.6% done, time left:   0:10:26 
 1.6% done, time left:   0:10:15 
 1.7% done, time left:   0:10:05 
 1.8% done, time left:   0:09:55 
 1.9% done, time left:   0:09:45 
 1.9% done, time left:   0:09:36 
 2.0% done, time left:   0:09:27 
 2.1% done, time left:   0:09:18 
 2.2% done, time left:   0:09:10 
 2.3% done, time left:   0:09:02 
 2.3% done, time left:   0:08:54 
 2.4% done, time left:   0:08:47 
 2.4% done, time left:   0:08:40 
 2.4% done, time left:   0:08:33 
 2.4% done, time left:   0:08:27 
 2.5% done, time left:   0:08:21 
 2.5% done, time left:   0:08:15 
 2.6% done, time left:   0:08:09 
 2.6% done, time left:   0:08:04 
 2.6% done, time left:   0:07:59 
 2.7% done, time left:   0:07:54 
 2.7% done, time left:   0:07:49 
 2.8% done, time left:   0:07:45 
 2.8% done, time left:   0:07:40 
 2.8% done, time left:   0:07:36 
 2.9% done, time left:   0:07:32 
 2.9% done, time left:   0:07:28 
 3.0% done, time left:   0:07:24 
 3.0% done, time left:   0:07:20 
 3.0% done, time left:   0:07:17 
 3.1% done, time left:   0:07:13 
 3.2% done, time left:   0:07:10 
 3.3% done, time left:   0:07:06 
 3.3% done, time left:   0:07:03 
 3.4% done, time left:   0:07:00 
 3.4% done, time left:   0:06:57 
 3.5% done, time left:   0:06:54 
 3.5% done, time left:   0:06:51 
 3.5% done, time left:   0:06:48 
 3.5% done, time left:   0:06:46 
 3.5% done, time left:   0:06:43 
 3.6% done, time left:   0:06:40 
 3.6% done, time left:   0:06:38 
 3.6% done, time left:   0:06:36 
 3.7% done, time left:   0:06:33 
 3.7% done, time left:   0:06:31 
 3.8% done, time left:   0:06:29 
 3.9% done, time left:   0:06:27 
 3.9% done, time left:   0:06:25 
 4.0% done, time left:   0:06:23 
 4.0% done, time left:   0:06:21 
 4.1% done, time left:   0:06:19 
 4.2% done, time left:   0:06:18 
 4.2% done, time left:   0:06:16 
 4.3% done, time left:   0:06:14 
 4.3% done, time left:   0:06:13 
 4.4% done, time left:   0:06:11 
 4.5% done, time left:   0:06:11 
 4.6% done, time left:   0:06:10 
 4.6% done, time left:   0:06:08 
 4.7% done, time left:   0:06:06 
 4.7% done, time left:   0:06:04 
 4.8% done, time left:   0:06:04 
 4.9% done, time left:   0:06:03 
 5.0% done, time left:   0:06:02 
 5.1% done, time left:   0:06:02 
 5.2% done, time left:   0:06:01 
 5.3% done, time left:   0:06:02 
 5.4% done, time left:   0:06:01 
 5.5% done, time left:   0:06:00 
 5.6% done, time left:   0:05:59 
 5.9% done, time left:   0:06:05 
 6.3% done, time left:   0:06:08 
 6.6% done, time left:   0:06:09 
 7.0% done, time left:   0:06:09 
 7.4% done, time left:   0:06:08 
 7.5% done, time left:   0:06:04 
 7.8% done, time left:   0:06:01 
 8.1% done, time left:   0:05:58 
 8.4% done, time left:   0:05:54 
 8.7% done, time left:   0:05:50 
 9.1% done, time left:   0:05:46 
 9.1% done, time left:   0:05:39 
 9.2% done, time left:   0:05:33 
 9.3% done, time left:   0:05:26 
 9.3% done, time left:   0:05:20 
 9.3% done, time left:   0:05:13 
 9.3% done, time left:   0:05:07 
 9.4% done, time left:   0:05:02 
 9.7% done, time left:   0:04:58 
10.0% done, time left:   0:04:55 
10.3% done, time left:   0:04:51 
10.4% done, time left:   0:04:46 
10.5% done, time left:   0:04:40 
10.5% done, time left:   0:04:34 
10.9% done, time left:   0:04:31 
11.3% done, time left:   0:04:28 
11.7% done, time left:   0:04:24 
12.1% done, time left:   0:04:19 
12.5% done, time left:   0:04:14 
12.9% done, time left:   0:04:09 
13.0% done, time left:   0:04:03 
13.4% done, time left:   0:03:57 
13.8% done, time left:   0:03:52 
14.3% done, time left:   0:03:46 
14.7% done, time left:   0:03:40 
15.1% done, time left:   0:03:34 
15.5% done, time left:   0:03:28 
15.9% done, time left:   0:03:22 
16.3% done, time left:   0:03:17 
16.7% done, time left:   0:03:11 
17.1% done, time left:   0:03:05 
17.5% done, time left:   0:03:00 
17.9% done, time left:   0:02:54 
18.4% done, time left:   0:02:48 
18.8% done, time left:   0:02:43 
19.2% done, time left:   0:02:37 
19.6% done, time left:   0:02:32 
20.1% done, time left:   0:02:26 
20.3% done, time left:   0:02:21 
20.7% done, time left:   0:02:16 
21.1% done, time left:   0:02:11 
21.5% done, time left:   0:02:07 
21.9% done, time left:   0:02:02 
22.4% done, time left:   0:01:58 
22.8% done, time left:   0:01:53 
23.2% done, time left:   0:01:49 
23.6% done, time left:   0:01:45 
24.0% done, time left:   0:01:41 
24.4% done, time left:   0:01:38 
24.8% done, time left:   0:01:34 
25.2% done, time left:   0:01:31 
25.6% done, time left:   0:01:28 
26.0% done, time left:   0:01:25 
26.4% done, time left:   0:01:22 
26.9% done, time left:   0:01:19 
27.3% done, time left:   0:01:16 
27.7% done, time left:   0:01:14 
28.1% done, time left:   0:01:11 
28.6% done, time left:   0:01:08 
29.0% done, time left:   0:01:06 
29.4% done, time left:   0:01:04 
29.8% done, time left:   0:01:01 
29.9% done, time left:   0:00:58 
30.3% done, time left:   0:00:56 
30.7% done, time left:   0:00:54 
31.2% done, time left:   0:00:53 
31.6% done, time left:   0:00:51 
32.0% done, time left:   0:00:49 
32.4% done, time left:   0:00:48 
32.8% done, time left:   0:00:46 
33.3% done, time left:   0:00:44 
33.7% done, time left:   0:00:43 
34.1% done, time left:   0:00:42 
34.6% done, time left:   0:00:40 
34.9% done, time left:   0:00:39 
35.4% done, time left:   0:00:38 
35.8% done, time left:   0:00:37 
36.2% done, time left:   0:00:36 
36.7% done, time left:   0:00:35 
37.1% done, time left:   0:00:34 
37.5% done, time left:   0:00:33 
38.0% done, time left:   0:00:32 
38.4% done, time left:   0:00:31 
38.8% done, time left:   0:00:30 
39.3% done, time left:   0:00:29 
39.7% done, time left:   0:00:28 
40.1% done, time left:   0:00:28 
40.6% done, time left:   0:00:27 
40.7% done, time left:   0:00:25 
41.1% done, time left:   0:00:25 
41.5% done, time left:   0:00:24 
42.0% done, time left:   0:00:23 
42.4% done, time left:   0:00:23 
42.9% done, time left:   0:00:22 
43.4% done, time left:   0:00:22 
43.8% done, time left:   0:00:21 
44.2% done, time left:   0:00:21 
44.7% done, time left:   0:00:20 
45.1% done, time left:   0:00:20 
45.6% done, time left:   0:00:19 
46.0% done, time left:   0:00:19 
46.4% done, time left:   0:00:18 
46.7% done, time left:   0:00:18 
47.2% done, time left:   0:00:17 
47.6% done, time left:   0:00:17 
48.1% done, time left:   0:00:17 
48.5% done, time left:   0:00:16 
49.0% done, time left:   0:00:16 
49.4% done, time left:   0:00:16 
49.9% done, time left:   0:00:15 
50.3% done, time left:   0:00:15 
50.8% done, time left:   0:00:15 
51.2% done, time left:   0:00:14 
51.7% done, time left:   0:00:14 
52.1% done, time left:   0:00:13 
52.5% done, time left:   0:00:13 
53.0% done, time left:   0:00:13 
53.4% done, time left:   0:00:13 
53.5% done, time left:   0:00:11 
53.9% done, time left:   0:00:11 
54.3% done, time left:   0:00:11 
54.8% done, time left:   0:00:11 
55.2% done, time left:   0:00:11 
55.7% done, time left:   0:00:10 
56.1% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
57.1% done, time left:   0:00:08 
57.6% done, time left:   0:00:08 
58.0% done, time left:   0:00:08 
58.4% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
59.3% done, time left:   0:00:08 
59.8% done, time left:   0:00:08 
60.2% done, time left:   0:00:08 
60.5% done, time left:   0:00:07 
61.0% done, time left:   0:00:07 
61.4% done, time left:   0:00:07 
61.9% done, time left:   0:00:07 
62.3% done, time left:   0:00:07 
62.8% done, time left:   0:00:07 
63.2% done, time left:   0:00:07 
63.7% done, time left:   0:00:07 
64.1% done, time left:   0:00:07 
64.5% done, time left:   0:00:07 
65.0% done, time left:   0:00:06 
65.4% done, time left:   0:00:06 
65.9% done, time left:   0:00:06 
66.3% done, time left:   0:00:06 
66.8% done, time left:   0:00:06 
67.2% done, time left:   0:00:06 
67.7% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.5% done, time left:   0:00:05 
69.0% done, time left:   0:00:05 
69.4% done, time left:   0:00:05 
69.8% done, time left:   0:00:05 
70.2% done, time left:   0:00:05 
70.6% done, time left:   0:00:05 
71.1% done, time left:   0:00:04 
71.5% done, time left:   0:00:04 
72.0% done, time left:   0:00:04 
72.4% done, time left:   0:00:04 
72.8% done, time left:   0:00:04 
73.2% done, time left:   0:00:04 
73.7% done, time left:   0:00:04 
74.1% done, time left:   0:00:03 
74.6% done, time left:   0:00:03 
74.9% done, time left:   0:00:03 
75.4% done, time left:   0:00:03 
75.6% done, time left:   0:00:03 
76.0% done, time left:   0:00:03 
76.5% done, time left:   0:00:03 
76.9% done, time left:   0:00:03 
77.4% done, time left:   0:00:02 
77.8% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.4% done, time left:   0:00:01 
81.8% done, time left:   0:00:01 
82.2% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
83.0% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.9% done, time left:   0:00:01 
84.2% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.8% done, time left:   0:00:01 
87.2% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testWrapIfMissing_StringString:3296:*]:
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNULL L0 false true
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 INVOKEINTERFACE java/lang/CharSequence.length()I
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNE L1 true false
org.apache.commons.lang3.StringUtils.isEmpty:210 ICONST_0
org.apache.commons.lang3.StringUtils.isEmpty:210 IRETURN
org.apache.commons.lang3.StringUtils.wrapIfMissing:9127 ALOAD 0
org.apache.commons.lang3.StringUtils.wrapIfMissing:9127 INVOKESTATIC org/apache/commons/lang3/StringUtils.isEmpty(Ljava/lang/CharSequence;)Z
org.apache.commons.lang3.StringUtils.wrapIfMissing:9127 IFNE L0 false true
org.apache.commons.lang3.StringUtils.wrapIfMissing:9127 ALOAD 1
org.apache.commons.lang3.StringUtils.wrapIfMissing:9127 INVOKESTATIC org/apache/commons/lang3/StringUtils.isEmpty(Ljava/lang/CharSequence;)Z
org.apache.commons.lang3.StringUtils.wrapIfMissing:9127 IFEQ L1 true false
org.apache.commons.lang3.StringUtils.wrapIfMissing:9138 INVOKEVIRTUAL java/lang/StringBuilder.toString()Ljava/lang/String;
org.apache.commons.lang3.StringUtils.wrapIfMissing:9138 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:246 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testWrapIfMissing_StringString()V
org.apache.commons.lang3.StringUtilsTest.testWrapIfMissing_StringString:3296 LDC "ab/ab"
org.apache.commons.lang3.StringUtilsTest.testWrapIfMissing_StringString:3296 LDC "/"
org.apache.commons.lang3.StringUtilsTest.testWrapIfMissing_StringString:3296 LDC "ab"
org.apache.commons.lang3.StringUtilsTest.testWrapIfMissing_StringString:3296 INVOKESTATIC org/apache/commons/lang3/StringUtils.wrapIfMissing(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testWrapIfMissing_StringString:3296 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 23 bytecode instructions.
Computation took 37.57 seconds.
