 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:57:21   
 0.1% done, time left:   0:37:12 
 0.1% done, time left:   0:29:28 
 0.1% done, time left:   0:26:34 
 0.1% done, time left:   0:25:38 
 0.1% done, time left:   0:25:41 
 0.1% done, time left:   0:26:21 
 0.1% done, time left:   0:27:23 
 0.2% done, time left:   0:26:33 
 0.2% done, time left:   0:25:35 
 0.2% done, time left:   0:24:34 
 0.3% done, time left:   0:23:29 
 0.3% done, time left:   0:22:30 
 0.3% done, time left:   0:21:37 
 0.4% done, time left:   0:20:44 
 0.5% done, time left:   0:19:55 
 0.5% done, time left:   0:19:10 
 0.5% done, time left:   0:18:28 
 0.6% done, time left:   0:17:50 
 0.7% done, time left:   0:17:14 
 0.7% done, time left:   0:16:41 
 0.8% done, time left:   0:16:10 
 0.9% done, time left:   0:15:41 
 0.9% done, time left:   0:15:14 
 1.0% done, time left:   0:14:48 
 1.1% done, time left:   0:14:25 
 1.1% done, time left:   0:14:02 
 1.2% done, time left:   0:13:41 
 1.3% done, time left:   0:13:21 
 1.4% done, time left:   0:13:02 
 1.4% done, time left:   0:12:45 
 1.5% done, time left:   0:12:28 
 1.6% done, time left:   0:12:12 
 1.6% done, time left:   0:11:57 
 1.7% done, time left:   0:11:43 
 1.7% done, time left:   0:11:29 
 1.8% done, time left:   0:11:16 
 1.9% done, time left:   0:11:04 
 2.0% done, time left:   0:10:52 
 2.0% done, time left:   0:10:41 
 2.0% done, time left:   0:10:31 
 2.1% done, time left:   0:10:21 
 2.1% done, time left:   0:10:11 
 2.2% done, time left:   0:10:02 
 2.3% done, time left:   0:09:53 
 2.3% done, time left:   0:09:45 
 2.4% done, time left:   0:09:37 
 2.4% done, time left:   0:09:29 
 2.4% done, time left:   0:09:22 
 2.4% done, time left:   0:09:15 
 2.5% done, time left:   0:09:08 
 2.5% done, time left:   0:09:02 
 2.5% done, time left:   0:08:56 
 2.6% done, time left:   0:08:50 
 2.6% done, time left:   0:08:44 
 2.7% done, time left:   0:08:38 
 2.7% done, time left:   0:08:33 
 2.8% done, time left:   0:08:28 
 2.8% done, time left:   0:08:23 
 2.8% done, time left:   0:08:18 
 2.8% done, time left:   0:08:14 
 2.9% done, time left:   0:08:09 
 3.0% done, time left:   0:08:05 
 3.0% done, time left:   0:08:01 
 3.0% done, time left:   0:07:57 
 3.1% done, time left:   0:07:53 
 3.2% done, time left:   0:07:49 
 3.2% done, time left:   0:07:46 
 3.3% done, time left:   0:07:43 
 3.3% done, time left:   0:07:39 
 3.4% done, time left:   0:07:35 
 3.5% done, time left:   0:07:32 
 3.5% done, time left:   0:07:29 
 3.5% done, time left:   0:07:26 
 3.5% done, time left:   0:07:22 
 3.5% done, time left:   0:07:19 
 3.5% done, time left:   0:07:17 
 3.5% done, time left:   0:07:14 
 3.6% done, time left:   0:07:11 
 3.6% done, time left:   0:07:08 
 3.6% done, time left:   0:07:06 
 3.7% done, time left:   0:07:04 
 3.9% done, time left:   0:07:06 
 4.2% done, time left:   0:07:09 
 4.4% done, time left:   0:07:11 
 4.7% done, time left:   0:07:13 
 5.0% done, time left:   0:07:14 
 5.4% done, time left:   0:07:14 
 5.7% done, time left:   0:07:13 
 5.9% done, time left:   0:07:11 
 6.2% done, time left:   0:07:08 
 6.5% done, time left:   0:07:05 
 6.8% done, time left:   0:07:01 
 7.2% done, time left:   0:06:57 
 7.4% done, time left:   0:06:51 
 7.5% done, time left:   0:06:45 
 7.9% done, time left:   0:06:40 
 8.3% done, time left:   0:06:35 
 8.7% done, time left:   0:06:29 
 9.2% done, time left:   0:06:22 
 9.2% done, time left:   0:06:12 
 9.3% done, time left:   0:06:03 
 9.3% done, time left:   0:05:54 
 9.3% done, time left:   0:05:45 
 9.3% done, time left:   0:05:36 
 9.4% done, time left:   0:05:29 
 9.6% done, time left:   0:05:22 
 9.9% done, time left:   0:05:16 
10.3% done, time left:   0:05:10 
10.5% done, time left:   0:05:03 
10.5% done, time left:   0:04:55 
10.6% done, time left:   0:04:48 
10.7% done, time left:   0:04:41 
11.1% done, time left:   0:04:37 
11.5% done, time left:   0:04:31 
11.9% done, time left:   0:04:25 
12.3% done, time left:   0:04:19 
12.6% done, time left:   0:04:13 
13.0% done, time left:   0:04:06 
13.4% done, time left:   0:04:00 
13.6% done, time left:   0:03:54 
14.0% done, time left:   0:03:48 
14.4% done, time left:   0:03:42 
14.8% done, time left:   0:03:36 
15.2% done, time left:   0:03:30 
15.6% done, time left:   0:03:24 
16.0% done, time left:   0:03:18 
16.4% done, time left:   0:03:12 
16.6% done, time left:   0:03:06 
17.0% done, time left:   0:03:00 
17.4% done, time left:   0:02:55 
17.9% done, time left:   0:02:49 
18.4% done, time left:   0:02:44 
18.8% done, time left:   0:02:38 
19.3% done, time left:   0:02:33 
19.7% done, time left:   0:02:27 
20.0% done, time left:   0:02:22 
20.5% done, time left:   0:02:17 
20.9% done, time left:   0:02:12 
21.3% done, time left:   0:02:07 
21.7% done, time left:   0:02:03 
22.1% done, time left:   0:01:58 
22.6% done, time left:   0:01:54 
23.0% done, time left:   0:01:50 
23.5% done, time left:   0:01:46 
24.0% done, time left:   0:01:42 
24.4% done, time left:   0:01:38 
24.8% done, time left:   0:01:35 
25.2% done, time left:   0:01:31 
25.6% done, time left:   0:01:28 
26.0% done, time left:   0:01:25 
26.4% done, time left:   0:01:22 
26.9% done, time left:   0:01:19 
27.2% done, time left:   0:01:16 
27.5% done, time left:   0:01:13 
28.0% done, time left:   0:01:10 
28.3% done, time left:   0:01:08 
28.3% done, time left:   0:01:04 
28.6% done, time left:   0:01:02 
29.0% done, time left:   0:01:00 
29.4% done, time left:   0:00:58 
29.8% done, time left:   0:00:56 
30.2% done, time left:   0:00:55 
