 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:45   
 0.1% done, time left:   0:06:39 
 0.1% done, time left:   0:08:42 
 0.1% done, time left:   0:10:46 
 0.1% done, time left:   0:12:51 
 0.1% done, time left:   0:14:56 
 0.1% done, time left:   0:16:56 
 0.1% done, time left:   0:17:27 
 0.2% done, time left:   0:17:33 
 0.2% done, time left:   0:17:21 
 0.2% done, time left:   0:17:07 
 0.2% done, time left:   0:16:47 
 0.3% done, time left:   0:16:27 
 0.3% done, time left:   0:16:04 
 0.3% done, time left:   0:15:39 
 0.4% done, time left:   0:15:11 
 0.5% done, time left:   0:14:44 
 0.5% done, time left:   0:14:19 
 0.5% done, time left:   0:13:55 
 0.6% done, time left:   0:13:32 
 0.7% done, time left:   0:13:11 
 0.7% done, time left:   0:12:51 
 0.8% done, time left:   0:12:31 
 0.9% done, time left:   0:12:13 
 0.9% done, time left:   0:11:56 
 1.0% done, time left:   0:11:39 
 1.0% done, time left:   0:11:24 
 1.1% done, time left:   0:11:09 
 1.2% done, time left:   0:10:55 
 1.2% done, time left:   0:10:42 
 1.3% done, time left:   0:10:29 
 1.4% done, time left:   0:10:17 
 1.5% done, time left:   0:10:06 
 1.5% done, time left:   0:09:55 
 1.6% done, time left:   0:09:44 
 1.7% done, time left:   0:09:34 
 1.8% done, time left:   0:09:25 
 1.9% done, time left:   0:09:15 
 1.9% done, time left:   0:09:06 
 2.0% done, time left:   0:08:58 
 2.1% done, time left:   0:08:50 
 2.2% done, time left:   0:08:42 
 2.2% done, time left:   0:08:34 
 2.3% done, time left:   0:08:27 
 2.4% done, time left:   0:08:20 
 2.4% done, time left:   0:08:13 
 2.4% done, time left:   0:08:07 
 2.4% done, time left:   0:08:01 
 2.5% done, time left:   0:07:55 
 2.5% done, time left:   0:07:50 
 2.5% done, time left:   0:07:45 
 2.6% done, time left:   0:07:40 
 2.6% done, time left:   0:07:35 
 2.6% done, time left:   0:07:30 
 2.7% done, time left:   0:07:26 
 2.8% done, time left:   0:07:22 
 2.9% done, time left:   0:07:17 
 3.0% done, time left:   0:07:13 
 3.0% done, time left:   0:07:09 
 3.0% done, time left:   0:07:05 
 3.1% done, time left:   0:07:02 
 3.2% done, time left:   0:06:58 
 3.2% done, time left:   0:06:54 
 3.3% done, time left:   0:06:51 
 3.3% done, time left:   0:06:48 
 3.4% done, time left:   0:06:44 
 3.4% done, time left:   0:06:41 
 3.5% done, time left:   0:06:38 
 3.5% done, time left:   0:06:35 
 3.5% done, time left:   0:06:32 
 3.5% done, time left:   0:06:30 
 3.5% done, time left:   0:06:27 
 3.6% done, time left:   0:06:25 
 3.6% done, time left:   0:06:22 
 3.6% done, time left:   0:06:20 
 3.7% done, time left:   0:06:18 
 3.7% done, time left:   0:06:15 
 3.8% done, time left:   0:06:13 
 3.8% done, time left:   0:06:11 
 3.9% done, time left:   0:06:09 
 4.0% done, time left:   0:06:07 
 4.0% done, time left:   0:06:04 
 4.1% done, time left:   0:06:03 
 4.1% done, time left:   0:06:02 
 4.2% done, time left:   0:06:01 
 4.2% done, time left:   0:05:59 
 4.3% done, time left:   0:05:57 
 4.4% done, time left:   0:05:55 
 4.4% done, time left:   0:05:54 
 4.5% done, time left:   0:05:54 
 4.6% done, time left:   0:05:52 
 4.7% done, time left:   0:05:51 
 4.8% done, time left:   0:05:50 
 4.9% done, time left:   0:05:50 
 5.0% done, time left:   0:05:49 
 5.1% done, time left:   0:05:49 
 5.2% done, time left:   0:05:49 
 5.3% done, time left:   0:05:48 
 5.4% done, time left:   0:05:49 
 5.5% done, time left:   0:05:48 
 5.5% done, time left:   0:05:47 
 5.7% done, time left:   0:05:48 
 5.8% done, time left:   0:05:47 
 5.8% done, time left:   0:05:46 
 6.0% done, time left:   0:05:47 
 6.0% done, time left:   0:05:46 
 6.1% done, time left:   0:05:46 
 6.2% done, time left:   0:05:44 
 6.3% done, time left:   0:05:45 
 6.4% done, time left:   0:05:44 
 6.5% done, time left:   0:05:43 
 6.6% done, time left:   0:05:44 
 7.0% done, time left:   0:05:49 
 7.4% done, time left:   0:05:51 
 7.5% done, time left:   0:05:49 
 7.9% done, time left:   0:05:49 
 8.2% done, time left:   0:05:48 
 8.4% done, time left:   0:05:44 
 8.7% done, time left:   0:05:42 
 9.2% done, time left:   0:05:39 
 9.2% done, time left:   0:05:33 
 9.3% done, time left:   0:05:26 
 9.3% done, time left:   0:05:20 
 9.3% done, time left:   0:05:14 
 9.3% done, time left:   0:05:09 
 9.3% done, time left:   0:05:03 
 9.5% done, time left:   0:04:59 
 9.8% done, time left:   0:04:56 
10.2% done, time left:   0:04:53 
10.5% done, time left:   0:04:48 
10.5% done, time left:   0:04:42 
10.5% done, time left:   0:04:36 
10.8% done, time left:   0:04:31 
11.2% done, time left:   0:04:28 
11.6% done, time left:   0:04:24 
11.9% done, time left:   0:04:19 
12.4% done, time left:   0:04:14 
12.8% done, time left:   0:04:09 
13.3% done, time left:   0:04:03 
13.8% done, time left:   0:03:57 
14.1% done, time left:   0:03:50 
14.4% done, time left:   0:03:44 
14.7% done, time left:   0:03:38 
14.9% done, time left:   0:03:31 
15.2% done, time left:   0:03:26 
15.6% done, time left:   0:03:20 
15.9% done, time left:   0:03:15 
16.4% done, time left:   0:03:10 
16.8% done, time left:   0:03:05 
17.2% done, time left:   0:02:59 
17.6% done, time left:   0:02:54 
17.7% done, time left:   0:02:48 
17.9% done, time left:   0:02:42 
18.4% done, time left:   0:02:37 
18.4% done, time left:   0:02:31 
18.7% done, time left:   0:02:26 
18.9% done, time left:   0:02:22 
19.3% done, time left:   0:02:18 
19.7% done, time left:   0:02:14 
20.1% done, time left:   0:02:10 
20.5% done, time left:   0:02:06 
20.9% done, time left:   0:02:03 
21.3% done, time left:   0:01:59 
21.7% done, time left:   0:01:55 
22.1% done, time left:   0:01:52 
22.6% done, time left:   0:01:48 
23.0% done, time left:   0:01:45 
23.2% done, time left:   0:01:40 
23.6% done, time left:   0:01:37 
24.0% done, time left:   0:01:34 
24.4% done, time left:   0:01:31 
24.9% done, time left:   0:01:28 
25.3% done, time left:   0:01:25 
25.7% done, time left:   0:01:22 
25.7% done, time left:   0:01:18 
26.1% done, time left:   0:01:16 
26.6% done, time left:   0:01:13 
27.0% done, time left:   0:01:11 
27.4% done, time left:   0:01:09 
27.8% done, time left:   0:01:06 
28.3% done, time left:   0:01:04 
28.6% done, time left:   0:01:02 
29.1% done, time left:   0:01:00 
29.4% done, time left:   0:00:58 
29.9% done, time left:   0:00:56 
29.9% done, time left:   0:00:53 
30.3% done, time left:   0:00:51 
30.7% done, time left:   0:00:50 
31.1% done, time left:   0:00:48 
31.6% done, time left:   0:00:47 
32.0% done, time left:   0:00:45 
32.4% done, time left:   0:00:44 
32.8% done, time left:   0:00:43 
33.2% done, time left:   0:00:42 
33.7% done, time left:   0:00:40 
34.1% done, time left:   0:00:39 
34.4% done, time left:   0:00:38 
34.8% done, time left:   0:00:37 
35.2% done, time left:   0:00:36 
35.6% done, time left:   0:00:36 
36.1% done, time left:   0:00:35 
36.5% done, time left:   0:00:34 
37.0% done, time left:   0:00:33 
37.4% done, time left:   0:00:32 
37.8% done, time left:   0:00:32 
38.3% done, time left:   0:00:31 
38.7% done, time left:   0:00:30 
39.1% done, time left:   0:00:29 
39.4% done, time left:   0:00:28 
39.8% done, time left:   0:00:27 
40.1% done, time left:   0:00:26 
40.4% done, time left:   0:00:26 
40.8% done, time left:   0:00:25 
41.1% done, time left:   0:00:24 
41.4% done, time left:   0:00:24 
41.7% done, time left:   0:00:23 
42.1% done, time left:   0:00:23 
42.4% done, time left:   0:00:22 
42.5% done, time left:   0:00:21 
43.0% done, time left:   0:00:21 
43.4% done, time left:   0:00:21 
43.8% done, time left:   0:00:21 
44.3% done, time left:   0:00:21 
44.7% done, time left:   0:00:20 
45.2% done, time left:   0:00:20 
45.6% done, time left:   0:00:20 
46.0% done, time left:   0:00:19 
46.4% done, time left:   0:00:19 
46.8% done, time left:   0:00:18 
47.2% done, time left:   0:00:18 
47.7% done, time left:   0:00:18 
48.1% done, time left:   0:00:17 
48.6% done, time left:   0:00:17 
49.0% done, time left:   0:00:17 
49.5% done, time left:   0:00:16 
49.9% done, time left:   0:00:16 
50.3% done, time left:   0:00:16 
50.8% done, time left:   0:00:15 
51.2% done, time left:   0:00:15 
51.6% done, time left:   0:00:14 
51.9% done, time left:   0:00:14 
52.2% done, time left:   0:00:13 
52.6% done, time left:   0:00:13 
52.9% done, time left:   0:00:13 
53.2% done, time left:   0:00:12 
53.6% done, time left:   0:00:12 
53.7% done, time left:   0:00:11 
54.1% done, time left:   0:00:11 
54.6% done, time left:   0:00:11 
55.0% done, time left:   0:00:11 
55.5% done, time left:   0:00:11 
55.9% done, time left:   0:00:11 
56.3% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:10 
56.7% done, time left:   0:00:09 
56.8% done, time left:   0:00:08 
57.3% done, time left:   0:00:09 
57.7% done, time left:   0:00:09 
58.0% done, time left:   0:00:08 
58.4% done, time left:   0:00:08 
58.8% done, time left:   0:00:08 
59.1% done, time left:   0:00:08 
59.6% done, time left:   0:00:08 
60.0% done, time left:   0:00:08 
60.4% done, time left:   0:00:08 
60.8% done, time left:   0:00:08 
61.3% done, time left:   0:00:08 
61.7% done, time left:   0:00:08 
62.1% done, time left:   0:00:08 
62.5% done, time left:   0:00:08 
63.0% done, time left:   0:00:08 
63.4% done, time left:   0:00:08 
63.8% done, time left:   0:00:07 
64.2% done, time left:   0:00:07 
64.6% done, time left:   0:00:07 
65.0% done, time left:   0:00:07 
65.4% done, time left:   0:00:07 
65.7% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.4% done, time left:   0:00:06 
66.5% done, time left:   0:00:05 
66.9% done, time left:   0:00:05 
67.3% done, time left:   0:00:05 
67.8% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.6% done, time left:   0:00:05 
69.0% done, time left:   0:00:05 
69.4% done, time left:   0:00:05 
69.9% done, time left:   0:00:05 
70.3% done, time left:   0:00:05 
70.7% done, time left:   0:00:05 
71.1% done, time left:   0:00:05 
71.6% done, time left:   0:00:05 
72.0% done, time left:   0:00:04 
72.3% done, time left:   0:00:04 
72.7% done, time left:   0:00:04 
73.1% done, time left:   0:00:04 
73.5% done, time left:   0:00:04 
73.9% done, time left:   0:00:04 
74.3% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.0% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
75.9% done, time left:   0:00:03 
76.3% done, time left:   0:00:03 
76.7% done, time left:   0:00:03 
77.1% done, time left:   0:00:03 
77.6% done, time left:   0:00:03 
