 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:27   
 0.2% done, time left:   0:08:30 
 0.2% done, time left:   0:08:54 
 0.2% done, time left:   0:09:55 
 0.2% done, time left:   0:10:54 
 0.2% done, time left:   0:12:03 
 0.2% done, time left:   0:13:17 
 0.2% done, time left:   0:14:36 
 0.2% done, time left:   0:14:44 
 0.2% done, time left:   0:14:31 
 0.3% done, time left:   0:14:14 
 0.3% done, time left:   0:13:54 
 0.4% done, time left:   0:13:29 
 0.4% done, time left:   0:13:02 
 0.5% done, time left:   0:12:37 
 0.5% done, time left:   0:12:14 
 0.6% done, time left:   0:11:51 
 0.7% done, time left:   0:11:30 
 0.7% done, time left:   0:11:09 
 0.8% done, time left:   0:10:50 
 0.9% done, time left:   0:10:32 
 1.0% done, time left:   0:10:15 
 1.0% done, time left:   0:09:59 
 1.1% done, time left:   0:09:44 
 1.1% done, time left:   0:09:30 
 1.2% done, time left:   0:09:17 
 1.3% done, time left:   0:09:05 
 1.4% done, time left:   0:08:53 
 1.4% done, time left:   0:08:42 
 1.5% done, time left:   0:08:32 
 1.6% done, time left:   0:08:22 
 1.6% done, time left:   0:08:13 
 1.7% done, time left:   0:08:04 
 1.8% done, time left:   0:07:56 
 1.9% done, time left:   0:07:48 
 1.9% done, time left:   0:07:40 
 2.0% done, time left:   0:07:33 
 2.1% done, time left:   0:07:26 
 2.2% done, time left:   0:07:19 
 2.2% done, time left:   0:07:13 
 2.3% done, time left:   0:07:07 
 2.4% done, time left:   0:07:01 
 2.4% done, time left:   0:06:55 
 2.4% done, time left:   0:06:50 
 2.4% done, time left:   0:06:45 
 2.4% done, time left:   0:06:41 
 2.5% done, time left:   0:06:36 
 2.5% done, time left:   0:06:32 
 2.5% done, time left:   0:06:28 
 2.6% done, time left:   0:06:25 
 2.6% done, time left:   0:06:21 
 2.6% done, time left:   0:06:17 
 2.7% done, time left:   0:06:14 
 2.7% done, time left:   0:06:11 
 2.8% done, time left:   0:06:08 
 2.8% done, time left:   0:06:05 
 2.8% done, time left:   0:06:02 
 2.9% done, time left:   0:05:59 
 3.0% done, time left:   0:05:57 
 3.0% done, time left:   0:05:54 
 3.0% done, time left:   0:05:52 
 3.1% done, time left:   0:05:49 
 3.1% done, time left:   0:05:47 
 3.2% done, time left:   0:05:44 
 3.3% done, time left:   0:05:42 
 3.3% done, time left:   0:05:40 
 3.4% done, time left:   0:05:38 
 3.4% done, time left:   0:05:36 
 3.5% done, time left:   0:05:34 
 3.5% done, time left:   0:05:32 
 3.5% done, time left:   0:05:30 
 3.5% done, time left:   0:05:28 
 3.5% done, time left:   0:05:27 
 3.6% done, time left:   0:05:25 
 3.6% done, time left:   0:05:24 
 3.6% done, time left:   0:05:22 
 3.7% done, time left:   0:05:21 
 3.7% done, time left:   0:05:19 
 3.8% done, time left:   0:05:18 
 3.8% done, time left:   0:05:16 
 3.9% done, time left:   0:05:15 
 4.0% done, time left:   0:05:14 
 4.0% done, time left:   0:05:13 
 4.0% done, time left:   0:05:12 
 4.1% done, time left:   0:05:11 
 4.2% done, time left:   0:05:11 
 4.3% done, time left:   0:05:09 
 4.3% done, time left:   0:05:08 
 4.4% done, time left:   0:05:08 
 4.5% done, time left:   0:05:07 
 4.6% done, time left:   0:05:08 
 4.7% done, time left:   0:05:07 
 4.8% done, time left:   0:05:08 
 4.9% done, time left:   0:05:07 
 5.0% done, time left:   0:05:06 
 5.1% done, time left:   0:05:09 
 5.5% done, time left:   0:05:15 
 6.0% done, time left:   0:05:18 
 6.4% done, time left:   0:05:19 
 6.8% done, time left:   0:05:18 
 7.3% done, time left:   0:05:16 
 7.5% done, time left:   0:05:11 
 7.9% done, time left:   0:05:08 
 8.3% done, time left:   0:05:04 
 8.7% done, time left:   0:04:59 
 9.2% done, time left:   0:04:54 
 9.2% done, time left:   0:04:47 
 9.3% done, time left:   0:04:39 
 9.3% done, time left:   0:04:32 
 9.3% done, time left:   0:04:25 
 9.3% done, time left:   0:04:19 
 9.4% done, time left:   0:04:12 
 9.4% done, time left:   0:04:06 
 9.5% done, time left:   0:04:00 
 9.6% done, time left:   0:03:55 
 9.7% done, time left:   0:03:50 
 9.7% done, time left:   0:03:45 
 9.8% done, time left:   0:03:40 
10.0% done, time left:   0:03:36 
10.3% done, time left:   0:03:33 
10.5% done, time left:   0:03:29 
10.5% done, time left:   0:03:24 
10.8% done, time left:   0:03:21 
10.8% done, time left:   0:03:16 
11.2% done, time left:   0:03:13 
11.7% done, time left:   0:03:11 
12.1% done, time left:   0:03:08 
12.5% done, time left:   0:03:04 
13.0% done, time left:   0:03:00 
13.4% done, time left:   0:02:56 
13.9% done, time left:   0:02:52 
14.3% done, time left:   0:02:47 
14.7% done, time left:   0:02:43 
15.2% done, time left:   0:02:39 
15.7% done, time left:   0:02:34 
16.1% done, time left:   0:02:30 
16.6% done, time left:   0:02:25 
17.0% done, time left:   0:02:21 
17.5% done, time left:   0:02:16 
17.9% done, time left:   0:02:12 
18.4% done, time left:   0:02:08 
18.7% done, time left:   0:02:03 
18.9% done, time left:   0:01:58 
19.3% done, time left:   0:01:54 
19.6% done, time left:   0:01:50 
20.1% done, time left:   0:01:47 
20.5% done, time left:   0:01:44 
21.0% done, time left:   0:01:41 
21.5% done, time left:   0:01:37 
21.7% done, time left:   0:01:33 
22.0% done, time left:   0:01:30 
22.3% done, time left:   0:01:27 
22.8% done, time left:   0:01:24 
23.1% done, time left:   0:01:21 
23.6% done, time left:   0:01:19 
24.1% done, time left:   0:01:16 
24.5% done, time left:   0:01:14 
25.0% done, time left:   0:01:12 
25.4% done, time left:   0:01:09 
25.9% done, time left:   0:01:07 
26.4% done, time left:   0:01:05 
26.8% done, time left:   0:01:02 
27.1% done, time left:   0:01:00 
27.5% done, time left:   0:00:58 
28.0% done, time left:   0:00:56 
28.5% done, time left:   0:00:54 
29.0% done, time left:   0:00:53 
29.4% done, time left:   0:00:51 
29.9% done, time left:   0:00:49 
30.4% done, time left:   0:00:48 
30.8% done, time left:   0:00:46 
31.2% done, time left:   0:00:45 
31.7% done, time left:   0:00:43 
32.2% done, time left:   0:00:42 
32.6% done, time left:   0:00:41 
33.1% done, time left:   0:00:40 
33.6% done, time left:   0:00:38 
34.0% done, time left:   0:00:37 
34.4% done, time left:   0:00:36 
34.8% done, time left:   0:00:35 
35.1% done, time left:   0:00:34 
35.6% done, time left:   0:00:33 
36.1% done, time left:   0:00:32 
36.5% done, time left:   0:00:31 
36.7% done, time left:   0:00:30 
37.0% done, time left:   0:00:29 
37.4% done, time left:   0:00:28 
37.8% done, time left:   0:00:27 
38.3% done, time left:   0:00:27 
38.8% done, time left:   0:00:27 
39.3% done, time left:   0:00:26 
39.7% done, time left:   0:00:25 
40.2% done, time left:   0:00:25 
40.7% done, time left:   0:00:24 
41.2% done, time left:   0:00:24 
41.7% done, time left:   0:00:23 
42.1% done, time left:   0:00:22 
42.6% done, time left:   0:00:22 
43.0% done, time left:   0:00:21 
43.4% done, time left:   0:00:20 
43.7% done, time left:   0:00:20 
44.1% done, time left:   0:00:19 
44.5% done, time left:   0:00:19 
44.9% done, time left:   0:00:18 
45.3% done, time left:   0:00:18 
45.6% done, time left:   0:00:17 
46.0% done, time left:   0:00:17 
46.4% done, time left:   0:00:17 
46.8% done, time left:   0:00:17 
47.3% done, time left:   0:00:17 
47.8% done, time left:   0:00:16 
48.3% done, time left:   0:00:16 
48.8% done, time left:   0:00:16 
49.3% done, time left:   0:00:16 
49.8% done, time left:   0:00:15 
50.3% done, time left:   0:00:15 
50.8% done, time left:   0:00:15 
51.3% done, time left:   0:00:14 
51.7% done, time left:   0:00:14 
52.2% done, time left:   0:00:14 
52.7% done, time left:   0:00:13 
53.0% done, time left:   0:00:13 
53.5% done, time left:   0:00:12 
54.0% done, time left:   0:00:12 
54.5% done, time left:   0:00:12 
54.9% done, time left:   0:00:12 
55.4% done, time left:   0:00:11 
55.9% done, time left:   0:00:11 
56.4% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
57.1% done, time left:   0:00:07 
57.6% done, time left:   0:00:07 
58.0% done, time left:   0:00:08 
58.5% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
59.3% done, time left:   0:00:07 
59.7% done, time left:   0:00:07 
60.2% done, time left:   0:00:08 
60.7% done, time left:   0:00:08 
61.1% done, time left:   0:00:07 
61.6% done, time left:   0:00:07 
62.1% done, time left:   0:00:07 
62.6% done, time left:   0:00:07 
63.0% done, time left:   0:00:07 
63.5% done, time left:   0:00:07 
64.0% done, time left:   0:00:07 
64.4% done, time left:   0:00:07 
64.9% done, time left:   0:00:06 
65.3% done, time left:   0:00:06 
65.8% done, time left:   0:00:06 
66.3% done, time left:   0:00:06 
66.8% done, time left:   0:00:06 
67.1% done, time left:   0:00:05 
67.5% done, time left:   0:00:05 
67.8% done, time left:   0:00:05 
68.2% done, time left:   0:00:05 
68.5% done, time left:   0:00:04 
68.9% done, time left:   0:00:04 
69.2% done, time left:   0:00:04 
69.6% done, time left:   0:00:04 
70.0% done, time left:   0:00:04 
70.2% done, time left:   0:00:04 
70.6% done, time left:   0:00:04 
71.1% done, time left:   0:00:04 
71.6% done, time left:   0:00:04 
72.1% done, time left:   0:00:04 
72.5% done, time left:   0:00:04 
73.0% done, time left:   0:00:04 
73.5% done, time left:   0:00:04 
74.0% done, time left:   0:00:03 
74.4% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.3% done, time left:   0:00:03 
75.8% done, time left:   0:00:03 
76.1% done, time left:   0:00:03 
76.5% done, time left:   0:00:03 
76.9% done, time left:   0:00:02 
77.4% done, time left:   0:00:02 
77.8% done, time left:   0:00:02 
78.3% done, time left:   0:00:02 
78.8% done, time left:   0:00:02 
79.3% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.2% done, time left:   0:00:02 
81.6% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
