 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:55   
 0.2% done, time left:   0:08:46 
 0.2% done, time left:   0:09:17 
 0.2% done, time left:   0:10:17 
 0.2% done, time left:   0:11:21 
 0.2% done, time left:   0:12:35 
 0.2% done, time left:   0:13:55 
 0.2% done, time left:   0:15:18 
 0.2% done, time left:   0:16:43 
 0.2% done, time left:   0:18:10 
 0.2% done, time left:   0:19:39 
 0.2% done, time left:   0:21:08 
 0.2% done, time left:   0:21:19 
 0.2% done, time left:   0:21:00 
 0.3% done, time left:   0:20:37 
 0.3% done, time left:   0:20:07 
 0.4% done, time left:   0:19:32 
 0.5% done, time left:   0:18:56 
 0.5% done, time left:   0:18:21 
 0.6% done, time left:   0:17:47 
 0.7% done, time left:   0:17:14 
 0.8% done, time left:   0:16:43 
 0.9% done, time left:   0:16:12 
 0.9% done, time left:   0:15:44 
 1.0% done, time left:   0:15:17 
 1.1% done, time left:   0:14:51 
 1.2% done, time left:   0:14:28 
 1.3% done, time left:   0:14:05 
 1.3% done, time left:   0:13:44 
 1.4% done, time left:   0:13:24 
 1.5% done, time left:   0:13:06 
 1.6% done, time left:   0:12:48 
 1.6% done, time left:   0:12:31 
 1.7% done, time left:   0:12:16 
 1.7% done, time left:   0:12:01 
 1.8% done, time left:   0:11:46 
 1.9% done, time left:   0:11:33 
 1.9% done, time left:   0:11:20 
 2.1% done, time left:   0:11:08 
 2.2% done, time left:   0:10:56 
 2.3% done, time left:   0:10:45 
 2.3% done, time left:   0:10:34 
 2.4% done, time left:   0:10:23 
 2.4% done, time left:   0:10:13 
 2.4% done, time left:   0:10:04 
 2.4% done, time left:   0:09:55 
 2.4% done, time left:   0:09:47 
 2.5% done, time left:   0:09:39 
 2.5% done, time left:   0:09:31 
 2.6% done, time left:   0:09:23 
 2.6% done, time left:   0:09:16 
 2.6% done, time left:   0:09:09 
 2.7% done, time left:   0:09:03 
 2.7% done, time left:   0:08:57 
 2.8% done, time left:   0:08:50 
 2.8% done, time left:   0:08:45 
 2.8% done, time left:   0:08:39 
 2.9% done, time left:   0:08:33 
 3.0% done, time left:   0:08:28 
 3.0% done, time left:   0:08:23 
 3.0% done, time left:   0:08:18 
 3.1% done, time left:   0:08:13 
 3.2% done, time left:   0:08:09 
 3.2% done, time left:   0:08:04 
 3.3% done, time left:   0:08:00 
 3.3% done, time left:   0:07:56 
 3.4% done, time left:   0:07:52 
 3.4% done, time left:   0:07:48 
 3.5% done, time left:   0:07:44 
