 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:55   
 0.2% done, time left:   0:06:40 
 0.2% done, time left:   0:07:38 
 0.2% done, time left:   0:08:39 
 0.2% done, time left:   0:09:51 
 0.2% done, time left:   0:11:08 
 0.2% done, time left:   0:12:28 
 0.2% done, time left:   0:12:51 
 0.2% done, time left:   0:12:49 
 0.3% done, time left:   0:12:35 
 0.3% done, time left:   0:12:18 
 0.3% done, time left:   0:12:01 
 0.4% done, time left:   0:11:47 
 0.4% done, time left:   0:11:33 
 0.4% done, time left:   0:11:20 
 0.5% done, time left:   0:11:08 
 0.5% done, time left:   0:10:55 
 0.5% done, time left:   0:10:43 
 0.6% done, time left:   0:10:30 
 0.7% done, time left:   0:10:17 
 0.7% done, time left:   0:10:04 
 0.8% done, time left:   0:09:51 
 0.9% done, time left:   0:09:38 
 1.0% done, time left:   0:09:26 
 1.0% done, time left:   0:09:14 
 1.1% done, time left:   0:09:03 
 1.2% done, time left:   0:08:52 
 1.2% done, time left:   0:08:42 
 1.3% done, time left:   0:08:32 
 1.4% done, time left:   0:08:23 
 1.4% done, time left:   0:08:15 
 1.5% done, time left:   0:08:06 
 1.6% done, time left:   0:07:58 
 1.6% done, time left:   0:07:51 
 1.7% done, time left:   0:07:44 
 1.8% done, time left:   0:07:37 
 1.8% done, time left:   0:07:30 
 1.9% done, time left:   0:07:24 
 2.0% done, time left:   0:07:18 
 2.0% done, time left:   0:07:12 
 2.1% done, time left:   0:07:07 
 2.2% done, time left:   0:07:02 
 2.3% done, time left:   0:06:56 
 2.3% done, time left:   0:06:52 
 2.4% done, time left:   0:06:47 
 2.4% done, time left:   0:06:42 
 2.4% done, time left:   0:06:38 
 2.4% done, time left:   0:06:34 
 2.5% done, time left:   0:06:30 
 2.5% done, time left:   0:06:27 
 2.6% done, time left:   0:06:23 
 2.6% done, time left:   0:06:20 
 2.6% done, time left:   0:06:16 
 2.7% done, time left:   0:06:13 
 2.7% done, time left:   0:06:10 
 2.8% done, time left:   0:06:07 
 2.8% done, time left:   0:06:05 
 2.8% done, time left:   0:06:02 
 2.8% done, time left:   0:06:00 
 2.8% done, time left:   0:05:57 
 2.8% done, time left:   0:05:55 
 2.9% done, time left:   0:05:53 
 2.9% done, time left:   0:05:51 
 3.0% done, time left:   0:05:49 
 3.0% done, time left:   0:05:47 
 3.0% done, time left:   0:05:45 
 3.0% done, time left:   0:05:43 
 3.1% done, time left:   0:05:42 
 3.2% done, time left:   0:05:41 
 3.3% done, time left:   0:05:40 
 3.3% done, time left:   0:05:38 
 3.4% done, time left:   0:05:36 
 3.4% done, time left:   0:05:35 
 3.5% done, time left:   0:05:33 
 3.5% done, time left:   0:05:32 
 3.5% done, time left:   0:05:30 
 3.5% done, time left:   0:05:29 
 3.5% done, time left:   0:05:27 
 3.6% done, time left:   0:05:26 
 3.6% done, time left:   0:05:25 
 3.7% done, time left:   0:05:24 
 3.7% done, time left:   0:05:22 
 3.8% done, time left:   0:05:21 
 3.8% done, time left:   0:05:20 
 3.9% done, time left:   0:05:19 
 4.0% done, time left:   0:05:17 
 4.1% done, time left:   0:05:17 
 4.1% done, time left:   0:05:16 
 4.2% done, time left:   0:05:16 
 4.3% done, time left:   0:05:15 
 4.3% done, time left:   0:05:14 
 4.4% done, time left:   0:05:14 
 4.4% done, time left:   0:05:13 
 4.5% done, time left:   0:05:14 
 4.6% done, time left:   0:05:14 
 4.7% done, time left:   0:05:13 
 4.8% done, time left:   0:05:14 
 4.8% done, time left:   0:05:13 
 4.9% done, time left:   0:05:13 
 5.0% done, time left:   0:05:11 
 5.0% done, time left:   0:05:10 
 5.1% done, time left:   0:05:09 
 5.1% done, time left:   0:05:08 
 5.1% done, time left:   0:05:07 
 5.2% done, time left:   0:05:06 
 5.2% done, time left:   0:05:05 
 5.3% done, time left:   0:05:05 
 5.7% done, time left:   0:05:12 
 6.1% done, time left:   0:05:16 
 6.2% done, time left:   0:05:15 
 6.6% done, time left:   0:05:17 
 7.1% done, time left:   0:05:17 
 7.4% done, time left:   0:05:14 
 7.7% done, time left:   0:05:12 
 8.2% done, time left:   0:05:09 
 8.4% done, time left:   0:05:04 
 8.7% done, time left:   0:05:00 
 9.0% done, time left:   0:04:55 
 9.2% done, time left:   0:04:49 
 9.2% done, time left:   0:04:43 
 9.3% done, time left:   0:04:37 
 9.3% done, time left:   0:04:31 
 9.3% done, time left:   0:04:25 
 9.3% done, time left:   0:04:19 
 9.3% done, time left:   0:04:14 
 9.4% done, time left:   0:04:09 
 9.4% done, time left:   0:04:04 
 9.5% done, time left:   0:03:59 
 9.6% done, time left:   0:03:55 
 9.7% done, time left:   0:03:50 
 9.8% done, time left:   0:03:46 
 9.9% done, time left:   0:03:42 
10.0% done, time left:   0:03:39 
10.1% done, time left:   0:03:35 
10.2% done, time left:   0:03:32 
10.3% done, time left:   0:03:28 
10.4% done, time left:   0:03:25 
10.4% done, time left:   0:03:21 
10.5% done, time left:   0:03:18 
10.5% done, time left:   0:03:14 
10.5% done, time left:   0:03:11 
10.6% done, time left:   0:03:08 
10.7% done, time left:   0:03:05 
10.7% done, time left:   0:03:02 
10.9% done, time left:   0:03:00 
10.9% done, time left:   0:02:57 
11.0% done, time left:   0:02:55 
11.1% done, time left:   0:02:53 
11.2% done, time left:   0:02:50 
11.3% done, time left:   0:02:48 
11.6% done, time left:   0:02:48 
12.1% done, time left:   0:02:48 
12.5% done, time left:   0:02:48 
12.9% done, time left:   0:02:46 
13.0% done, time left:   0:02:42 
13.3% done, time left:   0:02:40 
13.7% done, time left:   0:02:38 
14.0% done, time left:   0:02:36 
14.4% done, time left:   0:02:34 
14.7% done, time left:   0:02:31 
15.1% done, time left:   0:02:29 
15.6% done, time left:   0:02:26 
15.9% done, time left:   0:02:24 
16.3% done, time left:   0:02:21 
16.7% done, time left:   0:02:18 
17.1% done, time left:   0:02:15 
17.5% done, time left:   0:02:12 
18.0% done, time left:   0:02:09 
18.4% done, time left:   0:02:06 
18.8% done, time left:   0:02:02 
19.0% done, time left:   0:01:58 
19.4% done, time left:   0:01:55 
19.8% done, time left:   0:01:52 
20.2% done, time left:   0:01:49 
20.6% done, time left:   0:01:45 
20.8% done, time left:   0:01:42 
21.3% done, time left:   0:01:39 
21.6% done, time left:   0:01:36 
22.0% done, time left:   0:01:33 
22.2% done, time left:   0:01:30 
22.4% done, time left:   0:01:27 
22.8% done, time left:   0:01:25 
23.3% done, time left:   0:01:23 
23.7% done, time left:   0:01:21 
24.1% done, time left:   0:01:19 
24.5% done, time left:   0:01:16 
24.7% done, time left:   0:01:14 
25.1% done, time left:   0:01:12 
25.4% done, time left:   0:01:09 
25.8% done, time left:   0:01:08 
26.2% done, time left:   0:01:06 
26.7% done, time left:   0:01:05 
27.1% done, time left:   0:01:03 
27.5% done, time left:   0:01:01 
28.0% done, time left:   0:01:00 
28.3% done, time left:   0:00:58 
28.8% done, time left:   0:00:56 
29.0% done, time left:   0:00:54 
29.4% done, time left:   0:00:53 
29.9% done, time left:   0:00:51 
30.3% done, time left:   0:00:50 
30.7% done, time left:   0:00:48 
31.1% done, time left:   0:00:47 
31.5% done, time left:   0:00:46 
32.0% done, time left:   0:00:45 
32.4% done, time left:   0:00:43 
32.8% done, time left:   0:00:42 
33.1% done, time left:   0:00:41 
33.6% done, time left:   0:00:40 
34.0% done, time left:   0:00:39 
34.4% done, time left:   0:00:38 
34.8% done, time left:   0:00:37 
35.2% done, time left:   0:00:36 
35.6% done, time left:   0:00:35 
35.8% done, time left:   0:00:34 
36.2% done, time left:   0:00:33 
36.5% done, time left:   0:00:32 
36.9% done, time left:   0:00:32 
37.4% done, time left:   0:00:31 
37.8% done, time left:   0:00:31 
38.3% done, time left:   0:00:30 
38.8% done, time left:   0:00:30 
39.2% done, time left:   0:00:29 
39.7% done, time left:   0:00:29 
40.1% done, time left:   0:00:28 
40.2% done, time left:   0:00:26 
40.6% done, time left:   0:00:26 
41.1% done, time left:   0:00:25 
41.5% done, time left:   0:00:25 
41.9% done, time left:   0:00:24 
42.3% done, time left:   0:00:23 
42.7% done, time left:   0:00:23 
43.1% done, time left:   0:00:22 
43.5% done, time left:   0:00:22 
44.0% done, time left:   0:00:21 
44.4% done, time left:   0:00:21 
44.8% done, time left:   0:00:20 
45.1% done, time left:   0:00:20 
45.4% done, time left:   0:00:19 
45.7% done, time left:   0:00:18 
46.0% done, time left:   0:00:18 
46.4% done, time left:   0:00:17 
46.7% done, time left:   0:00:17 
47.0% done, time left:   0:00:17 
47.4% done, time left:   0:00:17 
47.7% done, time left:   0:00:16 
48.0% done, time left:   0:00:16 
48.5% done, time left:   0:00:16 
49.0% done, time left:   0:00:16 
49.4% done, time left:   0:00:16 
49.9% done, time left:   0:00:16 
50.3% done, time left:   0:00:16 
50.8% done, time left:   0:00:16 
51.2% done, time left:   0:00:16 
51.7% done, time left:   0:00:15 
52.0% done, time left:   0:00:15 
52.4% done, time left:   0:00:14 
52.8% done, time left:   0:00:14 
53.2% done, time left:   0:00:14 
53.6% done, time left:   0:00:13 
54.1% done, time left:   0:00:13 
54.5% done, time left:   0:00:13 
54.9% done, time left:   0:00:13 
55.4% done, time left:   0:00:12 
55.8% done, time left:   0:00:12 
56.2% done, time left:   0:00:12 
56.5% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:09 
56.8% done, time left:   0:00:08 
57.2% done, time left:   0:00:08 
57.5% done, time left:   0:00:08 
57.8% done, time left:   0:00:08 
57.9% done, time left:   0:00:08 
58.4% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
59.4% done, time left:   0:00:08 
59.8% done, time left:   0:00:08 
60.3% done, time left:   0:00:08 
60.7% done, time left:   0:00:08 
61.2% done, time left:   0:00:08 
61.6% done, time left:   0:00:08 
62.1% done, time left:   0:00:08 
62.6% done, time left:   0:00:08 
63.1% done, time left:   0:00:08 
63.5% done, time left:   0:00:07 
63.9% done, time left:   0:00:07 
64.3% done, time left:   0:00:07 
64.8% done, time left:   0:00:07 
65.2% done, time left:   0:00:07 
65.6% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.5% done, time left:   0:00:06 
66.9% done, time left:   0:00:06 
67.3% done, time left:   0:00:06 
67.8% done, time left:   0:00:06 
68.2% done, time left:   0:00:05 
68.7% done, time left:   0:00:05 
69.1% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
69.8% done, time left:   0:00:05 
70.1% done, time left:   0:00:04 
70.3% done, time left:   0:00:04 
70.8% done, time left:   0:00:04 
71.3% done, time left:   0:00:04 
71.7% done, time left:   0:00:04 
72.2% done, time left:   0:00:04 
72.6% done, time left:   0:00:04 
73.1% done, time left:   0:00:04 
73.5% done, time left:   0:00:04 
74.0% done, time left:   0:00:04 
74.5% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.2% done, time left:   0:00:03 
75.7% done, time left:   0:00:03 
76.2% done, time left:   0:00:03 
76.6% done, time left:   0:00:03 
