 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:32   
 0.1% done, time left:   0:07:52 
 0.1% done, time left:   0:08:02 
 0.2% done, time left:   0:07:50 
 0.2% done, time left:   0:07:58 
 0.2% done, time left:   0:07:59 
 0.2% done, time left:   0:08:03 
 0.2% done, time left:   0:08:05 
 0.2% done, time left:   0:08:07 
 0.3% done, time left:   0:08:07 
 0.3% done, time left:   0:08:09 
 0.3% done, time left:   0:08:08 
 0.4% done, time left:   0:08:05 
 0.4% done, time left:   0:08:01 
 0.5% done, time left:   0:07:56 
 0.5% done, time left:   0:07:50 
 0.6% done, time left:   0:07:44 
 0.7% done, time left:   0:07:36 
 0.8% done, time left:   0:07:28 
 0.8% done, time left:   0:07:19 
 0.9% done, time left:   0:07:11 
 1.0% done, time left:   0:07:03 
 1.0% done, time left:   0:06:56 
 1.1% done, time left:   0:06:49 
 1.1% done, time left:   0:06:43 
 1.2% done, time left:   0:06:37 
 1.2% done, time left:   0:06:31 
 1.3% done, time left:   0:06:26 
 1.4% done, time left:   0:06:20 
 1.4% done, time left:   0:06:15 
 1.5% done, time left:   0:06:11 
 1.6% done, time left:   0:06:06 
 1.6% done, time left:   0:06:02 
 1.6% done, time left:   0:05:58 
 1.7% done, time left:   0:05:54 
 1.7% done, time left:   0:05:50 
 1.8% done, time left:   0:05:47 
 1.9% done, time left:   0:05:43 
 1.9% done, time left:   0:05:40 
 2.0% done, time left:   0:05:37 
 2.0% done, time left:   0:05:34 
 2.1% done, time left:   0:05:31 
 2.2% done, time left:   0:05:28 
 2.2% done, time left:   0:05:26 
 2.3% done, time left:   0:05:23 
 2.4% done, time left:   0:05:20 
 2.4% done, time left:   0:05:18 
 2.4% done, time left:   0:05:16 
 2.4% done, time left:   0:05:14 
 2.5% done, time left:   0:05:12 
 2.5% done, time left:   0:05:10 
 2.6% done, time left:   0:05:08 
 2.6% done, time left:   0:05:06 
 2.6% done, time left:   0:05:04 
 2.7% done, time left:   0:05:03 
 2.7% done, time left:   0:05:01 
 2.8% done, time left:   0:04:59 
 2.8% done, time left:   0:04:58 
 2.9% done, time left:   0:04:56 
 2.9% done, time left:   0:04:55 
 3.0% done, time left:   0:04:54 
 3.0% done, time left:   0:04:52 
 3.1% done, time left:   0:04:51 
 3.2% done, time left:   0:04:50 
 3.2% done, time left:   0:04:49 
 3.3% done, time left:   0:04:48 
 3.3% done, time left:   0:04:47 
 3.4% done, time left:   0:04:46 
 3.4% done, time left:   0:04:44 
 3.4% done, time left:   0:04:43 
 3.5% done, time left:   0:04:42 
 3.5% done, time left:   0:04:41 
 3.5% done, time left:   0:04:40 
 3.5% done, time left:   0:04:39 
 3.5% done, time left:   0:04:38 
 3.5% done, time left:   0:04:37 
 3.6% done, time left:   0:04:36 
 3.6% done, time left:   0:04:35 
 3.7% done, time left:   0:04:35 
 3.7% done, time left:   0:04:34 
 3.8% done, time left:   0:04:34 
 3.9% done, time left:   0:04:34 
 4.0% done, time left:   0:04:34 
 4.1% done, time left:   0:04:34 
 4.2% done, time left:   0:04:34 
 4.2% done, time left:   0:04:33 
 4.3% done, time left:   0:04:33 
 4.4% done, time left:   0:04:33 
 4.5% done, time left:   0:04:35 
 4.6% done, time left:   0:04:35 
 4.7% done, time left:   0:04:35 
 4.8% done, time left:   0:04:37 
 5.3% done, time left:   0:04:44 
 5.8% done, time left:   0:04:46 
 6.0% done, time left:   0:04:46 
 6.4% done, time left:   0:04:46 
 6.9% done, time left:   0:04:45 
 7.4% done, time left:   0:04:43 
 7.6% done, time left:   0:04:39 
 8.2% done, time left:   0:04:35 
 8.6% done, time left:   0:04:30 
 9.1% done, time left:   0:04:25 
 9.2% done, time left:   0:04:17 
 9.3% done, time left:   0:04:09 
 9.3% done, time left:   0:04:02 
 9.3% done, time left:   0:03:55 
 9.3% done, time left:   0:03:48 
 9.4% done, time left:   0:03:42 
 9.4% done, time left:   0:03:35 
 9.4% done, time left:   0:03:29 
 9.5% done, time left:   0:03:23 
 9.5% done, time left:   0:03:18 
 9.6% done, time left:   0:03:13 
 9.7% done, time left:   0:03:08 
 9.8% done, time left:   0:03:03 
 9.9% done, time left:   0:02:59 
10.0% done, time left:   0:02:55 
10.1% done, time left:   0:02:50 
10.2% done, time left:   0:02:47 
10.3% done, time left:   0:02:43 
10.4% done, time left:   0:02:39 
10.4% done, time left:   0:02:36 
10.5% done, time left:   0:02:32 
10.5% done, time left:   0:02:28 
10.6% done, time left:   0:02:25 
10.7% done, time left:   0:02:22 
10.8% done, time left:   0:02:19 
10.9% done, time left:   0:02:16 
11.0% done, time left:   0:02:14 
11.1% done, time left:   0:02:11 
11.2% done, time left:   0:02:09 
11.3% done, time left:   0:02:07 
11.4% done, time left:   0:02:04 
11.5% done, time left:   0:02:03 
11.6% done, time left:   0:02:00 
11.6% done, time left:   0:01:58 
11.8% done, time left:   0:01:56 
11.8% done, time left:   0:01:54 
11.8% done, time left:   0:01:52 
11.9% done, time left:   0:01:50 
12.0% done, time left:   0:01:48 
12.1% done, time left:   0:01:47 
12.2% done, time left:   0:01:45 
12.3% done, time left:   0:01:44 
12.4% done, time left:   0:01:43 
12.4% done, time left:   0:01:41 
12.5% done, time left:   0:01:40 
12.6% done, time left:   0:01:38 
12.7% done, time left:   0:01:38 
12.9% done, time left:   0:01:37 
13.2% done, time left:   0:01:38 
13.5% done, time left:   0:01:38 
13.8% done, time left:   0:01:38 
14.0% done, time left:   0:01:37 
14.1% done, time left:   0:01:36 
14.3% done, time left:   0:01:35 
14.6% done, time left:   0:01:35 
15.0% done, time left:   0:01:36 
15.4% done, time left:   0:01:36 
15.9% done, time left:   0:01:36 
15.9% done, time left:   0:01:33 
16.3% done, time left:   0:01:33 
16.7% done, time left:   0:01:32 
17.2% done, time left:   0:01:31 
17.6% done, time left:   0:01:30 
17.9% done, time left:   0:01:28 
18.4% done, time left:   0:01:27 
18.8% done, time left:   0:01:26 
19.2% done, time left:   0:01:24 
19.6% done, time left:   0:01:22 
20.0% done, time left:   0:01:20 
20.3% done, time left:   0:01:19 
20.7% done, time left:   0:01:17 
21.2% done, time left:   0:01:16 
21.6% done, time left:   0:01:14 
22.0% done, time left:   0:01:13 
22.5% done, time left:   0:01:11 
22.9% done, time left:   0:01:09 
23.3% done, time left:   0:01:08 
