 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:50   
 0.1% done, time left:   0:06:43 
 0.1% done, time left:   0:08:45 
 0.1% done, time left:   0:10:48 
 0.1% done, time left:   0:12:51 
 0.1% done, time left:   0:14:54 
 0.1% done, time left:   0:16:57 
 0.1% done, time left:   0:19:02 
 0.1% done, time left:   0:21:06 
 0.1% done, time left:   0:22:48 
 0.2% done, time left:   0:23:03 
 0.2% done, time left:   0:23:10 
 0.2% done, time left:   0:22:54 
 0.2% done, time left:   0:22:33 
 0.3% done, time left:   0:22:02 
 0.3% done, time left:   0:21:28 
 0.3% done, time left:   0:20:59 
 0.4% done, time left:   0:20:25 
 0.4% done, time left:   0:19:50 
 0.5% done, time left:   0:19:16 
 0.5% done, time left:   0:18:44 
 0.6% done, time left:   0:18:13 
 0.6% done, time left:   0:17:44 
 0.7% done, time left:   0:17:15 
 0.8% done, time left:   0:16:48 
 0.9% done, time left:   0:16:22 
 0.9% done, time left:   0:15:57 
 1.0% done, time left:   0:15:33 
 1.1% done, time left:   0:15:11 
 1.1% done, time left:   0:14:50 
 1.2% done, time left:   0:14:30 
 1.3% done, time left:   0:14:11 
 1.4% done, time left:   0:13:53 
 1.4% done, time left:   0:13:36 
 1.5% done, time left:   0:13:19 
 1.6% done, time left:   0:13:04 
 1.6% done, time left:   0:12:49 
 1.7% done, time left:   0:12:35 
 1.8% done, time left:   0:12:22 
 1.8% done, time left:   0:12:09 
 1.9% done, time left:   0:11:56 
 1.9% done, time left:   0:11:45 
 2.0% done, time left:   0:11:33 
 2.1% done, time left:   0:11:23 
 2.2% done, time left:   0:11:12 
 2.2% done, time left:   0:11:02 
 2.2% done, time left:   0:10:53 
 2.3% done, time left:   0:10:44 
 2.3% done, time left:   0:10:35 
 2.4% done, time left:   0:10:27 
 2.4% done, time left:   0:10:19 
 2.4% done, time left:   0:10:11 
 2.4% done, time left:   0:10:04 
 2.4% done, time left:   0:09:57 
 2.5% done, time left:   0:09:50 
 2.5% done, time left:   0:09:44 
 2.6% done, time left:   0:09:38 
 2.6% done, time left:   0:09:32 
 2.6% done, time left:   0:09:26 
 2.7% done, time left:   0:09:20 
 2.8% done, time left:   0:09:15 
 2.8% done, time left:   0:09:09 
 2.8% done, time left:   0:09:04 
 3.0% done, time left:   0:09:01 
 3.0% done, time left:   0:08:56 
 3.0% done, time left:   0:08:51 
 3.1% done, time left:   0:08:47 
 3.1% done, time left:   0:08:42 
 3.2% done, time left:   0:08:38 
 3.3% done, time left:   0:08:33 
 3.3% done, time left:   0:08:29 
 3.4% done, time left:   0:08:25 
 3.4% done, time left:   0:08:21 
 3.5% done, time left:   0:08:17 
 3.5% done, time left:   0:08:14 
 3.5% done, time left:   0:08:10 
 3.5% done, time left:   0:08:06 
 3.5% done, time left:   0:08:03 
 3.6% done, time left:   0:07:59 
 3.6% done, time left:   0:07:56 
 3.6% done, time left:   0:07:53 
 3.7% done, time left:   0:07:50 
 3.7% done, time left:   0:07:47 
 3.7% done, time left:   0:07:44 
 3.8% done, time left:   0:07:41 
 3.9% done, time left:   0:07:39 
