 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:36   
 0.1% done, time left:   0:09:23 
 0.1% done, time left:   0:10:39 
 0.1% done, time left:   0:12:18 
 0.1% done, time left:   0:14:10 
 0.1% done, time left:   0:16:04 
 0.1% done, time left:   0:18:03 
 0.1% done, time left:   0:19:08 
 0.2% done, time left:   0:19:03 
 0.2% done, time left:   0:19:12 
 0.2% done, time left:   0:19:00 
 0.2% done, time left:   0:18:48 
 0.2% done, time left:   0:18:33 
 0.2% done, time left:   0:18:17 
 0.3% done, time left:   0:17:57 
 0.3% done, time left:   0:17:33 
 0.3% done, time left:   0:17:13 
 0.4% done, time left:   0:16:49 
 0.4% done, time left:   0:16:24 
 0.5% done, time left:   0:15:59 
 0.5% done, time left:   0:15:35 
 0.6% done, time left:   0:15:12 
 0.7% done, time left:   0:14:48 
 0.8% done, time left:   0:14:25 
 0.9% done, time left:   0:14:03 
 1.0% done, time left:   0:13:42 
 1.0% done, time left:   0:13:22 
 1.1% done, time left:   0:13:03 
 1.2% done, time left:   0:12:45 
 1.3% done, time left:   0:12:28 
 1.4% done, time left:   0:12:12 
 1.4% done, time left:   0:11:56 
 1.5% done, time left:   0:11:41 
 1.6% done, time left:   0:11:27 
 1.6% done, time left:   0:11:14 
 1.7% done, time left:   0:11:01 
 1.8% done, time left:   0:10:49 
 1.9% done, time left:   0:10:38 
 1.9% done, time left:   0:10:26 
 2.0% done, time left:   0:10:16 
 2.0% done, time left:   0:10:06 
 2.1% done, time left:   0:09:57 
 2.1% done, time left:   0:09:48 
 2.2% done, time left:   0:09:39 
 2.3% done, time left:   0:09:30 
 2.4% done, time left:   0:09:22 
 2.4% done, time left:   0:09:15 
 2.4% done, time left:   0:09:07 
 2.4% done, time left:   0:09:00 
 2.4% done, time left:   0:08:54 
 2.4% done, time left:   0:08:47 
 2.5% done, time left:   0:08:41 
 2.5% done, time left:   0:08:36 
 2.5% done, time left:   0:08:30 
 2.5% done, time left:   0:08:25 
 2.5% done, time left:   0:08:20 
 2.6% done, time left:   0:08:15 
 2.6% done, time left:   0:08:10 
 2.7% done, time left:   0:08:06 
 2.7% done, time left:   0:08:01 
 2.8% done, time left:   0:07:57 
 2.8% done, time left:   0:07:53 
