 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:22   
 0.1% done, time left:   0:06:55 
 0.1% done, time left:   0:07:37 
 0.2% done, time left:   0:07:53 
 0.2% done, time left:   0:08:21 
 0.2% done, time left:   0:08:47 
 0.2% done, time left:   0:09:02 
 0.2% done, time left:   0:09:17 
 0.2% done, time left:   0:09:32 
 0.2% done, time left:   0:09:39 
 0.3% done, time left:   0:09:36 
 0.3% done, time left:   0:09:28 
 0.4% done, time left:   0:09:16 
 0.5% done, time left:   0:09:03 
 0.5% done, time left:   0:08:51 
 0.6% done, time left:   0:08:38 
 0.6% done, time left:   0:08:26 
 0.7% done, time left:   0:08:14 
 0.8% done, time left:   0:08:03 
 0.9% done, time left:   0:07:52 
 0.9% done, time left:   0:07:42 
 1.0% done, time left:   0:07:32 
 1.0% done, time left:   0:07:23 
 1.1% done, time left:   0:07:15 
 1.2% done, time left:   0:07:07 
 1.3% done, time left:   0:06:59 
 1.3% done, time left:   0:06:52 
 1.4% done, time left:   0:06:45 
 1.5% done, time left:   0:06:38 
 1.6% done, time left:   0:06:31 
 1.7% done, time left:   0:06:25 
 1.7% done, time left:   0:06:19 
 1.8% done, time left:   0:06:14 
 1.9% done, time left:   0:06:08 
 1.9% done, time left:   0:06:03 
 2.0% done, time left:   0:05:58 
 2.1% done, time left:   0:05:54 
 2.1% done, time left:   0:05:49 
 2.2% done, time left:   0:05:45 
 2.4% done, time left:   0:05:41 
 2.4% done, time left:   0:05:37 
 2.4% done, time left:   0:05:33 
 2.4% done, time left:   0:05:30 
 2.5% done, time left:   0:05:27 
 2.5% done, time left:   0:05:23 
 2.5% done, time left:   0:05:20 
 2.6% done, time left:   0:05:18 
 2.6% done, time left:   0:05:15 
 2.6% done, time left:   0:05:12 
 2.6% done, time left:   0:05:10 
 2.6% done, time left:   0:05:08 
 2.7% done, time left:   0:05:06 
 2.7% done, time left:   0:05:04 
 2.8% done, time left:   0:05:02 
 2.8% done, time left:   0:05:00 
 2.8% done, time left:   0:04:58 
 2.9% done, time left:   0:04:56 
 2.9% done, time left:   0:04:55 
 3.0% done, time left:   0:04:53 
 3.0% done, time left:   0:04:51 
 3.0% done, time left:   0:04:50 
 3.1% done, time left:   0:04:49 
 3.1% done, time left:   0:04:47 
 3.2% done, time left:   0:04:46 
 3.3% done, time left:   0:04:45 
 3.3% done, time left:   0:04:43 
 3.3% done, time left:   0:04:42 
 3.4% done, time left:   0:04:41 
 3.4% done, time left:   0:04:40 
 3.4% done, time left:   0:04:39 
 3.5% done, time left:   0:04:38 
 3.5% done, time left:   0:04:37 
 3.5% done, time left:   0:04:36 
 3.5% done, time left:   0:04:35 
 3.6% done, time left:   0:04:34 
 3.6% done, time left:   0:04:33 
 3.6% done, time left:   0:04:32 
 3.7% done, time left:   0:04:31 
 3.8% done, time left:   0:04:31 
 3.8% done, time left:   0:04:30 
 3.9% done, time left:   0:04:29 
 3.9% done, time left:   0:04:28 
 4.0% done, time left:   0:04:28 
 4.0% done, time left:   0:04:27 
 4.1% done, time left:   0:04:27 
 4.2% done, time left:   0:04:26 
 4.2% done, time left:   0:04:25 
 4.3% done, time left:   0:04:25 
 4.4% done, time left:   0:04:24 
 4.5% done, time left:   0:04:24 
 4.6% done, time left:   0:04:25 
 4.7% done, time left:   0:04:25 
 4.8% done, time left:   0:04:26 
 4.9% done, time left:   0:04:26 
 5.0% done, time left:   0:04:26 
 5.1% done, time left:   0:04:26 
 5.2% done, time left:   0:04:26 
 5.4% done, time left:   0:04:28 
 5.4% done, time left:   0:04:27 
 5.5% done, time left:   0:04:27 
 5.6% done, time left:   0:04:28 
 5.7% done, time left:   0:04:27 
 5.8% done, time left:   0:04:27 
 6.0% done, time left:   0:04:28 
 6.1% done, time left:   0:04:28 
 6.2% done, time left:   0:04:29 
 6.3% done, time left:   0:04:30 
 6.4% done, time left:   0:04:30 
 6.6% done, time left:   0:04:31 
 6.6% done, time left:   0:04:32 
 6.7% done, time left:   0:04:31 
 6.7% done, time left:   0:04:30 
 6.8% done, time left:   0:04:31 
 6.9% done, time left:   0:04:31 
 7.0% done, time left:   0:04:32 
 7.1% done, time left:   0:04:33 
 7.2% done, time left:   0:04:34 
 7.3% done, time left:   0:04:34 
 7.4% done, time left:   0:04:33 
 7.6% done, time left:   0:04:37 
 8.0% done, time left:   0:04:41 
 8.4% done, time left:   0:04:44 
 8.8% done, time left:   0:04:44 
 8.8% done, time left:   0:04:40 
 9.2% done, time left:   0:04:39 
 9.3% done, time left:   0:04:35 
 9.3% done, time left:   0:04:31 
 9.3% done, time left:   0:04:26 
 9.3% done, time left:   0:04:22 
 9.3% done, time left:   0:04:18 
 9.3% done, time left:   0:04:14 
 9.4% done, time left:   0:04:11 
 9.5% done, time left:   0:04:07 
 9.6% done, time left:   0:04:04 
 9.6% done, time left:   0:04:01 
 9.7% done, time left:   0:03:58 
 9.8% done, time left:   0:03:55 
 9.9% done, time left:   0:03:53 
10.0% done, time left:   0:03:50 
10.0% done, time left:   0:03:47 
10.1% done, time left:   0:03:44 
