 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:16   
 0.1% done, time left:   0:08:43 
 0.1% done, time left:   0:10:13 
 0.1% done, time left:   0:11:59 
 0.1% done, time left:   0:13:52 
 0.1% done, time left:   0:15:50 
 0.1% done, time left:   0:16:12 
 0.2% done, time left:   0:16:27 
 0.2% done, time left:   0:16:15 
 0.2% done, time left:   0:15:52 
 0.3% done, time left:   0:15:21 
 0.3% done, time left:   0:14:50 
 0.4% done, time left:   0:14:20 
 0.4% done, time left:   0:13:50 
 0.5% done, time left:   0:13:21 
 0.5% done, time left:   0:12:55 
 0.6% done, time left:   0:12:30 
 0.6% done, time left:   0:12:07 
 0.7% done, time left:   0:11:45 
 0.8% done, time left:   0:11:24 
 0.8% done, time left:   0:11:05 
 0.9% done, time left:   0:10:47 
 1.0% done, time left:   0:10:30 
 1.1% done, time left:   0:10:14 
 1.1% done, time left:   0:09:59 
 1.2% done, time left:   0:09:46 
 1.2% done, time left:   0:09:33 
 1.3% done, time left:   0:09:20 
 1.3% done, time left:   0:09:09 
 1.4% done, time left:   0:08:59 
 1.4% done, time left:   0:08:49 
 1.5% done, time left:   0:08:39 
 1.6% done, time left:   0:08:30 
 1.6% done, time left:   0:08:21 
 1.6% done, time left:   0:08:14 
 1.6% done, time left:   0:08:06 
 1.7% done, time left:   0:07:59 
 1.7% done, time left:   0:07:53 
 1.8% done, time left:   0:07:46 
 1.9% done, time left:   0:07:40 
 2.0% done, time left:   0:07:34 
 2.0% done, time left:   0:07:29 
 2.1% done, time left:   0:07:23 
 2.2% done, time left:   0:07:18 
 2.2% done, time left:   0:07:13 
 2.3% done, time left:   0:07:08 
 2.4% done, time left:   0:07:03 
 2.4% done, time left:   0:06:58 
 2.4% done, time left:   0:06:54 
 2.4% done, time left:   0:06:50 
 2.4% done, time left:   0:06:46 
 2.5% done, time left:   0:06:42 
 2.5% done, time left:   0:06:39 
 2.6% done, time left:   0:06:35 
 2.6% done, time left:   0:06:32 
 2.6% done, time left:   0:06:29 
 2.7% done, time left:   0:06:26 
 2.7% done, time left:   0:06:23 
 2.8% done, time left:   0:06:20 
 2.8% done, time left:   0:06:17 
 2.8% done, time left:   0:06:15 
 2.8% done, time left:   0:06:12 
 2.9% done, time left:   0:06:10 
 2.9% done, time left:   0:06:08 
 3.0% done, time left:   0:06:05 
 3.0% done, time left:   0:06:03 
 3.0% done, time left:   0:06:01 
 3.1% done, time left:   0:05:59 
 3.2% done, time left:   0:05:57 
 3.2% done, time left:   0:05:55 
 3.2% done, time left:   0:05:53 
 3.3% done, time left:   0:05:51 
 3.3% done, time left:   0:05:49 
 3.4% done, time left:   0:05:48 
 3.4% done, time left:   0:05:46 
 3.5% done, time left:   0:05:44 
 3.5% done, time left:   0:05:43 
 3.5% done, time left:   0:05:41 
 3.5% done, time left:   0:05:40 
 3.5% done, time left:   0:05:38 
 3.5% done, time left:   0:05:37 
 3.5% done, time left:   0:05:36 
 3.5% done, time left:   0:05:34 
 3.6% done, time left:   0:05:33 
 3.6% done, time left:   0:05:32 
 3.6% done, time left:   0:05:31 
 3.7% done, time left:   0:05:30 
 3.7% done, time left:   0:05:29 
 3.8% done, time left:   0:05:28 
 3.9% done, time left:   0:05:28 
 4.0% done, time left:   0:05:28 
 4.0% done, time left:   0:05:27 
 4.1% done, time left:   0:05:26 
 4.1% done, time left:   0:05:25 
 4.2% done, time left:   0:05:25 
 4.3% done, time left:   0:05:24 
 4.4% done, time left:   0:05:23 
 4.5% done, time left:   0:05:23 
 4.6% done, time left:   0:05:25 
 4.7% done, time left:   0:05:25 
 4.9% done, time left:   0:05:30 
 5.2% done, time left:   0:05:35 
 5.5% done, time left:   0:05:38 
 5.8% done, time left:   0:05:40 
 6.2% done, time left:   0:05:42 
 6.5% done, time left:   0:05:43 
 6.9% done, time left:   0:05:43 
 7.3% done, time left:   0:05:41 
 7.4% done, time left:   0:05:37 
 7.6% done, time left:   0:05:33 
 7.9% done, time left:   0:05:31 
 8.3% done, time left:   0:05:28 
 8.5% done, time left:   0:05:24 
 9.0% done, time left:   0:05:20 
 9.2% done, time left:   0:05:15 
 9.3% done, time left:   0:05:08 
 9.3% done, time left:   0:05:01 
 9.3% done, time left:   0:04:55 
 9.3% done, time left:   0:04:49 
 9.4% done, time left:   0:04:43 
 9.5% done, time left:   0:04:38 
 9.9% done, time left:   0:04:35 
10.3% done, time left:   0:04:31 
10.4% done, time left:   0:04:25 
10.5% done, time left:   0:04:19 
10.5% done, time left:   0:04:13 
10.5% done, time left:   0:04:07 
10.6% done, time left:   0:04:02 
10.7% done, time left:   0:03:57 
10.8% done, time left:   0:03:52 
10.9% done, time left:   0:03:47 
11.0% done, time left:   0:03:42 
11.1% done, time left:   0:03:38 
11.1% done, time left:   0:03:33 
11.2% done, time left:   0:03:29 
11.3% done, time left:   0:03:25 
11.3% done, time left:   0:03:21 
11.5% done, time left:   0:03:18 
11.5% done, time left:   0:03:14 
11.6% done, time left:   0:03:11 
11.7% done, time left:   0:03:07 
11.8% done, time left:   0:03:04 
11.9% done, time left:   0:03:01 
12.0% done, time left:   0:02:58 
12.1% done, time left:   0:02:55 
12.2% done, time left:   0:02:52 
12.2% done, time left:   0:02:49 
12.3% done, time left:   0:02:47 
12.4% done, time left:   0:02:44 
12.5% done, time left:   0:02:42 
12.6% done, time left:   0:02:39 
12.6% done, time left:   0:02:37 
12.7% done, time left:   0:02:34 
12.8% done, time left:   0:02:32 
12.9% done, time left:   0:02:30 
13.0% done, time left:   0:02:28 
13.1% done, time left:   0:02:26 
13.1% done, time left:   0:02:24 
13.2% done, time left:   0:02:22 
13.3% done, time left:   0:02:21 
13.4% done, time left:   0:02:19 
13.5% done, time left:   0:02:17 
13.6% done, time left:   0:02:16 
13.7% done, time left:   0:02:14 
13.8% done, time left:   0:02:13 
13.9% done, time left:   0:02:11 
14.0% done, time left:   0:02:10 
14.0% done, time left:   0:02:09 
14.1% done, time left:   0:02:07 
14.2% done, time left:   0:02:07 
14.3% done, time left:   0:02:05 
14.4% done, time left:   0:02:04 
14.5% done, time left:   0:02:03 
14.6% done, time left:   0:02:02 
14.7% done, time left:   0:02:01 
14.8% done, time left:   0:02:00 
14.9% done, time left:   0:02:00 
15.3% done, time left:   0:02:01 
15.7% done, time left:   0:02:02 
16.1% done, time left:   0:02:03 
16.5% done, time left:   0:02:03 
16.8% done, time left:   0:02:02 
17.3% done, time left:   0:02:02 
17.7% done, time left:   0:02:01 
18.1% done, time left:   0:01:59 
18.4% done, time left:   0:01:57 
18.8% done, time left:   0:01:55 
19.0% done, time left:   0:01:52 
19.4% done, time left:   0:01:51 
19.8% done, time left:   0:01:49 
20.1% done, time left:   0:01:47 
20.4% done, time left:   0:01:44 
20.7% done, time left:   0:01:42 
21.1% done, time left:   0:01:40 
21.5% done, time left:   0:01:38 
21.9% done, time left:   0:01:36 
22.3% done, time left:   0:01:34 
22.7% done, time left:   0:01:32 
23.1% done, time left:   0:01:30 
23.4% done, time left:   0:01:28 
23.6% done, time left:   0:01:25 
23.9% done, time left:   0:01:23 
24.3% done, time left:   0:01:21 
24.7% done, time left:   0:01:20 
25.2% done, time left:   0:01:18 
25.6% done, time left:   0:01:16 
26.1% done, time left:   0:01:14 
26.5% done, time left:   0:01:12 
26.9% done, time left:   0:01:10 
27.2% done, time left:   0:01:08 
27.5% done, time left:   0:01:06 
28.0% done, time left:   0:01:04 
28.4% done, time left:   0:01:03 
28.8% done, time left:   0:01:01 
29.2% done, time left:   0:00:59 
29.7% done, time left:   0:00:58 
30.0% done, time left:   0:00:56 
30.5% done, time left:   0:00:54 
30.9% done, time left:   0:00:53 
31.3% done, time left:   0:00:51 
31.7% done, time left:   0:00:50 
32.2% done, time left:   0:00:49 
32.6% done, time left:   0:00:47 
33.1% done, time left:   0:00:46 
33.5% done, time left:   0:00:45 
34.0% done, time left:   0:00:43 
34.5% done, time left:   0:00:42 
34.9% done, time left:   0:00:41 
35.3% done, time left:   0:00:40 
35.6% done, time left:   0:00:38 
35.6% done, time left:   0:00:36 
35.9% done, time left:   0:00:34 
36.2% done, time left:   0:00:33 
36.6% done, time left:   0:00:33 
37.0% done, time left:   0:00:32 
37.4% done, time left:   0:00:31 
37.8% done, time left:   0:00:30 
38.2% done, time left:   0:00:30 
38.7% done, time left:   0:00:29 
39.1% done, time left:   0:00:29 
39.5% done, time left:   0:00:28 
39.8% done, time left:   0:00:27 
40.2% done, time left:   0:00:26 
40.7% done, time left:   0:00:26 
41.1% done, time left:   0:00:25 
41.5% done, time left:   0:00:25 
41.8% done, time left:   0:00:24 
42.2% done, time left:   0:00:24 
42.7% done, time left:   0:00:23 
43.1% done, time left:   0:00:23 
43.6% done, time left:   0:00:22 
44.1% done, time left:   0:00:22 
44.5% done, time left:   0:00:21 
44.7% done, time left:   0:00:20 
45.1% done, time left:   0:00:20 
45.6% done, time left:   0:00:20 
46.0% done, time left:   0:00:19 
46.5% done, time left:   0:00:19 
47.0% done, time left:   0:00:18 
47.4% done, time left:   0:00:18 
47.9% done, time left:   0:00:18 
48.3% done, time left:   0:00:17 
48.8% done, time left:   0:00:17 
49.3% done, time left:   0:00:16 
49.8% done, time left:   0:00:16 
50.2% done, time left:   0:00:15 
50.4% done, time left:   0:00:14 
50.9% done, time left:   0:00:14 
51.1% done, time left:   0:00:13 
51.5% done, time left:   0:00:13 
51.8% done, time left:   0:00:13 
52.3% done, time left:   0:00:12 
52.7% done, time left:   0:00:12 
53.1% done, time left:   0:00:12 
53.6% done, time left:   0:00:12 
54.1% done, time left:   0:00:12 
54.6% done, time left:   0:00:12 
55.1% done, time left:   0:00:11 
55.5% done, time left:   0:00:11 
55.9% done, time left:   0:00:11 
56.4% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:08 
57.3% done, time left:   0:00:08 
57.8% done, time left:   0:00:08 
58.2% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
59.1% done, time left:   0:00:08 
59.6% done, time left:   0:00:08 
60.0% done, time left:   0:00:08 
60.5% done, time left:   0:00:08 
60.9% done, time left:   0:00:08 
61.3% done, time left:   0:00:08 
61.6% done, time left:   0:00:07 
61.9% done, time left:   0:00:07 
62.2% done, time left:   0:00:07 
62.6% done, time left:   0:00:07 
63.1% done, time left:   0:00:07 
63.6% done, time left:   0:00:07 
64.0% done, time left:   0:00:07 
64.5% done, time left:   0:00:07 
65.0% done, time left:   0:00:07 
65.5% done, time left:   0:00:07 
66.0% done, time left:   0:00:06 
66.5% done, time left:   0:00:06 
67.0% done, time left:   0:00:06 
67.2% done, time left:   0:00:06 
67.6% done, time left:   0:00:05 
67.9% done, time left:   0:00:05 
68.3% done, time left:   0:00:05 
68.7% done, time left:   0:00:05 
69.2% done, time left:   0:00:05 
69.7% done, time left:   0:00:05 
70.1% done, time left:   0:00:05 
70.6% done, time left:   0:00:05 
71.1% done, time left:   0:00:04 
71.5% done, time left:   0:00:04 
72.0% done, time left:   0:00:04 
72.5% done, time left:   0:00:04 
72.9% done, time left:   0:00:04 
73.4% done, time left:   0:00:04 
73.9% done, time left:   0:00:03 
74.3% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
74.9% done, time left:   0:00:03 
75.2% done, time left:   0:00:02 
75.5% done, time left:   0:00:02 
75.9% done, time left:   0:00:02 
76.3% done, time left:   0:00:02 
76.8% done, time left:   0:00:02 
77.2% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.4% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.4% done, time left:   0:00:01 
81.8% done, time left:   0:00:01 
82.2% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.6% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
86.0% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testDeleteWhitespace_String:1263:*]:
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNULL L0 false true
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 INVOKEINTERFACE java/lang/CharSequence.length()I
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNE L1 true false
org.apache.commons.lang3.StringUtils.isEmpty:210 ICONST_0
org.apache.commons.lang3.StringUtils.isEmpty:210 IRETURN
org.apache.commons.lang3.StringUtils.deleteWhitespace:4782 ALOAD 0
org.apache.commons.lang3.StringUtils.deleteWhitespace:4782 INVOKESTATIC org/apache/commons/lang3/StringUtils.isEmpty(Ljava/lang/CharSequence;)Z
org.apache.commons.lang3.StringUtils.deleteWhitespace:4782 IFEQ L0 true false
org.apache.commons.lang3.StringUtils.deleteWhitespace:4785 ALOAD 0
org.apache.commons.lang3.StringUtils.deleteWhitespace:4785 INVOKEVIRTUAL java/lang/String.length()I
org.apache.commons.lang3.StringUtils.deleteWhitespace:4785 ISTORE 1
org.apache.commons.lang3.StringUtils.deleteWhitespace:4787 ICONST_0
org.apache.commons.lang3.StringUtils.deleteWhitespace:4787 ISTORE 3
org.apache.commons.lang3.StringUtils.deleteWhitespace:4788 ICONST_0
org.apache.commons.lang3.StringUtils.deleteWhitespace:4788 ISTORE 4
org.apache.commons.lang3.StringUtils.deleteWhitespace:4788 ILOAD 4
org.apache.commons.lang3.StringUtils.deleteWhitespace:4788 ILOAD 1
org.apache.commons.lang3.StringUtils.deleteWhitespace:4788 IF_ICMPGE L3 true true
org.apache.commons.lang3.StringUtils.deleteWhitespace:4788 IINC 4 1
org.apache.commons.lang3.StringUtils.deleteWhitespace:4793 ILOAD 3
org.apache.commons.lang3.StringUtils.deleteWhitespace:4793 ILOAD 1
org.apache.commons.lang3.StringUtils.deleteWhitespace:4793 IF_ICMPNE L4 true false
org.apache.commons.lang3.StringUtils.deleteWhitespace:4796 NEW java/lang/String
org.apache.commons.lang3.StringUtils.deleteWhitespace:4796 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:156 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testDeleteWhitespace_String()V
org.apache.commons.lang3.StringUtilsTest.testDeleteWhitespace_String:1263 LDC ""
org.apache.commons.lang3.StringUtilsTest.testDeleteWhitespace_String:1263 LDC "    		

   "
org.apache.commons.lang3.StringUtilsTest.testDeleteWhitespace_String:1263 INVOKESTATIC org/apache/commons/lang3/StringUtils.deleteWhitespace(Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testDeleteWhitespace_String:1263 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 31 bytecode instructions.
Computation took 42.42 seconds.
