 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:48   
 0.2% done, time left:   0:07:58 
 0.2% done, time left:   0:08:35 
 0.2% done, time left:   0:09:43 
 0.2% done, time left:   0:10:46 
 0.2% done, time left:   0:11:57 
 0.2% done, time left:   0:13:14 
 0.2% done, time left:   0:14:34 
 0.2% done, time left:   0:15:57 
 0.2% done, time left:   0:16:18 
 0.2% done, time left:   0:16:21 
 0.2% done, time left:   0:16:13 
 0.3% done, time left:   0:15:58 
 0.3% done, time left:   0:15:41 
 0.3% done, time left:   0:15:20 
 0.4% done, time left:   0:14:56 
 0.5% done, time left:   0:14:31 
 0.5% done, time left:   0:14:08 
 0.6% done, time left:   0:13:45 
 0.6% done, time left:   0:13:22 
 0.7% done, time left:   0:13:00 
 0.8% done, time left:   0:12:39 
 0.9% done, time left:   0:12:19 
 0.9% done, time left:   0:12:00 
 1.0% done, time left:   0:11:42 
 1.1% done, time left:   0:11:26 
 1.1% done, time left:   0:11:10 
 1.2% done, time left:   0:10:55 
 1.3% done, time left:   0:10:41 
 1.3% done, time left:   0:10:27 
 1.4% done, time left:   0:10:15 
 1.5% done, time left:   0:10:03 
 1.5% done, time left:   0:09:52 
 1.6% done, time left:   0:09:41 
 1.7% done, time left:   0:09:30 
 1.7% done, time left:   0:09:21 
 1.8% done, time left:   0:09:11 
 1.9% done, time left:   0:09:02 
 2.0% done, time left:   0:08:54 
 2.0% done, time left:   0:08:45 
 2.1% done, time left:   0:08:37 
 2.2% done, time left:   0:08:30 
 2.2% done, time left:   0:08:23 
 2.3% done, time left:   0:08:16 
 2.4% done, time left:   0:08:09 
 2.4% done, time left:   0:08:03 
 2.4% done, time left:   0:07:57 
 2.4% done, time left:   0:07:51 
 2.4% done, time left:   0:07:46 
 2.5% done, time left:   0:07:40 
 2.5% done, time left:   0:07:35 
 2.5% done, time left:   0:07:31 
 2.6% done, time left:   0:07:26 
 2.6% done, time left:   0:07:22 
 2.7% done, time left:   0:07:18 
 2.7% done, time left:   0:07:14 
 2.8% done, time left:   0:07:10 
 2.8% done, time left:   0:07:06 
 2.8% done, time left:   0:07:02 
 2.9% done, time left:   0:06:59 
 2.9% done, time left:   0:06:55 
 3.0% done, time left:   0:06:52 
 3.0% done, time left:   0:06:49 
 3.0% done, time left:   0:06:46 
