 0.0% done, time left: unknown                               
 0.1% done, time left:   0:18:06   
 0.1% done, time left:   0:23:29 
 0.1% done, time left:   0:24:00 
 0.1% done, time left:   0:24:17 
 0.1% done, time left:   0:23:58 
 0.1% done, time left:   0:23:10 
 0.1% done, time left:   0:22:09 
 0.2% done, time left:   0:21:00 
 0.2% done, time left:   0:20:08 
 0.2% done, time left:   0:19:19 
 0.2% done, time left:   0:18:38 
 0.2% done, time left:   0:18:00 
 0.2% done, time left:   0:17:28 
 0.3% done, time left:   0:16:59 
 0.3% done, time left:   0:16:32 
 0.3% done, time left:   0:16:06 
 0.4% done, time left:   0:15:40 
 0.4% done, time left:   0:15:14 
 0.5% done, time left:   0:14:49 
 0.5% done, time left:   0:14:26 
 0.6% done, time left:   0:14:04 
 0.7% done, time left:   0:13:42 
 0.7% done, time left:   0:13:20 
 0.8% done, time left:   0:13:00 
 0.9% done, time left:   0:12:41 
 0.9% done, time left:   0:12:23 
 1.0% done, time left:   0:12:06 
 1.1% done, time left:   0:11:50 
 1.1% done, time left:   0:11:35 
 1.2% done, time left:   0:11:20 
 1.3% done, time left:   0:11:06 
 1.4% done, time left:   0:10:53 
 1.5% done, time left:   0:10:40 
 1.5% done, time left:   0:10:29 
 1.5% done, time left:   0:10:17 
 1.6% done, time left:   0:10:06 
 1.7% done, time left:   0:09:56 
 1.7% done, time left:   0:09:47 
 1.8% done, time left:   0:09:37 
 1.9% done, time left:   0:09:28 
 1.9% done, time left:   0:09:20 
 2.0% done, time left:   0:09:11 
 2.1% done, time left:   0:09:03 
 2.1% done, time left:   0:08:56 
 2.2% done, time left:   0:08:49 
 2.3% done, time left:   0:08:41 
 2.3% done, time left:   0:08:35 
 2.3% done, time left:   0:08:28 
 2.4% done, time left:   0:08:22 
 2.4% done, time left:   0:08:16 
 2.4% done, time left:   0:08:11 
 2.4% done, time left:   0:08:06 
 2.4% done, time left:   0:08:00 
 2.5% done, time left:   0:07:56 
 2.5% done, time left:   0:07:51 
 2.6% done, time left:   0:07:47 
 2.6% done, time left:   0:07:42 
 2.6% done, time left:   0:07:38 
 2.7% done, time left:   0:07:34 
 2.7% done, time left:   0:07:30 
 2.8% done, time left:   0:07:26 
 2.8% done, time left:   0:07:23 
 2.8% done, time left:   0:07:19 
 2.9% done, time left:   0:07:16 
 2.9% done, time left:   0:07:13 
 3.0% done, time left:   0:07:09 
 3.0% done, time left:   0:07:06 
 3.0% done, time left:   0:07:03 
 3.1% done, time left:   0:07:00 
 3.1% done, time left:   0:06:58 
 3.2% done, time left:   0:06:55 
 3.2% done, time left:   0:06:52 
 3.3% done, time left:   0:06:50 
 3.3% done, time left:   0:06:47 
 3.3% done, time left:   0:06:44 
 3.4% done, time left:   0:06:42 
 3.4% done, time left:   0:06:40 
 3.5% done, time left:   0:06:37 
 3.5% done, time left:   0:06:35 
 3.5% done, time left:   0:06:33 
 3.5% done, time left:   0:06:31 
 3.6% done, time left:   0:06:29 
 3.6% done, time left:   0:06:27 
 3.6% done, time left:   0:06:25 
 3.7% done, time left:   0:06:23 
 3.7% done, time left:   0:06:22 
 3.8% done, time left:   0:06:20 
 3.9% done, time left:   0:06:19 
 4.0% done, time left:   0:06:18 
 4.0% done, time left:   0:06:16 
 4.1% done, time left:   0:06:15 
 4.1% done, time left:   0:06:13 
 4.1% done, time left:   0:06:11 
 4.2% done, time left:   0:06:10 
 4.2% done, time left:   0:06:08 
 4.3% done, time left:   0:06:08 
 4.4% done, time left:   0:06:07 
 4.5% done, time left:   0:06:06 
 4.6% done, time left:   0:06:07 
 4.7% done, time left:   0:06:06 
 4.8% done, time left:   0:06:05 
 4.8% done, time left:   0:06:03 
 4.9% done, time left:   0:06:02 
 5.0% done, time left:   0:06:02 
 5.1% done, time left:   0:06:02 
 5.1% done, time left:   0:05:59 
 5.2% done, time left:   0:05:57 
 5.2% done, time left:   0:05:56 
 5.3% done, time left:   0:05:56 
 5.4% done, time left:   0:05:57 
 5.7% done, time left:   0:06:02 
 6.1% done, time left:   0:06:07 
 6.5% done, time left:   0:06:09 
 6.9% done, time left:   0:06:08 
 7.0% done, time left:   0:06:04 
 7.4% done, time left:   0:06:02 
 7.7% done, time left:   0:05:59 
 8.1% done, time left:   0:05:56 
 8.5% done, time left:   0:05:52 
 8.7% done, time left:   0:05:45 
 9.1% done, time left:   0:05:40 
 9.2% done, time left:   0:05:33 
 9.2% done, time left:   0:05:26 
 9.3% done, time left:   0:05:19 
 9.3% done, time left:   0:05:12 
 9.3% done, time left:   0:05:05 
 9.3% done, time left:   0:04:58 
 9.4% done, time left:   0:04:52 
 9.4% done, time left:   0:04:46 
 9.5% done, time left:   0:04:40 
 9.6% done, time left:   0:04:35 
 9.7% done, time left:   0:04:29 
 9.7% done, time left:   0:04:24 
 9.8% done, time left:   0:04:19 
 9.9% done, time left:   0:04:14 
10.0% done, time left:   0:04:10 
10.0% done, time left:   0:04:05 
10.0% done, time left:   0:04:00 
10.1% done, time left:   0:03:55 
10.1% done, time left:   0:03:51 
10.2% done, time left:   0:03:47 
10.3% done, time left:   0:03:43 
10.4% done, time left:   0:03:40 
10.4% done, time left:   0:03:36 
10.5% done, time left:   0:03:32 
10.5% done, time left:   0:03:28 
10.6% done, time left:   0:03:24 
10.6% done, time left:   0:03:21 
10.7% done, time left:   0:03:18 
10.8% done, time left:   0:03:16 
10.9% done, time left:   0:03:13 
11.0% done, time left:   0:03:10 
11.1% done, time left:   0:03:07 
11.2% done, time left:   0:03:05 
11.3% done, time left:   0:03:02 
11.3% done, time left:   0:03:00 
11.5% done, time left:   0:02:58 
11.5% done, time left:   0:02:55 
11.6% done, time left:   0:02:53 
11.7% done, time left:   0:02:51 
11.8% done, time left:   0:02:49 
11.9% done, time left:   0:02:47 
12.0% done, time left:   0:02:45 
12.1% done, time left:   0:02:43 
12.2% done, time left:   0:02:41 
12.3% done, time left:   0:02:40 
12.4% done, time left:   0:02:38 
12.5% done, time left:   0:02:36 
12.5% done, time left:   0:02:35 
12.9% done, time left:   0:02:36 
13.3% done, time left:   0:02:36 
13.7% done, time left:   0:02:36 
14.0% done, time left:   0:02:35 
14.4% done, time left:   0:02:34 
14.6% done, time left:   0:02:32 
15.0% done, time left:   0:02:31 
15.4% done, time left:   0:02:29 
15.5% done, time left:   0:02:26 
15.7% done, time left:   0:02:23 
16.2% done, time left:   0:02:22 
16.6% done, time left:   0:02:20 
17.1% done, time left:   0:02:17 
17.4% done, time left:   0:02:14 
17.9% done, time left:   0:02:12 
18.4% done, time left:   0:02:09 
18.8% done, time left:   0:02:06 
19.3% done, time left:   0:02:02 
19.8% done, time left:   0:01:59 
20.3% done, time left:   0:01:55 
20.7% done, time left:   0:01:52 
20.8% done, time left:   0:01:47 
21.3% done, time left:   0:01:43 
21.8% done, time left:   0:01:40 
22.3% done, time left:   0:01:37 
22.8% done, time left:   0:01:33 
23.3% done, time left:   0:01:30 
23.7% done, time left:   0:01:26 
24.2% done, time left:   0:01:23 
24.6% done, time left:   0:01:20 
