 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:48   
 0.1% done, time left:   0:09:58 
 0.1% done, time left:   0:13:13 
 0.1% done, time left:   0:16:29 
 0.1% done, time left:   0:19:42 
 0.1% done, time left:   0:22:55 
 0.1% done, time left:   0:23:51 
 0.1% done, time left:   0:24:09 
 0.2% done, time left:   0:24:08 
 0.2% done, time left:   0:24:23 
 0.2% done, time left:   0:24:37 
 0.2% done, time left:   0:25:02 
 0.2% done, time left:   0:25:12 
 0.2% done, time left:   0:24:57 
 0.2% done, time left:   0:24:42 
 0.2% done, time left:   0:24:17 
 0.3% done, time left:   0:23:42 
 0.3% done, time left:   0:23:04 
 0.4% done, time left:   0:22:23 
 0.5% done, time left:   0:21:42 
 0.5% done, time left:   0:21:05 
 0.6% done, time left:   0:20:29 
 0.6% done, time left:   0:19:54 
 0.7% done, time left:   0:19:20 
 0.8% done, time left:   0:18:47 
 0.9% done, time left:   0:18:17 
 0.9% done, time left:   0:17:48 
 1.0% done, time left:   0:17:20 
 1.1% done, time left:   0:16:54 
 1.1% done, time left:   0:16:30 
 1.2% done, time left:   0:16:07 
 1.3% done, time left:   0:15:45 
 1.4% done, time left:   0:15:24 
 1.4% done, time left:   0:15:05 
 1.5% done, time left:   0:14:46 
 1.6% done, time left:   0:14:28 
 1.6% done, time left:   0:14:11 
 1.8% done, time left:   0:13:56 
 1.9% done, time left:   0:13:40 
 2.0% done, time left:   0:13:25 
 2.1% done, time left:   0:13:10 
 2.1% done, time left:   0:12:56 
 2.2% done, time left:   0:12:43 
 2.3% done, time left:   0:12:30 
 2.3% done, time left:   0:12:18 
 2.4% done, time left:   0:12:06 
 2.4% done, time left:   0:11:55 
 2.4% done, time left:   0:11:44 
 2.4% done, time left:   0:11:34 
 2.5% done, time left:   0:11:24 
 2.5% done, time left:   0:11:15 
 2.5% done, time left:   0:11:06 
 2.5% done, time left:   0:10:57 
 2.5% done, time left:   0:10:49 
 2.6% done, time left:   0:10:41 
 2.6% done, time left:   0:10:34 
 2.6% done, time left:   0:10:27 
 2.7% done, time left:   0:10:19 
 2.7% done, time left:   0:10:13 
 2.8% done, time left:   0:10:06 
 2.8% done, time left:   0:10:00 
 2.8% done, time left:   0:09:54 
 2.9% done, time left:   0:09:48 
 3.0% done, time left:   0:09:42 
 3.0% done, time left:   0:09:36 
 3.0% done, time left:   0:09:31 
 3.1% done, time left:   0:09:26 
 3.2% done, time left:   0:09:21 
 3.3% done, time left:   0:09:17 
 3.3% done, time left:   0:09:12 
 3.3% done, time left:   0:09:07 
 3.4% done, time left:   0:09:02 
 3.4% done, time left:   0:08:58 
 3.5% done, time left:   0:08:54 
 3.5% done, time left:   0:08:50 
 3.5% done, time left:   0:08:45 
 3.5% done, time left:   0:08:41 
 3.6% done, time left:   0:08:37 
 3.6% done, time left:   0:08:34 
 3.6% done, time left:   0:08:30 
 3.7% done, time left:   0:08:26 
 3.7% done, time left:   0:08:23 
 3.8% done, time left:   0:08:20 
 3.9% done, time left:   0:08:17 
 3.9% done, time left:   0:08:13 
 4.0% done, time left:   0:08:11 
 4.0% done, time left:   0:08:07 
 4.1% done, time left:   0:08:04 
 4.1% done, time left:   0:08:01 
 4.2% done, time left:   0:07:58 
 4.2% done, time left:   0:07:56 
 4.3% done, time left:   0:07:54 
 4.3% done, time left:   0:07:51 
 4.4% done, time left:   0:07:48 
 4.4% done, time left:   0:07:45 
 4.5% done, time left:   0:07:45 
 4.6% done, time left:   0:07:43 
 4.7% done, time left:   0:07:42 
 4.8% done, time left:   0:07:41 
 4.9% done, time left:   0:07:40 
 5.0% done, time left:   0:07:39 
 5.1% done, time left:   0:07:38 
 5.1% done, time left:   0:07:36 
 5.2% done, time left:   0:07:35 
 5.3% done, time left:   0:07:33 
 5.4% done, time left:   0:07:33 
 5.5% done, time left:   0:07:31 
 5.6% done, time left:   0:07:30 
 5.7% done, time left:   0:07:26 
 5.7% done, time left:   0:07:24 
 5.8% done, time left:   0:07:23 
 5.9% done, time left:   0:07:23 
 6.0% done, time left:   0:07:22 
 6.1% done, time left:   0:07:21 
 6.3% done, time left:   0:07:22 
 6.7% done, time left:   0:07:26 
 7.2% done, time left:   0:07:27 
 7.5% done, time left:   0:07:23 
 7.5% done, time left:   0:07:17 
 7.9% done, time left:   0:07:14 
 8.4% done, time left:   0:07:10 
 8.9% done, time left:   0:07:04 
 9.2% done, time left:   0:06:56 
 9.3% done, time left:   0:06:46 
 9.3% done, time left:   0:06:37 
 9.3% done, time left:   0:06:28 
 9.3% done, time left:   0:06:19 
 9.3% done, time left:   0:06:10 
 9.3% done, time left:   0:06:02 
 9.4% done, time left:   0:05:54 
 9.4% done, time left:   0:05:47 
 9.5% done, time left:   0:05:39 
 9.6% done, time left:   0:05:33 
 9.7% done, time left:   0:05:26 
