 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:30   
 0.2% done, time left:   0:07:09 
 0.2% done, time left:   0:07:51 
 0.2% done, time left:   0:08:50 
 0.2% done, time left:   0:09:11 
 0.2% done, time left:   0:09:30 
 0.2% done, time left:   0:09:26 
 0.3% done, time left:   0:09:17 
 0.3% done, time left:   0:09:05 
 0.4% done, time left:   0:08:49 
 0.4% done, time left:   0:08:31 
 0.5% done, time left:   0:08:16 
 0.5% done, time left:   0:08:02 
 0.6% done, time left:   0:07:48 
 0.7% done, time left:   0:07:35 
 0.7% done, time left:   0:07:22 
 0.8% done, time left:   0:07:10 
 0.9% done, time left:   0:06:59 
 1.0% done, time left:   0:06:49 
 1.0% done, time left:   0:06:39 
 1.1% done, time left:   0:06:30 
 1.1% done, time left:   0:06:22 
 1.2% done, time left:   0:06:15 
 1.3% done, time left:   0:06:07 
 1.4% done, time left:   0:06:01 
 1.4% done, time left:   0:05:54 
 1.5% done, time left:   0:05:48 
 1.6% done, time left:   0:05:42 
 1.6% done, time left:   0:05:37 
 1.7% done, time left:   0:05:32 
 1.8% done, time left:   0:05:27 
 1.9% done, time left:   0:05:23 
 1.9% done, time left:   0:05:18 
 2.0% done, time left:   0:05:14 
 2.1% done, time left:   0:05:10 
 2.1% done, time left:   0:05:06 
 2.2% done, time left:   0:05:03 
 2.3% done, time left:   0:04:59 
 2.3% done, time left:   0:04:56 
 2.4% done, time left:   0:04:53 
 2.4% done, time left:   0:04:50 
 2.4% done, time left:   0:04:48 
 2.4% done, time left:   0:04:45 
 2.4% done, time left:   0:04:43 
 2.5% done, time left:   0:04:41 
 2.5% done, time left:   0:04:39 
 2.5% done, time left:   0:04:37 
 2.6% done, time left:   0:04:35 
 2.6% done, time left:   0:04:33 
 2.6% done, time left:   0:04:32 
 2.7% done, time left:   0:04:30 
 2.7% done, time left:   0:04:29 
 2.8% done, time left:   0:04:27 
 2.9% done, time left:   0:04:27 
 3.0% done, time left:   0:04:26 
 3.0% done, time left:   0:04:25 
 3.1% done, time left:   0:04:23 
 3.1% done, time left:   0:04:22 
 3.2% done, time left:   0:04:20 
 3.3% done, time left:   0:04:19 
 3.3% done, time left:   0:04:18 
 3.3% done, time left:   0:04:17 
 3.4% done, time left:   0:04:15 
 3.4% done, time left:   0:04:14 
 3.5% done, time left:   0:04:13 
 3.5% done, time left:   0:04:12 
 3.5% done, time left:   0:04:11 
 3.5% done, time left:   0:04:10 
 3.6% done, time left:   0:04:09 
 3.6% done, time left:   0:04:08 
 3.7% done, time left:   0:04:07 
 3.7% done, time left:   0:04:06 
 3.8% done, time left:   0:04:06 
 3.8% done, time left:   0:04:05 
 3.9% done, time left:   0:04:04 
 4.0% done, time left:   0:04:04 
 4.0% done, time left:   0:04:03 
 4.0% done, time left:   0:04:02 
 4.1% done, time left:   0:04:02 
 4.2% done, time left:   0:04:02 
 4.2% done, time left:   0:04:01 
 4.3% done, time left:   0:04:01 
 4.4% done, time left:   0:04:01 
 4.5% done, time left:   0:04:03 
 4.8% done, time left:   0:04:09 
 5.2% done, time left:   0:04:14 
 5.6% done, time left:   0:04:17 
 6.0% done, time left:   0:04:18 
 6.4% done, time left:   0:04:19 
 6.7% done, time left:   0:04:18 
 7.2% done, time left:   0:04:17 
 7.4% done, time left:   0:04:13 
 7.7% done, time left:   0:04:11 
 8.1% done, time left:   0:04:08 
 8.5% done, time left:   0:04:05 
 8.6% done, time left:   0:03:59 
 9.0% done, time left:   0:03:56 
 9.2% done, time left:   0:03:51 
 9.3% done, time left:   0:03:45 
 9.3% done, time left:   0:03:40 
 9.3% done, time left:   0:03:34 
 9.3% done, time left:   0:03:29 
 9.5% done, time left:   0:03:25 
 9.8% done, time left:   0:03:22 
10.2% done, time left:   0:03:19 
10.4% done, time left:   0:03:15 
10.5% done, time left:   0:03:10 
10.5% done, time left:   0:03:05 
10.9% done, time left:   0:03:02 
11.3% done, time left:   0:02:59 
11.7% done, time left:   0:02:56 
12.1% done, time left:   0:02:53 
12.5% done, time left:   0:02:50 
12.9% done, time left:   0:02:47 
13.3% done, time left:   0:02:43 
13.7% done, time left:   0:02:40 
14.1% done, time left:   0:02:36 
14.5% done, time left:   0:02:32 
14.9% done, time left:   0:02:28 
15.3% done, time left:   0:02:24 
15.5% done, time left:   0:02:20 
15.9% done, time left:   0:02:17 
16.3% done, time left:   0:02:13 
16.7% done, time left:   0:02:10 
17.2% done, time left:   0:02:06 
17.5% done, time left:   0:02:03 
18.0% done, time left:   0:01:59 
18.4% done, time left:   0:01:56 
18.8% done, time left:   0:01:52 
18.9% done, time left:   0:01:48 
19.2% done, time left:   0:01:45 
19.6% done, time left:   0:01:42 
20.0% done, time left:   0:01:39 
20.4% done, time left:   0:01:36 
20.8% done, time left:   0:01:34 
21.2% done, time left:   0:01:31 
21.6% done, time left:   0:01:29 
21.8% done, time left:   0:01:25 
22.0% done, time left:   0:01:22 
22.4% done, time left:   0:01:20 
22.7% done, time left:   0:01:18 
23.0% done, time left:   0:01:16 
23.5% done, time left:   0:01:14 
23.9% done, time left:   0:01:12 
24.3% done, time left:   0:01:11 
24.7% done, time left:   0:01:09 
25.1% done, time left:   0:01:07 
25.5% done, time left:   0:01:05 
25.9% done, time left:   0:01:04 
26.4% done, time left:   0:01:02 
26.8% done, time left:   0:01:00 
27.2% done, time left:   0:00:59 
27.4% done, time left:   0:00:56 
27.8% done, time left:   0:00:55 
28.2% done, time left:   0:00:53 
28.6% done, time left:   0:00:52 
29.1% done, time left:   0:00:51 
29.5% done, time left:   0:00:49 
29.9% done, time left:   0:00:48 
30.3% done, time left:   0:00:47 
30.7% done, time left:   0:00:45 
30.9% done, time left:   0:00:43 
31.3% done, time left:   0:00:42 
31.7% done, time left:   0:00:41 
32.2% done, time left:   0:00:40 
32.6% done, time left:   0:00:39 
33.0% done, time left:   0:00:38 
33.5% done, time left:   0:00:37 
33.9% done, time left:   0:00:36 
34.2% done, time left:   0:00:35 
34.5% done, time left:   0:00:35 
34.8% done, time left:   0:00:33 
35.2% done, time left:   0:00:33 
35.6% done, time left:   0:00:32 
36.0% done, time left:   0:00:32 
36.4% done, time left:   0:00:31 
36.6% done, time left:   0:00:30 
37.0% done, time left:   0:00:30 
37.3% done, time left:   0:00:29 
37.6% done, time left:   0:00:28 
38.0% done, time left:   0:00:28 
38.4% done, time left:   0:00:27 
38.8% done, time left:   0:00:27 
39.2% done, time left:   0:00:27 
39.7% done, time left:   0:00:26 
40.1% done, time left:   0:00:26 
40.5% done, time left:   0:00:25 
40.9% done, time left:   0:00:25 
41.4% done, time left:   0:00:25 
41.8% done, time left:   0:00:24 
42.2% done, time left:   0:00:24 
42.6% done, time left:   0:00:23 
43.1% done, time left:   0:00:23 
43.5% done, time left:   0:00:22 
43.8% done, time left:   0:00:22 
44.2% done, time left:   0:00:21 
44.5% done, time left:   0:00:21 
44.8% done, time left:   0:00:20 
45.2% done, time left:   0:00:20 
45.5% done, time left:   0:00:19 
45.9% done, time left:   0:00:19 
46.2% done, time left:   0:00:18 
46.5% done, time left:   0:00:18 
46.9% done, time left:   0:00:18 
47.2% done, time left:   0:00:17 
47.6% done, time left:   0:00:17 
47.9% done, time left:   0:00:17 
48.2% done, time left:   0:00:17 
48.6% done, time left:   0:00:16 
48.9% done, time left:   0:00:16 
49.3% done, time left:   0:00:16 
49.7% done, time left:   0:00:16 
50.1% done, time left:   0:00:16 
50.5% done, time left:   0:00:16 
50.5% done, time left:   0:00:15 
51.0% done, time left:   0:00:15 
51.4% done, time left:   0:00:15 
51.9% done, time left:   0:00:15 
52.3% done, time left:   0:00:14 
52.7% done, time left:   0:00:14 
53.1% done, time left:   0:00:14 
53.6% done, time left:   0:00:14 
54.0% done, time left:   0:00:14 
54.4% done, time left:   0:00:13 
54.9% done, time left:   0:00:13 
55.3% done, time left:   0:00:13 
55.7% done, time left:   0:00:12 
56.2% done, time left:   0:00:12 
56.5% done, time left:   0:00:12 
56.5% done, time left:   0:00:11 
56.7% done, time left:   0:00:10 
56.7% done, time left:   0:00:09 
57.1% done, time left:   0:00:09 
57.6% done, time left:   0:00:09 
58.0% done, time left:   0:00:09 
58.4% done, time left:   0:00:09 
58.8% done, time left:   0:00:09 
59.3% done, time left:   0:00:09 
59.7% done, time left:   0:00:09 
60.1% done, time left:   0:00:09 
60.5% done, time left:   0:00:09 
61.0% done, time left:   0:00:08 
61.4% done, time left:   0:00:08 
61.8% done, time left:   0:00:08 
62.2% done, time left:   0:00:08 
62.7% done, time left:   0:00:08 
63.1% done, time left:   0:00:08 
63.5% done, time left:   0:00:07 
63.9% done, time left:   0:00:07 
64.3% done, time left:   0:00:07 
64.6% done, time left:   0:00:07 
65.0% done, time left:   0:00:07 
65.4% done, time left:   0:00:06 
65.8% done, time left:   0:00:06 
66.2% done, time left:   0:00:06 
66.5% done, time left:   0:00:06 
66.9% done, time left:   0:00:06 
67.3% done, time left:   0:00:06 
67.7% done, time left:   0:00:06 
68.0% done, time left:   0:00:05 
68.4% done, time left:   0:00:05 
68.8% done, time left:   0:00:05 
69.2% done, time left:   0:00:05 
69.6% done, time left:   0:00:05 
69.9% done, time left:   0:00:05 
70.3% done, time left:   0:00:05 
70.5% done, time left:   0:00:04 
70.9% done, time left:   0:00:04 
71.3% done, time left:   0:00:04 
71.8% done, time left:   0:00:04 
72.2% done, time left:   0:00:04 
72.6% done, time left:   0:00:04 
73.0% done, time left:   0:00:04 
73.4% done, time left:   0:00:04 
73.9% done, time left:   0:00:04 
74.3% done, time left:   0:00:04 
74.7% done, time left:   0:00:04 
75.0% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
75.6% done, time left:   0:00:03 
76.0% done, time left:   0:00:03 
76.4% done, time left:   0:00:03 
76.8% done, time left:   0:00:03 
77.3% done, time left:   0:00:03 
77.7% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
78.9% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.8% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.1% done, time left:   0:00:02 
81.5% done, time left:   0:00:02 
82.0% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.7% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
