 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:39   
 0.1% done, time left:   0:08:56 
 0.1% done, time left:   0:09:42 
 0.1% done, time left:   0:10:04 
 0.1% done, time left:   0:10:26 
 0.1% done, time left:   0:10:51 
 0.2% done, time left:   0:10:55 
 0.2% done, time left:   0:11:01 
 0.2% done, time left:   0:10:58 
 0.2% done, time left:   0:10:53 
 0.2% done, time left:   0:10:47 
 0.3% done, time left:   0:10:42 
 0.3% done, time left:   0:10:36 
 0.3% done, time left:   0:10:27 
 0.4% done, time left:   0:10:15 
 0.5% done, time left:   0:10:02 
 0.5% done, time left:   0:09:49 
 0.6% done, time left:   0:09:36 
 0.6% done, time left:   0:09:24 
 0.7% done, time left:   0:09:12 
 0.9% done, time left:   0:08:58 
 0.9% done, time left:   0:08:45 
 1.0% done, time left:   0:08:33 
 1.1% done, time left:   0:08:22 
 1.1% done, time left:   0:08:11 
 1.2% done, time left:   0:08:01 
 1.3% done, time left:   0:07:52 
 1.4% done, time left:   0:07:43 
 1.4% done, time left:   0:07:34 
 1.5% done, time left:   0:07:26 
 1.6% done, time left:   0:07:18 
 1.7% done, time left:   0:07:11 
 1.8% done, time left:   0:07:04 
 1.8% done, time left:   0:06:57 
 1.9% done, time left:   0:06:50 
 2.0% done, time left:   0:06:44 
 2.1% done, time left:   0:06:38 
 2.1% done, time left:   0:06:33 
 2.2% done, time left:   0:06:27 
 2.3% done, time left:   0:06:22 
 2.3% done, time left:   0:06:17 
 2.4% done, time left:   0:06:13 
 2.4% done, time left:   0:06:08 
 2.4% done, time left:   0:06:04 
 2.4% done, time left:   0:06:00 
 2.4% done, time left:   0:05:56 
 2.5% done, time left:   0:05:53 
 2.5% done, time left:   0:05:50 
 2.6% done, time left:   0:05:47 
 2.6% done, time left:   0:05:44 
 2.6% done, time left:   0:05:41 
 2.6% done, time left:   0:05:38 
 2.7% done, time left:   0:05:35 
 2.8% done, time left:   0:05:33 
 2.8% done, time left:   0:05:30 
 2.8% done, time left:   0:05:28 
 2.9% done, time left:   0:05:26 
 2.9% done, time left:   0:05:24 
 3.0% done, time left:   0:05:22 
 3.0% done, time left:   0:05:20 
 3.0% done, time left:   0:05:18 
 3.0% done, time left:   0:05:16 
 3.1% done, time left:   0:05:14 
 3.2% done, time left:   0:05:13 
 3.3% done, time left:   0:05:11 
 3.3% done, time left:   0:05:10 
 3.3% done, time left:   0:05:08 
 3.4% done, time left:   0:05:06 
 3.5% done, time left:   0:05:05 
 3.5% done, time left:   0:05:03 
 3.5% done, time left:   0:05:02 
 3.5% done, time left:   0:05:00 
 3.5% done, time left:   0:04:59 
 3.6% done, time left:   0:04:58 
 3.6% done, time left:   0:04:57 
 3.6% done, time left:   0:04:55 
 3.7% done, time left:   0:04:54 
 3.7% done, time left:   0:04:53 
 3.8% done, time left:   0:04:52 
 3.8% done, time left:   0:04:51 
 3.9% done, time left:   0:04:51 
 4.0% done, time left:   0:04:50 
 4.0% done, time left:   0:04:49 
 4.1% done, time left:   0:04:48 
 4.2% done, time left:   0:04:48 
 4.2% done, time left:   0:04:47 
 4.3% done, time left:   0:04:46 
 4.4% done, time left:   0:04:48 
 4.6% done, time left:   0:04:51 
 4.7% done, time left:   0:04:52 
 5.0% done, time left:   0:04:57 
 5.4% done, time left:   0:05:01 
 5.7% done, time left:   0:05:03 
 6.0% done, time left:   0:05:04 
 6.3% done, time left:   0:05:04 
 6.6% done, time left:   0:05:04 
 6.9% done, time left:   0:05:02 
 7.2% done, time left:   0:05:01 
 7.4% done, time left:   0:04:55 
 7.6% done, time left:   0:04:53 
 7.9% done, time left:   0:04:51 
 8.4% done, time left:   0:04:49 
 8.4% done, time left:   0:04:43 
 8.6% done, time left:   0:04:39 
 9.0% done, time left:   0:04:36 
 9.2% done, time left:   0:04:31 
 9.3% done, time left:   0:04:25 
 9.3% done, time left:   0:04:19 
 9.3% done, time left:   0:04:13 
 9.3% done, time left:   0:04:07 
 9.3% done, time left:   0:04:02 
 9.5% done, time left:   0:03:58 
 9.8% done, time left:   0:03:55 
10.1% done, time left:   0:03:52 
10.4% done, time left:   0:03:48 
10.5% done, time left:   0:03:43 
10.5% done, time left:   0:03:38 
10.8% done, time left:   0:03:35 
11.3% done, time left:   0:03:32 
11.7% done, time left:   0:03:29 
12.1% done, time left:   0:03:25 
12.3% done, time left:   0:03:20 
12.6% done, time left:   0:03:15 
12.8% done, time left:   0:03:11 
13.0% done, time left:   0:03:06 
13.4% done, time left:   0:03:03 
13.9% done, time left:   0:02:59 
14.3% done, time left:   0:02:56 
14.8% done, time left:   0:02:51 
14.8% done, time left:   0:02:45 
15.2% done, time left:   0:02:41 
15.7% done, time left:   0:02:37 
16.1% done, time left:   0:02:33 
16.6% done, time left:   0:02:29 
17.0% done, time left:   0:02:24 
17.5% done, time left:   0:02:20 
17.7% done, time left:   0:02:15 
18.0% done, time left:   0:02:10 
18.0% done, time left:   0:02:05 
18.5% done, time left:   0:02:01 
18.9% done, time left:   0:01:57 
19.3% done, time left:   0:01:54 
19.7% done, time left:   0:01:50 
20.1% done, time left:   0:01:46 
20.5% done, time left:   0:01:43 
