 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:32   
 0.1% done, time left:   0:07:48 
 0.1% done, time left:   0:08:14 
 0.1% done, time left:   0:08:25 
 0.2% done, time left:   0:08:32 
 0.2% done, time left:   0:08:51 
 0.2% done, time left:   0:09:07 
 0.2% done, time left:   0:09:19 
 0.2% done, time left:   0:09:20 
 0.3% done, time left:   0:09:14 
 0.3% done, time left:   0:09:08 
 0.3% done, time left:   0:08:58 
 0.4% done, time left:   0:08:46 
 0.5% done, time left:   0:08:34 
 0.5% done, time left:   0:08:23 
 0.5% done, time left:   0:08:13 
 0.6% done, time left:   0:08:03 
 0.7% done, time left:   0:07:53 
 0.7% done, time left:   0:07:44 
 0.8% done, time left:   0:07:34 
 0.9% done, time left:   0:07:25 
 0.9% done, time left:   0:07:17 
 1.0% done, time left:   0:07:09 
 1.0% done, time left:   0:07:02 
 1.1% done, time left:   0:06:54 
 1.1% done, time left:   0:06:48 
 1.2% done, time left:   0:06:41 
 1.3% done, time left:   0:06:35 
 1.4% done, time left:   0:06:29 
 1.4% done, time left:   0:06:23 
 1.5% done, time left:   0:06:18 
 1.6% done, time left:   0:06:12 
 1.6% done, time left:   0:06:08 
 1.7% done, time left:   0:06:03 
 1.7% done, time left:   0:05:59 
 1.8% done, time left:   0:05:54 
 1.9% done, time left:   0:05:50 
 1.9% done, time left:   0:05:47 
 2.0% done, time left:   0:05:43 
 2.1% done, time left:   0:05:39 
 2.1% done, time left:   0:05:36 
 2.2% done, time left:   0:05:32 
 2.3% done, time left:   0:05:29 
 2.4% done, time left:   0:05:26 
 2.4% done, time left:   0:05:23 
 2.4% done, time left:   0:05:20 
 2.4% done, time left:   0:05:18 
 2.4% done, time left:   0:05:15 
 2.5% done, time left:   0:05:13 
 2.5% done, time left:   0:05:11 
 2.5% done, time left:   0:05:09 
 2.6% done, time left:   0:05:07 
 2.6% done, time left:   0:05:05 
 2.6% done, time left:   0:05:03 
 2.7% done, time left:   0:05:01 
 2.7% done, time left:   0:05:00 
 2.8% done, time left:   0:04:58 
 2.8% done, time left:   0:04:56 
 2.8% done, time left:   0:04:55 
 2.9% done, time left:   0:04:53 
 3.0% done, time left:   0:04:52 
 3.0% done, time left:   0:04:51 
 3.0% done, time left:   0:04:49 
 3.1% done, time left:   0:04:48 
 3.2% done, time left:   0:04:47 
 3.2% done, time left:   0:04:46 
 3.3% done, time left:   0:04:45 
 3.3% done, time left:   0:04:43 
 3.4% done, time left:   0:04:42 
 3.4% done, time left:   0:04:41 
 3.4% done, time left:   0:04:40 
 3.5% done, time left:   0:04:39 
 3.5% done, time left:   0:04:38 
 3.5% done, time left:   0:04:37 
 3.5% done, time left:   0:04:36 
 3.5% done, time left:   0:04:35 
 3.6% done, time left:   0:04:34 
 3.6% done, time left:   0:04:33 
 3.7% done, time left:   0:04:33 
 3.7% done, time left:   0:04:32 
 3.7% done, time left:   0:04:31 
 3.8% done, time left:   0:04:31 
 3.9% done, time left:   0:04:31 
 3.9% done, time left:   0:04:30 
 4.0% done, time left:   0:04:30 
 4.1% done, time left:   0:04:29 
 4.2% done, time left:   0:04:29 
 4.3% done, time left:   0:04:29 
 4.4% done, time left:   0:04:29 
 4.5% done, time left:   0:04:30 
 4.6% done, time left:   0:04:30 
 4.7% done, time left:   0:04:30 
 4.8% done, time left:   0:04:31 
 4.9% done, time left:   0:04:30 
 5.0% done, time left:   0:04:30 
 5.1% done, time left:   0:04:31 
 5.2% done, time left:   0:04:32 
 5.3% done, time left:   0:04:32 
 5.4% done, time left:   0:04:33 
 5.5% done, time left:   0:04:32 
 5.7% done, time left:   0:04:37 
 6.1% done, time left:   0:04:42 
 6.6% done, time left:   0:04:45 
 7.1% done, time left:   0:04:46 
 7.4% done, time left:   0:04:45 
 7.8% done, time left:   0:04:43 
 8.3% done, time left:   0:04:40 
 8.7% done, time left:   0:04:37 
 9.1% done, time left:   0:04:33 
 9.2% done, time left:   0:04:28 
 9.3% done, time left:   0:04:21 
 9.3% done, time left:   0:04:15 
 9.3% done, time left:   0:04:10 
 9.3% done, time left:   0:04:04 
 9.5% done, time left:   0:04:00 
 9.8% done, time left:   0:03:56 
10.2% done, time left:   0:03:53 
10.5% done, time left:   0:03:49 
10.5% done, time left:   0:03:43 
10.6% done, time left:   0:03:37 
11.0% done, time left:   0:03:34 
11.4% done, time left:   0:03:31 
11.9% done, time left:   0:03:28 
12.4% done, time left:   0:03:24 
12.8% done, time left:   0:03:19 
13.2% done, time left:   0:03:14 
13.7% done, time left:   0:03:09 
14.2% done, time left:   0:03:04 
14.7% done, time left:   0:02:59 
15.1% done, time left:   0:02:53 
15.5% done, time left:   0:02:48 
15.7% done, time left:   0:02:43 
16.0% done, time left:   0:02:38 
16.5% done, time left:   0:02:33 
16.9% done, time left:   0:02:29 
17.5% done, time left:   0:02:25 
17.9% done, time left:   0:02:20 
18.4% done, time left:   0:02:15 
18.9% done, time left:   0:02:11 
19.4% done, time left:   0:02:06 
19.6% done, time left:   0:02:01 
20.0% done, time left:   0:01:56 
20.5% done, time left:   0:01:52 
21.0% done, time left:   0:01:48 
21.4% done, time left:   0:01:44 
21.9% done, time left:   0:01:40 
22.4% done, time left:   0:01:36 
22.8% done, time left:   0:01:32 
23.3% done, time left:   0:01:29 
23.6% done, time left:   0:01:25 
23.7% done, time left:   0:01:21 
24.2% done, time left:   0:01:18 
24.6% done, time left:   0:01:15 
25.1% done, time left:   0:01:13 
25.6% done, time left:   0:01:10 
26.0% done, time left:   0:01:08 
26.5% done, time left:   0:01:05 
26.9% done, time left:   0:01:03 
27.4% done, time left:   0:01:00 
27.8% done, time left:   0:00:58 
28.3% done, time left:   0:00:56 
28.7% done, time left:   0:00:55 
29.2% done, time left:   0:00:53 
29.7% done, time left:   0:00:51 
30.1% done, time left:   0:00:49 
30.6% done, time left:   0:00:48 
31.0% done, time left:   0:00:46 
31.5% done, time left:   0:00:44 
31.9% done, time left:   0:00:43 
32.3% done, time left:   0:00:42 
32.8% done, time left:   0:00:41 
33.2% done, time left:   0:00:39 
33.6% done, time left:   0:00:38 
34.1% done, time left:   0:00:37 
34.6% done, time left:   0:00:36 
35.0% done, time left:   0:00:35 
35.5% done, time left:   0:00:34 
36.0% done, time left:   0:00:33 
36.1% done, time left:   0:00:31 
