 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:35   
 0.2% done, time left:   0:07:57 
 0.2% done, time left:   0:08:39 
 0.2% done, time left:   0:09:34 
 0.2% done, time left:   0:10:43 
 0.2% done, time left:   0:11:59 
 0.2% done, time left:   0:13:20 
 0.2% done, time left:   0:14:43 
 0.2% done, time left:   0:16:09 
 0.2% done, time left:   0:17:35 
 0.2% done, time left:   0:19:03 
 0.2% done, time left:   0:20:31 
 0.2% done, time left:   0:22:00 
 0.2% done, time left:   0:23:29 
 0.2% done, time left:   0:23:54 
 0.2% done, time left:   0:23:59 
 0.2% done, time left:   0:23:51 
 0.3% done, time left:   0:23:35 
 0.3% done, time left:   0:23:11 
 0.3% done, time left:   0:22:49 
 0.4% done, time left:   0:22:20 
 0.4% done, time left:   0:21:49 
 0.5% done, time left:   0:21:18 
 0.5% done, time left:   0:20:49 
 0.6% done, time left:   0:20:19 
 0.7% done, time left:   0:19:50 
 0.8% done, time left:   0:19:21 
 0.8% done, time left:   0:18:54 
 0.9% done, time left:   0:18:28 
 1.0% done, time left:   0:18:02 
 1.0% done, time left:   0:17:38 
 1.1% done, time left:   0:17:15 
 1.1% done, time left:   0:16:53 
 1.2% done, time left:   0:16:33 
 1.3% done, time left:   0:16:13 
 1.4% done, time left:   0:15:54 
 1.4% done, time left:   0:15:35 
 1.5% done, time left:   0:15:18 
 1.6% done, time left:   0:15:01 
 1.6% done, time left:   0:14:45 
 1.7% done, time left:   0:14:30 
 1.9% done, time left:   0:14:16 
 2.0% done, time left:   0:14:02 
 2.0% done, time left:   0:13:48 
 2.1% done, time left:   0:13:34 
 2.2% done, time left:   0:13:21 
 2.2% done, time left:   0:13:09 
 2.3% done, time left:   0:12:57 
 2.4% done, time left:   0:12:45 
 2.4% done, time left:   0:12:34 
 2.4% done, time left:   0:12:24 
 2.4% done, time left:   0:12:14 
 2.5% done, time left:   0:12:04 
 2.5% done, time left:   0:11:55 
 2.5% done, time left:   0:11:46 
 2.6% done, time left:   0:11:37 
 2.6% done, time left:   0:11:29 
 2.6% done, time left:   0:11:21 
 2.7% done, time left:   0:11:13 
 2.7% done, time left:   0:11:05 
 2.8% done, time left:   0:10:58 
 2.8% done, time left:   0:10:51 
 2.8% done, time left:   0:10:44 
 2.8% done, time left:   0:10:38 
 2.8% done, time left:   0:10:32 
 2.9% done, time left:   0:10:26 
 3.0% done, time left:   0:10:20 
 3.0% done, time left:   0:10:14 
 3.0% done, time left:   0:10:08 
 3.1% done, time left:   0:10:03 
 3.2% done, time left:   0:09:58 
 3.3% done, time left:   0:09:54 
 3.3% done, time left:   0:09:49 
 3.3% done, time left:   0:09:44 
 3.4% done, time left:   0:09:39 
 3.5% done, time left:   0:09:35 
 3.5% done, time left:   0:09:30 
 3.5% done, time left:   0:09:25 
 3.5% done, time left:   0:09:21 
 3.5% done, time left:   0:09:17 
 3.6% done, time left:   0:09:13 
 3.6% done, time left:   0:09:09 
 3.6% done, time left:   0:09:05 
 3.7% done, time left:   0:09:01 
 3.7% done, time left:   0:08:57 
 3.8% done, time left:   0:08:54 
 3.9% done, time left:   0:08:51 
 3.9% done, time left:   0:08:49 
 4.0% done, time left:   0:08:45 
 4.1% done, time left:   0:08:43 
 4.2% done, time left:   0:08:41 
 4.2% done, time left:   0:08:38 
 4.3% done, time left:   0:08:36 
 4.4% done, time left:   0:08:33 
 4.5% done, time left:   0:08:31 
 4.6% done, time left:   0:08:30 
 4.7% done, time left:   0:08:28 
 4.7% done, time left:   0:08:25 
 4.7% done, time left:   0:08:22 
 4.8% done, time left:   0:08:20 
 4.9% done, time left:   0:08:18 
 5.0% done, time left:   0:08:16 
 5.0% done, time left:   0:08:14 
 5.1% done, time left:   0:08:12 
 5.2% done, time left:   0:08:10 
 5.3% done, time left:   0:08:08 
 5.4% done, time left:   0:08:07 
 5.4% done, time left:   0:08:05 
 5.5% done, time left:   0:08:03 
 5.6% done, time left:   0:08:03 
 5.7% done, time left:   0:08:01 
 5.8% done, time left:   0:07:59 
 5.9% done, time left:   0:07:57 
 6.0% done, time left:   0:07:57 
 6.0% done, time left:   0:07:55 
 6.1% done, time left:   0:07:54 
 6.4% done, time left:   0:07:56 
 6.5% done, time left:   0:07:55 
 6.9% done, time left:   0:07:58 
 7.4% done, time left:   0:07:59 
 7.5% done, time left:   0:07:54 
 7.9% done, time left:   0:07:52 
 8.3% done, time left:   0:07:48 
 8.4% done, time left:   0:07:41 
 8.8% done, time left:   0:07:35 
 9.2% done, time left:   0:07:29 
 9.2% done, time left:   0:07:20 
 9.3% done, time left:   0:07:11 
 9.3% done, time left:   0:07:03 
 9.3% done, time left:   0:06:54 
 9.3% done, time left:   0:06:46 
 9.3% done, time left:   0:06:38 
 9.4% done, time left:   0:06:31 
 9.4% done, time left:   0:06:23 
 9.5% done, time left:   0:06:16 
 9.6% done, time left:   0:06:10 
