 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:18:55   
 0.1% done, time left:   0:15:07 
 0.1% done, time left:   0:15:16 
 0.1% done, time left:   0:16:32 
 0.1% done, time left:   0:18:14 
 0.1% done, time left:   0:20:12 
 0.1% done, time left:   0:22:20 
 0.1% done, time left:   0:24:31 
 0.1% done, time left:   0:26:44 
 0.1% done, time left:   0:27:37 
 0.2% done, time left:   0:27:28 
 0.2% done, time left:   0:27:23 
 0.2% done, time left:   0:26:48 
 0.2% done, time left:   0:26:02 
 0.3% done, time left:   0:25:19 
 0.3% done, time left:   0:24:41 
 0.3% done, time left:   0:23:59 
 0.4% done, time left:   0:23:14 
 0.4% done, time left:   0:22:29 
 0.5% done, time left:   0:21:46 
 0.5% done, time left:   0:21:06 
 0.6% done, time left:   0:20:27 
 0.7% done, time left:   0:19:50 
 0.8% done, time left:   0:19:15 
 0.9% done, time left:   0:18:41 
 0.9% done, time left:   0:18:10 
 1.0% done, time left:   0:17:40 
 1.1% done, time left:   0:17:13 
 1.1% done, time left:   0:16:46 
 1.2% done, time left:   0:16:22 
 1.3% done, time left:   0:15:58 
 1.4% done, time left:   0:15:36 
 1.4% done, time left:   0:15:15 
 1.5% done, time left:   0:14:55 
 1.6% done, time left:   0:14:36 
 1.6% done, time left:   0:14:18 
 1.7% done, time left:   0:14:01 
 1.8% done, time left:   0:13:45 
 1.9% done, time left:   0:13:29 
 1.9% done, time left:   0:13:14 
 2.0% done, time left:   0:13:00 
 2.0% done, time left:   0:12:47 
 2.1% done, time left:   0:12:34 
 2.2% done, time left:   0:12:21 
 2.2% done, time left:   0:12:09 
 2.3% done, time left:   0:11:58 
 2.4% done, time left:   0:11:47 
 2.4% done, time left:   0:11:36 
 2.4% done, time left:   0:11:26 
 2.4% done, time left:   0:11:17 
 2.4% done, time left:   0:11:08 
 2.4% done, time left:   0:10:59 
 2.5% done, time left:   0:10:51 
 2.5% done, time left:   0:10:43 
 2.5% done, time left:   0:10:35 
 2.5% done, time left:   0:10:28 
 2.6% done, time left:   0:10:21 
 2.6% done, time left:   0:10:14 
 2.7% done, time left:   0:10:07 
 2.7% done, time left:   0:10:01 
 2.7% done, time left:   0:09:55 
 2.8% done, time left:   0:09:49 
 2.8% done, time left:   0:09:43 
 3.0% done, time left:   0:09:39 
 3.0% done, time left:   0:09:33 
 3.0% done, time left:   0:09:28 
 3.1% done, time left:   0:09:23 
 3.2% done, time left:   0:09:18 
 3.2% done, time left:   0:09:13 
 3.3% done, time left:   0:09:08 
 3.3% done, time left:   0:09:03 
 3.4% done, time left:   0:08:58 
 3.4% done, time left:   0:08:54 
 3.5% done, time left:   0:08:50 
 3.5% done, time left:   0:08:45 
 3.5% done, time left:   0:08:41 
 3.5% done, time left:   0:08:37 
 3.5% done, time left:   0:08:33 
 3.6% done, time left:   0:08:30 
 3.6% done, time left:   0:08:26 
 3.7% done, time left:   0:08:22 
 3.7% done, time left:   0:08:19 
 3.8% done, time left:   0:08:16 
 3.8% done, time left:   0:08:13 
 3.9% done, time left:   0:08:10 
 4.0% done, time left:   0:08:07 
 4.0% done, time left:   0:08:04 
 4.1% done, time left:   0:08:01 
 4.1% done, time left:   0:07:58 
 4.2% done, time left:   0:07:56 
 4.3% done, time left:   0:07:53 
 4.3% done, time left:   0:07:51 
 4.4% done, time left:   0:07:49 
 4.5% done, time left:   0:07:48 
 4.6% done, time left:   0:07:46 
 4.6% done, time left:   0:07:43 
 4.7% done, time left:   0:07:41 
 4.8% done, time left:   0:07:40 
 4.8% done, time left:   0:07:37 
 4.9% done, time left:   0:07:36 
 5.3% done, time left:   0:07:40 
 5.5% done, time left:   0:07:43 
 5.8% done, time left:   0:07:44 
 6.1% done, time left:   0:07:44 
 6.4% done, time left:   0:07:43 
 6.6% done, time left:   0:07:42 
 6.9% done, time left:   0:07:39 
 7.3% done, time left:   0:07:37 
 7.4% done, time left:   0:07:32 
 7.7% done, time left:   0:07:28 
 8.0% done, time left:   0:07:24 
 8.3% done, time left:   0:07:19 
 8.6% done, time left:   0:07:13 
 8.9% done, time left:   0:07:07 
 9.1% done, time left:   0:07:01 
 9.2% done, time left:   0:06:54 
 9.3% done, time left:   0:06:47 
