 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:12:34   
 0.1% done, time left:   0:10:33 
 0.1% done, time left:   0:10:52 
 0.1% done, time left:   0:11:51 
 0.1% done, time left:   0:13:07 
 0.1% done, time left:   0:14:32 
 0.1% done, time left:   0:16:04 
 0.1% done, time left:   0:17:40 
 0.1% done, time left:   0:19:17 
 0.1% done, time left:   0:20:35 
 0.1% done, time left:   0:21:11 
 0.2% done, time left:   0:21:25 
 0.2% done, time left:   0:21:39 
 0.2% done, time left:   0:22:00 
 0.2% done, time left:   0:21:57 
 0.2% done, time left:   0:21:45 
 0.2% done, time left:   0:21:30 
 0.3% done, time left:   0:21:11 
 0.3% done, time left:   0:20:50 
 0.3% done, time left:   0:20:26 
 0.4% done, time left:   0:20:00 
 0.5% done, time left:   0:19:32 
 0.5% done, time left:   0:19:04 
 0.5% done, time left:   0:18:38 
 0.6% done, time left:   0:18:13 
 0.7% done, time left:   0:17:48 
 0.8% done, time left:   0:17:23 
 0.8% done, time left:   0:16:59 
 0.9% done, time left:   0:16:36 
 1.0% done, time left:   0:16:14 
 1.0% done, time left:   0:15:53 
 1.1% done, time left:   0:15:33 
 1.2% done, time left:   0:15:14 
 1.2% done, time left:   0:14:56 
 1.3% done, time left:   0:14:39 
 1.3% done, time left:   0:14:23 
 1.4% done, time left:   0:14:07 
 1.5% done, time left:   0:13:52 
 1.5% done, time left:   0:13:38 
 1.6% done, time left:   0:13:24 
 1.7% done, time left:   0:13:10 
 1.7% done, time left:   0:12:57 
 1.8% done, time left:   0:12:45 
 1.9% done, time left:   0:12:33 
 2.0% done, time left:   0:12:22 
 2.0% done, time left:   0:12:11 
 2.1% done, time left:   0:12:00 
 2.2% done, time left:   0:11:50 
 2.2% done, time left:   0:11:40 
 2.3% done, time left:   0:11:30 
 2.3% done, time left:   0:11:21 
 2.4% done, time left:   0:11:12 
 2.4% done, time left:   0:11:04 
 2.4% done, time left:   0:10:56 
 2.4% done, time left:   0:10:48 
 2.5% done, time left:   0:10:41 
 2.5% done, time left:   0:10:34 
 2.5% done, time left:   0:10:27 
 2.6% done, time left:   0:10:20 
 2.6% done, time left:   0:10:14 
 2.6% done, time left:   0:10:08 
 2.7% done, time left:   0:10:02 
 2.7% done, time left:   0:09:56 
 2.8% done, time left:   0:09:50 
 2.8% done, time left:   0:09:45 
 2.8% done, time left:   0:09:40 
 2.9% done, time left:   0:09:34 
 2.9% done, time left:   0:09:29 
 3.0% done, time left:   0:09:25 
 3.0% done, time left:   0:09:20 
 3.0% done, time left:   0:09:15 
 3.1% done, time left:   0:09:11 
 3.2% done, time left:   0:09:07 
 3.3% done, time left:   0:09:03 
 3.3% done, time left:   0:08:59 
 3.3% done, time left:   0:08:55 
 3.4% done, time left:   0:08:51 
 3.4% done, time left:   0:08:47 
 3.5% done, time left:   0:08:43 
 3.5% done, time left:   0:08:40 
 3.5% done, time left:   0:08:36 
 3.5% done, time left:   0:08:32 
 3.5% done, time left:   0:08:29 
 3.5% done, time left:   0:08:26 
 3.6% done, time left:   0:08:23 
 3.6% done, time left:   0:08:20 
 3.6% done, time left:   0:08:17 
 3.7% done, time left:   0:08:14 
 3.7% done, time left:   0:08:11 
 3.7% done, time left:   0:08:08 
 3.8% done, time left:   0:08:05 
 3.8% done, time left:   0:08:03 
 3.9% done, time left:   0:08:01 
 4.0% done, time left:   0:07:59 
 4.0% done, time left:   0:07:56 
 4.1% done, time left:   0:07:54 
 4.3% done, time left:   0:07:56 
 4.6% done, time left:   0:08:01 
 4.9% done, time left:   0:08:04 
 5.2% done, time left:   0:08:06 
 5.4% done, time left:   0:08:05 
 5.8% done, time left:   0:08:05 
 6.1% done, time left:   0:08:03 
 6.4% done, time left:   0:08:00 
 6.8% done, time left:   0:07:56 
 7.2% done, time left:   0:07:51 
 7.4% done, time left:   0:07:43 
 7.7% done, time left:   0:07:37 
 8.0% done, time left:   0:07:30 
 8.4% done, time left:   0:07:22 
 8.7% done, time left:   0:07:15 
 9.1% done, time left:   0:07:06 
 9.2% done, time left:   0:06:56 
 9.3% done, time left:   0:06:46 
 9.3% done, time left:   0:06:36 
 9.3% done, time left:   0:06:26 
 9.3% done, time left:   0:06:17 
 9.3% done, time left:   0:06:08 
 9.4% done, time left:   0:06:00 
 9.7% done, time left:   0:05:53 
 9.8% done, time left:   0:05:46 
10.2% done, time left:   0:05:39 
10.5% done, time left:   0:05:32 
10.5% done, time left:   0:05:24 
10.7% done, time left:   0:05:16 
11.0% done, time left:   0:05:11 
11.5% done, time left:   0:05:04 
11.8% done, time left:   0:04:58 
12.2% done, time left:   0:04:51 
12.7% done, time left:   0:04:44 
13.1% done, time left:   0:04:37 
13.5% done, time left:   0:04:30 
14.0% done, time left:   0:04:22 
14.4% done, time left:   0:04:15 
14.8% done, time left:   0:04:07 
15.3% done, time left:   0:03:59 
15.7% done, time left:   0:03:52 
16.0% done, time left:   0:03:44 
16.5% done, time left:   0:03:36 
16.9% done, time left:   0:03:29 
17.3% done, time left:   0:03:22 
17.8% done, time left:   0:03:15 
18.2% done, time left:   0:03:08 
18.7% done, time left:   0:03:01 
19.1% done, time left:   0:02:54 
19.5% done, time left:   0:02:47 
20.0% done, time left:   0:02:41 
20.2% done, time left:   0:02:34 
20.7% done, time left:   0:02:28 
21.1% done, time left:   0:02:23 
21.6% done, time left:   0:02:17 
22.0% done, time left:   0:02:12 
22.2% done, time left:   0:02:06 
22.5% done, time left:   0:02:01 
23.0% done, time left:   0:01:57 
23.4% done, time left:   0:01:52 
23.8% done, time left:   0:01:48 
24.0% done, time left:   0:01:43 
24.5% done, time left:   0:01:40 
24.9% done, time left:   0:01:36 
25.4% done, time left:   0:01:33 
25.9% done, time left:   0:01:29 
26.3% done, time left:   0:01:26 
26.8% done, time left:   0:01:23 
27.2% done, time left:   0:01:19 
27.7% done, time left:   0:01:16 
27.8% done, time left:   0:01:13 
28.1% done, time left:   0:01:09 
28.3% done, time left:   0:01:06 
28.8% done, time left:   0:01:04 
28.9% done, time left:   0:01:01 
29.2% done, time left:   0:00:59 
29.7% done, time left:   0:00:57 
30.1% done, time left:   0:00:56 
30.6% done, time left:   0:00:54 
31.1% done, time left:   0:00:52 
31.6% done, time left:   0:00:51 
32.1% done, time left:   0:00:49 
32.6% done, time left:   0:00:48 
33.1% done, time left:   0:00:46 
33.6% done, time left:   0:00:44 
