 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:59   
 0.1% done, time left:   0:08:48 
 0.1% done, time left:   0:11:41 
 0.1% done, time left:   0:14:31 
 0.1% done, time left:   0:17:23 
 0.1% done, time left:   0:18:18 
 0.2% done, time left:   0:18:14 
 0.2% done, time left:   0:18:28 
 0.2% done, time left:   0:18:53 
 0.2% done, time left:   0:19:20 
 0.2% done, time left:   0:19:55 
 0.2% done, time left:   0:20:37 
 0.2% done, time left:   0:20:32 
 0.2% done, time left:   0:20:12 
 0.3% done, time left:   0:19:50 
 0.3% done, time left:   0:19:26 
 0.3% done, time left:   0:19:03 
 0.4% done, time left:   0:18:38 
 0.4% done, time left:   0:18:11 
 0.5% done, time left:   0:17:44 
 0.5% done, time left:   0:17:19 
 0.6% done, time left:   0:16:53 
 0.6% done, time left:   0:16:27 
 0.7% done, time left:   0:16:02 
 0.8% done, time left:   0:15:37 
 0.9% done, time left:   0:15:14 
 0.9% done, time left:   0:14:52 
 1.0% done, time left:   0:14:31 
 1.1% done, time left:   0:14:11 
 1.1% done, time left:   0:13:52 
 1.1% done, time left:   0:13:35 
 1.1% done, time left:   0:13:19 
 1.2% done, time left:   0:13:04 
 1.3% done, time left:   0:12:49 
 1.4% done, time left:   0:12:35 
 1.5% done, time left:   0:12:21 
 1.6% done, time left:   0:12:08 
 1.6% done, time left:   0:11:55 
 1.7% done, time left:   0:11:43 
 1.8% done, time left:   0:11:31 
 1.9% done, time left:   0:11:20 
 1.9% done, time left:   0:11:09 
 2.0% done, time left:   0:10:59 
 2.1% done, time left:   0:10:49 
 2.1% done, time left:   0:10:39 
 2.2% done, time left:   0:10:30 
 2.3% done, time left:   0:10:21 
 2.3% done, time left:   0:10:12 
 2.4% done, time left:   0:10:04 
 2.4% done, time left:   0:09:56 
 2.4% done, time left:   0:09:49 
 2.4% done, time left:   0:09:42 
 2.5% done, time left:   0:09:35 
 2.5% done, time left:   0:09:28 
 2.5% done, time left:   0:09:22 
 2.5% done, time left:   0:09:16 
 2.6% done, time left:   0:09:10 
 2.6% done, time left:   0:09:04 
 2.6% done, time left:   0:08:59 
 2.7% done, time left:   0:08:54 
 2.7% done, time left:   0:08:49 
 2.8% done, time left:   0:08:44 
 2.8% done, time left:   0:08:39 
 2.8% done, time left:   0:08:35 
 2.9% done, time left:   0:08:30 
 3.0% done, time left:   0:08:26 
 3.0% done, time left:   0:08:22 
 3.0% done, time left:   0:08:18 
 3.1% done, time left:   0:08:14 
 3.1% done, time left:   0:08:10 
 3.2% done, time left:   0:08:07 
 3.3% done, time left:   0:08:03 
 3.3% done, time left:   0:08:00 
 3.3% done, time left:   0:07:56 
 3.4% done, time left:   0:07:53 
 3.4% done, time left:   0:07:50 
 3.5% done, time left:   0:07:46 
 3.5% done, time left:   0:07:43 
 3.5% done, time left:   0:07:40 
 3.5% done, time left:   0:07:37 
 3.5% done, time left:   0:07:34 
 3.6% done, time left:   0:07:31 
 3.6% done, time left:   0:07:29 
 3.6% done, time left:   0:07:26 
 3.7% done, time left:   0:07:24 
 3.7% done, time left:   0:07:21 
 3.8% done, time left:   0:07:19 
 3.8% done, time left:   0:07:16 
 3.9% done, time left:   0:07:14 
 4.0% done, time left:   0:07:12 
 4.0% done, time left:   0:07:10 
 4.1% done, time left:   0:07:08 
 4.1% done, time left:   0:07:06 
 4.2% done, time left:   0:07:07 
 4.5% done, time left:   0:07:10 
 4.7% done, time left:   0:07:14 
 5.1% done, time left:   0:07:17 
 5.4% done, time left:   0:07:19 
 5.7% done, time left:   0:07:19 
 6.1% done, time left:   0:07:17 
 6.4% done, time left:   0:07:15 
 6.7% done, time left:   0:07:12 
 7.1% done, time left:   0:07:08 
 7.4% done, time left:   0:07:03 
 7.5% done, time left:   0:06:56 
 7.8% done, time left:   0:06:51 
 8.0% done, time left:   0:06:44 
 8.2% done, time left:   0:06:38 
 8.5% done, time left:   0:06:33 
 8.8% done, time left:   0:06:27 
 9.2% done, time left:   0:06:21 
 9.2% done, time left:   0:06:13 
 9.2% done, time left:   0:06:05 
 9.3% done, time left:   0:05:57 
 9.3% done, time left:   0:05:49 
 9.3% done, time left:   0:05:42 
 9.3% done, time left:   0:05:35 
 9.3% done, time left:   0:05:28 
 9.4% done, time left:   0:05:21 
 9.4% done, time left:   0:05:15 
 9.5% done, time left:   0:05:09 
 9.6% done, time left:   0:05:03 
 9.7% done, time left:   0:04:58 
 9.8% done, time left:   0:04:52 
 9.9% done, time left:   0:04:47 
10.0% done, time left:   0:04:42 
10.0% done, time left:   0:04:37 
10.1% done, time left:   0:04:32 
10.1% done, time left:   0:04:27 
10.3% done, time left:   0:04:23 
10.3% done, time left:   0:04:19 
10.4% done, time left:   0:04:14 
10.4% done, time left:   0:04:10 
10.5% done, time left:   0:04:06 
10.5% done, time left:   0:04:01 
10.5% done, time left:   0:03:57 
10.6% done, time left:   0:03:53 
10.6% done, time left:   0:03:49 
10.7% done, time left:   0:03:46 
10.8% done, time left:   0:03:43 
10.9% done, time left:   0:03:40 
11.0% done, time left:   0:03:36 
11.0% done, time left:   0:03:33 
11.1% done, time left:   0:03:29 
11.2% done, time left:   0:03:27 
11.3% done, time left:   0:03:24 
11.3% done, time left:   0:03:21 
11.4% done, time left:   0:03:19 
11.5% done, time left:   0:03:16 
11.6% done, time left:   0:03:14 
11.7% done, time left:   0:03:11 
11.8% done, time left:   0:03:09 
11.9% done, time left:   0:03:07 
12.0% done, time left:   0:03:05 
12.1% done, time left:   0:03:03 
12.2% done, time left:   0:03:01 
12.2% done, time left:   0:02:59 
12.4% done, time left:   0:02:58 
12.5% done, time left:   0:02:56 
12.5% done, time left:   0:02:54 
12.6% done, time left:   0:02:52 
12.7% done, time left:   0:02:51 
12.8% done, time left:   0:02:49 
12.9% done, time left:   0:02:47 
13.0% done, time left:   0:02:46 
13.3% done, time left:   0:02:47 
13.6% done, time left:   0:02:47 
14.0% done, time left:   0:02:47 
14.4% done, time left:   0:02:47 
14.6% done, time left:   0:02:45 
14.8% done, time left:   0:02:43 
15.2% done, time left:   0:02:43 
15.5% done, time left:   0:02:41 
15.9% done, time left:   0:02:39 
15.9% done, time left:   0:02:36 
16.4% done, time left:   0:02:34 
16.8% done, time left:   0:02:32 
17.3% done, time left:   0:02:30 
17.8% done, time left:   0:02:27 
18.1% done, time left:   0:02:23 
18.3% done, time left:   0:02:19 
18.6% done, time left:   0:02:16 
18.9% done, time left:   0:02:13 
19.3% done, time left:   0:02:10 
19.8% done, time left:   0:02:07 
20.2% done, time left:   0:02:04 
20.7% done, time left:   0:02:01 
21.1% done, time left:   0:01:58 
21.3% done, time left:   0:01:53 
21.7% done, time left:   0:01:50 
22.2% done, time left:   0:01:47 
22.7% done, time left:   0:01:43 
23.2% done, time left:   0:01:40 
23.7% done, time left:   0:01:37 
24.1% done, time left:   0:01:33 
24.5% done, time left:   0:01:30 
24.9% done, time left:   0:01:27 
25.3% done, time left:   0:01:24 
25.7% done, time left:   0:01:21 
26.2% done, time left:   0:01:18 
26.7% done, time left:   0:01:16 
27.1% done, time left:   0:01:13 
27.6% done, time left:   0:01:10 
28.1% done, time left:   0:01:08 
28.4% done, time left:   0:01:05 
28.8% done, time left:   0:01:03 
29.3% done, time left:   0:01:01 
29.6% done, time left:   0:00:59 
30.0% done, time left:   0:00:57 
30.4% done, time left:   0:00:55 
30.8% done, time left:   0:00:53 
31.3% done, time left:   0:00:51 
31.7% done, time left:   0:00:50 
32.1% done, time left:   0:00:49 
32.5% done, time left:   0:00:47 
32.9% done, time left:   0:00:46 
33.3% done, time left:   0:00:44 
33.8% done, time left:   0:00:43 
34.2% done, time left:   0:00:42 
34.6% done, time left:   0:00:41 
35.1% done, time left:   0:00:40 
35.6% done, time left:   0:00:39 
36.1% done, time left:   0:00:38 
36.1% done, time left:   0:00:35 
36.5% done, time left:   0:00:34 
37.0% done, time left:   0:00:33 
37.4% done, time left:   0:00:32 
37.9% done, time left:   0:00:31 
38.3% done, time left:   0:00:30 
38.7% done, time left:   0:00:29 
39.1% done, time left:   0:00:28 
39.5% done, time left:   0:00:27 
39.9% done, time left:   0:00:26 
40.3% done, time left:   0:00:26 
40.4% done, time left:   0:00:24 
40.8% done, time left:   0:00:23 
41.2% done, time left:   0:00:23 
41.6% done, time left:   0:00:23 
42.1% done, time left:   0:00:22 
42.5% done, time left:   0:00:22 
43.0% done, time left:   0:00:21 
43.4% done, time left:   0:00:21 
43.8% done, time left:   0:00:20 
44.3% done, time left:   0:00:20 
44.7% done, time left:   0:00:20 
45.1% done, time left:   0:00:19 
45.2% done, time left:   0:00:18 
45.4% done, time left:   0:00:17 
45.8% done, time left:   0:00:17 
46.3% done, time left:   0:00:17 
46.8% done, time left:   0:00:16 
47.3% done, time left:   0:00:16 
47.7% done, time left:   0:00:16 
48.2% done, time left:   0:00:16 
48.6% done, time left:   0:00:16 
49.1% done, time left:   0:00:15 
49.4% done, time left:   0:00:15 
49.6% done, time left:   0:00:14 
49.8% done, time left:   0:00:13 
50.2% done, time left:   0:00:13 
50.7% done, time left:   0:00:13 
51.2% done, time left:   0:00:13 
51.6% done, time left:   0:00:13 
52.1% done, time left:   0:00:13 
52.5% done, time left:   0:00:13 
53.0% done, time left:   0:00:12 
53.4% done, time left:   0:00:12 
53.8% done, time left:   0:00:12 
54.3% done, time left:   0:00:12 
54.8% done, time left:   0:00:12 
55.3% done, time left:   0:00:11 
55.6% done, time left:   0:00:11 
56.0% done, time left:   0:00:11 
56.4% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:08 
57.1% done, time left:   0:00:07 
57.4% done, time left:   0:00:07 
57.9% done, time left:   0:00:08 
58.4% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
59.4% done, time left:   0:00:08 
60.0% done, time left:   0:00:08 
60.4% done, time left:   0:00:08 
60.9% done, time left:   0:00:08 
61.4% done, time left:   0:00:08 
61.8% done, time left:   0:00:08 
62.2% done, time left:   0:00:07 
62.7% done, time left:   0:00:07 
63.1% done, time left:   0:00:07 
63.5% done, time left:   0:00:07 
64.0% done, time left:   0:00:07 
64.4% done, time left:   0:00:07 
64.6% done, time left:   0:00:06 
65.0% done, time left:   0:00:06 
65.5% done, time left:   0:00:06 
