 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:57   
 0.1% done, time left:   0:07:23 
 0.1% done, time left:   0:09:15 
 0.1% done, time left:   0:11:15 
 0.1% done, time left:   0:13:17 
 0.1% done, time left:   0:15:21 
 0.1% done, time left:   0:17:25 
 0.1% done, time left:   0:19:29 
 0.1% done, time left:   0:21:33 
 0.1% done, time left:   0:22:27 
 0.2% done, time left:   0:22:54 
 0.2% done, time left:   0:23:10 
 0.2% done, time left:   0:23:19 
 0.2% done, time left:   0:23:04 
 0.2% done, time left:   0:22:41 
 0.3% done, time left:   0:22:16 
 0.3% done, time left:   0:21:46 
 0.4% done, time left:   0:21:12 
 0.4% done, time left:   0:20:36 
 0.5% done, time left:   0:20:01 
 0.5% done, time left:   0:19:27 
 0.6% done, time left:   0:18:54 
 0.7% done, time left:   0:18:23 
 0.8% done, time left:   0:17:52 
 0.9% done, time left:   0:17:22 
 0.9% done, time left:   0:16:54 
 1.0% done, time left:   0:16:28 
 1.1% done, time left:   0:16:03 
 1.1% done, time left:   0:15:40 
 1.2% done, time left:   0:15:18 
 1.3% done, time left:   0:14:57 
 1.4% done, time left:   0:14:36 
 1.4% done, time left:   0:14:17 
 1.5% done, time left:   0:13:59 
 1.6% done, time left:   0:13:42 
 1.7% done, time left:   0:13:25 
 1.7% done, time left:   0:13:09 
 1.8% done, time left:   0:12:54 
 1.9% done, time left:   0:12:40 
 2.0% done, time left:   0:12:26 
 2.0% done, time left:   0:12:13 
 2.1% done, time left:   0:12:01 
 2.2% done, time left:   0:11:49 
 2.2% done, time left:   0:11:37 
 2.3% done, time left:   0:11:26 
 2.3% done, time left:   0:11:16 
 2.3% done, time left:   0:11:06 
 2.4% done, time left:   0:10:56 
 2.4% done, time left:   0:10:47 
 2.4% done, time left:   0:10:39 
 2.4% done, time left:   0:10:30 
 2.4% done, time left:   0:10:22 
 2.4% done, time left:   0:10:15 
 2.5% done, time left:   0:10:08 
 2.5% done, time left:   0:10:01 
 2.5% done, time left:   0:09:54 
 2.6% done, time left:   0:09:48 
 2.6% done, time left:   0:09:41 
 2.6% done, time left:   0:09:35 
 2.7% done, time left:   0:09:30 
 2.7% done, time left:   0:09:24 
 2.8% done, time left:   0:09:19 
 2.8% done, time left:   0:09:13 
 2.9% done, time left:   0:09:11 
 3.0% done, time left:   0:09:06 
 3.0% done, time left:   0:09:01 
 3.1% done, time left:   0:08:56 
 3.1% done, time left:   0:08:51 
 3.2% done, time left:   0:08:47 
 3.3% done, time left:   0:08:43 
 3.3% done, time left:   0:08:38 
 3.4% done, time left:   0:08:34 
 3.4% done, time left:   0:08:30 
 3.5% done, time left:   0:08:26 
 3.5% done, time left:   0:08:22 
 3.5% done, time left:   0:08:18 
 3.5% done, time left:   0:08:14 
 3.6% done, time left:   0:08:11 
 3.6% done, time left:   0:08:07 
 3.6% done, time left:   0:08:04 
 3.7% done, time left:   0:08:01 
 3.7% done, time left:   0:07:57 
 3.8% done, time left:   0:07:54 
 3.8% done, time left:   0:07:51 
 3.9% done, time left:   0:07:48 
 3.9% done, time left:   0:07:45 
 3.9% done, time left:   0:07:42 
 4.0% done, time left:   0:07:40 
 4.1% done, time left:   0:07:37 
 4.1% done, time left:   0:07:34 
 4.2% done, time left:   0:07:32 
 4.2% done, time left:   0:07:30 
 4.3% done, time left:   0:07:27 
 4.3% done, time left:   0:07:25 
 4.4% done, time left:   0:07:23 
 4.5% done, time left:   0:07:23 
 4.6% done, time left:   0:07:21 
 4.7% done, time left:   0:07:20 
 4.7% done, time left:   0:07:18 
 4.8% done, time left:   0:07:17 
 5.1% done, time left:   0:07:21 
 5.4% done, time left:   0:07:25 
 5.7% done, time left:   0:07:27 
 6.0% done, time left:   0:07:27 
 6.4% done, time left:   0:07:26 
 6.7% done, time left:   0:07:24 
 7.0% done, time left:   0:07:22 
 7.4% done, time left:   0:07:18 
 7.5% done, time left:   0:07:12 
 7.8% done, time left:   0:07:08 
 8.2% done, time left:   0:07:03 
 8.5% done, time left:   0:06:57 
 8.8% done, time left:   0:06:51 
 9.0% done, time left:   0:06:44 
 9.2% done, time left:   0:06:37 
 9.3% done, time left:   0:06:29 
 9.3% done, time left:   0:06:22 
 9.3% done, time left:   0:06:14 
 9.3% done, time left:   0:06:07 
 9.4% done, time left:   0:06:00 
 9.7% done, time left:   0:05:55 
 9.7% done, time left:   0:05:48 
10.1% done, time left:   0:05:43 
10.1% done, time left:   0:05:36 
10.1% done, time left:   0:05:29 
10.1% done, time left:   0:05:22 
10.2% done, time left:   0:05:16 
10.3% done, time left:   0:05:09 
10.3% done, time left:   0:05:04 
10.4% done, time left:   0:04:58 
10.5% done, time left:   0:04:52 
10.5% done, time left:   0:04:47 
10.5% done, time left:   0:04:41 
10.6% done, time left:   0:04:36 
10.7% done, time left:   0:04:31 
10.8% done, time left:   0:04:27 
10.9% done, time left:   0:04:22 
11.0% done, time left:   0:04:18 
11.0% done, time left:   0:04:14 
11.2% done, time left:   0:04:10 
11.2% done, time left:   0:04:06 
11.3% done, time left:   0:04:02 
11.5% done, time left:   0:03:59 
11.9% done, time left:   0:03:57 
12.3% done, time left:   0:03:55 
12.4% done, time left:   0:03:50 
12.8% done, time left:   0:03:48 
13.2% done, time left:   0:03:44 
14.1% done, time left:   0:03:43 
14.5% done, time left:   0:03:38 
14.9% done, time left:   0:03:33 
15.0% done, time left:   0:03:26 
15.4% done, time left:   0:03:21 
15.8% done, time left:   0:03:16 
16.3% done, time left:   0:03:11 
16.7% done, time left:   0:03:06 
17.1% done, time left:   0:03:00 
17.5% done, time left:   0:02:55 
17.9% done, time left:   0:02:49 
18.2% done, time left:   0:02:44 
18.6% done, time left:   0:02:39 
19.1% done, time left:   0:02:34 
19.5% done, time left:   0:02:29 
19.9% done, time left:   0:02:24 
20.2% done, time left:   0:02:19 
20.6% done, time left:   0:02:14 
20.8% done, time left:   0:02:09 
21.1% done, time left:   0:02:05 
21.5% done, time left:   0:02:01 
21.5% done, time left:   0:01:56 
21.9% done, time left:   0:01:52 
22.3% done, time left:   0:01:49 
22.8% done, time left:   0:01:46 
23.3% done, time left:   0:01:43 
23.8% done, time left:   0:01:39 
24.2% done, time left:   0:01:36 
24.7% done, time left:   0:01:33 
25.2% done, time left:   0:01:30 
25.7% done, time left:   0:01:27 
26.2% done, time left:   0:01:24 
26.7% done, time left:   0:01:21 
27.1% done, time left:   0:01:18 
27.3% done, time left:   0:01:14 
27.8% done, time left:   0:01:11 
28.3% done, time left:   0:01:09 
28.8% done, time left:   0:01:06 
29.3% done, time left:   0:01:04 
29.8% done, time left:   0:01:01 
30.3% done, time left:   0:00:59 
30.7% done, time left:   0:00:57 
31.1% done, time left:   0:00:54 
31.5% done, time left:   0:00:52 
32.0% done, time left:   0:00:50 
32.5% done, time left:   0:00:49 
32.9% done, time left:   0:00:47 
33.4% done, time left:   0:00:45 
33.9% done, time left:   0:00:44 
34.4% done, time left:   0:00:42 
34.8% done, time left:   0:00:41 
35.0% done, time left:   0:00:39 
35.4% done, time left:   0:00:37 
35.6% done, time left:   0:00:36 
35.8% done, time left:   0:00:34 
36.1% done, time left:   0:00:33 
36.3% done, time left:   0:00:32 
36.7% done, time left:   0:00:31 
37.2% done, time left:   0:00:30 
37.7% done, time left:   0:00:30 
38.2% done, time left:   0:00:30 
38.5% done, time left:   0:00:29 
39.0% done, time left:   0:00:28 
39.4% done, time left:   0:00:28 
39.8% done, time left:   0:00:27 
40.2% done, time left:   0:00:27 
40.7% done, time left:   0:00:26 
41.1% done, time left:   0:00:25 
41.6% done, time left:   0:00:25 
42.0% done, time left:   0:00:24 
42.5% done, time left:   0:00:24 
42.9% done, time left:   0:00:23 
43.4% done, time left:   0:00:23 
43.5% done, time left:   0:00:21 
43.9% done, time left:   0:00:21 
44.4% done, time left:   0:00:20 
44.8% done, time left:   0:00:20 
45.3% done, time left:   0:00:20 
45.7% done, time left:   0:00:19 
46.2% done, time left:   0:00:19 
46.6% done, time left:   0:00:18 
47.1% done, time left:   0:00:18 
47.5% done, time left:   0:00:17 
48.0% done, time left:   0:00:17 
48.2% done, time left:   0:00:16 
48.7% done, time left:   0:00:16 
49.2% done, time left:   0:00:16 
49.6% done, time left:   0:00:15 
49.8% done, time left:   0:00:15 
50.0% done, time left:   0:00:14 
50.3% done, time left:   0:00:13 
50.7% done, time left:   0:00:13 
51.0% done, time left:   0:00:13 
51.5% done, time left:   0:00:13 
51.9% done, time left:   0:00:13 
52.3% done, time left:   0:00:13 
52.6% done, time left:   0:00:12 
53.1% done, time left:   0:00:12 
53.5% done, time left:   0:00:12 
54.0% done, time left:   0:00:12 
54.4% done, time left:   0:00:12 
54.9% done, time left:   0:00:12 
55.3% done, time left:   0:00:12 
55.8% done, time left:   0:00:12 
56.3% done, time left:   0:00:11 
56.5% done, time left:   0:00:11 
56.6% done, time left:   0:00:10 
56.7% done, time left:   0:00:09 
57.1% done, time left:   0:00:09 
57.6% done, time left:   0:00:09 
58.0% done, time left:   0:00:09 
58.4% done, time left:   0:00:09 
58.7% done, time left:   0:00:08 
59.1% done, time left:   0:00:08 
59.5% done, time left:   0:00:08 
59.8% done, time left:   0:00:08 
60.2% done, time left:   0:00:08 
60.7% done, time left:   0:00:08 
61.1% done, time left:   0:00:08 
61.5% done, time left:   0:00:08 
62.0% done, time left:   0:00:08 
62.4% done, time left:   0:00:08 
62.9% done, time left:   0:00:08 
63.3% done, time left:   0:00:08 
63.8% done, time left:   0:00:07 
64.2% done, time left:   0:00:07 
64.6% done, time left:   0:00:07 
64.7% done, time left:   0:00:06 
65.0% done, time left:   0:00:06 
65.2% done, time left:   0:00:06 
65.5% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.4% done, time left:   0:00:06 
66.8% done, time left:   0:00:06 
67.3% done, time left:   0:00:06 
67.7% done, time left:   0:00:06 
68.2% done, time left:   0:00:05 
68.5% done, time left:   0:00:05 
68.9% done, time left:   0:00:05 
69.2% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
69.9% done, time left:   0:00:04 
70.1% done, time left:   0:00:04 
70.6% done, time left:   0:00:04 
71.1% done, time left:   0:00:04 
71.5% done, time left:   0:00:04 
72.0% done, time left:   0:00:04 
72.5% done, time left:   0:00:04 
73.0% done, time left:   0:00:04 
73.4% done, time left:   0:00:04 
73.9% done, time left:   0:00:04 
74.4% done, time left:   0:00:04 
74.8% done, time left:   0:00:03 
75.3% done, time left:   0:00:03 
75.8% done, time left:   0:00:03 
76.2% done, time left:   0:00:03 
76.7% done, time left:   0:00:03 
77.2% done, time left:   0:00:03 
77.7% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
81.1% done, time left:   0:00:01 
81.5% done, time left:   0:00:01 
81.7% done, time left:   0:00:01 
81.8% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
82.1% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
82.6% done, time left:   0:00:00 
83.0% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
83.9% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.5% done, time left:   0:00:01 
87.0% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testRemovePattern:1351:*]:
org.apache.commons.lang3.StringUtils.replacePattern:5234 ALOAD 0
org.apache.commons.lang3.StringUtils.replacePattern:5234 IFNULL L0 true false
org.apache.commons.lang3.StringUtils.replacePattern:5235 ALOAD 0
org.apache.commons.lang3.StringUtils.replacePattern:5235 ARETURN
org.apache.commons.lang3.StringUtils.removePattern:5271 ALOAD 0
org.apache.commons.lang3.StringUtils.removePattern:5271 INVOKESTATIC org/apache/commons/lang3/StringUtils.replacePattern(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtils.removePattern:5271 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:161 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testRemovePattern()V
org.apache.commons.lang3.StringUtilsTest.testRemovePattern:1351 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testRemovePattern:1351 LDC ""
org.apache.commons.lang3.StringUtilsTest.testRemovePattern:1351 INVOKESTATIC org/apache/commons/lang3/StringUtils.removePattern(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testRemovePattern:1351 INVOKESTATIC org/junit/Assert.assertNull(Ljava/lang/Object;)V

Slice consists of 12 bytecode instructions.
Computation took 40.20 seconds.
