 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:47   
 0.1% done, time left:   0:06:54 
 0.1% done, time left:   0:09:04 
 0.1% done, time left:   0:11:16 
 0.1% done, time left:   0:13:27 
 0.1% done, time left:   0:15:38 
 0.2% done, time left:   0:15:59 
 0.2% done, time left:   0:16:14 
 0.2% done, time left:   0:16:19 
 0.2% done, time left:   0:16:09 
 0.2% done, time left:   0:15:46 
 0.3% done, time left:   0:15:16 
 0.3% done, time left:   0:14:46 
 0.4% done, time left:   0:14:17 
 0.5% done, time left:   0:13:48 
 0.5% done, time left:   0:13:20 
 0.6% done, time left:   0:12:54 
 0.6% done, time left:   0:12:29 
 0.7% done, time left:   0:12:06 
 0.8% done, time left:   0:11:43 
 0.9% done, time left:   0:11:22 
 1.0% done, time left:   0:11:02 
 1.0% done, time left:   0:10:44 
 1.1% done, time left:   0:10:27 
 1.2% done, time left:   0:10:11 
 1.2% done, time left:   0:09:56 
 1.3% done, time left:   0:09:42 
 1.4% done, time left:   0:09:29 
 1.5% done, time left:   0:09:17 
 1.5% done, time left:   0:09:05 
 1.6% done, time left:   0:08:54 
 1.6% done, time left:   0:08:44 
 1.7% done, time left:   0:08:34 
 1.7% done, time left:   0:08:25 
 1.8% done, time left:   0:08:17 
 1.9% done, time left:   0:08:08 
 2.0% done, time left:   0:08:00 
 2.1% done, time left:   0:07:53 
 2.1% done, time left:   0:07:46 
 2.2% done, time left:   0:07:39 
 2.3% done, time left:   0:07:32 
 2.4% done, time left:   0:07:26 
 2.4% done, time left:   0:07:19 
 2.4% done, time left:   0:07:14 
 2.4% done, time left:   0:07:08 
 2.5% done, time left:   0:07:03 
 2.5% done, time left:   0:06:58 
 2.5% done, time left:   0:06:54 
 2.6% done, time left:   0:06:49 
 2.6% done, time left:   0:06:45 
 2.7% done, time left:   0:06:41 
 2.7% done, time left:   0:06:37 
 2.7% done, time left:   0:06:33 
 2.8% done, time left:   0:06:30 
 2.8% done, time left:   0:06:26 
 2.8% done, time left:   0:06:23 
 2.9% done, time left:   0:06:20 
 3.0% done, time left:   0:06:16 
 3.0% done, time left:   0:06:13 
 3.0% done, time left:   0:06:11 
 3.1% done, time left:   0:06:08 
 3.1% done, time left:   0:06:05 
 3.2% done, time left:   0:06:02 
 3.3% done, time left:   0:06:00 
 3.3% done, time left:   0:05:57 
 3.3% done, time left:   0:05:55 
 3.4% done, time left:   0:05:53 
 3.5% done, time left:   0:05:50 
 3.5% done, time left:   0:05:48 
 3.5% done, time left:   0:05:46 
 3.5% done, time left:   0:05:44 
 3.5% done, time left:   0:05:42 
 3.5% done, time left:   0:05:40 
 3.6% done, time left:   0:05:38 
 3.6% done, time left:   0:05:37 
 3.7% done, time left:   0:05:35 
 3.7% done, time left:   0:05:33 
 3.8% done, time left:   0:05:32 
 3.9% done, time left:   0:05:31 
 3.9% done, time left:   0:05:30 
 4.0% done, time left:   0:05:28 
 4.1% done, time left:   0:05:28 
 4.2% done, time left:   0:05:27 
 4.2% done, time left:   0:05:26 
 4.3% done, time left:   0:05:25 
 4.4% done, time left:   0:05:24 
 4.5% done, time left:   0:05:23 
 4.6% done, time left:   0:05:24 
 4.7% done, time left:   0:05:23 
 4.8% done, time left:   0:05:22 
 4.9% done, time left:   0:05:22 
 5.0% done, time left:   0:05:21 
 5.1% done, time left:   0:05:21 
 5.2% done, time left:   0:05:21 
 5.3% done, time left:   0:05:20 
 5.4% done, time left:   0:05:21 
 5.5% done, time left:   0:05:20 
 5.5% done, time left:   0:05:18 
 5.6% done, time left:   0:05:18 
 5.7% done, time left:   0:05:18 
 5.8% done, time left:   0:05:17 
 5.8% done, time left:   0:05:15 
 5.9% done, time left:   0:05:14 
 6.0% done, time left:   0:05:14 
 6.0% done, time left:   0:05:13 
 6.1% done, time left:   0:05:12 
 6.1% done, time left:   0:05:10 
