 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:00   
 0.1% done, time left:   0:06:50 
 0.1% done, time left:   0:08:48 
 0.1% done, time left:   0:10:49 
 0.1% done, time left:   0:12:52 
 0.1% done, time left:   0:14:54 
 0.1% done, time left:   0:16:58 
 0.1% done, time left:   0:17:38 
 0.2% done, time left:   0:17:43 
 0.2% done, time left:   0:17:34 
 0.2% done, time left:   0:17:21 
 0.2% done, time left:   0:17:05 
 0.2% done, time left:   0:16:51 
 0.3% done, time left:   0:16:38 
 0.3% done, time left:   0:16:26 
 0.3% done, time left:   0:16:10 
 0.3% done, time left:   0:15:52 
 0.4% done, time left:   0:15:32 
 0.4% done, time left:   0:15:10 
 0.5% done, time left:   0:14:49 
 0.5% done, time left:   0:14:29 
 0.6% done, time left:   0:14:09 
 0.7% done, time left:   0:13:49 
 0.8% done, time left:   0:13:29 
 0.9% done, time left:   0:13:09 
 0.9% done, time left:   0:12:51 
 1.0% done, time left:   0:12:33 
 1.1% done, time left:   0:12:15 
 1.1% done, time left:   0:12:00 
 1.2% done, time left:   0:11:45 
 1.3% done, time left:   0:11:30 
 1.4% done, time left:   0:11:16 
 1.4% done, time left:   0:11:03 
 1.5% done, time left:   0:10:50 
 1.6% done, time left:   0:10:38 
 1.7% done, time left:   0:10:27 
 1.8% done, time left:   0:10:16 
 1.9% done, time left:   0:10:05 
 1.9% done, time left:   0:09:55 
 2.0% done, time left:   0:09:45 
 2.1% done, time left:   0:09:36 
 2.2% done, time left:   0:09:27 
 2.2% done, time left:   0:09:18 
 2.3% done, time left:   0:09:10 
 2.4% done, time left:   0:09:02 
 2.4% done, time left:   0:08:54 
 2.4% done, time left:   0:08:47 
 2.4% done, time left:   0:08:40 
 2.5% done, time left:   0:08:34 
 2.5% done, time left:   0:08:27 
 2.5% done, time left:   0:08:21 
 2.6% done, time left:   0:08:16 
 2.6% done, time left:   0:08:10 
 2.6% done, time left:   0:08:05 
 2.7% done, time left:   0:08:00 
 2.7% done, time left:   0:07:55 
 2.8% done, time left:   0:07:50 
 2.8% done, time left:   0:07:46 
 2.8% done, time left:   0:07:41 
 2.9% done, time left:   0:07:37 
 3.0% done, time left:   0:07:33 
 3.0% done, time left:   0:07:29 
 3.0% done, time left:   0:07:25 
 3.1% done, time left:   0:07:22 
 3.2% done, time left:   0:07:18 
