 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:45   
 0.1% done, time left:   0:09:55 
 0.1% done, time left:   0:13:10 
 0.1% done, time left:   0:16:22 
 0.1% done, time left:   0:19:35 
 0.1% done, time left:   0:20:00 
 0.2% done, time left:   0:19:48 
 0.2% done, time left:   0:19:58 
 0.2% done, time left:   0:20:13 
 0.2% done, time left:   0:20:39 
 0.2% done, time left:   0:21:14 
 0.2% done, time left:   0:21:55 
 0.2% done, time left:   0:21:49 
 0.2% done, time left:   0:21:32 
 0.3% done, time left:   0:21:08 
 0.3% done, time left:   0:20:44 
 0.3% done, time left:   0:20:22 
 0.3% done, time left:   0:19:54 
 0.4% done, time left:   0:19:23 
 0.5% done, time left:   0:18:52 
 0.5% done, time left:   0:18:24 
 0.5% done, time left:   0:17:59 
 0.5% done, time left:   0:17:35 
 0.6% done, time left:   0:17:12 
 0.6% done, time left:   0:16:51 
 0.7% done, time left:   0:16:29 
 0.8% done, time left:   0:16:07 
 0.9% done, time left:   0:15:46 
 0.9% done, time left:   0:15:26 
 1.0% done, time left:   0:15:06 
 1.0% done, time left:   0:14:47 
 1.1% done, time left:   0:14:30 
 1.1% done, time left:   0:14:13 
 1.2% done, time left:   0:13:56 
 1.3% done, time left:   0:13:41 
 1.4% done, time left:   0:13:26 
 1.4% done, time left:   0:13:12 
 1.5% done, time left:   0:12:58 
 1.6% done, time left:   0:12:45 
 1.6% done, time left:   0:12:32 
 1.7% done, time left:   0:12:20 
 1.7% done, time left:   0:12:09 
 1.8% done, time left:   0:11:57 
 1.9% done, time left:   0:11:47 
 1.9% done, time left:   0:11:36 
 2.0% done, time left:   0:11:26 
 2.1% done, time left:   0:11:17 
 2.1% done, time left:   0:11:08 
 2.2% done, time left:   0:10:59 
 2.2% done, time left:   0:10:50 
 2.3% done, time left:   0:10:42 
 2.4% done, time left:   0:10:34 
 2.4% done, time left:   0:10:26 
 2.4% done, time left:   0:10:19 
 2.4% done, time left:   0:10:12 
 2.4% done, time left:   0:10:05 
 2.4% done, time left:   0:09:59 
 2.5% done, time left:   0:09:53 
 2.5% done, time left:   0:09:47 
 2.6% done, time left:   0:09:41 
 2.6% done, time left:   0:09:35 
 2.6% done, time left:   0:09:30 
 2.6% done, time left:   0:09:25 
 2.6% done, time left:   0:09:20 
 2.7% done, time left:   0:09:15 
 2.7% done, time left:   0:09:10 
 2.8% done, time left:   0:09:06 
 2.8% done, time left:   0:09:01 
 2.8% done, time left:   0:08:57 
 2.9% done, time left:   0:08:53 
 2.9% done, time left:   0:08:49 
 3.0% done, time left:   0:08:45 
 3.0% done, time left:   0:08:41 
 3.0% done, time left:   0:08:37 
 3.1% done, time left:   0:08:34 
 3.2% done, time left:   0:08:31 
 3.2% done, time left:   0:08:28 
 3.3% done, time left:   0:08:25 
 3.3% done, time left:   0:08:21 
 3.4% done, time left:   0:08:18 
 3.4% done, time left:   0:08:15 
 3.5% done, time left:   0:08:11 
 3.5% done, time left:   0:08:08 
 3.5% done, time left:   0:08:05 
 3.5% done, time left:   0:08:02 
 3.5% done, time left:   0:07:54 
 3.5% done, time left:   0:07:51 
 3.6% done, time left:   0:07:48 
 3.6% done, time left:   0:07:46 
 3.6% done, time left:   0:07:43 
 3.7% done, time left:   0:07:41 
 3.7% done, time left:   0:07:39 
 3.8% done, time left:   0:07:37 
 3.9% done, time left:   0:07:35 
 3.9% done, time left:   0:07:34 
 4.0% done, time left:   0:07:32 
 4.0% done, time left:   0:07:30 
 4.1% done, time left:   0:07:29 
 4.1% done, time left:   0:07:26 
 4.1% done, time left:   0:07:24 
 4.2% done, time left:   0:07:22 
