 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:00   
 0.2% done, time left:   0:07:28 
 0.2% done, time left:   0:08:05 
 0.2% done, time left:   0:08:30 
 0.2% done, time left:   0:08:48 
 0.2% done, time left:   0:09:00 
 0.2% done, time left:   0:08:58 
 0.3% done, time left:   0:08:50 
 0.3% done, time left:   0:08:39 
 0.4% done, time left:   0:08:24 
 0.4% done, time left:   0:08:08 
 0.5% done, time left:   0:07:54 
 0.5% done, time left:   0:07:41 
 0.6% done, time left:   0:07:28 
 0.7% done, time left:   0:07:15 
 0.8% done, time left:   0:07:03 
 0.9% done, time left:   0:06:52 
 0.9% done, time left:   0:06:41 
 1.0% done, time left:   0:06:31 
 1.1% done, time left:   0:06:22 
 1.1% done, time left:   0:06:14 
 1.2% done, time left:   0:06:07 
 1.2% done, time left:   0:06:00 
 1.3% done, time left:   0:05:53 
 1.4% done, time left:   0:05:47 
 1.5% done, time left:   0:05:41 
 1.5% done, time left:   0:05:35 
 1.6% done, time left:   0:05:30 
 1.7% done, time left:   0:05:25 
 1.7% done, time left:   0:05:20 
 1.8% done, time left:   0:05:16 
 1.9% done, time left:   0:05:11 
 2.0% done, time left:   0:05:07 
 2.0% done, time left:   0:05:03 
 2.2% done, time left:   0:05:00 
 2.4% done, time left:   0:04:57 
 2.4% done, time left:   0:04:53 
 2.4% done, time left:   0:04:50 
 2.4% done, time left:   0:04:46 
 2.5% done, time left:   0:04:43 
 2.5% done, time left:   0:04:41 
 2.5% done, time left:   0:04:38 
 2.6% done, time left:   0:04:35 
 2.6% done, time left:   0:04:33 
 2.7% done, time left:   0:04:31 
 2.7% done, time left:   0:04:28 
 2.8% done, time left:   0:04:26 
 2.8% done, time left:   0:04:24 
 2.8% done, time left:   0:04:22 
 2.9% done, time left:   0:04:21 
 2.9% done, time left:   0:04:19 
 3.0% done, time left:   0:04:17 
 3.0% done, time left:   0:04:16 
 3.0% done, time left:   0:04:14 
 3.1% done, time left:   0:04:13 
 3.2% done, time left:   0:04:12 
 3.3% done, time left:   0:04:10 
 3.3% done, time left:   0:04:09 
 3.3% done, time left:   0:04:08 
 3.4% done, time left:   0:04:06 
 3.4% done, time left:   0:04:05 
 3.5% done, time left:   0:04:04 
 3.5% done, time left:   0:04:03 
 3.5% done, time left:   0:04:02 
 3.5% done, time left:   0:04:01 
 3.6% done, time left:   0:04:00 
 3.6% done, time left:   0:03:59 
 3.7% done, time left:   0:03:58 
 3.7% done, time left:   0:03:57 
 3.8% done, time left:   0:03:56 
 3.9% done, time left:   0:03:55 
 4.0% done, time left:   0:03:54 
 4.1% done, time left:   0:03:53 
 4.2% done, time left:   0:03:53 
 4.2% done, time left:   0:03:52 
 4.3% done, time left:   0:03:52 
 4.4% done, time left:   0:03:51 
 4.5% done, time left:   0:03:51 
 4.6% done, time left:   0:03:52 
 4.7% done, time left:   0:03:52 
 4.8% done, time left:   0:03:53 
 4.9% done, time left:   0:03:52 
 5.0% done, time left:   0:03:52 
 5.1% done, time left:   0:03:53 
 5.2% done, time left:   0:03:53 
 5.3% done, time left:   0:03:53 
 5.4% done, time left:   0:03:54 
 5.5% done, time left:   0:03:54 
 5.6% done, time left:   0:03:54 
 5.7% done, time left:   0:03:55 
 5.8% done, time left:   0:03:55 
 5.9% done, time left:   0:03:56 
 6.0% done, time left:   0:03:56 
 6.1% done, time left:   0:03:56 
 6.2% done, time left:   0:03:56 
 6.3% done, time left:   0:03:57 
 6.4% done, time left:   0:03:57 
 6.6% done, time left:   0:04:01 
 7.1% done, time left:   0:04:06 
 7.4% done, time left:   0:04:07 
 7.7% done, time left:   0:04:08 
 8.1% done, time left:   0:04:09 
 8.4% done, time left:   0:04:08 
 8.8% done, time left:   0:04:08 
 9.2% done, time left:   0:04:06 
 9.3% done, time left:   0:04:01 
 9.3% done, time left:   0:03:57 
 9.3% done, time left:   0:03:52 
 9.3% done, time left:   0:03:48 
 9.4% done, time left:   0:03:44 
 9.4% done, time left:   0:03:40 
 9.5% done, time left:   0:03:37 
 9.6% done, time left:   0:03:33 
 9.7% done, time left:   0:03:30 
 9.7% done, time left:   0:03:27 
 9.8% done, time left:   0:03:24 
 9.9% done, time left:   0:03:21 
10.0% done, time left:   0:03:18 
10.1% done, time left:   0:03:15 
10.2% done, time left:   0:03:13 
10.3% done, time left:   0:03:10 
10.4% done, time left:   0:03:07 
10.4% done, time left:   0:03:05 
10.5% done, time left:   0:03:02 
10.5% done, time left:   0:02:59 
10.6% done, time left:   0:02:56 
10.7% done, time left:   0:02:54 
10.7% done, time left:   0:02:52 
10.8% done, time left:   0:02:50 
10.9% done, time left:   0:02:48 
11.0% done, time left:   0:02:46 
11.1% done, time left:   0:02:44 
11.2% done, time left:   0:02:42 
11.3% done, time left:   0:02:40 
11.3% done, time left:   0:02:39 
11.5% done, time left:   0:02:37 
11.5% done, time left:   0:02:36 
11.6% done, time left:   0:02:34 
11.7% done, time left:   0:02:33 
11.8% done, time left:   0:02:31 
11.9% done, time left:   0:02:30 
12.0% done, time left:   0:02:29 
12.1% done, time left:   0:02:28 
12.2% done, time left:   0:02:26 
12.3% done, time left:   0:02:25 
12.4% done, time left:   0:02:24 
12.5% done, time left:   0:02:23 
12.6% done, time left:   0:02:22 
