 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:00   
 0.2% done, time left:   0:08:14 
 0.2% done, time left:   0:08:58 
 0.2% done, time left:   0:09:55 
 0.2% done, time left:   0:11:06 
 0.2% done, time left:   0:12:24 
 0.2% done, time left:   0:13:48 
 0.2% done, time left:   0:15:14 
 0.2% done, time left:   0:16:11 
 0.2% done, time left:   0:16:09 
 0.3% done, time left:   0:15:48 
 0.3% done, time left:   0:15:25 
 0.3% done, time left:   0:14:59 
 0.4% done, time left:   0:14:29 
 0.5% done, time left:   0:14:00 
 0.5% done, time left:   0:13:34 
 0.6% done, time left:   0:13:08 
 0.6% done, time left:   0:12:44 
 0.7% done, time left:   0:12:21 
 0.8% done, time left:   0:11:59 
 0.9% done, time left:   0:11:38 
 0.9% done, time left:   0:11:19 
 1.0% done, time left:   0:11:01 
 1.1% done, time left:   0:10:44 
 1.1% done, time left:   0:10:28 
 1.2% done, time left:   0:10:13 
 1.2% done, time left:   0:09:59 
 1.3% done, time left:   0:09:46 
 1.4% done, time left:   0:09:34 
 1.4% done, time left:   0:09:22 
 1.5% done, time left:   0:09:11 
 1.6% done, time left:   0:09:01 
 1.6% done, time left:   0:08:51 
 1.7% done, time left:   0:08:41 
 1.8% done, time left:   0:08:32 
 1.9% done, time left:   0:08:24 
 1.9% done, time left:   0:08:16 
 2.0% done, time left:   0:08:08 
 2.1% done, time left:   0:08:00 
 2.1% done, time left:   0:07:53 
 2.2% done, time left:   0:07:46 
 2.3% done, time left:   0:07:40 
 2.3% done, time left:   0:07:34 
 2.4% done, time left:   0:07:28 
 2.4% done, time left:   0:07:22 
 2.4% done, time left:   0:07:17 
 2.4% done, time left:   0:07:12 
 2.5% done, time left:   0:07:07 
 2.5% done, time left:   0:07:02 
 2.5% done, time left:   0:06:58 
 2.6% done, time left:   0:06:54 
 2.6% done, time left:   0:06:50 
 2.6% done, time left:   0:06:46 
 2.7% done, time left:   0:06:42 
 2.7% done, time left:   0:06:39 
 2.8% done, time left:   0:06:35 
 2.8% done, time left:   0:06:32 
 2.8% done, time left:   0:06:29 
 3.0% done, time left:   0:06:27 
 3.0% done, time left:   0:06:24 
 3.0% done, time left:   0:06:21 
 3.1% done, time left:   0:06:18 
 3.2% done, time left:   0:06:15 
