 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:17:47   
 0.1% done, time left:   0:13:05 
 0.1% done, time left:   0:12:30 
 0.1% done, time left:   0:13:04 
 0.1% done, time left:   0:14:07 
 0.1% done, time left:   0:15:26 
 0.1% done, time left:   0:16:42 
 0.2% done, time left:   0:16:37 
 0.2% done, time left:   0:16:42 
 0.2% done, time left:   0:16:33 
 0.2% done, time left:   0:16:15 
 0.2% done, time left:   0:15:55 
 0.3% done, time left:   0:15:34 
 0.3% done, time left:   0:15:13 
 0.3% done, time left:   0:14:51 
 0.4% done, time left:   0:14:29 
 0.4% done, time left:   0:14:08 
 0.4% done, time left:   0:13:47 
 0.5% done, time left:   0:13:28 
 0.5% done, time left:   0:13:10 
 0.6% done, time left:   0:12:52 
 0.7% done, time left:   0:12:34 
 0.7% done, time left:   0:12:17 
 0.8% done, time left:   0:12:00 
 0.9% done, time left:   0:11:44 
 0.9% done, time left:   0:11:29 
 0.9% done, time left:   0:11:15 
 1.0% done, time left:   0:11:01 
 1.1% done, time left:   0:10:48 
 1.1% done, time left:   0:10:36 
 1.2% done, time left:   0:10:24 
 1.3% done, time left:   0:10:13 
 1.3% done, time left:   0:10:03 
 1.4% done, time left:   0:09:52 
 1.5% done, time left:   0:09:43 
 1.5% done, time left:   0:09:33 
 1.6% done, time left:   0:09:24 
 1.6% done, time left:   0:09:16 
 1.7% done, time left:   0:09:08 
 1.7% done, time left:   0:09:00 
 1.8% done, time left:   0:08:53 
 1.9% done, time left:   0:08:46 
 1.9% done, time left:   0:08:39 
 2.0% done, time left:   0:08:32 
 2.1% done, time left:   0:08:26 
 2.1% done, time left:   0:08:20 
 2.2% done, time left:   0:08:14 
 2.3% done, time left:   0:08:08 
 2.4% done, time left:   0:08:02 
 2.4% done, time left:   0:07:57 
 2.4% done, time left:   0:07:52 
 2.4% done, time left:   0:07:47 
 2.4% done, time left:   0:07:42 
 2.5% done, time left:   0:07:38 
 2.5% done, time left:   0:07:33 
 2.6% done, time left:   0:07:29 
 2.6% done, time left:   0:07:25 
 2.6% done, time left:   0:07:21 
 2.6% done, time left:   0:07:18 
 2.7% done, time left:   0:07:14 
 2.7% done, time left:   0:07:11 
 2.8% done, time left:   0:07:07 
 2.8% done, time left:   0:07:04 
 2.8% done, time left:   0:07:01 
 2.9% done, time left:   0:06:58 
 3.0% done, time left:   0:06:55 
 3.0% done, time left:   0:06:52 
 3.0% done, time left:   0:06:50 
 3.1% done, time left:   0:06:47 
 3.1% done, time left:   0:06:45 
 3.3% done, time left:   0:06:47 
 3.4% done, time left:   0:06:44 
 3.4% done, time left:   0:06:41 
 3.4% done, time left:   0:06:38 
 3.4% done, time left:   0:06:36 
 3.5% done, time left:   0:06:32 
 3.5% done, time left:   0:06:29 
 3.5% done, time left:   0:06:27 
 3.5% done, time left:   0:06:24 
 3.5% done, time left:   0:06:22 
 3.5% done, time left:   0:06:20 
 3.5% done, time left:   0:06:18 
 3.6% done, time left:   0:06:16 
 3.6% done, time left:   0:06:14 
 3.7% done, time left:   0:06:12 
 3.7% done, time left:   0:06:11 
 3.8% done, time left:   0:06:09 
 3.9% done, time left:   0:06:08 
 3.9% done, time left:   0:06:07 
 4.0% done, time left:   0:06:05 
 4.1% done, time left:   0:06:04 
 4.1% done, time left:   0:06:03 
 4.2% done, time left:   0:06:01 
 4.2% done, time left:   0:06:00 
 4.3% done, time left:   0:05:58 
 4.3% done, time left:   0:05:57 
 4.4% done, time left:   0:05:56 
 4.5% done, time left:   0:05:57 
 4.6% done, time left:   0:05:56 
 4.7% done, time left:   0:05:55 
 4.7% done, time left:   0:05:54 
 4.8% done, time left:   0:05:54 
 4.9% done, time left:   0:05:53 
 5.0% done, time left:   0:05:53 
 5.1% done, time left:   0:05:53 
 5.1% done, time left:   0:05:52 
 5.2% done, time left:   0:05:52 
 5.3% done, time left:   0:05:51 
 5.4% done, time left:   0:05:52 
 5.5% done, time left:   0:05:51 
 5.5% done, time left:   0:05:48 
 5.6% done, time left:   0:05:49 
 5.7% done, time left:   0:05:48 
 5.8% done, time left:   0:05:48 
 5.9% done, time left:   0:05:47 
 6.0% done, time left:   0:05:46 
 6.1% done, time left:   0:05:45 
 6.1% done, time left:   0:05:44 
 6.2% done, time left:   0:05:45 
 6.3% done, time left:   0:05:44 
 6.3% done, time left:   0:05:43 
 6.4% done, time left:   0:05:42 
 6.5% done, time left:   0:05:43 
 6.6% done, time left:   0:05:43 
 6.7% done, time left:   0:05:42 
 6.9% done, time left:   0:05:43 
 6.9% done, time left:   0:05:42 
 7.0% done, time left:   0:05:42 
 7.1% done, time left:   0:05:43 
 7.2% done, time left:   0:05:43 
 7.3% done, time left:   0:05:42 
 7.4% done, time left:   0:05:42 
 7.4% done, time left:   0:05:41 
 7.5% done, time left:   0:05:41 
 7.6% done, time left:   0:05:41 
 7.8% done, time left:   0:05:42 
 7.8% done, time left:   0:05:41 
 7.9% done, time left:   0:05:41 
 8.0% done, time left:   0:05:40 
 8.1% done, time left:   0:05:41 
 8.2% done, time left:   0:05:41 
 8.3% done, time left:   0:05:40 
 8.4% done, time left:   0:05:41 
 8.5% done, time left:   0:05:41 
 8.5% done, time left:   0:05:40 
 8.5% done, time left:   0:05:37 
 8.7% done, time left:   0:05:37 
 8.8% done, time left:   0:05:36 
 8.9% done, time left:   0:05:35 
 9.0% done, time left:   0:05:35 
 9.0% done, time left:   0:05:34 
 9.1% done, time left:   0:05:34 
 9.2% done, time left:   0:05:33 
