 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:33   
 0.1% done, time left:   0:08:21 
 0.1% done, time left:   0:09:55 
 0.1% done, time left:   0:11:46 
 0.1% done, time left:   0:13:41 
 0.1% done, time left:   0:15:41 
 0.1% done, time left:   0:17:44 
 0.1% done, time left:   0:19:47 
 0.1% done, time left:   0:21:52 
 0.1% done, time left:   0:23:56 
 0.1% done, time left:   0:25:11 
 0.2% done, time left:   0:25:23 
 0.2% done, time left:   0:25:37 
 0.2% done, time left:   0:25:36 
 0.2% done, time left:   0:25:17 
 0.2% done, time left:   0:24:45 
 0.3% done, time left:   0:24:13 
 0.3% done, time left:   0:23:38 
 0.3% done, time left:   0:23:01 
 0.4% done, time left:   0:22:21 
 0.5% done, time left:   0:21:42 
 0.5% done, time left:   0:21:06 
 0.6% done, time left:   0:20:32 
 0.6% done, time left:   0:19:59 
 0.7% done, time left:   0:19:27 
 0.8% done, time left:   0:18:56 
 0.8% done, time left:   0:18:27 
 0.9% done, time left:   0:17:59 
 1.0% done, time left:   0:17:33 
 1.1% done, time left:   0:17:08 
 1.1% done, time left:   0:16:45 
 1.2% done, time left:   0:16:22 
 1.3% done, time left:   0:16:01 
 1.3% done, time left:   0:15:41 
 1.4% done, time left:   0:15:22 
 1.5% done, time left:   0:15:03 
 1.6% done, time left:   0:14:45 
 1.6% done, time left:   0:14:29 
 1.7% done, time left:   0:14:13 
 1.7% done, time left:   0:13:57 
 1.8% done, time left:   0:13:43 
 1.9% done, time left:   0:13:28 
 2.0% done, time left:   0:13:15 
 2.1% done, time left:   0:13:02 
 2.1% done, time left:   0:12:49 
 2.1% done, time left:   0:12:37 
 2.2% done, time left:   0:12:26 
 2.3% done, time left:   0:12:15 
 2.3% done, time left:   0:12:04 
 2.4% done, time left:   0:11:54 
 2.4% done, time left:   0:11:44 
 2.4% done, time left:   0:11:35 
 2.4% done, time left:   0:11:26 
 2.4% done, time left:   0:11:17 
 2.5% done, time left:   0:11:09 
 2.5% done, time left:   0:11:01 
 2.5% done, time left:   0:10:54 
 2.6% done, time left:   0:10:46 
 2.6% done, time left:   0:10:39 
 2.7% done, time left:   0:10:32 
 2.7% done, time left:   0:10:26 
 2.7% done, time left:   0:10:19 
 2.8% done, time left:   0:10:13 
 2.8% done, time left:   0:10:07 
 2.8% done, time left:   0:10:01 
 2.9% done, time left:   0:09:56 
 3.0% done, time left:   0:09:50 
 3.0% done, time left:   0:09:45 
 3.0% done, time left:   0:09:40 
 3.0% done, time left:   0:09:35 
 3.3% done, time left:   0:09:35 
 3.3% done, time left:   0:09:30 
 3.4% done, time left:   0:09:25 
 3.4% done, time left:   0:09:20 
 3.5% done, time left:   0:09:15 
 3.5% done, time left:   0:09:10 
 3.5% done, time left:   0:09:06 
 3.5% done, time left:   0:09:01 
 3.5% done, time left:   0:08:57 
 3.6% done, time left:   0:08:53 
 3.6% done, time left:   0:08:48 
 3.6% done, time left:   0:08:45 
 3.7% done, time left:   0:08:41 
 3.7% done, time left:   0:08:37 
 3.8% done, time left:   0:08:33 
 3.8% done, time left:   0:08:30 
 3.9% done, time left:   0:08:26 
 3.9% done, time left:   0:08:23 
 4.0% done, time left:   0:08:20 
 4.1% done, time left:   0:08:17 
 4.1% done, time left:   0:08:14 
 4.2% done, time left:   0:08:12 
 4.3% done, time left:   0:08:09 
 4.3% done, time left:   0:08:06 
 4.4% done, time left:   0:08:04 
 4.5% done, time left:   0:08:01 
 4.6% done, time left:   0:08:00 
 4.6% done, time left:   0:07:58 
 4.7% done, time left:   0:07:56 
 4.8% done, time left:   0:07:54 
 4.9% done, time left:   0:07:52 
 4.9% done, time left:   0:07:50 
 5.0% done, time left:   0:07:48 
 5.1% done, time left:   0:07:47 
 5.1% done, time left:   0:07:44 
 5.2% done, time left:   0:07:41 
 5.3% done, time left:   0:07:40 
 5.4% done, time left:   0:07:39 
 5.4% done, time left:   0:07:37 
 5.5% done, time left:   0:07:36 
 5.6% done, time left:   0:07:35 
 5.7% done, time left:   0:07:34 
 5.8% done, time left:   0:07:32 
 5.9% done, time left:   0:07:31 
 6.0% done, time left:   0:07:30 
 6.2% done, time left:   0:07:33 
 6.3% done, time left:   0:07:29 
 6.7% done, time left:   0:07:32 
 7.2% done, time left:   0:07:34 
 7.4% done, time left:   0:07:33 
 7.4% done, time left:   0:07:28 
 7.8% done, time left:   0:07:28 
 8.3% done, time left:   0:07:25 
 8.8% done, time left:   0:07:21 
 9.2% done, time left:   0:07:14 
 9.3% done, time left:   0:07:05 
 9.3% done, time left:   0:06:55 
 9.3% done, time left:   0:06:46 
 9.3% done, time left:   0:06:38 
 9.4% done, time left:   0:06:29 
 9.5% done, time left:   0:06:22 
 9.9% done, time left:   0:06:16 
10.3% done, time left:   0:06:10 
10.5% done, time left:   0:06:02 
10.5% done, time left:   0:05:53 
10.7% done, time left:   0:05:45 
11.1% done, time left:   0:05:39 
11.5% done, time left:   0:05:33 
11.8% done, time left:   0:05:26 
12.0% done, time left:   0:05:18 
12.4% done, time left:   0:05:12 
12.8% done, time left:   0:05:05 
13.1% done, time left:   0:04:57 
13.5% done, time left:   0:04:50 
14.0% done, time left:   0:04:43 
14.3% done, time left:   0:04:35 
14.6% done, time left:   0:04:27 
15.0% done, time left:   0:04:20 
15.4% done, time left:   0:04:13 
15.8% done, time left:   0:04:06 
16.3% done, time left:   0:03:58 
16.7% done, time left:   0:03:51 
17.0% done, time left:   0:03:43 
17.3% done, time left:   0:03:36 
17.7% done, time left:   0:03:29 
18.1% done, time left:   0:03:23 
18.6% done, time left:   0:03:16 
19.0% done, time left:   0:03:10 
19.4% done, time left:   0:03:03 
19.8% done, time left:   0:02:56 
20.2% done, time left:   0:02:50 
20.5% done, time left:   0:02:44 
20.9% done, time left:   0:02:39 
21.3% done, time left:   0:02:33 
21.7% done, time left:   0:02:28 
22.1% done, time left:   0:02:23 
22.6% done, time left:   0:02:18 
23.0% done, time left:   0:02:13 
23.4% done, time left:   0:02:08 
23.8% done, time left:   0:02:03 
23.9% done, time left:   0:01:58 
24.2% done, time left:   0:01:53 
24.7% done, time left:   0:01:49 
25.1% done, time left:   0:01:45 
25.5% done, time left:   0:01:41 
25.9% done, time left:   0:01:38 
26.3% done, time left:   0:01:34 
26.7% done, time left:   0:01:30 
27.1% done, time left:   0:01:27 
27.6% done, time left:   0:01:24 
27.7% done, time left:   0:01:20 
28.1% done, time left:   0:01:17 
28.5% done, time left:   0:01:14 
29.0% done, time left:   0:01:12 
29.4% done, time left:   0:01:09 
29.8% done, time left:   0:01:07 
30.3% done, time left:   0:01:04 
30.7% done, time left:   0:01:02 
31.2% done, time left:   0:01:00 
31.6% done, time left:   0:00:58 
32.0% done, time left:   0:00:56 
32.1% done, time left:   0:00:53 
32.4% done, time left:   0:00:51 
32.9% done, time left:   0:00:49 
33.3% done, time left:   0:00:47 
33.8% done, time left:   0:00:46 
34.3% done, time left:   0:00:45 
34.7% done, time left:   0:00:43 
35.1% done, time left:   0:00:41 
35.6% done, time left:   0:00:40 
36.1% done, time left:   0:00:39 
36.5% done, time left:   0:00:38 
37.0% done, time left:   0:00:37 
37.4% done, time left:   0:00:36 
37.8% done, time left:   0:00:34 
38.2% done, time left:   0:00:33 
38.6% done, time left:   0:00:32 
39.1% done, time left:   0:00:31 
39.5% done, time left:   0:00:30 
40.0% done, time left:   0:00:29 
40.5% done, time left:   0:00:29 
40.9% done, time left:   0:00:28 
41.1% done, time left:   0:00:26 
41.2% done, time left:   0:00:25 
41.2% done, time left:   0:00:23 
41.6% done, time left:   0:00:23 
42.1% done, time left:   0:00:22 
42.5% done, time left:   0:00:22 
43.0% done, time left:   0:00:21 
43.4% done, time left:   0:00:21 
43.8% done, time left:   0:00:20 
44.2% done, time left:   0:00:20 
