 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:09   
 0.2% done, time left:   0:07:37 
 0.2% done, time left:   0:08:22 
 0.2% done, time left:   0:08:38 
 0.2% done, time left:   0:09:15 
 0.2% done, time left:   0:09:50 
 0.2% done, time left:   0:10:27 
 0.2% done, time left:   0:10:53 
 0.2% done, time left:   0:11:17 
 0.2% done, time left:   0:11:29 
 0.3% done, time left:   0:11:36 
 0.3% done, time left:   0:11:39 
 0.3% done, time left:   0:11:40 
 0.4% done, time left:   0:11:29 
 0.5% done, time left:   0:11:15 
 0.5% done, time left:   0:11:01 
 0.6% done, time left:   0:10:45 
 0.7% done, time left:   0:10:29 
 0.7% done, time left:   0:10:13 
 0.8% done, time left:   0:09:57 
 0.9% done, time left:   0:09:42 
 1.0% done, time left:   0:09:28 
 1.1% done, time left:   0:09:14 
 1.1% done, time left:   0:09:01 
 1.2% done, time left:   0:08:49 
 1.3% done, time left:   0:08:37 
 1.4% done, time left:   0:08:26 
 1.4% done, time left:   0:08:16 
 1.5% done, time left:   0:08:06 
 1.6% done, time left:   0:07:56 
 1.7% done, time left:   0:07:48 
 1.7% done, time left:   0:07:39 
 1.8% done, time left:   0:07:31 
 1.9% done, time left:   0:07:24 
 1.9% done, time left:   0:07:16 
 2.0% done, time left:   0:07:10 
 2.1% done, time left:   0:07:03 
 2.1% done, time left:   0:06:57 
 2.2% done, time left:   0:06:51 
 2.3% done, time left:   0:06:46 
 2.4% done, time left:   0:06:40 
 2.4% done, time left:   0:06:35 
 2.4% done, time left:   0:06:30 
 2.4% done, time left:   0:06:26 
 2.5% done, time left:   0:06:22 
 2.5% done, time left:   0:06:18 
 2.5% done, time left:   0:06:14 
 2.5% done, time left:   0:06:10 
 2.6% done, time left:   0:06:07 
 2.6% done, time left:   0:06:03 
 2.6% done, time left:   0:06:00 
 2.6% done, time left:   0:05:57 
 2.6% done, time left:   0:05:55 
 2.6% done, time left:   0:05:52 
 2.7% done, time left:   0:05:50 
 2.8% done, time left:   0:05:47 
 2.8% done, time left:   0:05:45 
 2.8% done, time left:   0:05:42 
 2.9% done, time left:   0:05:40 
 2.9% done, time left:   0:05:38 
 3.0% done, time left:   0:05:36 
 3.2% done, time left:   0:05:39 
 3.3% done, time left:   0:05:39 
 3.4% done, time left:   0:05:37 
 3.4% done, time left:   0:05:34 
 3.5% done, time left:   0:05:32 
 3.5% done, time left:   0:05:29 
 3.5% done, time left:   0:05:27 
 3.5% done, time left:   0:05:25 
 3.6% done, time left:   0:05:23 
 3.6% done, time left:   0:05:21 
 3.7% done, time left:   0:05:19 
 3.8% done, time left:   0:05:17 
 3.8% done, time left:   0:05:15 
 3.9% done, time left:   0:05:14 
 4.0% done, time left:   0:05:12 
 4.0% done, time left:   0:05:11 
 4.1% done, time left:   0:05:09 
 4.2% done, time left:   0:05:08 
 4.3% done, time left:   0:05:07 
 4.4% done, time left:   0:05:06 
 4.4% done, time left:   0:05:05 
 4.6% done, time left:   0:05:05 
 4.6% done, time left:   0:05:04 
 4.7% done, time left:   0:05:02 
 4.8% done, time left:   0:05:01 
 4.8% done, time left:   0:05:00 
 4.9% done, time left:   0:04:58 
 4.9% done, time left:   0:04:57 
 5.0% done, time left:   0:04:56 
 5.1% done, time left:   0:04:56 
 5.2% done, time left:   0:04:55 
 5.2% done, time left:   0:04:54 
 5.3% done, time left:   0:04:54 
 5.4% done, time left:   0:04:53 
 5.5% done, time left:   0:04:52 
 5.6% done, time left:   0:04:52 
 5.7% done, time left:   0:04:52 
 5.7% done, time left:   0:04:51 
 5.8% done, time left:   0:04:51 
 5.9% done, time left:   0:04:51 
 6.0% done, time left:   0:04:51 
 6.1% done, time left:   0:04:50 
 6.2% done, time left:   0:04:50 
 6.3% done, time left:   0:04:50 
 6.4% done, time left:   0:04:50 
 6.4% done, time left:   0:04:49 
 6.6% done, time left:   0:04:50 
 6.6% done, time left:   0:04:49 
 6.7% done, time left:   0:04:49 
 6.8% done, time left:   0:04:48 
 6.9% done, time left:   0:04:49 
 7.0% done, time left:   0:04:48 
 7.1% done, time left:   0:04:48 
 7.2% done, time left:   0:04:49 
 7.3% done, time left:   0:04:48 
 7.4% done, time left:   0:04:47 
 7.5% done, time left:   0:04:47 
 7.6% done, time left:   0:04:47 
 7.6% done, time left:   0:04:46 
 7.8% done, time left:   0:04:47 
 7.9% done, time left:   0:04:45 
 7.9% done, time left:   0:04:44 
 8.0% done, time left:   0:04:45 
 8.1% done, time left:   0:04:45 
 8.2% done, time left:   0:04:45 
 8.3% done, time left:   0:04:44 
 8.4% done, time left:   0:04:45 
 8.5% done, time left:   0:04:44 
 8.7% done, time left:   0:04:44 
 8.7% done, time left:   0:04:43 
 8.7% done, time left:   0:04:39 
 8.8% done, time left:   0:04:37 
 8.9% done, time left:   0:04:37 
 9.0% done, time left:   0:04:38 
 9.1% done, time left:   0:04:38 
 9.2% done, time left:   0:04:37 
 9.3% done, time left:   0:04:38 
 9.3% done, time left:   0:04:36 
 9.3% done, time left:   0:04:35 
 9.3% done, time left:   0:04:33 
 9.4% done, time left:   0:04:31 
 9.4% done, time left:   0:04:30 
 9.4% done, time left:   0:04:29 
 9.4% done, time left:   0:04:27 
 9.5% done, time left:   0:04:27 
 9.6% done, time left:   0:04:26 
 9.7% done, time left:   0:04:26 
 9.8% done, time left:   0:04:26 
 9.9% done, time left:   0:04:27 
10.0% done, time left:   0:04:26 
10.1% done, time left:   0:04:26 
10.2% done, time left:   0:04:27 
10.3% done, time left:   0:04:27 
10.4% done, time left:   0:04:26 
10.5% done, time left:   0:04:26 
10.5% done, time left:   0:04:25 
10.5% done, time left:   0:04:23 
10.6% done, time left:   0:04:23 
10.7% done, time left:   0:04:23 
10.8% done, time left:   0:04:23 
10.9% done, time left:   0:04:23 
11.0% done, time left:   0:04:23 
11.1% done, time left:   0:04:23 
11.2% done, time left:   0:04:23 
11.3% done, time left:   0:04:22 
11.4% done, time left:   0:04:23 
11.5% done, time left:   0:04:22 
11.6% done, time left:   0:04:21 
11.7% done, time left:   0:04:20 
11.8% done, time left:   0:04:20 
11.9% done, time left:   0:04:20 
11.9% done, time left:   0:04:19 
12.0% done, time left:   0:04:18 
12.1% done, time left:   0:04:18 
12.2% done, time left:   0:04:17 
12.3% done, time left:   0:04:17 
12.6% done, time left:   0:04:19 
12.9% done, time left:   0:04:22 
13.3% done, time left:   0:04:23 
13.7% done, time left:   0:04:22 
14.1% done, time left:   0:04:21 
14.5% done, time left:   0:04:18 
14.8% done, time left:   0:04:15 
15.1% done, time left:   0:04:13 
15.5% done, time left:   0:04:10 
16.0% done, time left:   0:04:06 
16.4% done, time left:   0:04:02 
16.8% done, time left:   0:03:57 
17.2% done, time left:   0:03:52 
17.6% done, time left:   0:03:46 
18.1% done, time left:   0:03:40 
18.4% done, time left:   0:03:34 
18.7% done, time left:   0:03:28 
19.2% done, time left:   0:03:23 
19.6% done, time left:   0:03:17 
20.1% done, time left:   0:03:11 
20.5% done, time left:   0:03:05 
21.0% done, time left:   0:02:59 
21.4% done, time left:   0:02:52 
21.5% done, time left:   0:02:45 
21.8% done, time left:   0:02:39 
22.2% done, time left:   0:02:33 
22.5% done, time left:   0:02:27 
22.9% done, time left:   0:02:22 
23.2% done, time left:   0:02:17 
23.6% done, time left:   0:02:12 
24.1% done, time left:   0:02:08 
24.5% done, time left:   0:02:03 
24.7% done, time left:   0:01:58 
24.9% done, time left:   0:01:53 
25.2% done, time left:   0:01:49 
25.6% done, time left:   0:01:45 
26.1% done, time left:   0:01:42 
26.5% done, time left:   0:01:38 
26.9% done, time left:   0:01:35 
27.3% done, time left:   0:01:31 
27.7% done, time left:   0:01:28 
28.1% done, time left:   0:01:25 
28.4% done, time left:   0:01:22 
28.8% done, time left:   0:01:19 
29.3% done, time left:   0:01:17 
29.8% done, time left:   0:01:14 
30.3% done, time left:   0:01:12 
30.7% done, time left:   0:01:09 
31.2% done, time left:   0:01:07 
31.7% done, time left:   0:01:04 
31.8% done, time left:   0:01:01 
32.2% done, time left:   0:00:58 
32.6% done, time left:   0:00:56 
33.0% done, time left:   0:00:54 
33.4% done, time left:   0:00:52 
33.9% done, time left:   0:00:51 
