 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:38   
 0.1% done, time left:   0:12:07 
 0.1% done, time left:   0:15:16 
 0.1% done, time left:   0:18:25 
 0.1% done, time left:   0:18:41 
 0.1% done, time left:   0:18:13 
 0.1% done, time left:   0:17:41 
 0.2% done, time left:   0:17:02 
 0.2% done, time left:   0:16:37 
 0.2% done, time left:   0:16:11 
 0.2% done, time left:   0:15:49 
 0.2% done, time left:   0:15:27 
 0.3% done, time left:   0:15:06 
 0.3% done, time left:   0:14:47 
 0.3% done, time left:   0:14:30 
 0.3% done, time left:   0:14:17 
 0.3% done, time left:   0:14:02 
 0.4% done, time left:   0:13:46 
 0.4% done, time left:   0:13:30 
 0.4% done, time left:   0:13:15 
 0.5% done, time left:   0:13:02 
 0.5% done, time left:   0:12:48 
 0.6% done, time left:   0:12:32 
 0.7% done, time left:   0:12:17 
 0.8% done, time left:   0:12:01 
 0.9% done, time left:   0:11:46 
 0.9% done, time left:   0:11:31 
 1.0% done, time left:   0:11:17 
 1.1% done, time left:   0:11:04 
 1.1% done, time left:   0:10:51 
 1.2% done, time left:   0:10:39 
 1.3% done, time left:   0:10:27 
 1.3% done, time left:   0:10:16 
 1.4% done, time left:   0:10:05 
 1.5% done, time left:   0:09:55 
 1.5% done, time left:   0:09:45 
 1.6% done, time left:   0:09:36 
 1.6% done, time left:   0:09:27 
 1.7% done, time left:   0:09:19 
 1.8% done, time left:   0:09:10 
 1.9% done, time left:   0:09:02 
 1.9% done, time left:   0:08:55 
 1.9% done, time left:   0:08:48 
 2.0% done, time left:   0:08:41 
 2.0% done, time left:   0:08:35 
 2.1% done, time left:   0:08:28 
 2.1% done, time left:   0:08:22 
 2.2% done, time left:   0:08:16 
 2.3% done, time left:   0:08:11 
 2.4% done, time left:   0:08:05 
 2.4% done, time left:   0:08:00 
 2.4% done, time left:   0:07:55 
 2.4% done, time left:   0:07:50 
 2.4% done, time left:   0:07:46 
 2.5% done, time left:   0:07:41 
 2.5% done, time left:   0:07:37 
 2.5% done, time left:   0:07:33 
 2.6% done, time left:   0:07:29 
 2.6% done, time left:   0:07:26 
 2.7% done, time left:   0:07:22 
 2.7% done, time left:   0:07:19 
 2.7% done, time left:   0:07:15 
 2.8% done, time left:   0:07:12 
 2.8% done, time left:   0:07:09 
 2.8% done, time left:   0:07:06 
 2.9% done, time left:   0:07:03 
 2.9% done, time left:   0:07:00 
 3.0% done, time left:   0:06:57 
 3.0% done, time left:   0:06:55 
 3.0% done, time left:   0:06:52 
 3.1% done, time left:   0:06:49 
 3.2% done, time left:   0:06:47 
 3.3% done, time left:   0:06:45 
 3.3% done, time left:   0:06:43 
 3.3% done, time left:   0:06:40 
 3.4% done, time left:   0:06:38 
 3.4% done, time left:   0:06:36 
 3.5% done, time left:   0:06:33 
 3.5% done, time left:   0:06:31 
 3.5% done, time left:   0:06:29 
 3.5% done, time left:   0:06:27 
 3.5% done, time left:   0:06:25 
 3.6% done, time left:   0:06:23 
 3.6% done, time left:   0:06:22 
 3.6% done, time left:   0:06:20 
 3.7% done, time left:   0:06:18 
 3.8% done, time left:   0:06:17 
 3.8% done, time left:   0:06:15 
 3.9% done, time left:   0:06:14 
 4.0% done, time left:   0:06:13 
 4.0% done, time left:   0:06:11 
 4.1% done, time left:   0:06:10 
 4.1% done, time left:   0:06:09 
 4.2% done, time left:   0:06:08 
 4.3% done, time left:   0:06:07 
 4.3% done, time left:   0:06:06 
 4.4% done, time left:   0:06:04 
 4.5% done, time left:   0:06:04 
 4.6% done, time left:   0:06:03 
 4.7% done, time left:   0:06:03 
 4.8% done, time left:   0:06:02 
 4.9% done, time left:   0:06:01 
 5.0% done, time left:   0:06:01 
 5.0% done, time left:   0:05:59 
 5.3% done, time left:   0:06:03 
 5.7% done, time left:   0:06:09 
 6.0% done, time left:   0:06:12 
 6.4% done, time left:   0:06:12 
 6.6% done, time left:   0:06:11 
 6.9% done, time left:   0:06:09 
 7.3% done, time left:   0:06:08 
 7.4% done, time left:   0:06:03 
 7.7% done, time left:   0:06:01 
 8.1% done, time left:   0:05:57 
 8.4% done, time left:   0:05:53 
 8.6% done, time left:   0:05:48 
 8.8% done, time left:   0:05:43 
 9.2% done, time left:   0:05:39 
 9.2% done, time left:   0:05:32 
 9.3% done, time left:   0:05:26 
 9.3% done, time left:   0:05:19 
 9.3% done, time left:   0:05:13 
 9.3% done, time left:   0:05:07 
 9.3% done, time left:   0:05:01 
 9.3% done, time left:   0:04:55 
 9.3% done, time left:   0:04:49 
 9.3% done, time left:   0:04:44 
 9.4% done, time left:   0:04:39 
 9.6% done, time left:   0:04:35 
 9.9% done, time left:   0:04:32 
10.1% done, time left:   0:04:29 
10.4% done, time left:   0:04:25 
10.5% done, time left:   0:04:21 
10.5% done, time left:   0:04:15 
10.5% done, time left:   0:04:10 
10.8% done, time left:   0:04:07 
11.1% done, time left:   0:04:05 
11.5% done, time left:   0:04:01 
11.8% done, time left:   0:03:58 
12.1% done, time left:   0:03:55 
12.5% done, time left:   0:03:51 
12.8% done, time left:   0:03:47 
13.1% done, time left:   0:03:43 
13.5% done, time left:   0:03:39 
13.8% done, time left:   0:03:34 
14.1% done, time left:   0:03:30 
14.4% done, time left:   0:03:26 
14.7% done, time left:   0:03:21 
15.0% done, time left:   0:03:17 
15.4% done, time left:   0:03:12 
15.4% done, time left:   0:03:07 
15.9% done, time left:   0:03:03 
16.4% done, time left:   0:02:59 
16.9% done, time left:   0:02:54 
17.1% done, time left:   0:02:49 
17.5% done, time left:   0:02:44 
17.9% done, time left:   0:02:40 
18.2% done, time left:   0:02:35 
18.7% done, time left:   0:02:31 
19.1% done, time left:   0:02:26 
19.5% done, time left:   0:02:22 
19.9% done, time left:   0:02:17 
20.2% done, time left:   0:02:13 
20.4% done, time left:   0:02:08 
20.5% done, time left:   0:02:03 
21.0% done, time left:   0:01:59 
21.2% done, time left:   0:01:55 
21.5% done, time left:   0:01:52 
22.0% done, time left:   0:01:49 
22.4% done, time left:   0:01:46 
22.9% done, time left:   0:01:43 
23.3% done, time left:   0:01:40 
23.7% done, time left:   0:01:37 
24.1% done, time left:   0:01:34 
24.6% done, time left:   0:01:31 
24.8% done, time left:   0:01:27 
25.1% done, time left:   0:01:24 
25.5% done, time left:   0:01:21 
26.0% done, time left:   0:01:19 
26.4% done, time left:   0:01:17 
26.8% done, time left:   0:01:14 
27.2% done, time left:   0:01:12 
27.7% done, time left:   0:01:10 
28.1% done, time left:   0:01:07 
28.5% done, time left:   0:01:05 
28.9% done, time left:   0:01:03 
29.3% done, time left:   0:01:01 
29.7% done, time left:   0:00:59 
30.1% done, time left:   0:00:58 
30.5% done, time left:   0:00:56 
30.9% done, time left:   0:00:54 
31.3% done, time left:   0:00:53 
31.8% done, time left:   0:00:51 
32.2% done, time left:   0:00:49 
32.7% done, time left:   0:00:48 
33.0% done, time left:   0:00:47 
33.5% done, time left:   0:00:45 
33.9% done, time left:   0:00:44 
34.3% done, time left:   0:00:43 
34.7% done, time left:   0:00:41 
35.1% done, time left:   0:00:40 
35.5% done, time left:   0:00:39 
35.9% done, time left:   0:00:38 
36.3% done, time left:   0:00:37 
36.7% done, time left:   0:00:36 
37.1% done, time left:   0:00:35 
37.4% done, time left:   0:00:34 
37.9% done, time left:   0:00:33 
38.3% done, time left:   0:00:32 
38.7% done, time left:   0:00:31 
39.2% done, time left:   0:00:31 
39.6% done, time left:   0:00:30 
39.9% done, time left:   0:00:29 
40.4% done, time left:   0:00:28 
40.8% done, time left:   0:00:28 
41.2% done, time left:   0:00:27 
41.7% done, time left:   0:00:26 
42.0% done, time left:   0:00:25 
42.4% done, time left:   0:00:25 
42.8% done, time left:   0:00:24 
43.2% done, time left:   0:00:24 
43.7% done, time left:   0:00:23 
44.1% done, time left:   0:00:23 
44.6% done, time left:   0:00:22 
45.1% done, time left:   0:00:22 
45.5% done, time left:   0:00:21 
46.0% done, time left:   0:00:21 
46.4% done, time left:   0:00:20 
46.9% done, time left:   0:00:20 
47.4% done, time left:   0:00:19 
47.8% done, time left:   0:00:19 
47.9% done, time left:   0:00:17 
48.4% done, time left:   0:00:17 
48.8% done, time left:   0:00:16 
49.3% done, time left:   0:00:16 
49.7% done, time left:   0:00:16 
50.2% done, time left:   0:00:15 
50.7% done, time left:   0:00:15 
50.9% done, time left:   0:00:14 
51.1% done, time left:   0:00:13 
51.3% done, time left:   0:00:13 
51.8% done, time left:   0:00:13 
52.0% done, time left:   0:00:12 
