 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:00   
 0.2% done, time left:   0:06:59 
 0.2% done, time left:   0:08:07 
 0.2% done, time left:   0:09:14 
 0.2% done, time left:   0:10:33 
 0.2% done, time left:   0:11:57 
 0.2% done, time left:   0:13:23 
 0.2% done, time left:   0:14:52 
 0.2% done, time left:   0:16:22 
 0.2% done, time left:   0:17:53 
 0.2% done, time left:   0:19:25 
 0.2% done, time left:   0:19:57 
 0.2% done, time left:   0:19:51 
 0.3% done, time left:   0:19:29 
 0.3% done, time left:   0:19:06 
 0.3% done, time left:   0:18:37 
 0.4% done, time left:   0:18:04 
 0.5% done, time left:   0:17:32 
 0.5% done, time left:   0:17:01 
 0.6% done, time left:   0:16:31 
 0.7% done, time left:   0:16:01 
 0.8% done, time left:   0:15:32 
 0.9% done, time left:   0:15:05 
 0.9% done, time left:   0:14:39 
 1.0% done, time left:   0:14:15 
 1.1% done, time left:   0:13:52 
 1.1% done, time left:   0:13:31 
 1.2% done, time left:   0:13:11 
 1.3% done, time left:   0:12:53 
 1.3% done, time left:   0:12:35 
 1.4% done, time left:   0:12:19 
 1.5% done, time left:   0:12:03 
 1.6% done, time left:   0:11:48 
 1.6% done, time left:   0:11:34 
 1.7% done, time left:   0:11:21 
 1.8% done, time left:   0:11:08 
 1.8% done, time left:   0:10:56 
 1.9% done, time left:   0:10:44 
 2.0% done, time left:   0:10:33 
 2.1% done, time left:   0:10:22 
 2.1% done, time left:   0:10:12 
 2.2% done, time left:   0:10:02 
 2.3% done, time left:   0:09:53 
 2.3% done, time left:   0:09:44 
 2.4% done, time left:   0:09:35 
 2.4% done, time left:   0:09:27 
 2.4% done, time left:   0:09:19 
 2.4% done, time left:   0:09:12 
 2.5% done, time left:   0:09:05 
 2.5% done, time left:   0:08:58 
 2.5% done, time left:   0:08:52 
 2.6% done, time left:   0:08:45 
 2.6% done, time left:   0:08:39 
 2.7% done, time left:   0:08:34 
 2.8% done, time left:   0:08:28 
 2.8% done, time left:   0:08:23 
 2.8% done, time left:   0:08:17 
 2.9% done, time left:   0:08:12 
 2.9% done, time left:   0:08:08 
 3.0% done, time left:   0:08:03 
 3.0% done, time left:   0:07:59 
 3.0% done, time left:   0:07:54 
 3.0% done, time left:   0:07:50 
 3.1% done, time left:   0:07:46 
 3.2% done, time left:   0:07:42 
 3.2% done, time left:   0:07:38 
 3.3% done, time left:   0:07:34 
 3.3% done, time left:   0:07:31 
 3.3% done, time left:   0:07:27 
 3.4% done, time left:   0:07:24 
 3.4% done, time left:   0:07:21 
 3.5% done, time left:   0:07:17 
 3.5% done, time left:   0:07:14 
 3.5% done, time left:   0:07:11 
 3.5% done, time left:   0:07:08 
 3.5% done, time left:   0:07:06 
 3.6% done, time left:   0:07:03 
 3.6% done, time left:   0:07:00 
 3.6% done, time left:   0:06:58 
 3.7% done, time left:   0:06:55 
 3.7% done, time left:   0:06:53 
 3.7% done, time left:   0:06:51 
 3.8% done, time left:   0:06:48 
 3.8% done, time left:   0:06:46 
 3.9% done, time left:   0:06:44 
 4.0% done, time left:   0:06:42 
