 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:20   
 0.1% done, time left:   0:07:35 
 0.1% done, time left:   0:08:55 
 0.1% done, time left:   0:09:16 
 0.2% done, time left:   0:09:37 
 0.2% done, time left:   0:10:05 
 0.2% done, time left:   0:10:10 
 0.2% done, time left:   0:10:06 
 0.3% done, time left:   0:09:58 
 0.3% done, time left:   0:09:49 
 0.3% done, time left:   0:09:41 
 0.3% done, time left:   0:09:32 
 0.4% done, time left:   0:09:24 
 0.4% done, time left:   0:09:16 
 0.5% done, time left:   0:09:06 
 0.5% done, time left:   0:08:56 
 0.6% done, time left:   0:08:44 
 0.7% done, time left:   0:08:32 
 0.8% done, time left:   0:08:20 
 0.8% done, time left:   0:08:08 
 0.9% done, time left:   0:07:57 
 1.0% done, time left:   0:07:46 
 1.1% done, time left:   0:07:36 
 1.1% done, time left:   0:07:27 
 1.2% done, time left:   0:07:18 
 1.3% done, time left:   0:07:09 
 1.4% done, time left:   0:07:01 
 1.4% done, time left:   0:06:53 
 1.5% done, time left:   0:06:46 
 1.6% done, time left:   0:06:39 
 1.6% done, time left:   0:06:32 
 1.7% done, time left:   0:06:26 
 1.8% done, time left:   0:06:20 
 1.9% done, time left:   0:06:15 
 1.9% done, time left:   0:06:09 
 2.0% done, time left:   0:06:04 
 2.1% done, time left:   0:05:59 
 2.1% done, time left:   0:05:55 
 2.2% done, time left:   0:05:50 
 2.3% done, time left:   0:05:46 
 2.3% done, time left:   0:05:42 
 2.4% done, time left:   0:05:38 
 2.4% done, time left:   0:05:34 
 2.4% done, time left:   0:05:31 
 2.4% done, time left:   0:05:28 
 2.4% done, time left:   0:05:25 
 2.5% done, time left:   0:05:22 
 2.5% done, time left:   0:05:19 
 2.5% done, time left:   0:05:17 
 2.6% done, time left:   0:05:14 
 2.6% done, time left:   0:05:12 
 2.6% done, time left:   0:05:10 
 2.7% done, time left:   0:05:08 
 2.7% done, time left:   0:05:06 
 2.8% done, time left:   0:05:04 
 2.8% done, time left:   0:05:02 
 2.8% done, time left:   0:05:00 
 2.9% done, time left:   0:04:59 
 2.9% done, time left:   0:04:57 
 3.0% done, time left:   0:04:55 
 3.0% done, time left:   0:04:54 
 3.0% done, time left:   0:04:53 
 3.1% done, time left:   0:04:51 
 3.1% done, time left:   0:04:50 
 3.2% done, time left:   0:04:49 
 3.3% done, time left:   0:04:47 
 3.3% done, time left:   0:04:46 
 3.3% done, time left:   0:04:45 
