 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:46   
 0.2% done, time left:   0:08:05 
 0.2% done, time left:   0:09:08 
 0.2% done, time left:   0:09:50 
 0.2% done, time left:   0:10:07 
 0.2% done, time left:   0:10:22 
 0.3% done, time left:   0:10:10 
 0.3% done, time left:   0:09:56 
 0.3% done, time left:   0:09:40 
 0.4% done, time left:   0:09:19 
 0.4% done, time left:   0:08:59 
 0.5% done, time left:   0:08:41 
 0.5% done, time left:   0:08:24 
 0.6% done, time left:   0:08:08 
 0.7% done, time left:   0:07:53 
 0.8% done, time left:   0:07:39 
 0.9% done, time left:   0:07:25 
 0.9% done, time left:   0:07:13 
 1.0% done, time left:   0:07:01 
 1.1% done, time left:   0:06:51 
 1.1% done, time left:   0:06:41 
 1.2% done, time left:   0:06:32 
 1.3% done, time left:   0:06:24 
 1.3% done, time left:   0:06:16 
 1.4% done, time left:   0:06:09 
 1.5% done, time left:   0:06:02 
 1.6% done, time left:   0:05:55 
 1.6% done, time left:   0:05:49 
 1.7% done, time left:   0:05:43 
 1.8% done, time left:   0:05:38 
 1.9% done, time left:   0:05:33 
 1.9% done, time left:   0:05:28 
 2.0% done, time left:   0:05:23 
 2.1% done, time left:   0:05:18 
 2.1% done, time left:   0:05:14 
 2.2% done, time left:   0:05:10 
 2.3% done, time left:   0:05:06 
 2.4% done, time left:   0:05:03 
 2.4% done, time left:   0:04:59 
 2.4% done, time left:   0:04:56 
 2.4% done, time left:   0:04:53 
 2.4% done, time left:   0:04:50 
 2.5% done, time left:   0:04:48 
 2.5% done, time left:   0:04:45 
 2.5% done, time left:   0:04:43 
 2.6% done, time left:   0:04:41 
 2.6% done, time left:   0:04:39 
 2.7% done, time left:   0:04:37 
 2.7% done, time left:   0:04:35 
 2.8% done, time left:   0:04:33 
 2.8% done, time left:   0:04:31 
 2.8% done, time left:   0:04:30 
 2.9% done, time left:   0:04:28 
 3.0% done, time left:   0:04:27 
 3.0% done, time left:   0:04:25 
 3.0% done, time left:   0:04:24 
 3.1% done, time left:   0:04:22 
 3.2% done, time left:   0:04:21 
 3.3% done, time left:   0:04:20 
 3.3% done, time left:   0:04:18 
 3.4% done, time left:   0:04:17 
 3.4% done, time left:   0:04:16 
 3.5% done, time left:   0:04:15 
 3.5% done, time left:   0:04:14 
 3.5% done, time left:   0:04:13 
 3.5% done, time left:   0:04:12 
 3.6% done, time left:   0:04:11 
 3.6% done, time left:   0:04:10 
 3.7% done, time left:   0:04:09 
 3.7% done, time left:   0:04:08 
 3.8% done, time left:   0:04:07 
 3.9% done, time left:   0:04:07 
 3.9% done, time left:   0:04:06 
 4.0% done, time left:   0:04:05 
 4.0% done, time left:   0:04:04 
 4.1% done, time left:   0:04:04 
 4.2% done, time left:   0:04:04 
 4.3% done, time left:   0:04:03 
 4.3% done, time left:   0:04:02 
 4.4% done, time left:   0:04:01 
 4.5% done, time left:   0:04:02 
 4.6% done, time left:   0:04:02 
 4.7% done, time left:   0:04:02 
 4.8% done, time left:   0:04:03 
 4.8% done, time left:   0:04:02 
 4.9% done, time left:   0:04:02 
 5.0% done, time left:   0:04:02 
 5.1% done, time left:   0:04:02 
 5.2% done, time left:   0:04:02 
 5.3% done, time left:   0:04:02 
 5.4% done, time left:   0:04:03 
 5.5% done, time left:   0:04:05 
 6.0% done, time left:   0:04:11 
 6.4% done, time left:   0:04:14 
 6.7% done, time left:   0:04:15 
 7.3% done, time left:   0:04:16 
 7.5% done, time left:   0:04:13 
 7.9% done, time left:   0:04:11 
 8.1% done, time left:   0:04:08 
 8.5% done, time left:   0:04:06 
 9.0% done, time left:   0:04:03 
 9.2% done, time left:   0:03:58 
 9.3% done, time left:   0:03:52 
 9.3% done, time left:   0:03:47 
 9.3% done, time left:   0:03:41 
 9.3% done, time left:   0:03:36 
 9.3% done, time left:   0:03:31 
 9.4% done, time left:   0:03:26 
 9.5% done, time left:   0:03:22 
 9.6% done, time left:   0:03:18 
 9.6% done, time left:   0:03:14 
 9.7% done, time left:   0:03:10 
 9.8% done, time left:   0:03:06 
 9.9% done, time left:   0:03:02 
10.0% done, time left:   0:02:59 
10.1% done, time left:   0:02:55 
10.2% done, time left:   0:02:52 
10.3% done, time left:   0:02:49 
10.4% done, time left:   0:02:46 
10.4% done, time left:   0:02:43 
10.5% done, time left:   0:02:40 
10.5% done, time left:   0:02:37 
10.6% done, time left:   0:02:34 
10.6% done, time left:   0:02:31 
10.7% done, time left:   0:02:29 
10.8% done, time left:   0:02:27 
10.9% done, time left:   0:02:24 
11.0% done, time left:   0:02:22 
11.1% done, time left:   0:02:20 
11.2% done, time left:   0:02:18 
11.3% done, time left:   0:02:16 
11.4% done, time left:   0:02:14 
11.5% done, time left:   0:02:13 
11.6% done, time left:   0:02:11 
11.7% done, time left:   0:02:09 
11.8% done, time left:   0:02:08 
11.9% done, time left:   0:02:06 
11.9% done, time left:   0:02:04 
12.1% done, time left:   0:02:03 
12.1% done, time left:   0:02:02 
12.2% done, time left:   0:02:00 
12.4% done, time left:   0:02:00 
12.5% done, time left:   0:01:58 
12.6% done, time left:   0:01:57 
12.7% done, time left:   0:01:56 
12.8% done, time left:   0:01:55 
12.9% done, time left:   0:01:54 
13.0% done, time left:   0:01:53 
13.1% done, time left:   0:01:52 
13.2% done, time left:   0:01:51 
13.3% done, time left:   0:01:51 
13.4% done, time left:   0:01:50 
13.5% done, time left:   0:01:49 
13.6% done, time left:   0:01:49 
13.7% done, time left:   0:01:48 
13.8% done, time left:   0:01:47 
14.0% done, time left:   0:01:47 
14.1% done, time left:   0:01:46 
14.1% done, time left:   0:01:45 
14.6% done, time left:   0:01:47 
14.7% done, time left:   0:01:46 
15.0% done, time left:   0:01:46 
15.3% done, time left:   0:01:47 
15.7% done, time left:   0:01:47 
16.1% done, time left:   0:01:48 
16.6% done, time left:   0:01:48 
17.0% done, time left:   0:01:47 
17.5% done, time left:   0:01:46 
17.9% done, time left:   0:01:45 
18.2% done, time left:   0:01:43 
18.5% done, time left:   0:01:41 
18.8% done, time left:   0:01:39 
19.3% done, time left:   0:01:37 
19.5% done, time left:   0:01:35 
20.0% done, time left:   0:01:33 
20.4% done, time left:   0:01:32 
20.8% done, time left:   0:01:30 
21.3% done, time left:   0:01:28 
21.7% done, time left:   0:01:26 
22.2% done, time left:   0:01:24 
22.6% done, time left:   0:01:22 
23.1% done, time left:   0:01:19 
23.6% done, time left:   0:01:17 
24.0% done, time left:   0:01:15 
24.1% done, time left:   0:01:12 
24.6% done, time left:   0:01:10 
25.0% done, time left:   0:01:08 
25.5% done, time left:   0:01:06 
25.9% done, time left:   0:01:04 
26.4% done, time left:   0:01:02 
26.8% done, time left:   0:01:00 
27.3% done, time left:   0:00:58 
27.7% done, time left:   0:00:56 
27.9% done, time left:   0:00:53 
28.3% done, time left:   0:00:52 
28.8% done, time left:   0:00:50 
29.2% done, time left:   0:00:49 
29.7% done, time left:   0:00:47 
30.1% done, time left:   0:00:46 
30.6% done, time left:   0:00:45 
31.0% done, time left:   0:00:43 
31.3% done, time left:   0:00:42 
31.7% done, time left:   0:00:41 
32.0% done, time left:   0:00:39 
32.4% done, time left:   0:00:38 
32.9% done, time left:   0:00:37 
33.3% done, time left:   0:00:36 
33.5% done, time left:   0:00:35 
33.8% done, time left:   0:00:34 
34.3% done, time left:   0:00:33 
34.7% done, time left:   0:00:33 
35.1% done, time left:   0:00:32 
35.6% done, time left:   0:00:32 
36.0% done, time left:   0:00:31 
36.5% done, time left:   0:00:30 
37.0% done, time left:   0:00:30 
37.4% done, time left:   0:00:29 
37.9% done, time left:   0:00:29 
38.4% done, time left:   0:00:28 
38.9% done, time left:   0:00:27 
39.3% done, time left:   0:00:27 
39.7% done, time left:   0:00:26 
40.1% done, time left:   0:00:25 
40.5% done, time left:   0:00:24 
40.8% done, time left:   0:00:23 
41.2% done, time left:   0:00:23 
41.5% done, time left:   0:00:22 
41.9% done, time left:   0:00:22 
42.3% done, time left:   0:00:21 
42.4% done, time left:   0:00:20 
42.9% done, time left:   0:00:20 
43.4% done, time left:   0:00:20 
43.9% done, time left:   0:00:20 
44.3% done, time left:   0:00:19 
44.7% done, time left:   0:00:19 
45.2% done, time left:   0:00:19 
45.6% done, time left:   0:00:18 
46.1% done, time left:   0:00:18 
46.6% done, time left:   0:00:18 
47.0% done, time left:   0:00:17 
47.3% done, time left:   0:00:16 
47.7% done, time left:   0:00:16 
48.2% done, time left:   0:00:16 
48.7% done, time left:   0:00:16 
49.2% done, time left:   0:00:15 
49.6% done, time left:   0:00:15 
50.1% done, time left:   0:00:15 
50.6% done, time left:   0:00:14 
51.1% done, time left:   0:00:14 
51.5% done, time left:   0:00:14 
52.0% done, time left:   0:00:13 
52.5% done, time left:   0:00:13 
52.9% done, time left:   0:00:13 
53.4% done, time left:   0:00:12 
53.8% done, time left:   0:00:12 
54.3% done, time left:   0:00:12 
54.7% done, time left:   0:00:11 
55.2% done, time left:   0:00:11 
55.5% done, time left:   0:00:11 
55.9% done, time left:   0:00:10 
56.3% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
57.1% done, time left:   0:00:07 
57.4% done, time left:   0:00:07 
57.5% done, time left:   0:00:07 
57.9% done, time left:   0:00:07 
58.4% done, time left:   0:00:07 
58.9% done, time left:   0:00:07 
59.3% done, time left:   0:00:07 
59.8% done, time left:   0:00:07 
60.3% done, time left:   0:00:07 
60.8% done, time left:   0:00:07 
61.3% done, time left:   0:00:07 
61.7% done, time left:   0:00:07 
62.2% done, time left:   0:00:07 
62.7% done, time left:   0:00:07 
63.2% done, time left:   0:00:07 
63.6% done, time left:   0:00:07 
64.1% done, time left:   0:00:07 
64.5% done, time left:   0:00:06 
65.0% done, time left:   0:00:06 
65.2% done, time left:   0:00:06 
65.6% done, time left:   0:00:05 
66.1% done, time left:   0:00:05 
66.6% done, time left:   0:00:05 
67.1% done, time left:   0:00:05 
67.6% done, time left:   0:00:05 
68.0% done, time left:   0:00:05 
68.5% done, time left:   0:00:05 
69.0% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
70.0% done, time left:   0:00:04 
70.4% done, time left:   0:00:04 
70.9% done, time left:   0:00:04 
71.4% done, time left:   0:00:04 
71.9% done, time left:   0:00:04 
72.3% done, time left:   0:00:04 
72.8% done, time left:   0:00:03 
73.2% done, time left:   0:00:03 
73.7% done, time left:   0:00:03 
74.1% done, time left:   0:00:03 
74.6% done, time left:   0:00:03 
74.9% done, time left:   0:00:03 
75.3% done, time left:   0:00:03 
75.8% done, time left:   0:00:02 
76.3% done, time left:   0:00:02 
76.8% done, time left:   0:00:02 
77.2% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
81.1% done, time left:   0:00:01 
81.5% done, time left:   0:00:01 
82.0% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
83.0% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.9% done, time left:   0:00:01 
