 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:33   
 0.1% done, time left:   0:06:48 
 0.1% done, time left:   0:09:03 
 0.1% done, time left:   0:11:17 
 0.1% done, time left:   0:12:34 
 0.2% done, time left:   0:12:53 
 0.2% done, time left:   0:13:17 
 0.2% done, time left:   0:13:49 
 0.2% done, time left:   0:14:24 
 0.2% done, time left:   0:15:04 
 0.2% done, time left:   0:15:20 
 0.2% done, time left:   0:15:25 
 0.2% done, time left:   0:15:20 
 0.2% done, time left:   0:15:17 
 0.3% done, time left:   0:15:15 
 0.3% done, time left:   0:15:11 
 0.3% done, time left:   0:15:01 
 0.4% done, time left:   0:14:47 
 0.4% done, time left:   0:14:30 
 0.5% done, time left:   0:14:12 
 0.5% done, time left:   0:13:54 
 0.6% done, time left:   0:13:36 
 0.7% done, time left:   0:13:17 
 0.7% done, time left:   0:12:59 
 0.8% done, time left:   0:12:43 
 0.9% done, time left:   0:12:27 
 0.9% done, time left:   0:12:11 
 0.9% done, time left:   0:11:58 
 1.0% done, time left:   0:11:44 
 1.1% done, time left:   0:11:31 
 1.1% done, time left:   0:11:18 
 1.2% done, time left:   0:11:06 
 1.3% done, time left:   0:10:54 
 1.4% done, time left:   0:10:43 
 1.5% done, time left:   0:10:32 
 1.5% done, time left:   0:10:21 
 1.6% done, time left:   0:10:11 
 1.7% done, time left:   0:10:01 
 1.7% done, time left:   0:09:52 
 1.8% done, time left:   0:09:43 
 1.9% done, time left:   0:09:34 
 2.0% done, time left:   0:09:26 
 2.0% done, time left:   0:09:18 
 2.1% done, time left:   0:09:10 
 2.2% done, time left:   0:09:02 
 2.2% done, time left:   0:08:55 
 2.3% done, time left:   0:08:48 
 2.4% done, time left:   0:08:41 
 2.4% done, time left:   0:08:35 
 2.4% done, time left:   0:08:29 
 2.4% done, time left:   0:08:23 
 2.4% done, time left:   0:08:18 
 2.5% done, time left:   0:08:12 
 2.5% done, time left:   0:08:07 
 2.5% done, time left:   0:08:03 
 2.6% done, time left:   0:07:58 
 2.6% done, time left:   0:07:54 
 2.6% done, time left:   0:07:49 
 2.7% done, time left:   0:07:45 
 2.8% done, time left:   0:07:41 
 2.9% done, time left:   0:07:37 
 3.0% done, time left:   0:07:33 
 3.0% done, time left:   0:07:30 
 3.0% done, time left:   0:07:26 
 3.0% done, time left:   0:07:22 
 3.1% done, time left:   0:07:19 
 3.1% done, time left:   0:07:16 
 3.2% done, time left:   0:07:12 
 3.3% done, time left:   0:07:09 
 3.3% done, time left:   0:07:06 
 3.3% done, time left:   0:07:03 
 3.4% done, time left:   0:07:00 
 3.4% done, time left:   0:06:57 
 3.5% done, time left:   0:06:55 
 3.5% done, time left:   0:06:52 
 3.5% done, time left:   0:06:49 
 3.5% done, time left:   0:06:47 
 3.5% done, time left:   0:06:44 
 3.6% done, time left:   0:06:42 
 3.6% done, time left:   0:06:40 
 3.7% done, time left:   0:06:37 
 3.7% done, time left:   0:06:35 
 3.7% done, time left:   0:06:33 
 3.8% done, time left:   0:06:31 
 3.9% done, time left:   0:06:29 
 3.9% done, time left:   0:06:28 
 4.0% done, time left:   0:06:26 
 4.0% done, time left:   0:06:24 
 4.0% done, time left:   0:06:22 
 4.1% done, time left:   0:06:20 
 4.1% done, time left:   0:06:18 
 4.2% done, time left:   0:06:17 
 4.2% done, time left:   0:06:15 
 4.3% done, time left:   0:06:14 
 4.4% done, time left:   0:06:13 
 4.4% done, time left:   0:06:12 
 4.5% done, time left:   0:06:12 
 4.6% done, time left:   0:06:11 
 4.7% done, time left:   0:06:10 
 4.7% done, time left:   0:06:09 
 4.8% done, time left:   0:06:09 
 4.9% done, time left:   0:06:07 
 4.9% done, time left:   0:06:06 
 5.0% done, time left:   0:06:05 
 5.1% done, time left:   0:06:05 
 5.1% done, time left:   0:06:04 
 5.2% done, time left:   0:06:03 
 5.3% done, time left:   0:06:03 
 5.4% done, time left:   0:06:03 
 5.4% done, time left:   0:06:02 
 5.5% done, time left:   0:06:01 
 5.6% done, time left:   0:06:01 
 5.7% done, time left:   0:06:01 
 5.8% done, time left:   0:06:01 
 5.8% done, time left:   0:06:00 
 6.0% done, time left:   0:06:01 
 6.1% done, time left:   0:06:00 
 6.2% done, time left:   0:06:00 
 6.3% done, time left:   0:06:00 
 6.4% done, time left:   0:06:00 
 6.4% done, time left:   0:05:59 
 6.6% done, time left:   0:06:00 
 6.7% done, time left:   0:05:59 
 6.8% done, time left:   0:05:58 
 6.9% done, time left:   0:05:59 
 7.0% done, time left:   0:05:59 
 7.0% done, time left:   0:05:57 
 7.1% done, time left:   0:05:56 
 7.2% done, time left:   0:05:54 
 7.3% done, time left:   0:05:54 
 7.3% done, time left:   0:05:53 
 7.4% done, time left:   0:05:52 
 7.4% done, time left:   0:05:51 
 7.5% done, time left:   0:05:51 
 7.6% done, time left:   0:05:51 
 7.6% done, time left:   0:05:50 
 7.8% done, time left:   0:05:51 
