 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:00   
 0.2% done, time left:   0:07:38 
 0.2% done, time left:   0:08:24 
 0.2% done, time left:   0:09:34 
 0.2% done, time left:   0:09:50 
 0.2% done, time left:   0:09:40 
 0.3% done, time left:   0:09:23 
 0.3% done, time left:   0:09:08 
 0.3% done, time left:   0:08:50 
 0.4% done, time left:   0:08:31 
 0.5% done, time left:   0:08:13 
 0.5% done, time left:   0:07:57 
 0.6% done, time left:   0:07:43 
 0.6% done, time left:   0:07:29 
 0.7% done, time left:   0:07:16 
 0.8% done, time left:   0:07:03 
 0.9% done, time left:   0:06:52 
 0.9% done, time left:   0:06:41 
 1.0% done, time left:   0:06:31 
 1.1% done, time left:   0:06:22 
 1.1% done, time left:   0:06:14 
 1.2% done, time left:   0:06:06 
 1.2% done, time left:   0:05:59 
 1.3% done, time left:   0:05:52 
 1.4% done, time left:   0:05:46 
 1.5% done, time left:   0:05:40 
 1.5% done, time left:   0:05:34 
 1.6% done, time left:   0:05:29 
 1.7% done, time left:   0:05:24 
 1.8% done, time left:   0:05:19 
 1.8% done, time left:   0:05:15 
 1.9% done, time left:   0:05:10 
 2.0% done, time left:   0:05:06 
 2.0% done, time left:   0:05:02 
 2.1% done, time left:   0:04:59 
 2.2% done, time left:   0:04:55 
 2.3% done, time left:   0:04:52 
 2.3% done, time left:   0:04:48 
 2.4% done, time left:   0:04:45 
 2.4% done, time left:   0:04:43 
 2.4% done, time left:   0:04:40 
 2.4% done, time left:   0:04:38 
 2.4% done, time left:   0:04:35 
 2.5% done, time left:   0:04:33 
 2.5% done, time left:   0:04:31 
 2.5% done, time left:   0:04:29 
 2.6% done, time left:   0:04:28 
 2.6% done, time left:   0:04:26 
 2.7% done, time left:   0:04:24 
 2.7% done, time left:   0:04:23 
 2.8% done, time left:   0:04:21 
 2.8% done, time left:   0:04:20 
 2.8% done, time left:   0:04:19 
 2.9% done, time left:   0:04:17 
 2.9% done, time left:   0:04:16 
 3.0% done, time left:   0:04:15 
 3.0% done, time left:   0:04:14 
 3.0% done, time left:   0:04:13 
 3.1% done, time left:   0:04:12 
 3.2% done, time left:   0:04:11 
 3.3% done, time left:   0:04:10 
 3.3% done, time left:   0:04:09 
 3.3% done, time left:   0:04:08 
 3.4% done, time left:   0:04:07 
 3.4% done, time left:   0:04:06 
 3.5% done, time left:   0:04:05 
 3.5% done, time left:   0:04:04 
 3.5% done, time left:   0:04:03 
 3.5% done, time left:   0:04:02 
 3.6% done, time left:   0:04:02 
 3.7% done, time left:   0:04:02 
 3.8% done, time left:   0:04:04 
 4.0% done, time left:   0:04:07 
 4.1% done, time left:   0:04:08 
 4.4% done, time left:   0:04:12 
 4.5% done, time left:   0:04:12 
 4.8% done, time left:   0:04:15 
 5.2% done, time left:   0:04:19 
 5.6% done, time left:   0:04:21 
 6.0% done, time left:   0:04:22 
 6.4% done, time left:   0:04:21 
 6.7% done, time left:   0:04:20 
 7.2% done, time left:   0:04:18 
 7.4% done, time left:   0:04:14 
 7.8% done, time left:   0:04:11 
 8.2% done, time left:   0:04:07 
 8.6% done, time left:   0:04:03 
 8.8% done, time left:   0:03:59 
 9.2% done, time left:   0:03:54 
 9.3% done, time left:   0:03:49 
 9.3% done, time left:   0:03:43 
 9.3% done, time left:   0:03:37 
 9.3% done, time left:   0:03:32 
 9.4% done, time left:   0:03:27 
 9.7% done, time left:   0:03:24 
10.1% done, time left:   0:03:21 
10.4% done, time left:   0:03:17 
10.5% done, time left:   0:03:12 
10.5% done, time left:   0:03:07 
10.8% done, time left:   0:03:04 
11.2% done, time left:   0:03:01 
11.3% done, time left:   0:02:56 
11.8% done, time left:   0:02:54 
12.2% done, time left:   0:02:50 
12.6% done, time left:   0:02:47 
13.0% done, time left:   0:02:44 
13.4% done, time left:   0:02:40 
13.8% done, time left:   0:02:36 
14.3% done, time left:   0:02:32 
14.8% done, time left:   0:02:28 
15.3% done, time left:   0:02:24 
15.6% done, time left:   0:02:20 
16.0% done, time left:   0:02:16 
16.4% done, time left:   0:02:12 
16.8% done, time left:   0:02:08 
17.3% done, time left:   0:02:04 
17.7% done, time left:   0:02:00 
18.1% done, time left:   0:01:56 
18.6% done, time left:   0:01:52 
19.0% done, time left:   0:01:49 
19.1% done, time left:   0:01:44 
19.4% done, time left:   0:01:40 
19.7% done, time left:   0:01:37 
20.1% done, time left:   0:01:34 
20.5% done, time left:   0:01:31 
20.9% done, time left:   0:01:29 
21.4% done, time left:   0:01:26 
21.8% done, time left:   0:01:23 
22.2% done, time left:   0:01:21 
22.4% done, time left:   0:01:18 
22.8% done, time left:   0:01:16 
23.2% done, time left:   0:01:14 
23.5% done, time left:   0:01:11 
23.9% done, time left:   0:01:09 
24.3% done, time left:   0:01:08 
24.8% done, time left:   0:01:06 
25.2% done, time left:   0:01:04 
25.7% done, time left:   0:01:02 
26.1% done, time left:   0:01:01 
26.5% done, time left:   0:00:59 
27.0% done, time left:   0:00:57 
27.5% done, time left:   0:00:56 
27.9% done, time left:   0:00:54 
28.0% done, time left:   0:00:51 
28.5% done, time left:   0:00:50 
28.9% done, time left:   0:00:49 
29.4% done, time left:   0:00:47 
29.8% done, time left:   0:00:46 
30.3% done, time left:   0:00:45 
30.7% done, time left:   0:00:43 
