 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:51   
 0.2% done, time left:   0:06:07 
 0.2% done, time left:   0:07:03 
 0.2% done, time left:   0:07:25 
 0.2% done, time left:   0:07:44 
 0.2% done, time left:   0:07:59 
 0.2% done, time left:   0:08:09 
 0.3% done, time left:   0:08:12 
 0.3% done, time left:   0:08:07 
 0.4% done, time left:   0:07:57 
 0.5% done, time left:   0:07:46 
 0.5% done, time left:   0:07:36 
 0.6% done, time left:   0:07:26 
 0.6% done, time left:   0:07:15 
 0.7% done, time left:   0:07:04 
 0.8% done, time left:   0:06:54 
 0.9% done, time left:   0:06:44 
 0.9% done, time left:   0:06:35 
 1.0% done, time left:   0:06:27 
 1.1% done, time left:   0:06:18 
 1.1% done, time left:   0:06:11 
 1.2% done, time left:   0:06:04 
 1.2% done, time left:   0:05:57 
 1.3% done, time left:   0:05:51 
 1.4% done, time left:   0:05:46 
 1.5% done, time left:   0:05:40 
 1.5% done, time left:   0:05:35 
 1.6% done, time left:   0:05:30 
 1.7% done, time left:   0:05:25 
 1.8% done, time left:   0:05:21 
 1.8% done, time left:   0:05:16 
 1.9% done, time left:   0:05:12 
 2.0% done, time left:   0:05:08 
 2.0% done, time left:   0:05:05 
 2.1% done, time left:   0:05:01 
 2.2% done, time left:   0:04:58 
 2.3% done, time left:   0:04:55 
 2.3% done, time left:   0:04:51 
 2.4% done, time left:   0:04:48 
 2.4% done, time left:   0:04:46 
 2.4% done, time left:   0:04:43 
 2.4% done, time left:   0:04:41 
 2.4% done, time left:   0:04:39 
 2.5% done, time left:   0:04:37 
 2.5% done, time left:   0:04:35 
 2.5% done, time left:   0:04:33 
 2.6% done, time left:   0:04:31 
 2.6% done, time left:   0:04:29 
 2.6% done, time left:   0:04:28 
 2.7% done, time left:   0:04:26 
 2.7% done, time left:   0:04:25 
 2.8% done, time left:   0:04:24 
 2.8% done, time left:   0:04:22 
 2.8% done, time left:   0:04:21 
 2.9% done, time left:   0:04:20 
 2.9% done, time left:   0:04:19 
 3.0% done, time left:   0:04:18 
 3.0% done, time left:   0:04:17 
 3.0% done, time left:   0:04:16 
 3.1% done, time left:   0:04:15 
 3.2% done, time left:   0:04:14 
 3.3% done, time left:   0:04:13 
 3.3% done, time left:   0:04:12 
 3.3% done, time left:   0:04:11 
 3.4% done, time left:   0:04:10 
 3.5% done, time left:   0:04:09 
 3.5% done, time left:   0:04:08 
 3.5% done, time left:   0:04:07 
 3.5% done, time left:   0:04:06 
 3.6% done, time left:   0:04:06 
 3.6% done, time left:   0:04:05 
 3.6% done, time left:   0:04:04 
 3.7% done, time left:   0:04:04 
 3.7% done, time left:   0:04:03 
 3.8% done, time left:   0:04:03 
 3.9% done, time left:   0:04:03 
 3.9% done, time left:   0:04:02 
 4.0% done, time left:   0:04:02 
 4.0% done, time left:   0:04:01 
 4.1% done, time left:   0:04:01 
 4.2% done, time left:   0:04:01 
 4.2% done, time left:   0:04:00 
 4.3% done, time left:   0:04:01 
 4.4% done, time left:   0:04:01 
 4.5% done, time left:   0:04:01 
