 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:57   
 0.1% done, time left:   0:08:44 
 0.1% done, time left:   0:11:35 
 0.1% done, time left:   0:14:24 
 0.1% done, time left:   0:16:23 
 0.2% done, time left:   0:16:32 
 0.2% done, time left:   0:16:41 
 0.2% done, time left:   0:17:03 
 0.2% done, time left:   0:17:30 
 0.2% done, time left:   0:18:05 
 0.2% done, time left:   0:18:46 
 0.2% done, time left:   0:19:33 
 0.2% done, time left:   0:19:41 
 0.2% done, time left:   0:19:26 
 0.3% done, time left:   0:19:04 
 0.3% done, time left:   0:18:39 
 0.4% done, time left:   0:18:09 
 0.4% done, time left:   0:17:37 
 0.5% done, time left:   0:17:07 
 0.5% done, time left:   0:16:39 
 0.6% done, time left:   0:16:12 
 0.7% done, time left:   0:15:45 
 0.7% done, time left:   0:15:19 
 0.8% done, time left:   0:14:54 
 0.9% done, time left:   0:14:31 
 1.0% done, time left:   0:14:09 
 1.0% done, time left:   0:13:48 
 1.1% done, time left:   0:13:28 
 1.2% done, time left:   0:13:10 
 1.2% done, time left:   0:12:52 
 1.3% done, time left:   0:12:35 
 1.4% done, time left:   0:12:20 
 1.5% done, time left:   0:12:05 
 1.5% done, time left:   0:11:50 
 1.6% done, time left:   0:11:36 
 1.7% done, time left:   0:11:23 
 1.7% done, time left:   0:11:11 
 1.8% done, time left:   0:10:59 
 1.9% done, time left:   0:10:48 
 2.0% done, time left:   0:10:37 
 2.0% done, time left:   0:10:26 
 2.1% done, time left:   0:10:16 
 2.2% done, time left:   0:10:07 
 2.3% done, time left:   0:09:59 
 2.4% done, time left:   0:09:50 
 2.4% done, time left:   0:09:42 
 2.4% done, time left:   0:09:33 
 2.5% done, time left:   0:09:25 
 2.5% done, time left:   0:09:18 
 2.5% done, time left:   0:09:11 
 2.6% done, time left:   0:09:04 
 2.6% done, time left:   0:08:57 
 2.6% done, time left:   0:08:51 
 2.7% done, time left:   0:08:45 
 2.7% done, time left:   0:08:39 
 2.8% done, time left:   0:08:33 
 2.8% done, time left:   0:08:28 
 2.8% done, time left:   0:08:22 
 2.9% done, time left:   0:08:17 
 3.0% done, time left:   0:08:12 
 3.0% done, time left:   0:08:08 
 3.0% done, time left:   0:08:03 
 3.1% done, time left:   0:07:59 
 3.1% done, time left:   0:07:54 
 3.2% done, time left:   0:07:50 
 3.3% done, time left:   0:07:46 
 3.3% done, time left:   0:07:42 
 3.3% done, time left:   0:07:38 
 3.4% done, time left:   0:07:35 
 3.4% done, time left:   0:07:31 
 3.5% done, time left:   0:07:27 
 3.5% done, time left:   0:07:24 
 3.5% done, time left:   0:07:21 
 3.5% done, time left:   0:07:17 
 3.6% done, time left:   0:07:14 
 3.6% done, time left:   0:07:11 
 3.6% done, time left:   0:07:08 
 3.7% done, time left:   0:07:06 
 3.8% done, time left:   0:07:05 
 4.0% done, time left:   0:07:07 
 4.1% done, time left:   0:07:05 
 4.4% done, time left:   0:07:08 
 4.6% done, time left:   0:07:08 
 5.0% done, time left:   0:07:10 
 5.4% done, time left:   0:07:11 
 5.8% done, time left:   0:07:09 
 6.3% done, time left:   0:07:06 
 6.6% done, time left:   0:07:01 
 7.1% done, time left:   0:06:56 
 7.4% done, time left:   0:06:48 
 7.7% done, time left:   0:06:40 
 8.2% done, time left:   0:06:33 
 8.6% done, time left:   0:06:25 
 9.0% done, time left:   0:06:17 
 9.2% done, time left:   0:06:08 
 9.3% done, time left:   0:05:58 
 9.3% done, time left:   0:05:48 
 9.3% done, time left:   0:05:39 
 9.3% done, time left:   0:05:30 
 9.4% done, time left:   0:05:22 
 9.4% done, time left:   0:05:14 
 9.5% done, time left:   0:05:06 
 9.6% done, time left:   0:04:59 
 9.7% done, time left:   0:04:52 
 9.7% done, time left:   0:04:45 
 9.8% done, time left:   0:04:38 
 9.9% done, time left:   0:04:32 
10.0% done, time left:   0:04:26 
10.1% done, time left:   0:04:20 
10.2% done, time left:   0:04:15 
10.3% done, time left:   0:04:09 
10.4% done, time left:   0:04:04 
10.4% done, time left:   0:03:59 
10.5% done, time left:   0:03:54 
10.5% done, time left:   0:03:49 
10.6% done, time left:   0:03:44 
10.6% done, time left:   0:03:39 
10.8% done, time left:   0:03:36 
11.2% done, time left:   0:03:34 
11.7% done, time left:   0:03:32 
12.1% done, time left:   0:03:29 
12.5% done, time left:   0:03:25 
13.0% done, time left:   0:03:21 
13.4% done, time left:   0:03:17 
13.8% done, time left:   0:03:12 
14.3% done, time left:   0:03:07 
14.7% done, time left:   0:03:02 
15.0% done, time left:   0:02:57 
15.4% done, time left:   0:02:52 
15.8% done, time left:   0:02:48 
16.3% done, time left:   0:02:43 
16.7% done, time left:   0:02:38 
17.2% done, time left:   0:02:34 
17.6% done, time left:   0:02:29 
18.1% done, time left:   0:02:24 
18.4% done, time left:   0:02:19 
18.7% done, time left:   0:02:14 
19.1% done, time left:   0:02:10 
19.4% done, time left:   0:02:06 
19.9% done, time left:   0:02:02 
20.3% done, time left:   0:01:58 
20.7% done, time left:   0:01:54 
21.2% done, time left:   0:01:51 
21.3% done, time left:   0:01:46 
21.6% done, time left:   0:01:42 
22.0% done, time left:   0:01:39 
22.5% done, time left:   0:01:36 
22.7% done, time left:   0:01:32 
23.2% done, time left:   0:01:30 
23.6% done, time left:   0:01:27 
24.0% done, time left:   0:01:24 
24.5% done, time left:   0:01:21 
24.9% done, time left:   0:01:19 
25.3% done, time left:   0:01:16 
25.8% done, time left:   0:01:14 
26.2% done, time left:   0:01:11 
26.6% done, time left:   0:01:09 
27.1% done, time left:   0:01:07 
27.3% done, time left:   0:01:04 
27.7% done, time left:   0:01:02 
28.2% done, time left:   0:01:00 
28.7% done, time left:   0:00:58 
29.1% done, time left:   0:00:56 
29.6% done, time left:   0:00:55 
30.1% done, time left:   0:00:53 
30.5% done, time left:   0:00:51 
30.9% done, time left:   0:00:49 
31.1% done, time left:   0:00:47 
31.6% done, time left:   0:00:46 
32.0% done, time left:   0:00:44 
32.5% done, time left:   0:00:43 
32.9% done, time left:   0:00:42 
33.3% done, time left:   0:00:40 
33.8% done, time left:   0:00:39 
34.1% done, time left:   0:00:38 
34.5% done, time left:   0:00:36 
34.8% done, time left:   0:00:35 
35.1% done, time left:   0:00:34 
35.5% done, time left:   0:00:33 
36.0% done, time left:   0:00:33 
36.5% done, time left:   0:00:32 
36.7% done, time left:   0:00:31 
37.0% done, time left:   0:00:29 
37.4% done, time left:   0:00:29 
37.9% done, time left:   0:00:28 
38.1% done, time left:   0:00:27 
38.6% done, time left:   0:00:27 
39.0% done, time left:   0:00:26 
39.5% done, time left:   0:00:26 
40.0% done, time left:   0:00:25 
40.4% done, time left:   0:00:25 
40.9% done, time left:   0:00:24 
41.4% done, time left:   0:00:24 
41.8% done, time left:   0:00:23 
42.3% done, time left:   0:00:23 
42.7% done, time left:   0:00:22 
43.2% done, time left:   0:00:21 
43.5% done, time left:   0:00:21 
43.9% done, time left:   0:00:20 
44.3% done, time left:   0:00:19 
44.7% done, time left:   0:00:19 
45.0% done, time left:   0:00:18 
45.4% done, time left:   0:00:18 
45.8% done, time left:   0:00:18 
46.1% done, time left:   0:00:17 
46.5% done, time left:   0:00:17 
46.9% done, time left:   0:00:17 
47.1% done, time left:   0:00:16 
47.6% done, time left:   0:00:16 
48.1% done, time left:   0:00:16 
48.6% done, time left:   0:00:16 
49.0% done, time left:   0:00:15 
49.5% done, time left:   0:00:15 
50.0% done, time left:   0:00:15 
50.5% done, time left:   0:00:15 
50.9% done, time left:   0:00:14 
51.4% done, time left:   0:00:14 
51.9% done, time left:   0:00:14 
52.4% done, time left:   0:00:13 
52.8% done, time left:   0:00:13 
53.2% done, time left:   0:00:13 
53.7% done, time left:   0:00:12 
54.1% done, time left:   0:00:12 
54.6% done, time left:   0:00:12 
55.1% done, time left:   0:00:12 
55.6% done, time left:   0:00:11 
56.0% done, time left:   0:00:11 
56.5% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.8% done, time left:   0:00:08 
57.1% done, time left:   0:00:07 
57.5% done, time left:   0:00:07 
57.9% done, time left:   0:00:07 
58.3% done, time left:   0:00:08 
58.7% done, time left:   0:00:08 
59.2% done, time left:   0:00:08 
59.6% done, time left:   0:00:08 
60.0% done, time left:   0:00:07 
60.4% done, time left:   0:00:07 
60.5% done, time left:   0:00:07 
60.9% done, time left:   0:00:07 
61.3% done, time left:   0:00:07 
61.8% done, time left:   0:00:07 
62.2% done, time left:   0:00:07 
62.7% done, time left:   0:00:07 
63.1% done, time left:   0:00:07 
63.6% done, time left:   0:00:07 
64.0% done, time left:   0:00:06 
64.5% done, time left:   0:00:06 
64.9% done, time left:   0:00:06 
65.4% done, time left:   0:00:06 
65.8% done, time left:   0:00:06 
66.3% done, time left:   0:00:06 
66.7% done, time left:   0:00:06 
67.2% done, time left:   0:00:06 
67.6% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.5% done, time left:   0:00:05 
68.9% done, time left:   0:00:05 
69.2% done, time left:   0:00:05 
69.6% done, time left:   0:00:04 
69.9% done, time left:   0:00:04 
70.3% done, time left:   0:00:04 
70.6% done, time left:   0:00:04 
70.7% done, time left:   0:00:03 
71.1% done, time left:   0:00:03 
71.6% done, time left:   0:00:04 
72.0% done, time left:   0:00:04 
72.5% done, time left:   0:00:04 
72.9% done, time left:   0:00:03 
73.4% done, time left:   0:00:03 
73.8% done, time left:   0:00:03 
74.3% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
75.1% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
76.0% done, time left:   0:00:03 
76.4% done, time left:   0:00:03 
76.9% done, time left:   0:00:03 
77.3% done, time left:   0:00:02 
77.8% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
80.8% done, time left:   0:00:01 
81.2% done, time left:   0:00:01 
81.6% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
83.0% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.9% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.7% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.6% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testSplitByWholeString_StringStringBoolean:702:*]:
org.apache.commons.lang3.StringUtils.splitByWholeSeparator:3263 ALOAD 0
org.apache.commons.lang3.StringUtils.splitByWholeSeparator:3263 INVOKESTATIC org/apache/commons/lang3/StringUtils.splitByWholeSeparatorWorker(Ljava/lang/String;Ljava/lang/String;IZ)[Ljava/lang/String;
org.apache.commons.lang3.StringUtils.splitByWholeSeparator:3263 ARETURN
org.apache.commons.lang3.StringUtils.splitByWholeSeparatorWorker:3375 ALOAD 0
org.apache.commons.lang3.StringUtils.splitByWholeSeparatorWorker:3375 IFNONNULL L0 false true
org.apache.commons.lang3.StringUtils.splitByWholeSeparatorWorker:3376 ACONST_NULL
org.apache.commons.lang3.StringUtils.splitByWholeSeparatorWorker:3376 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:147 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testSplitByWholeString_StringStringBoolean()V
org.apache.commons.lang3.StringUtilsTest.testSplitByWholeString_StringStringBoolean:702 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testSplitByWholeString_StringStringBoolean:702 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testSplitByWholeString_StringStringBoolean:702 LDC "."
org.apache.commons.lang3.StringUtilsTest.testSplitByWholeString_StringStringBoolean:702 INVOKESTATIC org/apache/commons/lang3/StringUtils.splitByWholeSeparator(Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testSplitByWholeString_StringStringBoolean:702 INVOKESTATIC org/junit/Assert.assertArrayEquals([Ljava/lang/Object;[Ljava/lang/Object;)V

Slice consists of 13 bytecode instructions.
Computation took 35.83 seconds.
