 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:53   
 0.1% done, time left:   0:07:07 
 0.1% done, time left:   0:09:25 
 0.1% done, time left:   0:11:45 
 0.1% done, time left:   0:14:03 
 0.1% done, time left:   0:14:37 
 0.2% done, time left:   0:14:48 
 0.2% done, time left:   0:15:14 
 0.2% done, time left:   0:15:40 
 0.2% done, time left:   0:16:15 
 0.2% done, time left:   0:16:29 
 0.2% done, time left:   0:16:26 
 0.2% done, time left:   0:16:15 
 0.3% done, time left:   0:15:57 
 0.3% done, time left:   0:15:37 
 0.4% done, time left:   0:15:16 
 0.4% done, time left:   0:14:52 
 0.5% done, time left:   0:14:29 
 0.5% done, time left:   0:14:06 
 0.6% done, time left:   0:13:46 
 0.6% done, time left:   0:13:25 
 0.7% done, time left:   0:13:05 
 0.8% done, time left:   0:12:45 
 0.8% done, time left:   0:12:26 
 0.9% done, time left:   0:12:08 
 1.0% done, time left:   0:11:51 
 1.1% done, time left:   0:11:35 
 1.2% done, time left:   0:11:19 
 1.2% done, time left:   0:11:04 
 1.3% done, time left:   0:10:50 
 1.4% done, time left:   0:10:37 
 1.5% done, time left:   0:10:24 
 1.5% done, time left:   0:10:12 
 1.6% done, time left:   0:10:01 
 1.6% done, time left:   0:09:51 
 1.6% done, time left:   0:09:41 
 1.7% done, time left:   0:09:31 
 1.8% done, time left:   0:09:22 
 1.9% done, time left:   0:09:13 
 1.9% done, time left:   0:09:05 
 2.0% done, time left:   0:08:57 
 2.1% done, time left:   0:08:49 
 2.1% done, time left:   0:08:42 
 2.2% done, time left:   0:08:35 
 2.4% done, time left:   0:08:29 
 2.4% done, time left:   0:08:22 
 2.4% done, time left:   0:08:16 
 2.5% done, time left:   0:08:10 
 2.5% done, time left:   0:08:04 
 2.5% done, time left:   0:07:58 
 2.5% done, time left:   0:07:53 
 2.6% done, time left:   0:07:47 
 2.6% done, time left:   0:07:42 
 2.6% done, time left:   0:07:38 
 2.7% done, time left:   0:07:33 
 2.7% done, time left:   0:07:29 
 2.8% done, time left:   0:07:24 
 2.8% done, time left:   0:07:20 
 2.9% done, time left:   0:07:16 
 2.9% done, time left:   0:07:12 
 3.0% done, time left:   0:07:09 
 3.0% done, time left:   0:07:05 
 3.0% done, time left:   0:07:02 
 3.1% done, time left:   0:06:58 
 3.2% done, time left:   0:06:55 
 3.3% done, time left:   0:06:52 
 3.3% done, time left:   0:06:49 
 3.3% done, time left:   0:06:46 
 3.4% done, time left:   0:06:43 
 3.4% done, time left:   0:06:40 
 3.4% done, time left:   0:06:38 
 3.5% done, time left:   0:06:35 
 3.5% done, time left:   0:06:32 
 3.5% done, time left:   0:06:30 
 3.5% done, time left:   0:06:27 
 3.5% done, time left:   0:06:25 
 3.6% done, time left:   0:06:23 
 3.6% done, time left:   0:06:21 
 3.7% done, time left:   0:06:18 
 3.8% done, time left:   0:06:16 
 3.8% done, time left:   0:06:15 
 3.9% done, time left:   0:06:13 
 4.0% done, time left:   0:06:11 
 4.0% done, time left:   0:06:09 
 4.1% done, time left:   0:06:07 
 4.1% done, time left:   0:06:06 
 4.2% done, time left:   0:06:04 
 4.3% done, time left:   0:06:03 
 4.3% done, time left:   0:06:01 
 4.4% done, time left:   0:06:00 
 4.5% done, time left:   0:05:59 
 4.6% done, time left:   0:05:59 
 4.6% done, time left:   0:05:58 
 4.7% done, time left:   0:05:57 
 4.8% done, time left:   0:05:55 
 4.8% done, time left:   0:05:54 
 4.9% done, time left:   0:05:52 
 5.0% done, time left:   0:05:52 
 5.1% done, time left:   0:05:52 
 5.2% done, time left:   0:05:51 
 5.3% done, time left:   0:05:52 
 5.4% done, time left:   0:05:51 
 5.5% done, time left:   0:05:48 
 5.5% done, time left:   0:05:47 
 5.7% done, time left:   0:05:48 
 5.7% done, time left:   0:05:47 
 5.8% done, time left:   0:05:46 
 5.9% done, time left:   0:05:46 
 6.0% done, time left:   0:05:46 
 6.1% done, time left:   0:05:46 
 6.2% done, time left:   0:05:45 
 6.3% done, time left:   0:05:46 
 6.4% done, time left:   0:05:45 
 6.5% done, time left:   0:05:45 
 6.6% done, time left:   0:05:44 
 6.9% done, time left:   0:05:48 
 7.2% done, time left:   0:05:51 
 7.4% done, time left:   0:05:52 
 7.5% done, time left:   0:05:51 
 7.8% done, time left:   0:05:54 
 8.2% done, time left:   0:05:55 
 8.6% done, time left:   0:05:54 
 8.9% done, time left:   0:05:52 
 9.2% done, time left:   0:05:50 
 9.2% done, time left:   0:05:45 
 9.3% done, time left:   0:05:40 
 9.3% done, time left:   0:05:35 
 9.3% done, time left:   0:05:30 
 9.3% done, time left:   0:05:25 
 9.3% done, time left:   0:05:20 
 9.4% done, time left:   0:05:16 
 9.4% done, time left:   0:05:12 
 9.5% done, time left:   0:05:08 
 9.6% done, time left:   0:05:05 
 9.7% done, time left:   0:05:01 
 9.8% done, time left:   0:04:57 
 9.9% done, time left:   0:04:54 
10.0% done, time left:   0:04:51 
10.1% done, time left:   0:04:47 
10.3% done, time left:   0:04:46 
10.5% done, time left:   0:04:43 
10.5% done, time left:   0:04:39 
10.5% done, time left:   0:04:35 
10.7% done, time left:   0:04:32 
10.9% done, time left:   0:04:30 
10.9% done, time left:   0:04:27 
11.0% done, time left:   0:04:24 
11.2% done, time left:   0:04:22 
11.5% done, time left:   0:04:21 
11.9% done, time left:   0:04:19 
12.2% done, time left:   0:04:17 
12.5% done, time left:   0:04:15 
12.8% done, time left:   0:04:12 
13.2% done, time left:   0:04:10 
13.7% done, time left:   0:04:07 
14.1% done, time left:   0:04:02 
14.6% done, time left:   0:03:58 
15.0% done, time left:   0:03:53 
15.0% done, time left:   0:03:45 
15.5% done, time left:   0:03:40 
15.9% done, time left:   0:03:35 
16.3% done, time left:   0:03:29 
16.8% done, time left:   0:03:23 
17.2% done, time left:   0:03:17 
17.7% done, time left:   0:03:11 
18.1% done, time left:   0:03:05 
18.2% done, time left:   0:02:57 
18.7% done, time left:   0:02:52 
19.2% done, time left:   0:02:46 
19.6% done, time left:   0:02:40 
20.1% done, time left:   0:02:34 
20.5% done, time left:   0:02:28 
21.0% done, time left:   0:02:23 
21.5% done, time left:   0:02:17 
21.9% done, time left:   0:02:12 
22.4% done, time left:   0:02:07 
22.8% done, time left:   0:02:02 
23.0% done, time left:   0:01:56 
23.3% done, time left:   0:01:51 
23.6% done, time left:   0:01:46 
23.9% done, time left:   0:01:42 
24.3% done, time left:   0:01:38 
24.7% done, time left:   0:01:35 
25.1% done, time left:   0:01:32 
25.6% done, time left:   0:01:28 
25.6% done, time left:   0:01:24 
25.9% done, time left:   0:01:21 
26.4% done, time left:   0:01:18 
26.8% done, time left:   0:01:15 
27.2% done, time left:   0:01:13 
27.7% done, time left:   0:01:10 
28.1% done, time left:   0:01:08 
28.5% done, time left:   0:01:06 
28.9% done, time left:   0:01:03 
29.4% done, time left:   0:01:01 
29.8% done, time left:   0:00:59 
30.2% done, time left:   0:00:57 
30.6% done, time left:   0:00:55 
30.9% done, time left:   0:00:53 
31.2% done, time left:   0:00:51 
31.6% done, time left:   0:00:49 
32.0% done, time left:   0:00:48 
32.5% done, time left:   0:00:47 
33.0% done, time left:   0:00:45 
33.4% done, time left:   0:00:44 
33.9% done, time left:   0:00:43 
34.4% done, time left:   0:00:41 
34.8% done, time left:   0:00:40 
35.2% done, time left:   0:00:39 
35.4% done, time left:   0:00:37 
35.8% done, time left:   0:00:36 
36.3% done, time left:   0:00:35 
36.7% done, time left:   0:00:34 
37.2% done, time left:   0:00:33 
