 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:39   
 0.1% done, time left:   0:10:29 
 0.1% done, time left:   0:10:32 
 0.2% done, time left:   0:10:44 
 0.2% done, time left:   0:11:25 
 0.2% done, time left:   0:12:08 
 0.2% done, time left:   0:12:57 
 0.2% done, time left:   0:13:07 
 0.2% done, time left:   0:13:01 
 0.3% done, time left:   0:12:47 
 0.3% done, time left:   0:12:32 
 0.3% done, time left:   0:12:14 
 0.4% done, time left:   0:11:52 
 0.5% done, time left:   0:11:30 
 0.5% done, time left:   0:11:09 
 0.5% done, time left:   0:10:50 
 0.6% done, time left:   0:10:32 
 0.7% done, time left:   0:10:14 
 0.8% done, time left:   0:09:57 
 0.8% done, time left:   0:09:40 
 0.9% done, time left:   0:09:25 
 1.0% done, time left:   0:09:11 
 1.1% done, time left:   0:08:57 
 1.1% done, time left:   0:08:45 
 1.1% done, time left:   0:08:33 
 1.2% done, time left:   0:08:22 
 1.3% done, time left:   0:08:12 
 1.4% done, time left:   0:08:02 
 1.4% done, time left:   0:07:53 
 1.5% done, time left:   0:07:44 
 1.6% done, time left:   0:07:36 
 1.7% done, time left:   0:07:28 
 1.7% done, time left:   0:07:20 
 1.8% done, time left:   0:07:13 
 1.9% done, time left:   0:07:06 
 1.9% done, time left:   0:07:00 
 2.0% done, time left:   0:06:54 
 2.1% done, time left:   0:06:48 
 2.2% done, time left:   0:06:42 
 2.2% done, time left:   0:06:36 
 2.3% done, time left:   0:06:31 
 2.4% done, time left:   0:06:26 
 2.4% done, time left:   0:06:22 
 2.4% done, time left:   0:06:17 
 2.4% done, time left:   0:06:13 
 2.4% done, time left:   0:06:09 
 2.5% done, time left:   0:06:05 
 2.5% done, time left:   0:06:02 
 2.5% done, time left:   0:05:58 
 2.6% done, time left:   0:05:55 
 2.6% done, time left:   0:05:52 
 2.6% done, time left:   0:05:49 
 2.7% done, time left:   0:05:46 
 2.7% done, time left:   0:05:44 
 2.8% done, time left:   0:05:41 
 2.8% done, time left:   0:05:39 
 2.8% done, time left:   0:05:36 
 2.9% done, time left:   0:05:34 
 3.0% done, time left:   0:05:32 
 3.0% done, time left:   0:05:30 
 3.0% done, time left:   0:05:27 
 3.1% done, time left:   0:05:25 
 3.1% done, time left:   0:05:23 
 3.2% done, time left:   0:05:22 
 3.3% done, time left:   0:05:20 
 3.3% done, time left:   0:05:18 
 3.3% done, time left:   0:05:16 
 3.4% done, time left:   0:05:14 
 3.5% done, time left:   0:05:13 
 3.5% done, time left:   0:05:11 
 3.5% done, time left:   0:05:09 
 3.5% done, time left:   0:05:08 
 3.5% done, time left:   0:05:07 
 3.6% done, time left:   0:05:05 
 3.6% done, time left:   0:05:04 
 3.6% done, time left:   0:05:03 
 3.7% done, time left:   0:05:01 
 3.7% done, time left:   0:05:00 
 3.8% done, time left:   0:04:59 
 3.8% done, time left:   0:04:58 
 3.9% done, time left:   0:04:57 
 4.0% done, time left:   0:04:56 
 4.0% done, time left:   0:04:55 
 4.0% done, time left:   0:04:54 
 4.1% done, time left:   0:04:54 
 4.2% done, time left:   0:04:53 
 4.3% done, time left:   0:04:52 
 4.4% done, time left:   0:04:52 
 4.5% done, time left:   0:04:53 
 4.6% done, time left:   0:04:53 
 4.7% done, time left:   0:04:52 
 5.1% done, time left:   0:04:58 
 5.6% done, time left:   0:05:03 
 6.0% done, time left:   0:05:04 
 6.5% done, time left:   0:05:04 
 6.9% done, time left:   0:05:02 
 7.3% done, time left:   0:04:59 
 7.5% done, time left:   0:04:53 
 7.9% done, time left:   0:04:49 
 8.3% done, time left:   0:04:45 
 8.4% done, time left:   0:04:38 
 8.7% done, time left:   0:04:33 
 9.2% done, time left:   0:04:28 
 9.3% done, time left:   0:04:21 
 9.3% done, time left:   0:04:14 
 9.3% done, time left:   0:04:07 
 9.3% done, time left:   0:04:00 
 9.4% done, time left:   0:03:54 
 9.6% done, time left:   0:03:50 
10.0% done, time left:   0:03:46 
10.3% done, time left:   0:03:41 
10.4% done, time left:   0:03:36 
10.5% done, time left:   0:03:30 
10.5% done, time left:   0:03:24 
10.9% done, time left:   0:03:20 
11.3% done, time left:   0:03:17 
11.8% done, time left:   0:03:13 
12.2% done, time left:   0:03:09 
12.6% done, time left:   0:03:04 
13.1% done, time left:   0:03:00 
13.5% done, time left:   0:02:55 
14.0% done, time left:   0:02:51 
14.4% done, time left:   0:02:46 
14.7% done, time left:   0:02:41 
15.0% done, time left:   0:02:36 
15.3% done, time left:   0:02:32 
15.7% done, time left:   0:02:28 
16.0% done, time left:   0:02:24 
16.5% done, time left:   0:02:20 
16.9% done, time left:   0:02:16 
17.3% done, time left:   0:02:12 
17.5% done, time left:   0:02:08 
17.8% done, time left:   0:02:04 
18.2% done, time left:   0:02:00 
18.6% done, time left:   0:01:57 
18.9% done, time left:   0:01:54 
19.4% done, time left:   0:01:51 
19.8% done, time left:   0:01:47 
20.3% done, time left:   0:01:44 
20.7% done, time left:   0:01:41 
21.2% done, time left:   0:01:38 
21.6% done, time left:   0:01:35 
22.1% done, time left:   0:01:32 
22.6% done, time left:   0:01:29 
22.8% done, time left:   0:01:25 
23.3% done, time left:   0:01:23 
23.7% done, time left:   0:01:20 
24.2% done, time left:   0:01:17 
24.7% done, time left:   0:01:15 
25.2% done, time left:   0:01:12 
25.6% done, time left:   0:01:10 
26.1% done, time left:   0:01:07 
26.4% done, time left:   0:01:04 
26.8% done, time left:   0:01:02 
27.3% done, time left:   0:01:00 
27.8% done, time left:   0:00:58 
28.3% done, time left:   0:00:56 
28.7% done, time left:   0:00:54 
29.2% done, time left:   0:00:52 
29.3% done, time left:   0:00:49 
29.7% done, time left:   0:00:48 
30.1% done, time left:   0:00:46 
30.4% done, time left:   0:00:44 
30.9% done, time left:   0:00:43 
31.4% done, time left:   0:00:42 
31.8% done, time left:   0:00:41 
32.0% done, time left:   0:00:39 
32.5% done, time left:   0:00:38 
32.9% done, time left:   0:00:37 
33.1% done, time left:   0:00:35 
33.6% done, time left:   0:00:35 
34.0% done, time left:   0:00:34 
34.5% done, time left:   0:00:33 
34.9% done, time left:   0:00:32 
35.4% done, time left:   0:00:32 
35.9% done, time left:   0:00:31 
36.4% done, time left:   0:00:30 
36.8% done, time left:   0:00:29 
37.3% done, time left:   0:00:28 
37.8% done, time left:   0:00:28 
38.1% done, time left:   0:00:27 
38.5% done, time left:   0:00:26 
38.8% done, time left:   0:00:25 
39.2% done, time left:   0:00:24 
39.5% done, time left:   0:00:24 
40.0% done, time left:   0:00:23 
40.5% done, time left:   0:00:23 
40.9% done, time left:   0:00:23 
41.4% done, time left:   0:00:22 
41.9% done, time left:   0:00:22 
42.3% done, time left:   0:00:22 
42.8% done, time left:   0:00:21 
43.3% done, time left:   0:00:21 
43.8% done, time left:   0:00:20 
44.3% done, time left:   0:00:20 
44.4% done, time left:   0:00:18 
44.8% done, time left:   0:00:18 
45.3% done, time left:   0:00:18 
45.8% done, time left:   0:00:17 
46.2% done, time left:   0:00:17 
46.7% done, time left:   0:00:17 
47.2% done, time left:   0:00:16 
47.7% done, time left:   0:00:16 
48.2% done, time left:   0:00:16 
48.7% done, time left:   0:00:15 
49.1% done, time left:   0:00:15 
49.6% done, time left:   0:00:14 
50.1% done, time left:   0:00:14 
50.6% done, time left:   0:00:14 
50.9% done, time left:   0:00:13 
51.3% done, time left:   0:00:13 
51.6% done, time left:   0:00:12 
51.9% done, time left:   0:00:12 
52.0% done, time left:   0:00:11 
52.5% done, time left:   0:00:11 
52.9% done, time left:   0:00:11 
53.4% done, time left:   0:00:11 
53.9% done, time left:   0:00:11 
54.4% done, time left:   0:00:11 
54.9% done, time left:   0:00:11 
55.4% done, time left:   0:00:10 
55.8% done, time left:   0:00:10 
56.2% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.5% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
57.2% done, time left:   0:00:07 
57.6% done, time left:   0:00:07 
58.1% done, time left:   0:00:07 
58.5% done, time left:   0:00:08 
59.0% done, time left:   0:00:08 
59.4% done, time left:   0:00:08 
59.9% done, time left:   0:00:07 
60.2% done, time left:   0:00:07 
60.6% done, time left:   0:00:07 
61.0% done, time left:   0:00:07 
61.4% done, time left:   0:00:07 
61.8% done, time left:   0:00:07 
61.8% done, time left:   0:00:06 
62.3% done, time left:   0:00:06 
62.8% done, time left:   0:00:06 
63.3% done, time left:   0:00:06 
63.8% done, time left:   0:00:06 
64.2% done, time left:   0:00:06 
64.7% done, time left:   0:00:06 
65.2% done, time left:   0:00:06 
65.7% done, time left:   0:00:06 
66.1% done, time left:   0:00:06 
66.6% done, time left:   0:00:06 
67.1% done, time left:   0:00:05 
67.6% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.5% done, time left:   0:00:05 
69.0% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
69.9% done, time left:   0:00:04 
70.4% done, time left:   0:00:04 
70.9% done, time left:   0:00:04 
71.3% done, time left:   0:00:04 
71.9% done, time left:   0:00:04 
72.4% done, time left:   0:00:04 
73.0% done, time left:   0:00:04 
73.4% done, time left:   0:00:03 
73.8% done, time left:   0:00:03 
74.2% done, time left:   0:00:03 
74.3% done, time left:   0:00:02 
74.7% done, time left:   0:00:02 
75.1% done, time left:   0:00:02 
75.6% done, time left:   0:00:02 
76.1% done, time left:   0:00:02 
76.5% done, time left:   0:00:02 
77.0% done, time left:   0:00:02 
77.5% done, time left:   0:00:02 
78.0% done, time left:   0:00:02 
78.4% done, time left:   0:00:02 
78.9% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.9% done, time left:   0:00:02 
80.4% done, time left:   0:00:01 
80.8% done, time left:   0:00:01 
81.3% done, time left:   0:00:01 
81.8% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.2% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.1% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
86.1% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
