 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:26   
 0.1% done, time left:   0:07:50 
 0.1% done, time left:   0:10:19 
 0.1% done, time left:   0:12:49 
 0.1% done, time left:   0:15:18 
 0.1% done, time left:   0:17:47 
 0.1% done, time left:   0:18:16 
 0.2% done, time left:   0:18:22 
 0.2% done, time left:   0:18:42 
 0.2% done, time left:   0:18:56 
 0.2% done, time left:   0:18:36 
 0.3% done, time left:   0:18:05 
 0.3% done, time left:   0:17:33 
 0.3% done, time left:   0:17:00 
 0.4% done, time left:   0:16:25 
 0.5% done, time left:   0:15:52 
 0.5% done, time left:   0:15:20 
 0.5% done, time left:   0:14:51 
 0.6% done, time left:   0:14:23 
 0.7% done, time left:   0:13:56 
 0.8% done, time left:   0:13:30 
 0.9% done, time left:   0:13:06 
 0.9% done, time left:   0:12:44 
 1.0% done, time left:   0:12:23 
 1.1% done, time left:   0:12:04 
 1.1% done, time left:   0:11:45 
 1.2% done, time left:   0:11:29 
 1.2% done, time left:   0:11:12 
 1.3% done, time left:   0:10:57 
 1.4% done, time left:   0:10:43 
 1.5% done, time left:   0:10:29 
 1.5% done, time left:   0:10:17 
 1.6% done, time left:   0:10:04 
 1.7% done, time left:   0:09:53 
 1.8% done, time left:   0:09:42 
 1.8% done, time left:   0:09:31 
 1.9% done, time left:   0:09:21 
 2.0% done, time left:   0:09:12 
 2.0% done, time left:   0:09:02 
 2.1% done, time left:   0:08:54 
 2.2% done, time left:   0:08:45 
 2.3% done, time left:   0:08:37 
 2.3% done, time left:   0:08:30 
 2.4% done, time left:   0:08:22 
 2.4% done, time left:   0:08:16 
 2.4% done, time left:   0:08:09 
 2.4% done, time left:   0:08:03 
 2.5% done, time left:   0:07:57 
 2.5% done, time left:   0:07:51 
 2.5% done, time left:   0:07:46 
 2.6% done, time left:   0:07:41 
 2.6% done, time left:   0:07:36 
 2.7% done, time left:   0:07:31 
 2.7% done, time left:   0:07:26 
 2.8% done, time left:   0:07:22 
 2.8% done, time left:   0:07:17 
 2.8% done, time left:   0:07:13 
 2.9% done, time left:   0:07:09 
 2.9% done, time left:   0:07:06 
 3.0% done, time left:   0:07:02 
 3.0% done, time left:   0:06:58 
 3.0% done, time left:   0:06:55 
 3.1% done, time left:   0:06:51 
 3.2% done, time left:   0:06:48 
 3.3% done, time left:   0:06:45 
 3.3% done, time left:   0:06:42 
 3.3% done, time left:   0:06:39 
 3.4% done, time left:   0:06:36 
 3.4% done, time left:   0:06:33 
 3.5% done, time left:   0:06:30 
 3.5% done, time left:   0:06:28 
 3.5% done, time left:   0:06:25 
 3.5% done, time left:   0:06:23 
 3.5% done, time left:   0:06:20 
 3.6% done, time left:   0:06:18 
 3.7% done, time left:   0:06:16 
 3.9% done, time left:   0:06:18 
 4.0% done, time left:   0:06:19 
 4.2% done, time left:   0:06:21 
 4.6% done, time left:   0:06:25 
 4.7% done, time left:   0:06:22 
 5.1% done, time left:   0:06:25 
 5.5% done, time left:   0:06:25 
 6.0% done, time left:   0:06:23 
 6.4% done, time left:   0:06:20 
 6.7% done, time left:   0:06:16 
 7.0% done, time left:   0:06:10 
 7.4% done, time left:   0:06:05 
 7.6% done, time left:   0:05:59 
 8.0% done, time left:   0:05:53 
 8.4% done, time left:   0:05:47 
 8.8% done, time left:   0:05:40 
 9.2% done, time left:   0:05:32 
 9.3% done, time left:   0:05:23 
 9.3% done, time left:   0:05:14 
 9.3% done, time left:   0:05:06 
 9.3% done, time left:   0:04:58 
 9.4% done, time left:   0:04:50 
 9.6% done, time left:   0:04:44 
10.0% done, time left:   0:04:38 
10.3% done, time left:   0:04:32 
10.5% done, time left:   0:04:26 
10.5% done, time left:   0:04:18 
10.8% done, time left:   0:04:13 
11.1% done, time left:   0:04:07 
11.5% done, time left:   0:04:03 
12.0% done, time left:   0:03:57 
12.4% done, time left:   0:03:52 
12.9% done, time left:   0:03:46 
