 0.0% done, time left: unknown                               
 0.1% done, time left:   0:06:36   
 0.1% done, time left:   0:07:59 
 0.1% done, time left:   0:10:00 
 0.1% done, time left:   0:12:11 
 0.1% done, time left:   0:12:42 
 0.1% done, time left:   0:12:46 
 0.1% done, time left:   0:12:35 
 0.2% done, time left:   0:12:25 
 0.2% done, time left:   0:12:16 
 0.2% done, time left:   0:12:09 
 0.2% done, time left:   0:12:03 
 0.2% done, time left:   0:11:56 
 0.3% done, time left:   0:11:48 
 0.3% done, time left:   0:11:41 
 0.3% done, time left:   0:11:33 
 0.3% done, time left:   0:11:26 
 0.4% done, time left:   0:11:19 
 0.4% done, time left:   0:11:11 
 0.5% done, time left:   0:11:01 
 0.5% done, time left:   0:10:50 
 0.5% done, time left:   0:10:40 
 0.6% done, time left:   0:10:29 
 0.7% done, time left:   0:10:17 
 0.8% done, time left:   0:10:06 
 0.8% done, time left:   0:09:54 
 0.9% done, time left:   0:09:44 
 0.9% done, time left:   0:09:34 
 1.0% done, time left:   0:09:24 
 1.1% done, time left:   0:09:14 
 1.1% done, time left:   0:09:04 
 1.2% done, time left:   0:08:55 
 1.3% done, time left:   0:08:47 
 1.4% done, time left:   0:08:38 
 1.4% done, time left:   0:08:30 
 1.5% done, time left:   0:08:23 
 1.6% done, time left:   0:08:15 
 1.6% done, time left:   0:08:08 
 1.7% done, time left:   0:08:01 
 1.7% done, time left:   0:07:55 
 1.8% done, time left:   0:07:49 
 1.9% done, time left:   0:07:43 
 1.9% done, time left:   0:07:37 
 2.0% done, time left:   0:07:32 
 2.2% done, time left:   0:07:30 
 2.4% done, time left:   0:07:26 
 2.4% done, time left:   0:07:20 
 2.4% done, time left:   0:07:15 
 2.5% done, time left:   0:07:09 
 2.5% done, time left:   0:07:04 
 2.5% done, time left:   0:06:59 
 2.6% done, time left:   0:06:54 
 2.6% done, time left:   0:06:50 
 2.7% done, time left:   0:06:46 
 2.7% done, time left:   0:06:41 
 2.8% done, time left:   0:06:37 
 2.8% done, time left:   0:06:33 
 2.8% done, time left:   0:06:30 
 2.8% done, time left:   0:06:26 
 2.9% done, time left:   0:06:23 
 3.0% done, time left:   0:06:19 
 3.0% done, time left:   0:06:16 
 3.0% done, time left:   0:06:13 
 3.1% done, time left:   0:06:10 
 3.2% done, time left:   0:06:07 
 3.3% done, time left:   0:06:05 
 3.3% done, time left:   0:06:02 
 3.3% done, time left:   0:05:59 
 3.4% done, time left:   0:05:57 
 3.4% done, time left:   0:05:54 
 3.5% done, time left:   0:05:52 
 3.5% done, time left:   0:05:49 
 3.5% done, time left:   0:05:47 
 3.5% done, time left:   0:05:45 
 3.5% done, time left:   0:05:43 
 3.6% done, time left:   0:05:41 
 3.6% done, time left:   0:05:39 
 3.6% done, time left:   0:05:37 
 3.7% done, time left:   0:05:35 
 3.7% done, time left:   0:05:33 
 3.8% done, time left:   0:05:31 
 3.8% done, time left:   0:05:30 
 3.9% done, time left:   0:05:29 
 4.0% done, time left:   0:05:28 
 4.0% done, time left:   0:05:26 
 4.1% done, time left:   0:05:25 
 4.2% done, time left:   0:05:24 
 4.2% done, time left:   0:05:22 
