 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:14   
 0.1% done, time left:   0:05:58 
 0.2% done, time left:   0:06:25 
 0.2% done, time left:   0:07:05 
 0.2% done, time left:   0:07:27 
 0.2% done, time left:   0:07:46 
 0.2% done, time left:   0:08:07 
 0.2% done, time left:   0:08:26 
 0.2% done, time left:   0:08:39 
 0.3% done, time left:   0:08:49 
 0.3% done, time left:   0:08:58 
 0.3% done, time left:   0:09:01 
 0.4% done, time left:   0:08:58 
 0.4% done, time left:   0:08:49 
 0.5% done, time left:   0:08:39 
 0.5% done, time left:   0:08:30 
 0.5% done, time left:   0:08:22 
 0.6% done, time left:   0:08:15 
 0.6% done, time left:   0:08:08 
 0.7% done, time left:   0:07:59 
 0.8% done, time left:   0:07:51 
 0.9% done, time left:   0:07:42 
 0.9% done, time left:   0:07:34 
 1.0% done, time left:   0:07:26 
 1.1% done, time left:   0:07:18 
 1.1% done, time left:   0:07:11 
 1.1% done, time left:   0:07:05 
 1.2% done, time left:   0:06:59 
 1.3% done, time left:   0:06:53 
 1.4% done, time left:   0:06:47 
 1.4% done, time left:   0:06:41 
 1.5% done, time left:   0:06:36 
 1.6% done, time left:   0:06:30 
 1.6% done, time left:   0:06:25 
 1.7% done, time left:   0:06:21 
 1.8% done, time left:   0:06:16 
 1.8% done, time left:   0:06:11 
 1.9% done, time left:   0:06:07 
 2.0% done, time left:   0:06:03 
 2.1% done, time left:   0:05:59 
 2.1% done, time left:   0:05:55 
 2.2% done, time left:   0:05:51 
 2.3% done, time left:   0:05:47 
 2.4% done, time left:   0:05:44 
 2.4% done, time left:   0:05:40 
 2.4% done, time left:   0:05:37 
 2.4% done, time left:   0:05:34 
 2.4% done, time left:   0:05:32 
 2.4% done, time left:   0:05:29 
 2.5% done, time left:   0:05:27 
 2.5% done, time left:   0:05:24 
 2.5% done, time left:   0:05:22 
 2.6% done, time left:   0:05:20 
 2.6% done, time left:   0:05:18 
 2.6% done, time left:   0:05:16 
 2.6% done, time left:   0:05:14 
 2.7% done, time left:   0:05:12 
 2.7% done, time left:   0:05:11 
 2.8% done, time left:   0:05:09 
 2.8% done, time left:   0:05:08 
 3.0% done, time left:   0:05:08 
 3.0% done, time left:   0:05:06 
 3.0% done, time left:   0:05:05 
 3.0% done, time left:   0:05:03 
 3.1% done, time left:   0:05:02 
 3.1% done, time left:   0:05:00 
 3.2% done, time left:   0:04:59 
 3.2% done, time left:   0:04:58 
 3.3% done, time left:   0:04:56 
 3.3% done, time left:   0:04:55 
 3.3% done, time left:   0:04:54 
 3.4% done, time left:   0:04:53 
 3.4% done, time left:   0:04:51 
 3.5% done, time left:   0:04:50 
 3.5% done, time left:   0:04:49 
 3.5% done, time left:   0:04:48 
 3.5% done, time left:   0:04:47 
 3.5% done, time left:   0:04:46 
 3.6% done, time left:   0:04:45 
 3.6% done, time left:   0:04:44 
 3.7% done, time left:   0:04:43 
 3.7% done, time left:   0:04:42 
 3.8% done, time left:   0:04:41 
 3.8% done, time left:   0:04:40 
 3.9% done, time left:   0:04:39 
 4.0% done, time left:   0:04:39 
 4.0% done, time left:   0:04:38 
 4.1% done, time left:   0:04:38 
 4.2% done, time left:   0:04:37 
 4.3% done, time left:   0:04:37 
 4.4% done, time left:   0:04:37 
 4.4% done, time left:   0:04:36 
 4.5% done, time left:   0:04:38 
 4.6% done, time left:   0:04:38 
 4.7% done, time left:   0:04:37 
