 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:20   
 0.1% done, time left:   0:09:16 
 0.1% done, time left:   0:09:52 
 0.1% done, time left:   0:10:57 
 0.1% done, time left:   0:12:18 
 0.1% done, time left:   0:13:47 
 0.1% done, time left:   0:15:20 
 0.1% done, time left:   0:16:57 
 0.1% done, time left:   0:18:34 
 0.2% done, time left:   0:18:42 
 0.2% done, time left:   0:18:37 
 0.2% done, time left:   0:18:16 
 0.2% done, time left:   0:17:50 
 0.3% done, time left:   0:17:23 
 0.3% done, time left:   0:16:58 
 0.3% done, time left:   0:16:34 
 0.4% done, time left:   0:16:08 
 0.5% done, time left:   0:15:41 
 0.5% done, time left:   0:15:16 
 0.5% done, time left:   0:14:54 
 0.5% done, time left:   0:14:33 
 0.6% done, time left:   0:14:13 
 0.6% done, time left:   0:13:54 
 0.7% done, time left:   0:13:35 
 0.8% done, time left:   0:13:17 
 0.8% done, time left:   0:13:00 
 0.9% done, time left:   0:12:43 
 1.0% done, time left:   0:12:28 
 1.0% done, time left:   0:12:12 
 1.1% done, time left:   0:11:58 
 1.1% done, time left:   0:11:44 
 1.2% done, time left:   0:11:31 
 1.3% done, time left:   0:11:18 
 1.3% done, time left:   0:11:06 
 1.4% done, time left:   0:10:55 
 1.5% done, time left:   0:10:44 
 1.5% done, time left:   0:10:33 
 1.6% done, time left:   0:10:23 
 1.6% done, time left:   0:10:14 
 1.7% done, time left:   0:10:04 
 1.7% done, time left:   0:09:56 
 1.8% done, time left:   0:09:47 
 1.9% done, time left:   0:09:39 
 1.9% done, time left:   0:09:31 
 2.0% done, time left:   0:09:24 
 2.0% done, time left:   0:09:17 
 2.2% done, time left:   0:09:13 
 2.4% done, time left:   0:09:08 
 2.4% done, time left:   0:09:00 
 2.4% done, time left:   0:08:54 
 2.4% done, time left:   0:08:47 
 2.5% done, time left:   0:08:41 
 2.5% done, time left:   0:08:35 
 2.5% done, time left:   0:08:29 
 2.6% done, time left:   0:08:23 
 2.6% done, time left:   0:08:18 
 2.6% done, time left:   0:08:12 
 2.7% done, time left:   0:08:07 
 2.8% done, time left:   0:08:03 
 2.8% done, time left:   0:07:58 
 2.8% done, time left:   0:07:53 
 2.8% done, time left:   0:07:49 
 2.8% done, time left:   0:07:45 
 2.9% done, time left:   0:07:41 
 3.0% done, time left:   0:07:37 
 3.0% done, time left:   0:07:33 
 3.0% done, time left:   0:07:29 
 3.1% done, time left:   0:07:26 
 3.2% done, time left:   0:07:23 
 3.3% done, time left:   0:07:22 
 3.3% done, time left:   0:07:18 
 3.4% done, time left:   0:07:15 
 3.4% done, time left:   0:07:11 
 3.5% done, time left:   0:07:08 
 3.5% done, time left:   0:07:05 
 3.5% done, time left:   0:07:02 
 3.5% done, time left:   0:06:59 
 3.6% done, time left:   0:06:56 
 3.6% done, time left:   0:06:54 
 3.6% done, time left:   0:06:51 
 3.7% done, time left:   0:06:48 
 3.7% done, time left:   0:06:46 
 3.8% done, time left:   0:06:43 
 3.9% done, time left:   0:06:41 
 3.9% done, time left:   0:06:39 
 4.0% done, time left:   0:06:38 
 4.1% done, time left:   0:06:35 
 4.1% done, time left:   0:06:34 
 4.2% done, time left:   0:06:32 
 4.3% done, time left:   0:06:30 
 4.3% done, time left:   0:06:28 
