 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:35   
 0.1% done, time left:   0:08:23 
 0.2% done, time left:   0:08:31 
 0.2% done, time left:   0:09:18 
 0.2% done, time left:   0:10:07 
 0.2% done, time left:   0:11:06 
 0.2% done, time left:   0:12:12 
 0.2% done, time left:   0:13:21 
 0.2% done, time left:   0:14:33 
 0.2% done, time left:   0:14:47 
 0.2% done, time left:   0:14:39 
 0.3% done, time left:   0:14:22 
 0.3% done, time left:   0:14:02 
 0.4% done, time left:   0:13:42 
 0.4% done, time left:   0:13:23 
 0.4% done, time left:   0:13:03 
 0.5% done, time left:   0:12:43 
 0.5% done, time left:   0:12:25 
 0.6% done, time left:   0:12:07 
 0.6% done, time left:   0:11:50 
 0.7% done, time left:   0:11:32 
 0.8% done, time left:   0:11:15 
 0.9% done, time left:   0:10:59 
 0.9% done, time left:   0:10:44 
 0.9% done, time left:   0:10:30 
 1.0% done, time left:   0:10:17 
 1.0% done, time left:   0:10:05 
 1.1% done, time left:   0:09:53 
 1.1% done, time left:   0:09:42 
 1.2% done, time left:   0:09:32 
 1.3% done, time left:   0:09:22 
 1.4% done, time left:   0:09:12 
 1.4% done, time left:   0:09:03 
 1.5% done, time left:   0:08:54 
 1.6% done, time left:   0:08:46 
 1.6% done, time left:   0:08:38 
 1.7% done, time left:   0:08:30 
 1.8% done, time left:   0:08:22 
 1.8% done, time left:   0:08:15 
 1.9% done, time left:   0:08:08 
 2.0% done, time left:   0:08:02 
 2.1% done, time left:   0:07:55 
 2.1% done, time left:   0:07:49 
 2.2% done, time left:   0:07:43 
 2.3% done, time left:   0:07:37 
 2.4% done, time left:   0:07:32 
 2.4% done, time left:   0:07:26 
 2.4% done, time left:   0:07:21 
 2.4% done, time left:   0:07:17 
 2.5% done, time left:   0:07:12 
 2.5% done, time left:   0:07:08 
 2.6% done, time left:   0:07:03 
 2.6% done, time left:   0:06:59 
 2.6% done, time left:   0:06:56 
 2.7% done, time left:   0:06:52 
 2.7% done, time left:   0:06:48 
 2.8% done, time left:   0:06:45 
