 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:22   
 0.2% done, time left:   0:09:14 
 0.2% done, time left:   0:10:12 
 0.2% done, time left:   0:11:16 
 0.2% done, time left:   0:12:38 
 0.2% done, time left:   0:14:08 
 0.2% done, time left:   0:15:44 
 0.2% done, time left:   0:17:23 
 0.2% done, time left:   0:19:05 
 0.2% done, time left:   0:20:47 
 0.2% done, time left:   0:22:31 
 0.2% done, time left:   0:24:15 
 0.2% done, time left:   0:24:19 
 0.3% done, time left:   0:23:51 
 0.3% done, time left:   0:23:17 
 0.3% done, time left:   0:22:38 
 0.4% done, time left:   0:21:56 
 0.5% done, time left:   0:21:13 
 0.5% done, time left:   0:20:32 
 0.5% done, time left:   0:19:54 
 0.6% done, time left:   0:19:18 
 0.7% done, time left:   0:18:43 
 0.8% done, time left:   0:18:09 
 0.9% done, time left:   0:17:38 
 0.9% done, time left:   0:17:09 
 0.9% done, time left:   0:16:42 
 0.9% done, time left:   0:16:17 
 1.0% done, time left:   0:15:53 
 1.0% done, time left:   0:15:31 
 1.1% done, time left:   0:15:11 
 1.1% done, time left:   0:14:51 
 1.2% done, time left:   0:14:33 
 1.2% done, time left:   0:14:15 
 1.3% done, time left:   0:13:58 
 1.4% done, time left:   0:13:42 
 1.5% done, time left:   0:13:27 
 1.7% done, time left:   0:13:14 
 1.9% done, time left:   0:13:02 
 2.2% done, time left:   0:12:50 
 2.4% done, time left:   0:12:37 
 2.4% done, time left:   0:12:22 
 2.4% done, time left:   0:12:08 
 2.4% done, time left:   0:11:54 
 2.5% done, time left:   0:11:41 
 2.5% done, time left:   0:11:29 
 2.5% done, time left:   0:11:17 
 2.6% done, time left:   0:11:06 
 2.6% done, time left:   0:10:55 
 2.7% done, time left:   0:10:45 
 2.7% done, time left:   0:10:35 
 2.8% done, time left:   0:10:26 
 2.8% done, time left:   0:10:17 
 2.8% done, time left:   0:10:08 
 2.9% done, time left:   0:10:00 
 3.0% done, time left:   0:09:52 
 3.0% done, time left:   0:09:44 
 3.0% done, time left:   0:09:37 
 3.1% done, time left:   0:09:30 
 3.2% done, time left:   0:09:23 
 3.3% done, time left:   0:09:16 
 3.3% done, time left:   0:09:09 
 3.3% done, time left:   0:09:03 
 3.4% done, time left:   0:08:57 
 3.4% done, time left:   0:08:51 
 3.5% done, time left:   0:08:46 
 3.5% done, time left:   0:08:40 
 3.5% done, time left:   0:08:35 
 3.5% done, time left:   0:08:30 
 3.5% done, time left:   0:08:25 
 3.6% done, time left:   0:08:20 
 3.6% done, time left:   0:08:15 
 3.6% done, time left:   0:08:11 
 3.7% done, time left:   0:08:06 
 3.7% done, time left:   0:08:02 
 3.8% done, time left:   0:07:58 
 3.8% done, time left:   0:07:54 
 3.9% done, time left:   0:07:50 
 3.9% done, time left:   0:07:46 
 4.0% done, time left:   0:07:43 
 4.1% done, time left:   0:07:39 
 4.1% done, time left:   0:07:36 
 4.2% done, time left:   0:07:33 
 4.2% done, time left:   0:07:30 
 4.3% done, time left:   0:07:26 
 4.4% done, time left:   0:07:24 
 4.4% done, time left:   0:07:21 
 4.5% done, time left:   0:07:20 
 4.6% done, time left:   0:07:17 
 4.7% done, time left:   0:07:14 
 4.8% done, time left:   0:07:13 
 4.8% done, time left:   0:07:10 
 4.9% done, time left:   0:07:08 
 5.0% done, time left:   0:07:06 
 5.1% done, time left:   0:07:05 
 5.2% done, time left:   0:07:03 
 5.3% done, time left:   0:07:01 
 5.4% done, time left:   0:07:00 
 5.4% done, time left:   0:06:58 
 5.5% done, time left:   0:06:56 
 5.6% done, time left:   0:06:54 
 5.7% done, time left:   0:06:53 
 5.7% done, time left:   0:06:50 
 5.8% done, time left:   0:06:48 
 5.9% done, time left:   0:06:46 
 6.0% done, time left:   0:06:46 
 6.0% done, time left:   0:06:44 
 6.1% done, time left:   0:06:43 
 6.2% done, time left:   0:06:42 
 6.3% done, time left:   0:06:41 
 6.4% done, time left:   0:06:39 
 6.5% done, time left:   0:06:38 
 6.6% done, time left:   0:06:37 
 6.7% done, time left:   0:06:36 
 6.7% done, time left:   0:06:34 
 7.2% done, time left:   0:06:38 
 7.4% done, time left:   0:06:37 
 7.8% done, time left:   0:06:37 
 8.0% done, time left:   0:06:36 
 8.4% done, time left:   0:06:34 
 8.8% done, time left:   0:06:31 
 9.2% done, time left:   0:06:27 
 9.2% done, time left:   0:06:20 
 9.3% done, time left:   0:06:13 
 9.3% done, time left:   0:06:06 
 9.3% done, time left:   0:05:59 
 9.3% done, time left:   0:05:53 
 9.3% done, time left:   0:05:46 
 9.4% done, time left:   0:05:40 
 9.4% done, time left:   0:05:35 
 9.5% done, time left:   0:05:29 
 9.6% done, time left:   0:05:24 
 9.7% done, time left:   0:05:19 
 9.7% done, time left:   0:05:14 
 9.8% done, time left:   0:05:09 
 9.9% done, time left:   0:05:04 
10.0% done, time left:   0:04:59 
10.0% done, time left:   0:04:54 
10.1% done, time left:   0:04:50 
10.2% done, time left:   0:04:46 
10.3% done, time left:   0:04:42 
10.3% done, time left:   0:04:38 
10.4% done, time left:   0:04:34 
10.5% done, time left:   0:04:30 
10.5% done, time left:   0:04:26 
10.5% done, time left:   0:04:22 
10.6% done, time left:   0:04:18 
10.7% done, time left:   0:04:15 
10.8% done, time left:   0:04:12 
10.9% done, time left:   0:04:09 
11.0% done, time left:   0:04:06 
11.1% done, time left:   0:04:03 
11.2% done, time left:   0:04:00 
11.2% done, time left:   0:03:57 
11.3% done, time left:   0:03:54 
11.4% done, time left:   0:03:52 
11.5% done, time left:   0:03:49 
11.6% done, time left:   0:03:46 
11.7% done, time left:   0:03:44 
11.8% done, time left:   0:03:42 
11.8% done, time left:   0:03:39 
11.9% done, time left:   0:03:37 
12.0% done, time left:   0:03:35 
12.1% done, time left:   0:03:33 
12.2% done, time left:   0:03:31 
12.3% done, time left:   0:03:28 
12.4% done, time left:   0:03:27 
12.5% done, time left:   0:03:25 
12.5% done, time left:   0:03:23 
12.6% done, time left:   0:03:21 
12.7% done, time left:   0:03:19 
12.8% done, time left:   0:03:17 
12.8% done, time left:   0:03:15 
12.9% done, time left:   0:03:13 
13.0% done, time left:   0:03:12 
13.2% done, time left:   0:03:11 
13.4% done, time left:   0:03:11 
13.7% done, time left:   0:03:11 
14.0% done, time left:   0:03:12 
14.4% done, time left:   0:03:12 
14.7% done, time left:   0:03:10 
14.9% done, time left:   0:03:08 
15.0% done, time left:   0:03:05 
15.1% done, time left:   0:03:03 
15.4% done, time left:   0:03:02 
15.7% done, time left:   0:03:01 
16.1% done, time left:   0:03:00 
16.5% done, time left:   0:02:58 
16.9% done, time left:   0:02:56 
17.3% done, time left:   0:02:54 
17.6% done, time left:   0:02:50 
17.8% done, time left:   0:02:46 
18.2% done, time left:   0:02:44 
18.4% done, time left:   0:02:40 
18.7% done, time left:   0:02:37 
19.1% done, time left:   0:02:35 
19.5% done, time left:   0:02:32 
19.8% done, time left:   0:02:29 
20.2% done, time left:   0:02:25 
20.7% done, time left:   0:02:22 
21.1% done, time left:   0:02:19 
21.5% done, time left:   0:02:15 
21.9% done, time left:   0:02:11 
22.4% done, time left:   0:02:08 
22.5% done, time left:   0:02:03 
23.0% done, time left:   0:02:00 
23.5% done, time left:   0:01:56 
23.9% done, time left:   0:01:53 
24.4% done, time left:   0:01:49 
24.7% done, time left:   0:01:45 
25.1% done, time left:   0:01:42 
25.6% done, time left:   0:01:38 
26.0% done, time left:   0:01:35 
26.4% done, time left:   0:01:32 
26.9% done, time left:   0:01:29 
27.3% done, time left:   0:01:26 
27.5% done, time left:   0:01:22 
27.8% done, time left:   0:01:19 
28.1% done, time left:   0:01:16 
28.2% done, time left:   0:01:13 
28.4% done, time left:   0:01:10 
28.8% done, time left:   0:01:08 
29.3% done, time left:   0:01:06 
29.7% done, time left:   0:01:04 
30.1% done, time left:   0:01:03 
30.3% done, time left:   0:01:00 
30.5% done, time left:   0:00:57 
30.8% done, time left:   0:00:56 
31.3% done, time left:   0:00:55 
31.5% done, time left:   0:00:53 
31.9% done, time left:   0:00:51 
32.3% done, time left:   0:00:50 
32.8% done, time left:   0:00:49 
33.3% done, time left:   0:00:48 
33.8% done, time left:   0:00:46 
34.2% done, time left:   0:00:45 
34.5% done, time left:   0:00:44 
34.9% done, time left:   0:00:42 
35.3% done, time left:   0:00:41 
35.7% done, time left:   0:00:40 
36.2% done, time left:   0:00:39 
36.6% done, time left:   0:00:38 
37.0% done, time left:   0:00:37 
37.5% done, time left:   0:00:36 
37.9% done, time left:   0:00:35 
38.3% done, time left:   0:00:34 
38.3% done, time left:   0:00:32 
38.8% done, time left:   0:00:31 
39.3% done, time left:   0:00:30 
39.8% done, time left:   0:00:30 
40.2% done, time left:   0:00:29 
40.8% done, time left:   0:00:28 
41.2% done, time left:   0:00:27 
41.6% done, time left:   0:00:26 
41.8% done, time left:   0:00:25 
42.2% done, time left:   0:00:24 
42.6% done, time left:   0:00:23 
43.0% done, time left:   0:00:23 
43.2% done, time left:   0:00:22 
43.5% done, time left:   0:00:21 
43.9% done, time left:   0:00:20 
44.2% done, time left:   0:00:20 
44.5% done, time left:   0:00:19 
44.8% done, time left:   0:00:19 
45.1% done, time left:   0:00:19 
45.5% done, time left:   0:00:18 
45.8% done, time left:   0:00:18 
46.1% done, time left:   0:00:18 
46.1% done, time left:   0:00:17 
46.6% done, time left:   0:00:17 
47.0% done, time left:   0:00:17 
47.5% done, time left:   0:00:17 
47.9% done, time left:   0:00:16 
48.4% done, time left:   0:00:16 
48.8% done, time left:   0:00:16 
49.2% done, time left:   0:00:16 
49.7% done, time left:   0:00:16 
50.1% done, time left:   0:00:15 
50.5% done, time left:   0:00:15 
51.0% done, time left:   0:00:15 
51.4% done, time left:   0:00:15 
51.8% done, time left:   0:00:14 
52.3% done, time left:   0:00:14 
52.7% done, time left:   0:00:14 
53.1% done, time left:   0:00:13 
53.5% done, time left:   0:00:13 
54.0% done, time left:   0:00:13 
54.4% done, time left:   0:00:13 
54.7% done, time left:   0:00:12 
55.1% done, time left:   0:00:12 
55.4% done, time left:   0:00:11 
55.6% done, time left:   0:00:11 
55.9% done, time left:   0:00:10 
56.2% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.5% done, time left:   0:00:08 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
57.0% done, time left:   0:00:07 
57.5% done, time left:   0:00:08 
57.9% done, time left:   0:00:08 
58.4% done, time left:   0:00:08 
58.8% done, time left:   0:00:08 
59.2% done, time left:   0:00:09 
59.6% done, time left:   0:00:08 
60.1% done, time left:   0:00:08 
60.6% done, time left:   0:00:09 
61.1% done, time left:   0:00:08 
61.5% done, time left:   0:00:08 
62.0% done, time left:   0:00:08 
62.5% done, time left:   0:00:08 
62.9% done, time left:   0:00:08 
63.3% done, time left:   0:00:08 
63.8% done, time left:   0:00:07 
64.2% done, time left:   0:00:07 
64.6% done, time left:   0:00:07 
