 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:58   
 0.1% done, time left:   0:07:24 
 0.1% done, time left:   0:09:16 
 0.1% done, time left:   0:11:17 
 0.1% done, time left:   0:13:19 
 0.1% done, time left:   0:15:23 
 0.1% done, time left:   0:17:29 
 0.1% done, time left:   0:19:35 
 0.1% done, time left:   0:20:18 
 0.2% done, time left:   0:20:20 
 0.2% done, time left:   0:19:59 
 0.2% done, time left:   0:19:29 
 0.3% done, time left:   0:18:54 
 0.3% done, time left:   0:18:19 
 0.3% done, time left:   0:17:48 
 0.4% done, time left:   0:17:14 
 0.5% done, time left:   0:16:41 
 0.5% done, time left:   0:16:10 
 0.5% done, time left:   0:15:41 
 0.6% done, time left:   0:15:13 
 0.7% done, time left:   0:14:46 
 0.8% done, time left:   0:14:20 
 0.9% done, time left:   0:13:56 
 0.9% done, time left:   0:13:32 
 1.0% done, time left:   0:13:10 
 1.1% done, time left:   0:12:50 
 1.2% done, time left:   0:12:30 
 1.2% done, time left:   0:12:12 
 1.3% done, time left:   0:11:56 
 1.3% done, time left:   0:11:40 
 1.4% done, time left:   0:11:25 
 1.4% done, time left:   0:11:11 
 1.5% done, time left:   0:10:58 
 1.5% done, time left:   0:10:45 
 1.6% done, time left:   0:10:34 
 1.6% done, time left:   0:10:22 
 1.7% done, time left:   0:10:12 
 1.7% done, time left:   0:10:02 
 1.8% done, time left:   0:09:52 
 1.9% done, time left:   0:09:43 
 1.9% done, time left:   0:09:34 
 2.0% done, time left:   0:09:25 
 2.0% done, time left:   0:09:17 
 2.1% done, time left:   0:09:10 
 2.1% done, time left:   0:09:02 
 2.2% done, time left:   0:08:55 
 2.3% done, time left:   0:08:48 
 2.4% done, time left:   0:08:42 
 2.4% done, time left:   0:08:35 
 2.4% done, time left:   0:08:29 
 2.4% done, time left:   0:08:23 
 2.5% done, time left:   0:08:18 
 2.5% done, time left:   0:08:13 
 2.5% done, time left:   0:08:07 
 2.6% done, time left:   0:08:03 
 2.6% done, time left:   0:07:58 
 2.6% done, time left:   0:07:53 
 2.6% done, time left:   0:07:49 
 2.7% done, time left:   0:07:45 
 2.7% done, time left:   0:07:41 
 2.8% done, time left:   0:07:37 
 2.8% done, time left:   0:07:33 
 2.8% done, time left:   0:07:30 
 2.8% done, time left:   0:07:26 
 2.8% done, time left:   0:07:23 
 2.9% done, time left:   0:07:20 
 2.9% done, time left:   0:07:17 
 3.0% done, time left:   0:07:14 
 3.0% done, time left:   0:07:11 
 3.1% done, time left:   0:07:08 
 3.1% done, time left:   0:07:06 
 3.2% done, time left:   0:07:04 
 3.3% done, time left:   0:07:01 
 3.3% done, time left:   0:06:58 
 3.3% done, time left:   0:06:56 
 3.4% done, time left:   0:06:53 
 3.4% done, time left:   0:06:51 
 3.5% done, time left:   0:06:48 
 3.5% done, time left:   0:06:46 
 3.5% done, time left:   0:06:44 
 3.5% done, time left:   0:06:42 
 3.5% done, time left:   0:06:39 
 3.6% done, time left:   0:06:37 
 3.6% done, time left:   0:06:35 
 3.7% done, time left:   0:06:33 
 3.7% done, time left:   0:06:32 
 3.8% done, time left:   0:06:30 
 3.8% done, time left:   0:06:29 
 3.9% done, time left:   0:06:27 
 4.0% done, time left:   0:06:26 
 4.0% done, time left:   0:06:24 
 4.1% done, time left:   0:06:23 
 4.2% done, time left:   0:06:22 
 4.2% done, time left:   0:06:21 
 4.3% done, time left:   0:06:20 
 4.4% done, time left:   0:06:19 
 4.4% done, time left:   0:06:17 
 4.5% done, time left:   0:06:17 
 4.6% done, time left:   0:06:15 
 4.6% done, time left:   0:06:14 
 4.7% done, time left:   0:06:13 
 4.8% done, time left:   0:06:12 
 4.9% done, time left:   0:06:11 
 5.0% done, time left:   0:06:11 
 5.1% done, time left:   0:06:11 
 5.2% done, time left:   0:06:10 
 5.3% done, time left:   0:06:10 
 5.4% done, time left:   0:06:10 
 5.7% done, time left:   0:06:14 
 6.0% done, time left:   0:06:19 
 6.3% done, time left:   0:06:21 
 6.6% done, time left:   0:06:22 
 7.0% done, time left:   0:06:22 
 7.3% done, time left:   0:06:21 
 7.4% done, time left:   0:06:16 
 7.7% done, time left:   0:06:14 
 8.0% done, time left:   0:06:11 
 8.3% done, time left:   0:06:07 
 8.7% done, time left:   0:06:03 
 8.9% done, time left:   0:05:59 
 9.2% done, time left:   0:05:54 
 9.2% done, time left:   0:05:47 
 9.3% done, time left:   0:05:41 
 9.3% done, time left:   0:05:34 
 9.3% done, time left:   0:05:28 
 9.3% done, time left:   0:05:22 
 9.3% done, time left:   0:05:16 
 9.3% done, time left:   0:05:10 
 9.4% done, time left:   0:05:05 
 9.4% done, time left:   0:04:59 
 9.5% done, time left:   0:04:54 
 9.5% done, time left:   0:04:49 
 9.6% done, time left:   0:04:45 
 9.7% done, time left:   0:04:40 
 9.8% done, time left:   0:04:36 
 9.9% done, time left:   0:04:32 
10.0% done, time left:   0:04:28 
10.0% done, time left:   0:04:24 
10.1% done, time left:   0:04:20 
10.2% done, time left:   0:04:16 
10.3% done, time left:   0:04:13 
10.4% done, time left:   0:04:09 
10.4% done, time left:   0:04:05 
10.5% done, time left:   0:04:02 
10.5% done, time left:   0:03:58 
10.5% done, time left:   0:03:54 
10.6% done, time left:   0:03:51 
10.6% done, time left:   0:03:48 
10.7% done, time left:   0:03:45 
10.8% done, time left:   0:03:42 
10.9% done, time left:   0:03:40 
11.0% done, time left:   0:03:37 
11.1% done, time left:   0:03:34 
11.2% done, time left:   0:03:32 
11.2% done, time left:   0:03:30 
11.3% done, time left:   0:03:27 
11.5% done, time left:   0:03:25 
11.5% done, time left:   0:03:23 
11.6% done, time left:   0:03:21 
11.7% done, time left:   0:03:19 
11.8% done, time left:   0:03:17 
11.9% done, time left:   0:03:15 
11.9% done, time left:   0:03:12 
12.0% done, time left:   0:03:10 
12.1% done, time left:   0:03:08 
12.2% done, time left:   0:03:07 
12.2% done, time left:   0:03:05 
12.3% done, time left:   0:03:03 
12.4% done, time left:   0:03:02 
12.5% done, time left:   0:03:00 
12.6% done, time left:   0:02:58 
12.7% done, time left:   0:02:57 
12.8% done, time left:   0:02:55 
12.8% done, time left:   0:02:54 
12.9% done, time left:   0:02:52 
13.0% done, time left:   0:02:51 
13.1% done, time left:   0:02:50 
13.2% done, time left:   0:02:49 
13.6% done, time left:   0:02:51 
14.0% done, time left:   0:02:51 
14.3% done, time left:   0:02:50 
14.7% done, time left:   0:02:50 
15.1% done, time left:   0:02:49 
15.5% done, time left:   0:02:48 
16.0% done, time left:   0:02:46 
16.5% done, time left:   0:02:43 
16.9% done, time left:   0:02:40 
17.3% done, time left:   0:02:37 
17.6% done, time left:   0:02:33 
18.0% done, time left:   0:02:30 
18.5% done, time left:   0:02:27 
18.9% done, time left:   0:02:24 
19.3% done, time left:   0:02:20 
19.5% done, time left:   0:02:16 
19.7% done, time left:   0:02:12 
19.9% done, time left:   0:02:08 
20.1% done, time left:   0:02:05 
20.6% done, time left:   0:02:02 
21.1% done, time left:   0:02:00 
21.6% done, time left:   0:01:57 
22.1% done, time left:   0:01:54 
22.6% done, time left:   0:01:51 
23.1% done, time left:   0:01:48 
23.6% done, time left:   0:01:44 
24.1% done, time left:   0:01:41 
24.6% done, time left:   0:01:37 
25.2% done, time left:   0:01:34 
25.6% done, time left:   0:01:30 
26.0% done, time left:   0:01:26 
26.5% done, time left:   0:01:23 
27.0% done, time left:   0:01:20 
27.5% done, time left:   0:01:17 
28.0% done, time left:   0:01:14 
28.5% done, time left:   0:01:11 
29.1% done, time left:   0:01:08 
29.6% done, time left:   0:01:05 
29.9% done, time left:   0:01:02 
30.3% done, time left:   0:01:00 
30.9% done, time left:   0:00:57 
31.4% done, time left:   0:00:55 
31.9% done, time left:   0:00:53 
32.4% done, time left:   0:00:51 
32.9% done, time left:   0:00:49 
33.4% done, time left:   0:00:46 
33.6% done, time left:   0:00:44 
33.8% done, time left:   0:00:41 
33.8% done, time left:   0:00:39 
33.9% done, time left:   0:00:36 
34.2% done, time left:   0:00:35 
34.6% done, time left:   0:00:34 
34.9% done, time left:   0:00:33 
35.4% done, time left:   0:00:32 
35.8% done, time left:   0:00:31 
36.2% done, time left:   0:00:30 
36.6% done, time left:   0:00:30 
37.0% done, time left:   0:00:29 
37.4% done, time left:   0:00:28 
37.9% done, time left:   0:00:28 
38.3% done, time left:   0:00:27 
38.8% done, time left:   0:00:27 
39.2% done, time left:   0:00:26 
39.6% done, time left:   0:00:26 
40.0% done, time left:   0:00:25 
40.5% done, time left:   0:00:25 
40.9% done, time left:   0:00:24 
41.4% done, time left:   0:00:24 
41.8% done, time left:   0:00:23 
42.3% done, time left:   0:00:23 
42.8% done, time left:   0:00:22 
43.1% done, time left:   0:00:22 
43.5% done, time left:   0:00:21 
43.6% done, time left:   0:00:20 
44.0% done, time left:   0:00:19 
44.4% done, time left:   0:00:19 
44.9% done, time left:   0:00:19 
45.3% done, time left:   0:00:18 
45.7% done, time left:   0:00:18 
46.1% done, time left:   0:00:18 
46.6% done, time left:   0:00:17 
46.9% done, time left:   0:00:17 
47.1% done, time left:   0:00:16 
47.6% done, time left:   0:00:16 
48.1% done, time left:   0:00:16 
48.5% done, time left:   0:00:16 
48.7% done, time left:   0:00:15 
48.8% done, time left:   0:00:14 
49.1% done, time left:   0:00:13 
49.4% done, time left:   0:00:13 
49.7% done, time left:   0:00:13 
50.0% done, time left:   0:00:13 
50.4% done, time left:   0:00:13 
50.7% done, time left:   0:00:13 
51.1% done, time left:   0:00:13 
51.4% done, time left:   0:00:12 
51.8% done, time left:   0:00:12 
51.9% done, time left:   0:00:12 
52.4% done, time left:   0:00:12 
52.9% done, time left:   0:00:12 
53.3% done, time left:   0:00:12 
53.8% done, time left:   0:00:12 
54.3% done, time left:   0:00:12 
54.7% done, time left:   0:00:12 
55.2% done, time left:   0:00:12 
55.7% done, time left:   0:00:12 
56.1% done, time left:   0:00:12 
56.5% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.7% done, time left:   0:00:09 
56.8% done, time left:   0:00:09 
57.2% done, time left:   0:00:09 
57.6% done, time left:   0:00:09 
58.0% done, time left:   0:00:09 
58.4% done, time left:   0:00:09 
58.9% done, time left:   0:00:09 
59.2% done, time left:   0:00:08 
59.6% done, time left:   0:00:08 
60.0% done, time left:   0:00:08 
60.4% done, time left:   0:00:08 
60.8% done, time left:   0:00:08 
61.0% done, time left:   0:00:08 
61.3% done, time left:   0:00:07 
61.5% done, time left:   0:00:07 
61.8% done, time left:   0:00:07 
62.1% done, time left:   0:00:07 
62.3% done, time left:   0:00:06 
62.5% done, time left:   0:00:06 
62.9% done, time left:   0:00:06 
63.4% done, time left:   0:00:07 
63.8% done, time left:   0:00:07 
64.3% done, time left:   0:00:07 
64.7% done, time left:   0:00:07 
65.2% done, time left:   0:00:07 
65.7% done, time left:   0:00:07 
66.1% done, time left:   0:00:07 
66.6% done, time left:   0:00:07 
67.0% done, time left:   0:00:06 
67.5% done, time left:   0:00:06 
68.0% done, time left:   0:00:06 
68.4% done, time left:   0:00:06 
68.9% done, time left:   0:00:06 
69.3% done, time left:   0:00:05 
69.8% done, time left:   0:00:05 
70.2% done, time left:   0:00:05 
70.7% done, time left:   0:00:05 
71.2% done, time left:   0:00:05 
71.6% done, time left:   0:00:04 
72.1% done, time left:   0:00:04 
72.5% done, time left:   0:00:04 
72.7% done, time left:   0:00:04 
72.9% done, time left:   0:00:03 
73.3% done, time left:   0:00:03 
73.8% done, time left:   0:00:03 
74.2% done, time left:   0:00:03 
74.5% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.1% done, time left:   0:00:02 
75.4% done, time left:   0:00:02 
75.7% done, time left:   0:00:02 
75.8% done, time left:   0:00:02 
76.3% done, time left:   0:00:02 
76.7% done, time left:   0:00:02 
76.9% done, time left:   0:00:02 
77.1% done, time left:   0:00:02 
77.3% done, time left:   0:00:02 
77.6% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.5% done, time left:   0:00:02 
81.9% done, time left:   0:00:02 
82.4% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.9% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.9% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
86.4% done, time left:   0:00:01 
86.9% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
