 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:21   
 0.1% done, time left:   0:08:24 
 0.1% done, time left:   0:10:05 
 0.1% done, time left:   0:10:30 
 0.2% done, time left:   0:10:40 
 0.2% done, time left:   0:11:02 
 0.2% done, time left:   0:10:55 
 0.2% done, time left:   0:10:42 
 0.3% done, time left:   0:10:26 
 0.3% done, time left:   0:10:14 
 0.3% done, time left:   0:10:02 
 0.4% done, time left:   0:09:47 
 0.4% done, time left:   0:09:30 
 0.5% done, time left:   0:09:15 
 0.5% done, time left:   0:09:01 
 0.6% done, time left:   0:08:47 
 0.7% done, time left:   0:08:34 
 0.7% done, time left:   0:08:20 
 0.8% done, time left:   0:08:08 
 0.9% done, time left:   0:07:56 
 1.0% done, time left:   0:07:45 
 1.0% done, time left:   0:07:34 
 1.1% done, time left:   0:07:24 
 1.1% done, time left:   0:07:16 
 1.2% done, time left:   0:07:07 
 1.3% done, time left:   0:06:59 
 1.3% done, time left:   0:06:52 
 1.4% done, time left:   0:06:44 
 1.5% done, time left:   0:06:37 
 1.6% done, time left:   0:06:31 
 1.6% done, time left:   0:06:25 
 1.7% done, time left:   0:06:19 
 1.8% done, time left:   0:06:13 
 1.8% done, time left:   0:06:08 
 1.9% done, time left:   0:06:03 
 2.0% done, time left:   0:05:58 
 2.1% done, time left:   0:05:53 
 2.1% done, time left:   0:05:49 
 2.2% done, time left:   0:05:44 
 2.3% done, time left:   0:05:40 
 2.3% done, time left:   0:05:36 
 2.4% done, time left:   0:05:32 
 2.4% done, time left:   0:05:29 
 2.4% done, time left:   0:05:26 
 2.4% done, time left:   0:05:23 
 2.5% done, time left:   0:05:20 
 2.5% done, time left:   0:05:17 
 2.5% done, time left:   0:05:14 
 2.6% done, time left:   0:05:12 
 2.6% done, time left:   0:05:09 
 2.6% done, time left:   0:05:07 
 2.7% done, time left:   0:05:05 
 2.7% done, time left:   0:05:03 
 2.8% done, time left:   0:05:01 
 2.8% done, time left:   0:04:59 
 2.8% done, time left:   0:04:57 
 3.0% done, time left:   0:04:57 
 3.0% done, time left:   0:04:55 
 3.0% done, time left:   0:04:53 
 3.0% done, time left:   0:04:52 
 3.1% done, time left:   0:04:50 
 3.2% done, time left:   0:04:49 
 3.3% done, time left:   0:04:47 
 3.3% done, time left:   0:04:46 
 3.3% done, time left:   0:04:44 
 3.4% done, time left:   0:04:43 
 3.4% done, time left:   0:04:41 
 3.4% done, time left:   0:04:40 
 3.5% done, time left:   0:04:39 
 3.5% done, time left:   0:04:38 
 3.5% done, time left:   0:04:37 
 3.5% done, time left:   0:04:36 
 3.5% done, time left:   0:04:35 
 3.6% done, time left:   0:04:34 
 3.6% done, time left:   0:04:33 
 3.7% done, time left:   0:04:32 
 3.7% done, time left:   0:04:31 
 3.8% done, time left:   0:04:30 
 3.8% done, time left:   0:04:29 
 3.9% done, time left:   0:04:28 
 4.0% done, time left:   0:04:27 
 4.0% done, time left:   0:04:26 
 4.1% done, time left:   0:04:26 
 4.1% done, time left:   0:04:25 
 4.2% done, time left:   0:04:25 
 4.3% done, time left:   0:04:24 
 4.4% done, time left:   0:04:24 
 4.4% done, time left:   0:04:23 
 4.5% done, time left:   0:04:24 
 4.6% done, time left:   0:04:24 
 4.7% done, time left:   0:04:24 
 4.8% done, time left:   0:04:24 
 4.9% done, time left:   0:04:24 
 5.0% done, time left:   0:04:24 
 5.1% done, time left:   0:04:25 
 5.2% done, time left:   0:04:24 
 5.3% done, time left:   0:04:25 
 5.4% done, time left:   0:04:25 
 5.5% done, time left:   0:04:24 
 5.7% done, time left:   0:04:26 
 5.8% done, time left:   0:04:26 
 6.0% done, time left:   0:04:30 
 6.5% done, time left:   0:04:35 
 7.0% done, time left:   0:04:38 
 7.4% done, time left:   0:04:38 
 7.6% done, time left:   0:04:36 
 8.1% done, time left:   0:04:36 
 8.4% done, time left:   0:04:35 
 8.6% done, time left:   0:04:32 
 9.0% done, time left:   0:04:29 
 9.2% done, time left:   0:04:26 
 9.3% done, time left:   0:04:21 
 9.3% done, time left:   0:04:15 
 9.3% done, time left:   0:04:11 
 9.3% done, time left:   0:04:06 
 9.4% done, time left:   0:04:02 
 9.6% done, time left:   0:03:59 
10.0% done, time left:   0:03:57 
10.3% done, time left:   0:03:55 
10.5% done, time left:   0:03:52 
10.5% done, time left:   0:03:47 
10.7% done, time left:   0:03:44 
11.2% done, time left:   0:03:42 
11.6% done, time left:   0:03:39 
12.0% done, time left:   0:03:36 
12.4% done, time left:   0:03:32 
12.8% done, time left:   0:03:28 
13.3% done, time left:   0:03:24 
13.4% done, time left:   0:03:19 
13.8% done, time left:   0:03:15 
14.3% done, time left:   0:03:11 
14.7% done, time left:   0:03:07 
14.9% done, time left:   0:03:02 
15.3% done, time left:   0:02:58 
15.6% done, time left:   0:02:54 
16.0% done, time left:   0:02:50 
16.5% done, time left:   0:02:46 
16.9% done, time left:   0:02:41 
17.3% done, time left:   0:02:37 
17.6% done, time left:   0:02:32 
17.8% done, time left:   0:02:27 
18.1% done, time left:   0:02:23 
18.4% done, time left:   0:02:19 
18.7% done, time left:   0:02:15 
19.1% done, time left:   0:02:12 
19.5% done, time left:   0:02:09 
19.8% done, time left:   0:02:05 
20.3% done, time left:   0:02:02 
20.7% done, time left:   0:01:58 
21.1% done, time left:   0:01:55 
21.6% done, time left:   0:01:52 
22.0% done, time left:   0:01:48 
22.4% done, time left:   0:01:45 
22.9% done, time left:   0:01:42 
23.2% done, time left:   0:01:38 
23.5% done, time left:   0:01:35 
24.0% done, time left:   0:01:32 
24.4% done, time left:   0:01:29 
24.9% done, time left:   0:01:26 
25.3% done, time left:   0:01:23 
25.8% done, time left:   0:01:20 
26.2% done, time left:   0:01:18 
26.7% done, time left:   0:01:15 
26.8% done, time left:   0:01:11 
27.0% done, time left:   0:01:08 
27.5% done, time left:   0:01:06 
27.9% done, time left:   0:01:04 
28.4% done, time left:   0:01:02 
28.8% done, time left:   0:01:00 
29.2% done, time left:   0:00:58 
29.6% done, time left:   0:00:55 
30.0% done, time left:   0:00:53 
30.0% done, time left:   0:00:50 
30.3% done, time left:   0:00:48 
30.7% done, time left:   0:00:47 
31.1% done, time left:   0:00:46 
31.5% done, time left:   0:00:45 
31.9% done, time left:   0:00:43 
32.4% done, time left:   0:00:42 
32.7% done, time left:   0:00:41 
33.1% done, time left:   0:00:40 
33.6% done, time left:   0:00:39 
33.9% done, time left:   0:00:38 
34.3% done, time left:   0:00:37 
34.8% done, time left:   0:00:36 
35.1% done, time left:   0:00:35 
35.6% done, time left:   0:00:35 
36.1% done, time left:   0:00:34 
36.5% done, time left:   0:00:33 
36.9% done, time left:   0:00:32 
37.3% done, time left:   0:00:31 
37.6% done, time left:   0:00:30 
38.1% done, time left:   0:00:30 
38.5% done, time left:   0:00:29 
39.0% done, time left:   0:00:29 
39.5% done, time left:   0:00:28 
40.0% done, time left:   0:00:28 
40.5% done, time left:   0:00:27 
41.0% done, time left:   0:00:26 
41.5% done, time left:   0:00:26 
42.0% done, time left:   0:00:25 
42.3% done, time left:   0:00:24 
42.6% done, time left:   0:00:23 
42.8% done, time left:   0:00:21 
43.0% done, time left:   0:00:20 
43.3% done, time left:   0:00:20 
43.5% done, time left:   0:00:19 
43.8% done, time left:   0:00:18 
44.1% done, time left:   0:00:18 
44.4% done, time left:   0:00:18 
44.7% done, time left:   0:00:17 
45.0% done, time left:   0:00:17 
45.3% done, time left:   0:00:17 
45.4% done, time left:   0:00:16 
45.8% done, time left:   0:00:16 
46.3% done, time left:   0:00:16 
46.7% done, time left:   0:00:16 
47.2% done, time left:   0:00:16 
47.7% done, time left:   0:00:16 
48.1% done, time left:   0:00:16 
48.6% done, time left:   0:00:16 
49.1% done, time left:   0:00:16 
49.5% done, time left:   0:00:15 
49.9% done, time left:   0:00:15 
50.4% done, time left:   0:00:15 
50.8% done, time left:   0:00:15 
51.2% done, time left:   0:00:14 
51.7% done, time left:   0:00:14 
52.1% done, time left:   0:00:14 
52.5% done, time left:   0:00:13 
53.0% done, time left:   0:00:13 
53.4% done, time left:   0:00:13 
53.8% done, time left:   0:00:12 
54.1% done, time left:   0:00:12 
54.5% done, time left:   0:00:12 
54.8% done, time left:   0:00:11 
55.1% done, time left:   0:00:11 
55.4% done, time left:   0:00:10 
55.7% done, time left:   0:00:10 
55.7% done, time left:   0:00:09 
56.2% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.1% done, time left:   0:00:08 
57.5% done, time left:   0:00:08 
58.0% done, time left:   0:00:08 
58.5% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
