 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:04   
 0.1% done, time left:   0:08:42 
 0.1% done, time left:   0:10:16 
 0.1% done, time left:   0:12:06 
 0.1% done, time left:   0:14:01 
 0.1% done, time left:   0:16:01 
 0.1% done, time left:   0:18:05 
 0.2% done, time left:   0:18:12 
 0.2% done, time left:   0:17:58 
 0.2% done, time left:   0:17:29 
 0.2% done, time left:   0:16:57 
 0.3% done, time left:   0:16:22 
 0.3% done, time left:   0:15:46 
 0.4% done, time left:   0:15:11 
 0.5% done, time left:   0:14:37 
 0.5% done, time left:   0:14:06 
 0.6% done, time left:   0:13:37 
 0.6% done, time left:   0:13:10 
 0.7% done, time left:   0:12:43 
 0.8% done, time left:   0:12:19 
 0.9% done, time left:   0:11:57 
 0.9% done, time left:   0:11:36 
 1.0% done, time left:   0:11:17 
 1.1% done, time left:   0:10:59 
 1.1% done, time left:   0:10:42 
 1.2% done, time left:   0:10:26 
 1.3% done, time left:   0:10:11 
 1.4% done, time left:   0:09:57 
 1.4% done, time left:   0:09:44 
 1.5% done, time left:   0:09:32 
 1.5% done, time left:   0:09:20 
 1.6% done, time left:   0:09:10 
 1.6% done, time left:   0:08:59 
 1.7% done, time left:   0:08:49 
 1.8% done, time left:   0:08:40 
 1.8% done, time left:   0:08:31 
 1.9% done, time left:   0:08:23 
 2.0% done, time left:   0:08:15 
 2.0% done, time left:   0:08:07 
 2.1% done, time left:   0:08:00 
 2.1% done, time left:   0:07:53 
 2.1% done, time left:   0:07:47 
 2.2% done, time left:   0:07:41 
 2.3% done, time left:   0:07:35 
 2.3% done, time left:   0:07:29 
 2.3% done, time left:   0:07:24 
 2.4% done, time left:   0:07:18 
 2.4% done, time left:   0:07:13 
 2.4% done, time left:   0:07:09 
 2.4% done, time left:   0:07:04 
 2.5% done, time left:   0:07:00 
 2.5% done, time left:   0:06:56 
 2.5% done, time left:   0:06:52 
 2.6% done, time left:   0:06:49 
 2.6% done, time left:   0:06:45 
 2.7% done, time left:   0:06:42 
 2.7% done, time left:   0:06:38 
 2.8% done, time left:   0:06:35 
 2.8% done, time left:   0:06:32 
 2.8% done, time left:   0:06:29 
 2.9% done, time left:   0:06:26 
 3.0% done, time left:   0:06:24 
 3.0% done, time left:   0:06:21 
 3.0% done, time left:   0:06:18 
 3.1% done, time left:   0:06:16 
 3.2% done, time left:   0:06:13 
 3.2% done, time left:   0:06:11 
 3.3% done, time left:   0:06:08 
 3.3% done, time left:   0:06:06 
 3.3% done, time left:   0:06:04 
 3.4% done, time left:   0:06:01 
 3.4% done, time left:   0:05:59 
 3.4% done, time left:   0:05:57 
 3.5% done, time left:   0:05:55 
 3.5% done, time left:   0:05:53 
 3.5% done, time left:   0:05:52 
 3.5% done, time left:   0:05:50 
 3.5% done, time left:   0:05:48 
 3.6% done, time left:   0:05:46 
 3.6% done, time left:   0:05:45 
 3.7% done, time left:   0:05:43 
 3.7% done, time left:   0:05:42 
 3.8% done, time left:   0:05:41 
 3.8% done, time left:   0:05:39 
 3.9% done, time left:   0:05:38 
 3.9% done, time left:   0:05:36 
 4.0% done, time left:   0:05:35 
 4.0% done, time left:   0:05:34 
 4.1% done, time left:   0:05:33 
 4.1% done, time left:   0:05:32 
 4.2% done, time left:   0:05:30 
 4.3% done, time left:   0:05:29 
 4.4% done, time left:   0:05:29 
 4.5% done, time left:   0:05:29 
 4.6% done, time left:   0:05:30 
 4.7% done, time left:   0:05:30 
 4.8% done, time left:   0:05:30 
 4.9% done, time left:   0:05:30 
 5.0% done, time left:   0:05:29 
 5.1% done, time left:   0:05:30 
 5.2% done, time left:   0:05:30 
 5.3% done, time left:   0:05:30 
 5.4% done, time left:   0:05:31 
 5.5% done, time left:   0:05:30 
 5.7% done, time left:   0:05:31 
 5.7% done, time left:   0:05:30 
 5.8% done, time left:   0:05:29 
 5.9% done, time left:   0:05:29 
 6.0% done, time left:   0:05:30 
 6.1% done, time left:   0:05:30 
 6.2% done, time left:   0:05:29 
 6.3% done, time left:   0:05:30 
 6.3% done, time left:   0:05:29 
 6.4% done, time left:   0:05:29 
 6.5% done, time left:   0:05:29 
 6.6% done, time left:   0:05:28 
 6.7% done, time left:   0:05:27 
 6.7% done, time left:   0:05:26 
 6.8% done, time left:   0:05:25 
 6.9% done, time left:   0:05:26 
 7.0% done, time left:   0:05:26 
 7.0% done, time left:   0:05:25 
 7.2% done, time left:   0:05:26 
 7.3% done, time left:   0:05:26 
 7.4% done, time left:   0:05:24 
 7.5% done, time left:   0:05:25 
 7.5% done, time left:   0:05:24 
 7.6% done, time left:   0:05:24 
 7.7% done, time left:   0:05:25 
 7.8% done, time left:   0:05:24 
 7.9% done, time left:   0:05:24 
 8.0% done, time left:   0:05:25 
 8.1% done, time left:   0:05:23 
 8.2% done, time left:   0:05:23 
 8.2% done, time left:   0:05:22 
 8.4% done, time left:   0:05:23 
 8.5% done, time left:   0:05:23 
 8.5% done, time left:   0:05:22 
 8.7% done, time left:   0:05:23 
 8.8% done, time left:   0:05:22 
 9.0% done, time left:   0:05:23 
 9.1% done, time left:   0:05:22 
 9.2% done, time left:   0:05:23 
 9.3% done, time left:   0:05:22 
 9.3% done, time left:   0:05:20 
 9.3% done, time left:   0:05:18 
 9.4% done, time left:   0:05:17 
 9.6% done, time left:   0:05:19 
 9.9% done, time left:   0:05:21 
10.1% done, time left:   0:05:22 
10.3% done, time left:   0:05:23 
10.5% done, time left:   0:05:22 
10.5% done, time left:   0:05:19 
10.6% done, time left:   0:05:17 
11.0% done, time left:   0:05:18 
11.4% done, time left:   0:05:18 
11.8% done, time left:   0:05:16 
12.2% done, time left:   0:05:13 
12.6% done, time left:   0:05:09 
13.1% done, time left:   0:05:04 
13.5% done, time left:   0:04:59 
13.8% done, time left:   0:04:53 
14.2% done, time left:   0:04:47 
14.6% done, time left:   0:04:41 
14.7% done, time left:   0:04:34 
15.0% done, time left:   0:04:27 
15.4% done, time left:   0:04:21 
15.6% done, time left:   0:04:15 
16.1% done, time left:   0:04:09 
16.5% done, time left:   0:04:03 
16.9% done, time left:   0:03:56 
17.3% done, time left:   0:03:50 
17.8% done, time left:   0:03:43 
18.0% done, time left:   0:03:36 
18.1% done, time left:   0:03:28 
18.5% done, time left:   0:03:22 
18.7% done, time left:   0:03:15 
19.1% done, time left:   0:03:10 
19.4% done, time left:   0:03:04 
19.8% done, time left:   0:02:59 
20.3% done, time left:   0:02:54 
20.7% done, time left:   0:02:48 
21.2% done, time left:   0:02:43 
21.6% done, time left:   0:02:38 
22.1% done, time left:   0:02:32 
22.6% done, time left:   0:02:27 
23.0% done, time left:   0:02:21 
23.4% done, time left:   0:02:15 
23.8% done, time left:   0:02:10 
24.0% done, time left:   0:02:05 
24.3% done, time left:   0:02:00 
