 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:37   
 0.1% done, time left:   0:06:56 
 0.2% done, time left:   0:06:59 
 0.2% done, time left:   0:07:21 
 0.2% done, time left:   0:07:57 
 0.2% done, time left:   0:08:30 
 0.2% done, time left:   0:08:53 
 0.2% done, time left:   0:09:11 
 0.2% done, time left:   0:09:26 
 0.2% done, time left:   0:09:37 
 0.3% done, time left:   0:09:44 
 0.3% done, time left:   0:09:46 
 0.3% done, time left:   0:09:49 
 0.3% done, time left:   0:09:47 
 0.4% done, time left:   0:09:40 
 0.5% done, time left:   0:09:31 
 0.5% done, time left:   0:09:22 
 0.5% done, time left:   0:09:14 
 0.6% done, time left:   0:09:06 
 0.6% done, time left:   0:08:59 
 0.7% done, time left:   0:08:50 
 0.7% done, time left:   0:08:42 
 0.8% done, time left:   0:08:33 
 0.9% done, time left:   0:08:25 
 0.9% done, time left:   0:08:16 
 1.0% done, time left:   0:08:08 
 1.1% done, time left:   0:08:00 
 1.1% done, time left:   0:07:52 
 1.2% done, time left:   0:07:45 
 1.3% done, time left:   0:07:38 
 1.4% done, time left:   0:07:31 
 1.4% done, time left:   0:07:24 
 1.5% done, time left:   0:07:18 
 1.6% done, time left:   0:07:11 
 1.6% done, time left:   0:07:06 
 1.7% done, time left:   0:07:00 
 1.7% done, time left:   0:06:55 
 1.8% done, time left:   0:06:49 
 1.9% done, time left:   0:06:44 
 1.9% done, time left:   0:06:40 
 2.0% done, time left:   0:06:35 
 2.1% done, time left:   0:06:31 
 2.2% done, time left:   0:06:26 
 2.3% done, time left:   0:06:22 
 2.3% done, time left:   0:06:18 
 2.4% done, time left:   0:06:14 
 2.4% done, time left:   0:06:10 
 2.4% done, time left:   0:06:07 
 2.4% done, time left:   0:06:04 
 2.4% done, time left:   0:06:01 
 2.5% done, time left:   0:05:58 
 2.5% done, time left:   0:05:55 
 2.5% done, time left:   0:05:52 
 2.5% done, time left:   0:05:50 
 2.6% done, time left:   0:05:48 
 2.6% done, time left:   0:05:45 
 2.6% done, time left:   0:05:43 
 2.7% done, time left:   0:05:41 
 2.7% done, time left:   0:05:39 
 2.8% done, time left:   0:05:37 
 2.8% done, time left:   0:05:35 
 2.8% done, time left:   0:05:33 
 2.9% done, time left:   0:05:32 
 2.9% done, time left:   0:05:30 
 3.0% done, time left:   0:05:28 
 3.0% done, time left:   0:05:27 
 3.1% done, time left:   0:05:25 
 3.1% done, time left:   0:05:24 
 3.2% done, time left:   0:05:23 
 3.3% done, time left:   0:05:21 
 3.3% done, time left:   0:05:20 
 3.3% done, time left:   0:05:18 
 3.4% done, time left:   0:05:17 
 3.5% done, time left:   0:05:16 
 3.5% done, time left:   0:05:14 
 3.5% done, time left:   0:05:13 
 3.5% done, time left:   0:05:12 
 3.5% done, time left:   0:05:10 
 3.6% done, time left:   0:05:09 
 3.6% done, time left:   0:05:08 
 3.7% done, time left:   0:05:07 
 3.7% done, time left:   0:05:06 
 3.8% done, time left:   0:05:05 
 3.9% done, time left:   0:05:04 
 4.0% done, time left:   0:05:03 
 4.0% done, time left:   0:05:02 
 4.0% done, time left:   0:05:01 
 4.1% done, time left:   0:05:00 
 4.1% done, time left:   0:04:59 
 4.2% done, time left:   0:04:58 
 4.3% done, time left:   0:04:58 
 4.4% done, time left:   0:04:57 
 4.5% done, time left:   0:04:59 
 4.6% done, time left:   0:04:58 
 4.7% done, time left:   0:04:58 
 4.8% done, time left:   0:04:59 
 4.9% done, time left:   0:04:58 
 4.9% done, time left:   0:04:59 
 5.0% done, time left:   0:04:59 
 5.1% done, time left:   0:05:00 
 5.2% done, time left:   0:05:00 
 5.2% done, time left:   0:04:59 
 5.3% done, time left:   0:04:58 
 5.4% done, time left:   0:04:59 
 5.5% done, time left:   0:04:59 
 5.7% done, time left:   0:05:01 
 5.8% done, time left:   0:05:01 
 6.0% done, time left:   0:05:02 
 6.1% done, time left:   0:05:02 
 6.1% done, time left:   0:05:03 
 6.3% done, time left:   0:05:04 
 6.4% done, time left:   0:05:04 
 6.5% done, time left:   0:05:04 
 6.6% done, time left:   0:05:03 
 6.6% done, time left:   0:05:02 
 6.7% done, time left:   0:05:02 
 6.7% done, time left:   0:05:01 
 6.8% done, time left:   0:05:00 
 6.9% done, time left:   0:05:00 
 6.9% done, time left:   0:04:59 
 7.0% done, time left:   0:04:58 
 7.0% done, time left:   0:04:56 
 7.1% done, time left:   0:04:56 
 7.2% done, time left:   0:04:58 
 7.3% done, time left:   0:04:58 
 7.4% done, time left:   0:04:58 
 7.5% done, time left:   0:04:59 
 7.9% done, time left:   0:05:04 
 8.4% done, time left:   0:05:07 
 8.7% done, time left:   0:05:06 
 8.8% done, time left:   0:05:02 
 9.2% done, time left:   0:05:01 
 9.3% done, time left:   0:04:57 
 9.3% done, time left:   0:04:52 
 9.3% done, time left:   0:04:47 
 9.3% done, time left:   0:04:43 
 9.4% done, time left:   0:04:39 
 9.6% done, time left:   0:04:37 
10.0% done, time left:   0:04:35 
10.4% done, time left:   0:04:33 
10.5% done, time left:   0:04:28 
10.5% done, time left:   0:04:22 
10.7% done, time left:   0:04:18 
11.1% done, time left:   0:04:15 
11.6% done, time left:   0:04:12 
11.9% done, time left:   0:04:07 
12.1% done, time left:   0:04:02 
12.4% done, time left:   0:03:58 
12.8% done, time left:   0:03:53 
12.9% done, time left:   0:03:47 
13.1% done, time left:   0:03:42 
13.6% done, time left:   0:03:37 
14.1% done, time left:   0:03:33 
14.5% done, time left:   0:03:27 
15.0% done, time left:   0:03:22 
15.4% done, time left:   0:03:16 
15.5% done, time left:   0:03:09 
15.9% done, time left:   0:03:03 
16.3% done, time left:   0:02:58 
16.7% done, time left:   0:02:53 
17.1% done, time left:   0:02:47 
17.6% done, time left:   0:02:42 
18.1% done, time left:   0:02:37 
18.5% done, time left:   0:02:32 
19.0% done, time left:   0:02:27 
19.5% done, time left:   0:02:22 
20.0% done, time left:   0:02:17 
20.5% done, time left:   0:02:12 
21.0% done, time left:   0:02:07 
21.5% done, time left:   0:02:02 
21.6% done, time left:   0:01:56 
22.1% done, time left:   0:01:51 
22.6% done, time left:   0:01:47 
23.1% done, time left:   0:01:43 
23.6% done, time left:   0:01:38 
24.0% done, time left:   0:01:34 
24.3% done, time left:   0:01:30 
24.8% done, time left:   0:01:26 
25.1% done, time left:   0:01:22 
25.2% done, time left:   0:01:18 
25.6% done, time left:   0:01:15 
26.0% done, time left:   0:01:13 
26.5% done, time left:   0:01:10 
27.0% done, time left:   0:01:08 
27.6% done, time left:   0:01:06 
28.1% done, time left:   0:01:03 
28.2% done, time left:   0:01:00 
28.6% done, time left:   0:00:57 
29.1% done, time left:   0:00:56 
29.6% done, time left:   0:00:54 
30.0% done, time left:   0:00:51 
30.5% done, time left:   0:00:50 
31.0% done, time left:   0:00:48 
31.5% done, time left:   0:00:46 
32.0% done, time left:   0:00:44 
32.3% done, time left:   0:00:42 
32.4% done, time left:   0:00:40 
32.7% done, time left:   0:00:38 
33.2% done, time left:   0:00:37 
33.7% done, time left:   0:00:36 
34.2% done, time left:   0:00:35 
34.6% done, time left:   0:00:34 
35.0% done, time left:   0:00:33 
35.5% done, time left:   0:00:32 
36.0% done, time left:   0:00:31 
36.3% done, time left:   0:00:30 
36.7% done, time left:   0:00:29 
37.1% done, time left:   0:00:28 
37.4% done, time left:   0:00:27 
37.8% done, time left:   0:00:26 
38.1% done, time left:   0:00:25 
38.4% done, time left:   0:00:25 
38.8% done, time left:   0:00:24 
39.2% done, time left:   0:00:24 
39.6% done, time left:   0:00:23 
40.0% done, time left:   0:00:23 
40.4% done, time left:   0:00:22 
40.8% done, time left:   0:00:22 
40.8% done, time left:   0:00:21 
41.3% done, time left:   0:00:21 
41.8% done, time left:   0:00:20 
42.3% done, time left:   0:00:20 
42.8% done, time left:   0:00:20 
43.3% done, time left:   0:00:20 
43.7% done, time left:   0:00:19 
44.2% done, time left:   0:00:19 
44.7% done, time left:   0:00:19 
45.2% done, time left:   0:00:18 
45.7% done, time left:   0:00:18 
46.1% done, time left:   0:00:18 
46.7% done, time left:   0:00:17 
47.1% done, time left:   0:00:17 
47.6% done, time left:   0:00:16 
48.1% done, time left:   0:00:16 
48.7% done, time left:   0:00:16 
49.1% done, time left:   0:00:15 
49.6% done, time left:   0:00:15 
50.0% done, time left:   0:00:14 
50.4% done, time left:   0:00:14 
50.8% done, time left:   0:00:13 
51.2% done, time left:   0:00:13 
51.4% done, time left:   0:00:12 
51.6% done, time left:   0:00:11 
52.0% done, time left:   0:00:11 
52.0% done, time left:   0:00:10 
52.5% done, time left:   0:00:10 
52.9% done, time left:   0:00:10 
53.4% done, time left:   0:00:10 
53.9% done, time left:   0:00:10 
54.3% done, time left:   0:00:10 
54.8% done, time left:   0:00:10 
55.2% done, time left:   0:00:10 
55.7% done, time left:   0:00:10 
56.1% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:08 
57.4% done, time left:   0:00:08 
57.8% done, time left:   0:00:08 
58.3% done, time left:   0:00:08 
58.8% done, time left:   0:00:08 
59.3% done, time left:   0:00:08 
59.9% done, time left:   0:00:08 
60.4% done, time left:   0:00:08 
60.9% done, time left:   0:00:08 
61.4% done, time left:   0:00:08 
61.9% done, time left:   0:00:07 
62.4% done, time left:   0:00:07 
63.0% done, time left:   0:00:07 
63.5% done, time left:   0:00:07 
63.9% done, time left:   0:00:06 
64.2% done, time left:   0:00:06 
64.5% done, time left:   0:00:06 
64.7% done, time left:   0:00:05 
64.8% done, time left:   0:00:05 
65.1% done, time left:   0:00:04 
65.5% done, time left:   0:00:05 
66.0% done, time left:   0:00:05 
66.4% done, time left:   0:00:05 
66.8% done, time left:   0:00:05 
67.1% done, time left:   0:00:04 
67.5% done, time left:   0:00:04 
68.0% done, time left:   0:00:04 
68.5% done, time left:   0:00:04 
68.9% done, time left:   0:00:04 
69.4% done, time left:   0:00:04 
69.9% done, time left:   0:00:04 
70.3% done, time left:   0:00:04 
70.8% done, time left:   0:00:04 
71.2% done, time left:   0:00:04 
71.7% done, time left:   0:00:04 
72.1% done, time left:   0:00:04 
72.6% done, time left:   0:00:04 
73.0% done, time left:   0:00:04 
73.5% done, time left:   0:00:03 
74.0% done, time left:   0:00:03 
74.4% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.2% done, time left:   0:00:03 
75.6% done, time left:   0:00:03 
76.0% done, time left:   0:00:02 
76.4% done, time left:   0:00:02 
76.9% done, time left:   0:00:02 
77.3% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.3% done, time left:   0:00:01 
80.7% done, time left:   0:00:01 
81.2% done, time left:   0:00:01 
81.6% done, time left:   0:00:01 
82.0% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
83.0% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.7% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
