 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:47   
 0.2% done, time left:   0:07:32 
 0.2% done, time left:   0:08:03 
 0.2% done, time left:   0:08:57 
 0.2% done, time left:   0:09:16 
 0.2% done, time left:   0:09:33 
 0.2% done, time left:   0:09:44 
 0.2% done, time left:   0:09:47 
 0.3% done, time left:   0:09:39 
 0.3% done, time left:   0:09:27 
 0.4% done, time left:   0:09:11 
 0.4% done, time left:   0:08:55 
 0.5% done, time left:   0:08:40 
 0.5% done, time left:   0:08:27 
 0.6% done, time left:   0:08:15 
 0.6% done, time left:   0:08:03 
 0.7% done, time left:   0:07:51 
 0.8% done, time left:   0:07:39 
 0.8% done, time left:   0:07:29 
 0.9% done, time left:   0:07:19 
 1.0% done, time left:   0:07:09 
 1.1% done, time left:   0:07:00 
 1.1% done, time left:   0:06:52 
 1.1% done, time left:   0:06:44 
 1.2% done, time left:   0:06:38 
 1.2% done, time left:   0:06:31 
 1.3% done, time left:   0:06:25 
 1.4% done, time left:   0:06:19 
 1.4% done, time left:   0:06:14 
 1.5% done, time left:   0:06:08 
 1.6% done, time left:   0:06:03 
 1.6% done, time left:   0:05:58 
 1.7% done, time left:   0:05:54 
 1.8% done, time left:   0:05:49 
 1.9% done, time left:   0:05:45 
 1.9% done, time left:   0:05:41 
 2.0% done, time left:   0:05:37 
 2.1% done, time left:   0:05:33 
 2.1% done, time left:   0:05:29 
 2.2% done, time left:   0:05:26 
 2.3% done, time left:   0:05:22 
 2.3% done, time left:   0:05:19 
 2.4% done, time left:   0:05:16 
 2.4% done, time left:   0:05:13 
 2.4% done, time left:   0:05:10 
 2.4% done, time left:   0:05:08 
 2.5% done, time left:   0:05:05 
 2.5% done, time left:   0:05:03 
 2.5% done, time left:   0:05:01 
 2.6% done, time left:   0:04:59 
 2.6% done, time left:   0:04:57 
 2.6% done, time left:   0:04:55 
 2.7% done, time left:   0:04:53 
 2.7% done, time left:   0:04:52 
 2.8% done, time left:   0:04:50 
 2.8% done, time left:   0:04:48 
 2.8% done, time left:   0:04:47 
 2.9% done, time left:   0:04:45 
 3.0% done, time left:   0:04:44 
 3.0% done, time left:   0:04:43 
 3.0% done, time left:   0:04:41 
 3.1% done, time left:   0:04:40 
 3.1% done, time left:   0:04:39 
 3.2% done, time left:   0:04:38 
 3.3% done, time left:   0:04:37 
 3.3% done, time left:   0:04:36 
 3.3% done, time left:   0:04:34 
 3.4% done, time left:   0:04:33 
 3.5% done, time left:   0:04:32 
 3.5% done, time left:   0:04:31 
 3.5% done, time left:   0:04:30 
 3.5% done, time left:   0:04:29 
 3.6% done, time left:   0:04:28 
 3.6% done, time left:   0:04:27 
 3.6% done, time left:   0:04:26 
 3.7% done, time left:   0:04:25 
 3.8% done, time left:   0:04:24 
 3.8% done, time left:   0:04:23 
 3.9% done, time left:   0:04:23 
 3.9% done, time left:   0:04:22 
 4.1% done, time left:   0:04:26 
 4.2% done, time left:   0:04:25 
 4.4% done, time left:   0:04:29 
 4.8% done, time left:   0:04:35 
 5.3% done, time left:   0:04:39 
 5.7% done, time left:   0:04:40 
 6.2% done, time left:   0:04:39 
 6.7% done, time left:   0:04:36 
 7.2% done, time left:   0:04:33 
 7.5% done, time left:   0:04:28 
 7.9% done, time left:   0:04:23 
 8.4% done, time left:   0:04:18 
 8.5% done, time left:   0:04:10 
 8.9% done, time left:   0:04:05 
 9.2% done, time left:   0:03:59 
 9.3% done, time left:   0:03:51 
 9.3% done, time left:   0:03:44 
 9.3% done, time left:   0:03:38 
 9.3% done, time left:   0:03:31 
 9.3% done, time left:   0:03:25 
 9.3% done, time left:   0:03:19 
 9.4% done, time left:   0:03:13 
 9.4% done, time left:   0:03:08 
 9.5% done, time left:   0:03:02 
 9.7% done, time left:   0:02:58 
10.0% done, time left:   0:02:55 
10.3% done, time left:   0:02:52 
10.5% done, time left:   0:02:48 
10.5% done, time left:   0:02:43 
10.6% done, time left:   0:02:39 
11.1% done, time left:   0:02:37 
11.5% done, time left:   0:02:34 
