 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:54   
 0.1% done, time left:   0:06:34 
 0.2% done, time left:   0:06:58 
 0.2% done, time left:   0:07:39 
 0.2% done, time left:   0:08:31 
 0.2% done, time left:   0:08:47 
 0.2% done, time left:   0:08:44 
 0.3% done, time left:   0:08:41 
 0.3% done, time left:   0:08:40 
 0.3% done, time left:   0:08:35 
 0.4% done, time left:   0:08:24 
 0.5% done, time left:   0:08:12 
 0.5% done, time left:   0:08:01 
 0.6% done, time left:   0:07:51 
 0.6% done, time left:   0:07:41 
 0.7% done, time left:   0:07:31 
 0.8% done, time left:   0:07:20 
 0.9% done, time left:   0:07:10 
 0.9% done, time left:   0:07:01 
 1.0% done, time left:   0:06:52 
 1.1% done, time left:   0:06:43 
 1.1% done, time left:   0:06:35 
 1.2% done, time left:   0:06:27 
 1.3% done, time left:   0:06:20 
 1.4% done, time left:   0:06:13 
 1.4% done, time left:   0:06:07 
 1.5% done, time left:   0:06:01 
 1.6% done, time left:   0:05:55 
 1.6% done, time left:   0:05:50 
 1.7% done, time left:   0:05:45 
 1.8% done, time left:   0:05:40 
 1.8% done, time left:   0:05:35 
 1.8% done, time left:   0:05:31 
 1.9% done, time left:   0:05:27 
 2.0% done, time left:   0:05:23 
 2.0% done, time left:   0:05:20 
 2.1% done, time left:   0:05:16 
 2.2% done, time left:   0:05:13 
 2.3% done, time left:   0:05:09 
 2.3% done, time left:   0:05:06 
 2.4% done, time left:   0:05:03 
 2.4% done, time left:   0:05:01 
 2.4% done, time left:   0:04:58 
 2.4% done, time left:   0:04:56 
 2.4% done, time left:   0:04:53 
 2.5% done, time left:   0:04:51 
 2.5% done, time left:   0:04:49 
 2.6% done, time left:   0:04:47 
 2.6% done, time left:   0:04:45 
 2.6% done, time left:   0:04:44 
 2.6% done, time left:   0:04:42 
 2.7% done, time left:   0:04:40 
 2.8% done, time left:   0:04:39 
 2.9% done, time left:   0:04:38 
 3.0% done, time left:   0:04:36 
 3.0% done, time left:   0:04:35 
 3.0% done, time left:   0:04:33 
 3.1% done, time left:   0:04:32 
 3.2% done, time left:   0:04:31 
 3.3% done, time left:   0:04:29 
 3.3% done, time left:   0:04:28 
 3.4% done, time left:   0:04:27 
 3.4% done, time left:   0:04:25 
 3.5% done, time left:   0:04:24 
 3.5% done, time left:   0:04:23 
 3.5% done, time left:   0:04:22 
