 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:52   
 0.1% done, time left:   0:07:21 
 0.1% done, time left:   0:09:15 
 0.1% done, time left:   0:11:15 
 0.1% done, time left:   0:13:18 
 0.1% done, time left:   0:15:23 
 0.1% done, time left:   0:17:27 
 0.1% done, time left:   0:18:44 
 0.2% done, time left:   0:18:51 
 0.2% done, time left:   0:18:34 
 0.2% done, time left:   0:18:03 
 0.3% done, time left:   0:17:28 
 0.3% done, time left:   0:16:55 
 0.3% done, time left:   0:16:25 
 0.4% done, time left:   0:15:53 
 0.5% done, time left:   0:15:21 
 0.5% done, time left:   0:14:51 
 0.6% done, time left:   0:14:23 
 0.6% done, time left:   0:13:57 
 0.7% done, time left:   0:13:31 
 0.8% done, time left:   0:13:07 
 0.9% done, time left:   0:12:44 
 0.9% done, time left:   0:12:23 
 1.0% done, time left:   0:12:03 
 1.1% done, time left:   0:11:45 
 1.1% done, time left:   0:11:27 
 1.1% done, time left:   0:11:12 
 1.2% done, time left:   0:10:57 
 1.2% done, time left:   0:10:43 
 1.3% done, time left:   0:10:30 
 1.3% done, time left:   0:10:18 
 1.4% done, time left:   0:10:06 
 1.4% done, time left:   0:09:55 
 1.5% done, time left:   0:09:45 
 1.6% done, time left:   0:09:35 
 1.6% done, time left:   0:09:25 
 1.7% done, time left:   0:09:16 
 1.8% done, time left:   0:09:08 
 1.8% done, time left:   0:08:59 
 1.9% done, time left:   0:08:51 
 2.0% done, time left:   0:08:43 
 2.0% done, time left:   0:08:36 
 2.1% done, time left:   0:08:29 
 2.1% done, time left:   0:08:22 
 2.2% done, time left:   0:08:16 
 2.3% done, time left:   0:08:10 
 2.4% done, time left:   0:08:04 
 2.4% done, time left:   0:07:58 
 2.4% done, time left:   0:07:52 
 2.4% done, time left:   0:07:47 
 2.5% done, time left:   0:07:42 
 2.5% done, time left:   0:07:37 
 2.6% done, time left:   0:07:33 
 2.6% done, time left:   0:07:28 
 2.6% done, time left:   0:07:24 
 2.7% done, time left:   0:07:20 
 2.7% done, time left:   0:07:16 
 2.8% done, time left:   0:07:12 
 2.8% done, time left:   0:07:08 
 2.9% done, time left:   0:07:05 
 2.9% done, time left:   0:07:01 
 3.0% done, time left:   0:06:58 
 3.0% done, time left:   0:06:54 
 3.0% done, time left:   0:06:51 
 3.1% done, time left:   0:06:48 
 3.1% done, time left:   0:06:45 
 3.2% done, time left:   0:06:42 
 3.2% done, time left:   0:06:40 
 3.3% done, time left:   0:06:37 
 3.3% done, time left:   0:06:34 
 3.3% done, time left:   0:06:32 
 3.4% done, time left:   0:06:29 
 3.4% done, time left:   0:06:27 
 3.5% done, time left:   0:06:25 
 3.5% done, time left:   0:06:22 
 3.5% done, time left:   0:06:20 
 3.5% done, time left:   0:06:18 
 3.6% done, time left:   0:06:16 
 3.6% done, time left:   0:06:14 
 3.6% done, time left:   0:06:12 
 3.7% done, time left:   0:06:11 
 3.9% done, time left:   0:06:15 
 4.1% done, time left:   0:06:17 
 4.3% done, time left:   0:06:18 
 4.6% done, time left:   0:06:21 
 4.9% done, time left:   0:06:22 
 5.2% done, time left:   0:06:24 
 5.5% done, time left:   0:06:25 
 5.8% done, time left:   0:06:24 
 6.1% done, time left:   0:06:23 
 6.4% done, time left:   0:06:21 
 6.7% done, time left:   0:06:18 
 7.1% done, time left:   0:06:15 
 7.3% done, time left:   0:06:10 
 7.5% done, time left:   0:06:05 
 8.0% done, time left:   0:06:02 
 8.2% done, time left:   0:05:56 
 8.7% done, time left:   0:05:51 
 8.8% done, time left:   0:05:44 
 9.2% done, time left:   0:05:38 
 9.2% done, time left:   0:05:30 
 9.3% done, time left:   0:05:23 
 9.3% done, time left:   0:05:15 
 9.3% done, time left:   0:05:08 
 9.3% done, time left:   0:05:01 
 9.3% done, time left:   0:04:55 
 9.5% done, time left:   0:04:49 
 9.5% done, time left:   0:04:43 
 9.6% done, time left:   0:04:37 
 9.7% done, time left:   0:04:31 
 9.7% done, time left:   0:04:26 
 9.8% done, time left:   0:04:21 
 9.9% done, time left:   0:04:16 
10.0% done, time left:   0:04:11 
10.1% done, time left:   0:04:06 
10.2% done, time left:   0:04:02 
10.3% done, time left:   0:03:57 
10.4% done, time left:   0:03:53 
10.4% done, time left:   0:03:49 
10.5% done, time left:   0:03:45 
10.5% done, time left:   0:03:41 
10.5% done, time left:   0:03:37 
10.6% done, time left:   0:03:33 
10.9% done, time left:   0:03:31 
11.2% done, time left:   0:03:29 
11.6% done, time left:   0:03:27 
12.1% done, time left:   0:03:25 
12.4% done, time left:   0:03:22 
12.8% done, time left:   0:03:19 
13.2% done, time left:   0:03:15 
13.5% done, time left:   0:03:11 
13.9% done, time left:   0:03:08 
14.3% done, time left:   0:03:05 
14.6% done, time left:   0:03:00 
14.7% done, time left:   0:02:56 
15.0% done, time left:   0:02:52 
15.2% done, time left:   0:02:48 
15.5% done, time left:   0:02:44 
15.9% done, time left:   0:02:41 
16.4% done, time left:   0:02:38 
16.8% done, time left:   0:02:35 
17.2% done, time left:   0:02:31 
17.3% done, time left:   0:02:26 
17.5% done, time left:   0:02:22 
17.8% done, time left:   0:02:18 
18.1% done, time left:   0:02:15 
18.5% done, time left:   0:02:12 
18.9% done, time left:   0:02:09 
19.4% done, time left:   0:02:06 
19.8% done, time left:   0:02:03 
20.3% done, time left:   0:01:59 
20.7% done, time left:   0:01:56 
21.1% done, time left:   0:01:53 
21.6% done, time left:   0:01:49 
22.1% done, time left:   0:01:46 
22.6% done, time left:   0:01:43 
23.0% done, time left:   0:01:39 
23.5% done, time left:   0:01:36 
24.0% done, time left:   0:01:33 
24.5% done, time left:   0:01:29 
24.6% done, time left:   0:01:25 
25.1% done, time left:   0:01:22 
